/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   3%|3         | 311/9158 [02:14<1:02:54,  2.34it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=3.26][A
Batch:   4%|3         | 335/9158 [02:24<1:02:41,  2.35it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=3.21] [A
Batch:   4%|3         | 360/9158 [02:34<1:02:03,  2.36it/s, train_loss=2.81, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=3.17][A
Batch:   4%|4         | 385/9158 [02:45<1:01:49,  2.37it/s, train_loss=2.33, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=3.13][A
Batch:   4%|4         | 410/9158 [02:55<1:01:08,  2.38it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.1]  [A
Batch:   5%|4         | 435/9158 [03:05<1:00:51,  2.39it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=3.06][A
Batch:   5%|5         | 460/9158 [03:16<1:00:28,  2.40it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=3.04]    [A
Batch:   5%|5         | 485/9158 [03:26<1:00:26,  2.39it/s, train_loss=3.17, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=3.01][A
Batch:   6%|5         | 510/9158 [03:36<59:52,  2.41it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.99]   [A
Batch:   6%|5         | 535/9158 [03:47<59:50,  2.40it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.97][A
Batch:   6%|6         | 560/9158 [03:57<59:10,  2.42it/s, train_loss=2.47, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=2.95][A
Batch:   6%|6         | 585/9158 [04:07<58:51,  2.43it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.94] [A
Batch:   7%|6         | 610/9158 [04:18<58:47,  2.42it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.92][A
Batch:   7%|6         | 635/9158 [04:28<58:30,  2.43it/s, train_loss=2.55, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=2.9][A
Batch:   7%|7         | 660/9158 [04:38<58:24,  2.43it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.89]   [A
Batch:   7%|7         | 685/9158 [04:49<58:13,  2.43it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.88][A
Batch:   8%|7         | 710/9158 [04:59<57:43,  2.44it/s, train_loss=3.84, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.87][A
Batch:   8%|8         | 735/9158 [05:09<57:26,  2.44it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.85] [A
Batch:   8%|8         | 760/9158 [05:19<57:13,  2.45it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.84][A
Batch:   9%|8         | 785/9158 [05:29<56:44,  2.46it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.84]     [A
Batch:   9%|8         | 810/9158 [05:39<56:19,  2.47it/s, train_loss=2.32, train_acc=0.5, avg_tr_acc=0.166, avg_tr_loss=2.82][A
Batch:   9%|9         | 835/9158 [05:49<55:57,  2.48it/s, train_loss=2.89, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.81][A
Batch:   9%|9         | 860/9158 [05:59<55:43,  2.48it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.8]     [A
Batch:  10%|9         | 885/9158 [06:09<55:33,  2.48it/s, train_loss=2.09, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.79][A
Batch:  10%|9         | 910/9158 [06:19<55:39,  2.47it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.78][A
Batch:  10%|9         | 910/9158 [06:30<55:39,  2.47it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.78] [A
Batch:  10%|#         | 935/9158 [06:30<55:29,  2.47it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.78][A
Batch:  10%|#         | 960/9158 [06:40<55:16,  2.47it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.77][A
Batch:  11%|#         | 985/9158 [06:50<55:17,  2.46it/s, train_loss=2.33, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.77][A
Batch:  11%|#1        | 1010/9158 [07:00<54:53,  2.47it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.76][A
Batch:  11%|#1        | 1036/9158 [07:10<54:30,  2.48it/s, train_loss=2.68, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.75][A
Batch:  12%|#1        | 1062/9158 [07:21<54:13,  2.49it/s, train_loss=2.79, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  12%|#1        | 1087/9158 [07:31<53:59,  2.49it/s, train_loss=2.5, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.74] [A
Batch:  12%|#2        | 1113/9158 [07:41<53:28,  2.51it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.74][A
Batch:  12%|#2        | 1139/9158 [07:51<53:24,  2.50it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.73][A
Batch:  13%|#2        | 1165/9158 [08:02<53:08,  2.51it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.73] [A
Batch:  13%|#3        | 1191/9158 [08:12<53:06,  2.50it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.72][A
Batch:  13%|#3        | 1217/9158 [08:22<52:49,  2.51it/s, train_loss=2.57, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.72][A
Batch:  14%|#3        | 1243/9158 [08:33<52:28,  2.51it/s, train_loss=2.31, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.71][A
Batch:  14%|#3        | 1269/9158 [08:43<52:21,  2.51it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.71]   [A
Batch:  14%|#4        | 1295/9158 [08:53<52:12,  2.51it/s, train_loss=2.6, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  14%|#4        | 1321/9158 [09:04<51:47,  2.52it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.7][A
Batch:  15%|#4        | 1347/9158 [09:14<51:47,  2.51it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  15%|#4        | 1373/9158 [09:24<51:25,  2.52it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.69] [A
Batch:  15%|#5        | 1399/9158 [09:34<51:02,  2.53it/s, train_loss=2.74, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.69][A
Batch:  16%|#5        | 1425/9158 [09:45<50:46,  2.54it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.69]    [A
Batch:  16%|#5        | 1451/9158 [09:55<50:32,  2.54it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.68][A
Batch:  16%|#6        | 1477/9158 [10:05<50:15,  2.55it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  16%|#6        | 1503/9158 [10:15<50:01,  2.55it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  17%|#6        | 1529/9158 [10:25<49:50,  2.55it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.67] [A
Batch:  17%|#6        | 1555/9158 [10:35<49:33,  2.56it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  17%|#7        | 1581/9158 [10:46<49:32,  2.55it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  18%|#7        | 1607/9158 [10:56<49:21,  2.55it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.66][A
Batch:  18%|#7        | 1633/9158 [11:06<49:17,  2.54it/s, train_loss=2.88, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.66]  [A
Batch:  18%|#8        | 1659/9158 [11:16<49:11,  2.54it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.66][A
Batch:  18%|#8        | 1685/9158 [11:27<48:53,  2.55it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.66][A
Batch:  19%|#8        | 1711/9158 [11:37<48:43,  2.55it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.65][A
Batch:  19%|#8        | 1737/9158 [11:47<48:26,  2.55it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.65][A
Batch:  19%|#9        | 1763/9158 [11:57<48:16,  2.55it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.65] [A
Batch:  20%|#9        | 1789/9158 [12:07<48:14,  2.55it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.65][A
Batch:  20%|#9        | 1815/9158 [12:18<47:54,  2.55it/s, train_loss=3.08, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.64][A
Batch:  20%|##        | 1841/9158 [12:28<47:40,  2.56it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.64][A
Batch:  20%|##        | 1867/9158 [12:38<47:25,  2.56it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.64][A
Batch:  21%|##        | 1893/9158 [12:48<47:16,  2.56it/s, train_loss=2.98, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.64][A
Batch:  21%|##        | 1919/9158 [12:58<47:05,  2.56it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.63][A
Batch:  21%|##1       | 1945/9158 [13:08<47:00,  2.56it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.63]    [A
Batch:  22%|##1       | 1971/9158 [13:18<46:46,  2.56it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.63][A
Batch:  22%|##1       | 1997/9158 [13:29<46:35,  2.56it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.63] [A
Batch:  22%|##2       | 2023/9158 [13:39<46:19,  2.57it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.63][A
Batch:  22%|##2       | 2049/9158 [13:49<46:07,  2.57it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.62] [A
Batch:  23%|##2       | 2075/9158 [13:59<45:56,  2.57it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.62]   [A
Batch:  23%|##2       | 2101/9158 [14:09<45:49,  2.57it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.62][A
Batch:  23%|##3       | 2127/9158 [14:19<45:43,  2.56it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.62][A
Batch:  24%|##3       | 2153/9158 [14:29<45:31,  2.56it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.62][A
Batch:  24%|##3       | 2179/9158 [14:39<45:21,  2.56it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.61]    [A
Batch:  24%|##3       | 2179/9158 [14:50<45:21,  2.56it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.61][A
Batch:  24%|##4       | 2205/9158 [14:50<45:13,  2.56it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.61][A
Batch:  24%|##4       | 2231/9158 [15:00<45:00,  2.57it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.61][A
Batch:  25%|##4       | 2257/9158 [15:10<44:44,  2.57it/s, train_loss=3.19, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.61][A
Batch:  25%|##4       | 2283/9158 [15:20<44:31,  2.57it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.61][A
Batch:  25%|##5       | 2309/9158 [15:30<44:16,  2.58it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.6]   [A
Batch:  25%|##5       | 2335/9158 [15:40<44:12,  2.57it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.6]  [A
Batch:  26%|##5       | 2361/9158 [15:50<43:57,  2.58it/s, train_loss=2.47, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.6][A
Batch:  26%|##6       | 2387/9158 [16:00<43:50,  2.57it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.6][A
Batch:  26%|##6       | 2413/9158 [16:10<43:41,  2.57it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.6] [A
Batch:  27%|##6       | 2439/9158 [16:20<43:27,  2.58it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.6][A
Batch:  27%|##6       | 2465/9158 [16:30<43:15,  2.58it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.6]    [A
Batch:  27%|##7       | 2491/9158 [16:41<43:06,  2.58it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.59][A
Batch:  27%|##7       | 2517/9158 [16:51<42:55,  2.58it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.59][A
Batch:  28%|##7       | 2543/9158 [17:01<42:43,  2.58it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.59][A
Batch:  28%|##8       | 2569/9158 [17:11<42:32,  2.58it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.59][A
Batch:  28%|##8       | 2595/9158 [17:21<42:21,  2.58it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.59][A
Batch:  29%|##8       | 2621/9158 [17:31<42:14,  2.58it/s, train_loss=2.82, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.59][A
Batch:  29%|##8       | 2647/9158 [17:41<42:03,  2.58it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.58][A
Batch:  29%|##9       | 2673/9158 [17:51<41:52,  2.58it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.58] [A
Batch:  29%|##9       | 2699/9158 [18:01<41:46,  2.58it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.58][A
Batch:  30%|##9       | 2725/9158 [18:11<41:33,  2.58it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.58][A
Batch:  30%|###       | 2751/9158 [18:21<41:24,  2.58it/s, train_loss=2.16, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.58]  [A
Batch:  30%|###       | 2777/9158 [18:31<41:12,  2.58it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.58][A
Batch:  31%|###       | 2803/9158 [18:41<41:00,  2.58it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.58]   [A
Batch:  31%|###       | 2829/9158 [18:51<40:49,  2.58it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.58][A
Batch:  31%|###1      | 2855/9158 [19:02<40:39,  2.58it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.58][A
Batch:  31%|###1      | 2881/9158 [19:12<40:29,  2.58it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.58] [A
Batch:  32%|###1      | 2907/9158 [19:22<40:20,  2.58it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.58][A
Batch:  32%|###2      | 2933/9158 [19:32<40:07,  2.59it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.57]   [A
Batch:  32%|###2      | 2959/9158 [19:42<39:56,  2.59it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  33%|###2      | 2985/9158 [19:52<39:46,  2.59it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  33%|###2      | 3011/9158 [20:02<39:34,  2.59it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.57] [A
Batch:  33%|###3      | 3037/9158 [20:12<39:24,  2.59it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  33%|###3      | 3063/9158 [20:22<39:13,  2.59it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  34%|###3      | 3089/9158 [20:32<39:02,  2.59it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.57]    [A
Batch:  34%|###4      | 3115/9158 [20:42<38:56,  2.59it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.57][A
Batch:  34%|###4      | 3141/9158 [20:52<38:46,  2.59it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.57]    [A
Batch:  35%|###4      | 3167/9158 [21:02<38:34,  2.59it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.56][A
Batch:  35%|###4      | 3193/9158 [21:12<38:24,  2.59it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.56]    [A
Batch:  35%|###5      | 3219/9158 [21:22<38:16,  2.59it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.56][A
Batch:  35%|###5      | 3245/9158 [21:32<38:05,  2.59it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.56][A
Batch:  36%|###5      | 3271/9158 [21:42<37:58,  2.58it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.56][A
Batch:  36%|###6      | 3297/9158 [21:52<37:46,  2.59it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.56] [A
Batch:  36%|###6      | 3323/9158 [22:02<37:34,  2.59it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.56] [A
Batch:  37%|###6      | 3349/9158 [22:12<37:24,  2.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.56][A
Batch:  37%|###6      | 3375/9158 [22:23<37:14,  2.59it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.56] [A
Batch:  37%|###7      | 3401/9158 [22:33<37:04,  2.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.56][A
Batch:  37%|###7      | 3427/9158 [22:43<36:52,  2.59it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.55]  [A
Batch:  38%|###7      | 3453/9158 [22:53<36:41,  2.59it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.55][A
Batch:  38%|###7      | 3479/9158 [23:03<36:31,  2.59it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.55]  [A
Batch:  38%|###8      | 3505/9158 [23:13<36:21,  2.59it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.55][A
Batch:  39%|###8      | 3531/9158 [23:23<36:13,  2.59it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.55][A
Batch:  39%|###8      | 3557/9158 [23:33<36:02,  2.59it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.55] [A
Batch:  39%|###9      | 3583/9158 [23:43<35:50,  2.59it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.55][A
Batch:  39%|###9      | 3609/9158 [23:53<35:39,  2.59it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.55]  [A
Batch:  40%|###9      | 3635/9158 [24:03<35:30,  2.59it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.55][A
Batch:  40%|###9      | 3661/9158 [24:13<35:20,  2.59it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.55]    [A
Batch:  40%|####      | 3687/9158 [24:23<35:10,  2.59it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.54][A
Batch:  41%|####      | 3713/9158 [24:33<35:00,  2.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.54][A
Batch:  41%|####      | 3739/9158 [24:43<34:49,  2.59it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.54][A
Batch:  41%|####1     | 3765/9158 [24:53<34:39,  2.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.54][A
Batch:  41%|####1     | 3791/9158 [25:03<34:30,  2.59it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.54]    [A
Batch:  42%|####1     | 3817/9158 [25:13<34:20,  2.59it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.54][A
Batch:  42%|####1     | 3843/9158 [25:23<34:09,  2.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.54][A
Batch:  42%|####2     | 3869/9158 [25:33<33:58,  2.59it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.54][A
Batch:  43%|####2     | 3895/9158 [25:43<33:49,  2.59it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.54][A
Batch:  43%|####2     | 3921/9158 [25:53<33:39,  2.59it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.54]    [A
Batch:  43%|####3     | 3947/9158 [26:03<33:28,  2.59it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.54][A
Batch:  43%|####3     | 3973/9158 [26:13<33:19,  2.59it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.54]    [A
Batch:  44%|####3     | 3999/9158 [26:23<33:08,  2.59it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.53][A
Batch:  44%|####3     | 4025/9158 [26:33<32:57,  2.60it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.53] [A
Batch:  44%|####4     | 4051/9158 [26:43<32:47,  2.60it/s, train_loss=1.98, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.53] [A
