/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  87%|########7 | 1636/1875 [06:59<01:01,  3.92it/s, train_loss=0.669, train_acc=0.781, avg_tr_acc=0.645, avg_tr_loss=1.18][A
Batch:  89%|########9 | 1676/1875 [07:09<00:50,  3.92it/s, train_loss=0.55, train_acc=0.75, avg_tr_acc=0.649, avg_tr_loss=1.17]  [A
Batch:  92%|#########1| 1716/1875 [07:19<00:40,  3.92it/s, train_loss=0.579, train_acc=0.812, avg_tr_acc=0.654, avg_tr_loss=1.15][A
Batch:  94%|#########3| 1756/1875 [07:29<00:30,  3.92it/s, train_loss=0.323, train_acc=0.938, avg_tr_acc=0.657, avg_tr_loss=1.14][A
Batch:  96%|#########5| 1796/1875 [07:40<00:20,  3.92it/s, train_loss=0.671, train_acc=0.781, avg_tr_acc=0.661, avg_tr_loss=1.12][A
Batch:  98%|#########7| 1836/1875 [07:50<00:09,  3.92it/s, train_loss=0.754, train_acc=0.719, avg_tr_acc=0.664, avg_tr_loss=1.11][A
                                                                                                                                 [AEpoch:   0%|          | 0/40 [12:47<?, ?it/s, train_loss=1.1, train_acc=0.668, val_loss=0.428, val_acc=0.864]Epoch:   2%|2         | 1/40 [12:47<8:19:11, 767.99s/it, train_loss=1.1, train_acc=0.668, val_loss=0.428, val_acc=0.864]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|2         | 40/1875 [00:10<07:47,  3.93it/s, train_loss=0.554, train_acc=0.719, avg_tr_acc=0.834, avg_tr_loss=0.505][A
Batch:   4%|4         | 80/1875 [00:20<07:37,  3.92it/s, train_loss=0.534, train_acc=0.781, avg_tr_acc=0.832, avg_tr_loss=0.5]  [A
Batch:   6%|6         | 120/1875 [00:30<07:27,  3.92it/s, train_loss=0.702, train_acc=0.75, avg_tr_acc=0.836, avg_tr_loss=0.49][A
Batch:   9%|8         | 160/1875 [00:40<07:17,  3.92it/s, train_loss=0.13, train_acc=0.969, avg_tr_acc=0.837, avg_tr_loss=0.495][A
Batch:  11%|#         | 200/1875 [00:50<07:06,  3.92it/s, train_loss=0.345, train_acc=0.906, avg_tr_acc=0.837, avg_tr_loss=0.494][A
Batch:  13%|#2        | 240/1875 [01:01<06:56,  3.92it/s, train_loss=0.734, train_acc=0.781, avg_tr_acc=0.837, avg_tr_loss=0.492][A
Batch:  15%|#4        | 280/1875 [01:11<06:46,  3.92it/s, train_loss=0.454, train_acc=0.844, avg_tr_acc=0.839, avg_tr_loss=0.487][A
Batch:  17%|#7        | 320/1875 [01:21<06:36,  3.92it/s, train_loss=0.336, train_acc=0.906, avg_tr_acc=0.838, avg_tr_loss=0.488][A
Batch:  19%|#9        | 360/1875 [01:31<06:26,  3.92it/s, train_loss=0.403, train_acc=0.906, avg_tr_acc=0.838, avg_tr_loss=0.489][A
Batch:  21%|##1       | 400/1875 [01:42<06:16,  3.92it/s, train_loss=0.457, train_acc=0.875, avg_tr_acc=0.838, avg_tr_loss=0.488][A
Batch:  21%|##1       | 400/1875 [01:52<06:16,  3.92it/s, train_loss=0.401, train_acc=0.938, avg_tr_acc=0.839, avg_tr_loss=0.484][A
Batch:  23%|##3       | 440/1875 [01:52<06:05,  3.92it/s, train_loss=0.393, train_acc=0.906, avg_tr_acc=0.839, avg_tr_loss=0.484][A
Batch:  26%|##5       | 480/1875 [02:02<05:55,  3.92it/s, train_loss=0.393, train_acc=0.844, avg_tr_acc=0.841, avg_tr_loss=0.478][A
Batch:  28%|##7       | 520/1875 [02:12<05:45,  3.92it/s, train_loss=0.455, train_acc=0.875, avg_tr_acc=0.841, avg_tr_loss=0.476][A
Batch:  30%|##9       | 560/1875 [02:22<05:35,  3.92it/s, train_loss=0.359, train_acc=0.906, avg_tr_acc=0.841, avg_tr_loss=0.476][A
Batch:  32%|###2      | 600/1875 [02:33<05:25,  3.92it/s, train_loss=0.534, train_acc=0.844, avg_tr_acc=0.843, avg_tr_loss=0.471][A
Batch:  34%|###4      | 640/1875 [02:43<05:15,  3.92it/s, train_loss=0.336, train_acc=0.844, avg_tr_acc=0.844, avg_tr_loss=0.466][A
Batch:  36%|###6      | 680/1875 [02:53<05:04,  3.92it/s, train_loss=0.456, train_acc=0.875, avg_tr_acc=0.844, avg_tr_loss=0.467][A
Batch:  38%|###8      | 720/1875 [03:03<04:54,  3.92it/s, train_loss=0.308, train_acc=0.844, avg_tr_acc=0.845, avg_tr_loss=0.466][A
Batch:  41%|####      | 760/1875 [03:13<04:44,  3.92it/s, train_loss=0.619, train_acc=0.781, avg_tr_acc=0.845, avg_tr_loss=0.467][A
Batch:  43%|####2     | 800/1875 [03:23<04:34,  3.92it/s, train_loss=0.53, train_acc=0.812, avg_tr_acc=0.846, avg_tr_loss=0.466] [A
Batch:  45%|####4     | 840/1875 [03:34<04:23,  3.92it/s, train_loss=0.784, train_acc=0.781, avg_tr_acc=0.847, avg_tr_loss=0.462][A
Batch:  47%|####6     | 880/1875 [03:44<04:13,  3.92it/s, train_loss=0.216, train_acc=0.906, avg_tr_acc=0.849, avg_tr_loss=0.459][A
Batch:  49%|####9     | 920/1875 [03:54<04:03,  3.92it/s, train_loss=0.239, train_acc=1, avg_tr_acc=0.849, avg_tr_loss=0.457]    [A
Batch:  51%|#####1    | 960/1875 [04:04<03:53,  3.92it/s, train_loss=0.703, train_acc=0.781, avg_tr_acc=0.85, avg_tr_loss=0.457][A
Batch:  53%|#####3    | 1000/1875 [04:14<03:42,  3.92it/s, train_loss=0.361, train_acc=0.812, avg_tr_acc=0.85, avg_tr_loss=0.456][A
Batch:  55%|#####5    | 1040/1875 [04:25<03:32,  3.92it/s, train_loss=0.463, train_acc=0.844, avg_tr_acc=0.851, avg_tr_loss=0.453][A
Batch:  58%|#####7    | 1080/1875 [04:35<03:22,  3.92it/s, train_loss=0.396, train_acc=0.906, avg_tr_acc=0.852, avg_tr_loss=0.45] [A
Batch:  60%|#####9    | 1120/1875 [04:45<03:12,  3.92it/s, train_loss=0.506, train_acc=0.812, avg_tr_acc=0.852, avg_tr_loss=0.448][A
Batch:  62%|######1   | 1160/1875 [04:55<03:02,  3.92it/s, train_loss=0.388, train_acc=0.906, avg_tr_acc=0.853, avg_tr_loss=0.447][A
Batch:  64%|######4   | 1200/1875 [05:05<02:52,  3.92it/s, train_loss=0.209, train_acc=0.938, avg_tr_acc=0.854, avg_tr_loss=0.446][A
Batch:  66%|######6   | 1240/1875 [05:16<02:41,  3.92it/s, train_loss=0.17, train_acc=0.938, avg_tr_acc=0.854, avg_tr_loss=0.445] [A
Batch:  68%|######8   | 1280/1875 [05:26<02:31,  3.92it/s, train_loss=0.136, train_acc=0.969, avg_tr_acc=0.854, avg_tr_loss=0.444][A
Batch:  70%|#######   | 1320/1875 [05:36<02:21,  3.92it/s, train_loss=0.248, train_acc=0.906, avg_tr_acc=0.855, avg_tr_loss=0.442][A
Batch:  73%|#######2  | 1360/1875 [05:46<02:11,  3.92it/s, train_loss=0.388, train_acc=0.938, avg_tr_acc=0.855, avg_tr_loss=0.441][A
Batch:  75%|#######4  | 1400/1875 [05:56<02:01,  3.92it/s, train_loss=0.426, train_acc=0.906, avg_tr_acc=0.855, avg_tr_loss=0.44] [A
Batch:  77%|#######6  | 1440/1875 [06:07<01:50,  3.92it/s, train_loss=0.405, train_acc=0.906, avg_tr_acc=0.856, avg_tr_loss=0.438][A
Batch:  79%|#######8  | 1480/1875 [06:17<01:40,  3.92it/s, train_loss=0.735, train_acc=0.719, avg_tr_acc=0.856, avg_tr_loss=0.436][A
Batch:  81%|########1 | 1520/1875 [06:27<01:30,  3.92it/s, train_loss=0.488, train_acc=0.781, avg_tr_acc=0.857, avg_tr_loss=0.435][A
Batch:  83%|########3 | 1560/1875 [06:37<01:20,  3.92it/s, train_loss=0.704, train_acc=0.812, avg_tr_acc=0.857, avg_tr_loss=0.434][A
Batch:  85%|########5 | 1600/1875 [06:47<01:10,  3.92it/s, train_loss=0.643, train_acc=0.812, avg_tr_acc=0.858, avg_tr_loss=0.433][A
Batch:  87%|########7 | 1640/1875 [06:58<00:59,  3.92it/s, train_loss=0.545, train_acc=0.844, avg_tr_acc=0.858, avg_tr_loss=0.431][A
Batch:  90%|########9 | 1680/1875 [07:08<00:49,  3.92it/s, train_loss=0.473, train_acc=0.844, avg_tr_acc=0.858, avg_tr_loss=0.431][A
Batch:  92%|#########1| 1720/1875 [07:18<00:39,  3.93it/s, train_loss=0.344, train_acc=0.844, avg_tr_acc=0.859, avg_tr_loss=0.429][A
Batch:  94%|#########3| 1760/1875 [07:28<00:29,  3.92it/s, train_loss=0.435, train_acc=0.875, avg_tr_acc=0.859, avg_tr_loss=0.428][A
Batch:  96%|#########6| 1800/1875 [07:38<00:19,  3.92it/s, train_loss=0.378, train_acc=0.875, avg_tr_acc=0.859, avg_tr_loss=0.427][A
Batch:  98%|#########8| 1840/1875 [07:49<00:08,  3.92it/s, train_loss=0.293, train_acc=0.844, avg_tr_acc=0.859, avg_tr_loss=0.427][A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [20:59<8:19:11, 767.99s/it, train_loss=0.425, train_acc=0.86, val_loss=0.299, val_acc=0.904]Epoch:   5%|5         | 2/40 [20:59<6:23:29, 605.52s/it, train_loss=0.425, train_acc=0.86, val_loss=0.299, val_acc=0.904]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|2         | 40/1875 [00:10<07:47,  3.92it/s, train_loss=0.638, train_acc=0.781, avg_tr_acc=0.893, avg_tr_loss=0.327][A
Batch:   2%|2         | 40/1875 [00:20<07:47,  3.92it/s, train_loss=0.499, train_acc=0.812, avg_tr_acc=0.892, avg_tr_loss=0.337][A
Batch:   4%|4         | 80/1875 [00:20<07:37,  3.92it/s, train_loss=0.274, train_acc=0.844, avg_tr_acc=0.891, avg_tr_loss=0.336][A
Batch:   6%|6         | 120/1875 [00:30<07:27,  3.92it/s, train_loss=0.552, train_acc=0.875, avg_tr_acc=0.887, avg_tr_loss=0.349][A
Batch:   9%|8         | 160/1875 [00:40<07:17,  3.92it/s, train_loss=0.502, train_acc=0.844, avg_tr_acc=0.885, avg_tr_loss=0.349][A
Batch:  11%|#         | 200/1875 [00:50<07:06,  3.92it/s, train_loss=0.389, train_acc=0.875, avg_tr_acc=0.883, avg_tr_loss=0.357][A
Batch:  13%|#2        | 240/1875 [01:01<06:56,  3.92it/s, train_loss=0.223, train_acc=0.969, avg_tr_acc=0.883, avg_tr_loss=0.355][A
Batch:  15%|#4        | 280/1875 [01:11<06:46,  3.93it/s, train_loss=0.392, train_acc=0.875, avg_tr_acc=0.885, avg_tr_loss=0.349][A
Batch:  17%|#7        | 320/1875 [01:21<06:36,  3.92it/s, train_loss=0.493, train_acc=0.812, avg_tr_acc=0.884, avg_tr_loss=0.353][A
Batch:  19%|#9        | 360/1875 [01:31<06:25,  3.93it/s, train_loss=0.38, train_acc=0.875, avg_tr_acc=0.885, avg_tr_loss=0.351] [A
Batch:  21%|##1       | 400/1875 [01:41<06:15,  3.92it/s, train_loss=0.431, train_acc=0.906, avg_tr_acc=0.887, avg_tr_loss=0.344][A
Batch:  23%|##3       | 440/1875 [01:52<06:05,  3.92it/s, train_loss=0.54, train_acc=0.844, avg_tr_acc=0.887, avg_tr_loss=0.344] [A
Batch:  26%|##5       | 480/1875 [02:02<05:55,  3.92it/s, train_loss=0.379, train_acc=0.844, avg_tr_acc=0.887, avg_tr_loss=0.344][A
Batch:  28%|##7       | 520/1875 [02:12<05:45,  3.93it/s, train_loss=0.125, train_acc=0.938, avg_tr_acc=0.887, avg_tr_loss=0.345][A
Batch:  30%|##9       | 560/1875 [02:22<05:35,  3.92it/s, train_loss=0.392, train_acc=0.844, avg_tr_acc=0.887, avg_tr_loss=0.346][A
Batch:  32%|###2      | 600/1875 [02:32<05:24,  3.92it/s, train_loss=0.588, train_acc=0.781, avg_tr_acc=0.888, avg_tr_loss=0.343][A
Batch:  34%|###4      | 640/1875 [02:43<05:14,  3.92it/s, train_loss=0.322, train_acc=0.938, avg_tr_acc=0.888, avg_tr_loss=0.344][A
Batch:  36%|###6      | 680/1875 [02:53<05:04,  3.92it/s, train_loss=0.195, train_acc=0.906, avg_tr_acc=0.888, avg_tr_loss=0.342][A
Batch:  38%|###8      | 720/1875 [03:03<04:54,  3.92it/s, train_loss=0.388, train_acc=0.938, avg_tr_acc=0.888, avg_tr_loss=0.342][A
Batch:  41%|####      | 760/1875 [03:13<04:44,  3.92it/s, train_loss=0.318, train_acc=0.906, avg_tr_acc=0.889, avg_tr_loss=0.34] [A
Batch:  43%|####2     | 800/1875 [03:23<04:34,  3.92it/s, train_loss=0.531, train_acc=0.781, avg_tr_acc=0.889, avg_tr_loss=0.341][A
Batch:  45%|####4     | 840/1875 [03:34<04:23,  3.92it/s, train_loss=0.236, train_acc=0.906, avg_tr_acc=0.889, avg_tr_loss=0.34] [A
Batch:  47%|####6     | 880/1875 [03:44<04:13,  3.92it/s, train_loss=0.251, train_acc=0.844, avg_tr_acc=0.889, avg_tr_loss=0.34][A
Batch:  49%|####9     | 920/1875 [03:54<04:03,  3.92it/s, train_loss=0.218, train_acc=0.938, avg_tr_acc=0.889, avg_tr_loss=0.341][A
Batch:  51%|#####1    | 960/1875 [04:04<03:53,  3.92it/s, train_loss=0.156, train_acc=0.938, avg_tr_acc=0.89, avg_tr_loss=0.339] [A
Batch:  53%|#####3    | 1000/1875 [04:14<03:43,  3.92it/s, train_loss=0.591, train_acc=0.781, avg_tr_acc=0.89, avg_tr_loss=0.336][A
Batch:  55%|#####5    | 1040/1875 [04:25<03:33,  3.92it/s, train_loss=0.385, train_acc=0.875, avg_tr_acc=0.891, avg_tr_loss=0.335][A
Batch:  58%|#####7    | 1080/1875 [04:35<03:22,  3.92it/s, train_loss=0.26, train_acc=0.938, avg_tr_acc=0.891, avg_tr_loss=0.334] [A
Batch:  60%|#####9    | 1120/1875 [04:45<03:12,  3.92it/s, train_loss=0.434, train_acc=0.844, avg_tr_acc=0.891, avg_tr_loss=0.334][A
Batch:  62%|######1   | 1160/1875 [04:55<03:02,  3.92it/s, train_loss=0.35, train_acc=0.906, avg_tr_acc=0.891, avg_tr_loss=0.334] [A
Batch:  64%|######4   | 1200/1875 [05:05<02:52,  3.92it/s, train_loss=0.128, train_acc=0.969, avg_tr_acc=0.892, avg_tr_loss=0.332][A
Batch:  66%|######6   | 1240/1875 [05:16<02:42,  3.92it/s, train_loss=0.218, train_acc=0.938, avg_tr_acc=0.892, avg_tr_loss=0.33] [A
Batch:  68%|######8   | 1280/1875 [05:26<02:31,  3.92it/s, train_loss=0.128, train_acc=0.969, avg_tr_acc=0.892, avg_tr_loss=0.33][A
Batch:  70%|#######   | 1320/1875 [05:36<02:21,  3.92it/s, train_loss=0.387, train_acc=0.875, avg_tr_acc=0.892, avg_tr_loss=0.33][A
Batch:  73%|#######2  | 1360/1875 [05:46<02:11,  3.92it/s, train_loss=0.244, train_acc=0.906, avg_tr_acc=0.892, avg_tr_loss=0.33][A
Batch:  75%|#######4  | 1400/1875 [05:56<02:01,  3.92it/s, train_loss=0.193, train_acc=0.938, avg_tr_acc=0.892, avg_tr_loss=0.331][A
Batch:  77%|#######6  | 1440/1875 [06:07<01:50,  3.92it/s, train_loss=0.13, train_acc=1, avg_tr_acc=0.893, avg_tr_loss=0.33]      [A
Batch:  79%|#######8  | 1480/1875 [06:17<01:40,  3.92it/s, train_loss=0.574, train_acc=0.781, avg_tr_acc=0.893, avg_tr_loss=0.33][A
Batch:  81%|########1 | 1520/1875 [06:27<01:30,  3.92it/s, train_loss=0.623, train_acc=0.906, avg_tr_acc=0.893, avg_tr_loss=0.329][A
Batch:  83%|########3 | 1560/1875 [06:37<01:20,  3.92it/s, train_loss=0.137, train_acc=0.938, avg_tr_acc=0.893, avg_tr_loss=0.328][A
Batch:  85%|########5 | 1600/1875 [06:47<01:10,  3.92it/s, train_loss=0.607, train_acc=0.906, avg_tr_acc=0.894, avg_tr_loss=0.327][A
Batch:  87%|########7 | 1640/1875 [06:58<00:59,  3.92it/s, train_loss=0.322, train_acc=0.906, avg_tr_acc=0.894, avg_tr_loss=0.326][A
Batch:  90%|########9 | 1680/1875 [07:08<00:49,  3.92it/s, train_loss=0.37, train_acc=0.906, avg_tr_acc=0.894, avg_tr_loss=0.326] [A
Batch:  92%|#########1| 1720/1875 [07:18<00:39,  3.93it/s, train_loss=0.284, train_acc=0.875, avg_tr_acc=0.894, avg_tr_loss=0.325][A
Batch:  94%|#########3| 1760/1875 [07:28<00:29,  3.92it/s, train_loss=0.361, train_acc=0.875, avg_tr_acc=0.894, avg_tr_loss=0.324][A
Batch:  96%|#########6| 1800/1875 [07:38<00:19,  3.92it/s, train_loss=0.252, train_acc=0.906, avg_tr_acc=0.894, avg_tr_loss=0.324][A
Batch:  98%|#########8| 1840/1875 [07:49<00:08,  3.92it/s, train_loss=0.303, train_acc=0.875, avg_tr_acc=0.895, avg_tr_loss=0.323][A
                                                                                                                                  [AEpoch:   5%|5         | 2/40 [29:11<6:23:29, 605.52s/it, train_loss=0.323, train_acc=0.895, val_loss=0.232, val_acc=0.93]Epoch:   8%|7         | 3/40 [29:11<5:41:24, 553.63s/it, train_loss=0.323, train_acc=0.895, val_loss=0.232, val_acc=0.93]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|2         | 40/1875 [00:10<07:47,  3.92it/s, train_loss=0.122, train_acc=0.969, avg_tr_acc=0.902, avg_tr_loss=0.306][A
Batch:   4%|4         | 80/1875 [00:20<07:37,  3.92it/s, train_loss=0.171, train_acc=0.906, avg_tr_acc=0.901, avg_tr_loss=0.314][A
Batch:   6%|6         | 120/1875 [00:30<07:27,  3.92it/s, train_loss=0.16, train_acc=0.938, avg_tr_acc=0.907, avg_tr_loss=0.297][A
Batch:   9%|8         | 160/1875 [00:40<07:17,  3.92it/s, train_loss=0.406, train_acc=0.844, avg_tr_acc=0.909, avg_tr_loss=0.289][A
Batch:  11%|#         | 200/1875 [00:50<07:06,  3.92it/s, train_loss=0.655, train_acc=0.781, avg_tr_acc=0.908, avg_tr_loss=0.285][A
Batch:  13%|#2        | 240/1875 [01:01<06:56,  3.92it/s, train_loss=0.441, train_acc=0.875, avg_tr_acc=0.907, avg_tr_loss=0.286][A
