/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  28%|##8       | 534/1875 [01:51<04:37,  4.84it/s, train_loss=1.45, train_acc=0.594, avg_tr_acc=0.463, avg_tr_loss=1.56][A
Batch:  31%|###1      | 583/1875 [02:01<04:26,  4.84it/s, train_loss=1.1, train_acc=0.594, avg_tr_acc=0.475, avg_tr_loss=1.53] [A
Batch:  34%|###3      | 632/1875 [02:11<04:16,  4.84it/s, train_loss=0.836, train_acc=0.688, avg_tr_acc=0.488, avg_tr_loss=1.49][A
Batch:  36%|###6      | 681/1875 [02:21<04:06,  4.84it/s, train_loss=0.983, train_acc=0.594, avg_tr_acc=0.498, avg_tr_loss=1.46][A
Batch:  39%|###8      | 730/1875 [02:31<03:56,  4.84it/s, train_loss=1.06, train_acc=0.594, avg_tr_acc=0.507, avg_tr_loss=1.44] [A
Batch:  42%|####1     | 779/1875 [02:41<03:46,  4.84it/s, train_loss=1.51, train_acc=0.594, avg_tr_acc=0.515, avg_tr_loss=1.41][A
Batch:  44%|####4     | 828/1875 [02:52<03:36,  4.84it/s, train_loss=1.09, train_acc=0.688, avg_tr_acc=0.524, avg_tr_loss=1.39][A
Batch:  47%|####6     | 877/1875 [03:02<03:26,  4.84it/s, train_loss=1.26, train_acc=0.688, avg_tr_acc=0.532, avg_tr_loss=1.37][A
Batch:  49%|####9     | 926/1875 [03:12<03:15,  4.84it/s, train_loss=0.904, train_acc=0.688, avg_tr_acc=0.539, avg_tr_loss=1.35][A
Batch:  52%|#####2    | 975/1875 [03:22<03:05,  4.84it/s, train_loss=1.11, train_acc=0.594, avg_tr_acc=0.546, avg_tr_loss=1.33] [A
Batch:  55%|#####4    | 1024/1875 [03:32<02:55,  4.84it/s, train_loss=0.833, train_acc=0.688, avg_tr_acc=0.551, avg_tr_loss=1.32][A
Batch:  57%|#####7    | 1073/1875 [03:42<02:45,  4.84it/s, train_loss=1.09, train_acc=0.594, avg_tr_acc=0.557, avg_tr_loss=1.3]  [A
Batch:  60%|#####9    | 1122/1875 [03:52<02:35,  4.84it/s, train_loss=0.928, train_acc=0.625, avg_tr_acc=0.562, avg_tr_loss=1.29][A
Batch:  62%|######2   | 1171/1875 [04:02<02:25,  4.84it/s, train_loss=0.89, train_acc=0.688, avg_tr_acc=0.566, avg_tr_loss=1.27] [A
Batch:  65%|######5   | 1220/1875 [04:12<02:15,  4.84it/s, train_loss=0.983, train_acc=0.625, avg_tr_acc=0.571, avg_tr_loss=1.26][A
Batch:  68%|######7   | 1269/1875 [04:23<02:05,  4.84it/s, train_loss=1.09, train_acc=0.562, avg_tr_acc=0.575, avg_tr_loss=1.25] [A
Batch:  70%|#######   | 1318/1875 [04:33<01:54,  4.84it/s, train_loss=1.02, train_acc=0.812, avg_tr_acc=0.58, avg_tr_loss=1.24] [A
Batch:  73%|#######2  | 1367/1875 [04:43<01:44,  4.84it/s, train_loss=0.853, train_acc=0.656, avg_tr_acc=0.585, avg_tr_loss=1.22][A
Batch:  76%|#######5  | 1416/1875 [04:53<01:34,  4.84it/s, train_loss=0.892, train_acc=0.656, avg_tr_acc=0.589, avg_tr_loss=1.21][A
Batch:  78%|#######8  | 1465/1875 [05:03<01:24,  4.84it/s, train_loss=0.977, train_acc=0.594, avg_tr_acc=0.593, avg_tr_loss=1.2] [A
Batch:  81%|########  | 1514/1875 [05:13<01:14,  4.84it/s, train_loss=0.793, train_acc=0.719, avg_tr_acc=0.597, avg_tr_loss=1.19][A
Batch:  83%|########3 | 1563/1875 [05:23<01:04,  4.84it/s, train_loss=0.729, train_acc=0.781, avg_tr_acc=0.601, avg_tr_loss=1.18][A
Batch:  86%|########5 | 1612/1875 [05:33<00:54,  4.84it/s, train_loss=0.654, train_acc=0.812, avg_tr_acc=0.605, avg_tr_loss=1.17][A
Batch:  89%|########8 | 1661/1875 [05:43<00:44,  4.84it/s, train_loss=0.782, train_acc=0.719, avg_tr_acc=0.608, avg_tr_loss=1.16][A
Batch:  91%|#########1| 1710/1875 [05:54<00:34,  4.84it/s, train_loss=0.942, train_acc=0.594, avg_tr_acc=0.611, avg_tr_loss=1.15][A
Batch:  94%|#########3| 1759/1875 [06:04<00:23,  4.84it/s, train_loss=0.885, train_acc=0.625, avg_tr_acc=0.614, avg_tr_loss=1.14][A
Batch:  96%|#########6| 1808/1875 [06:14<00:13,  4.84it/s, train_loss=0.899, train_acc=0.688, avg_tr_acc=0.618, avg_tr_loss=1.13][A
Batch:  99%|#########9| 1857/1875 [06:24<00:03,  4.84it/s, train_loss=0.797, train_acc=0.719, avg_tr_acc=0.621, avg_tr_loss=1.12][A
                                                                                                                                 [AEpoch:   0%|          | 0/40 [07:52<?, ?it/s, train_loss=1.12, train_acc=0.622, val_loss=1.35, val_acc=0.554]Epoch:   2%|2         | 1/40 [07:52<5:06:55, 472.19s/it, train_loss=1.12, train_acc=0.622, val_loss=1.35, val_acc=0.554]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   3%|2         | 49/1875 [00:10<06:16,  4.84it/s, train_loss=1.09, train_acc=0.656, avg_tr_acc=0.712, avg_tr_loss=0.842][A
Batch:   5%|5         | 98/1875 [00:20<06:06,  4.84it/s, train_loss=0.438, train_acc=0.844, avg_tr_acc=0.73, avg_tr_loss=0.809][A
Batch:   8%|7         | 147/1875 [00:30<05:56,  4.84it/s, train_loss=0.883, train_acc=0.75, avg_tr_acc=0.734, avg_tr_loss=0.802][A
Batch:  10%|#         | 196/1875 [00:40<05:46,  4.84it/s, train_loss=0.674, train_acc=0.75, avg_tr_acc=0.742, avg_tr_loss=0.783][A
Batch:  13%|#3        | 245/1875 [00:50<05:36,  4.84it/s, train_loss=0.943, train_acc=0.719, avg_tr_acc=0.743, avg_tr_loss=0.787][A
Batch:  16%|#5        | 294/1875 [01:00<05:26,  4.84it/s, train_loss=0.738, train_acc=0.719, avg_tr_acc=0.742, avg_tr_loss=0.792][A
Batch:  18%|#8        | 343/1875 [01:10<05:16,  4.84it/s, train_loss=0.808, train_acc=0.656, avg_tr_acc=0.745, avg_tr_loss=0.786][A
Batch:  21%|##        | 392/1875 [01:20<05:06,  4.84it/s, train_loss=0.652, train_acc=0.688, avg_tr_acc=0.746, avg_tr_loss=0.783][A
Batch:  24%|##3       | 441/1875 [01:31<04:56,  4.84it/s, train_loss=0.7, train_acc=0.812, avg_tr_acc=0.747, avg_tr_loss=0.778]  [A
Batch:  26%|##6       | 490/1875 [01:41<04:45,  4.84it/s, train_loss=1.07, train_acc=0.594, avg_tr_acc=0.747, avg_tr_loss=0.774][A
Batch:  29%|##8       | 539/1875 [01:51<04:35,  4.84it/s, train_loss=1.04, train_acc=0.688, avg_tr_acc=0.748, avg_tr_loss=0.771][A
Batch:  31%|###1      | 588/1875 [02:01<04:25,  4.84it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.749, avg_tr_loss=0.769][A
Batch:  34%|###3      | 637/1875 [02:11<04:15,  4.84it/s, train_loss=0.852, train_acc=0.719, avg_tr_acc=0.749, avg_tr_loss=0.765][A
Batch:  37%|###6      | 686/1875 [02:21<04:05,  4.84it/s, train_loss=0.806, train_acc=0.812, avg_tr_acc=0.749, avg_tr_loss=0.764][A
Batch:  39%|###9      | 735/1875 [02:31<03:55,  4.84it/s, train_loss=1.1, train_acc=0.688, avg_tr_acc=0.751, avg_tr_loss=0.759]  [A
Batch:  42%|####1     | 784/1875 [02:41<03:45,  4.84it/s, train_loss=1.19, train_acc=0.656, avg_tr_acc=0.751, avg_tr_loss=0.76][A
Batch:  44%|####4     | 833/1875 [02:51<03:35,  4.84it/s, train_loss=0.633, train_acc=0.812, avg_tr_acc=0.751, avg_tr_loss=0.758][A
Batch:  47%|####7     | 882/1875 [03:02<03:24,  4.84it/s, train_loss=0.614, train_acc=0.75, avg_tr_acc=0.752, avg_tr_loss=0.756] [A
Batch:  50%|####9     | 931/1875 [03:12<03:14,  4.84it/s, train_loss=0.442, train_acc=0.844, avg_tr_acc=0.754, avg_tr_loss=0.752][A
Batch:  52%|#####2    | 980/1875 [03:22<03:04,  4.84it/s, train_loss=0.906, train_acc=0.75, avg_tr_acc=0.755, avg_tr_loss=0.75]  [A
Batch:  55%|#####4    | 1029/1875 [03:32<02:54,  4.84it/s, train_loss=0.704, train_acc=0.719, avg_tr_acc=0.755, avg_tr_loss=0.75][A
Batch:  57%|#####7    | 1078/1875 [03:42<02:44,  4.84it/s, train_loss=0.862, train_acc=0.781, avg_tr_acc=0.754, avg_tr_loss=0.751][A
Batch:  60%|######    | 1127/1875 [03:52<02:34,  4.84it/s, train_loss=0.819, train_acc=0.688, avg_tr_acc=0.754, avg_tr_loss=0.75] [A
Batch:  63%|######2   | 1176/1875 [04:02<02:24,  4.84it/s, train_loss=0.538, train_acc=0.812, avg_tr_acc=0.755, avg_tr_loss=0.747][A
Batch:  65%|######5   | 1225/1875 [04:12<02:14,  4.84it/s, train_loss=0.541, train_acc=0.844, avg_tr_acc=0.756, avg_tr_loss=0.746][A
Batch:  68%|######7   | 1274/1875 [04:23<02:04,  4.84it/s, train_loss=0.769, train_acc=0.719, avg_tr_acc=0.757, avg_tr_loss=0.742][A
Batch:  71%|#######   | 1323/1875 [04:33<01:53,  4.84it/s, train_loss=0.561, train_acc=0.812, avg_tr_acc=0.758, avg_tr_loss=0.741][A
Batch:  73%|#######3  | 1372/1875 [04:43<01:43,  4.84it/s, train_loss=0.596, train_acc=0.812, avg_tr_acc=0.758, avg_tr_loss=0.739][A
Batch:  76%|#######5  | 1421/1875 [04:53<01:33,  4.84it/s, train_loss=0.491, train_acc=0.875, avg_tr_acc=0.759, avg_tr_loss=0.737][A
Batch:  78%|#######8  | 1470/1875 [05:03<01:23,  4.84it/s, train_loss=0.467, train_acc=0.781, avg_tr_acc=0.759, avg_tr_loss=0.734][A
Batch:  81%|########1 | 1519/1875 [05:13<01:13,  4.84it/s, train_loss=0.613, train_acc=0.75, avg_tr_acc=0.76, avg_tr_loss=0.732]  [A
Batch:  84%|########3 | 1568/1875 [05:23<01:03,  4.84it/s, train_loss=0.482, train_acc=0.844, avg_tr_acc=0.76, avg_tr_loss=0.731][A
Batch:  86%|########6 | 1617/1875 [05:33<00:53,  4.84it/s, train_loss=0.497, train_acc=0.812, avg_tr_acc=0.761, avg_tr_loss=0.729][A
Batch:  89%|########8 | 1666/1875 [05:43<00:43,  4.84it/s, train_loss=0.759, train_acc=0.75, avg_tr_acc=0.762, avg_tr_loss=0.727] [A
Batch:  91%|#########1| 1715/1875 [05:54<00:33,  4.84it/s, train_loss=0.901, train_acc=0.812, avg_tr_acc=0.763, avg_tr_loss=0.724][A
Batch:  94%|#########4| 1764/1875 [06:04<00:22,  4.84it/s, train_loss=0.826, train_acc=0.719, avg_tr_acc=0.763, avg_tr_loss=0.723][A
Batch:  97%|#########6| 1813/1875 [06:14<00:12,  4.84it/s, train_loss=1.03, train_acc=0.656, avg_tr_acc=0.764, avg_tr_loss=0.722] [A
Batch:  99%|#########9| 1862/1875 [06:24<00:02,  4.84it/s, train_loss=0.644, train_acc=0.812, avg_tr_acc=0.765, avg_tr_loss=0.719][A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [15:10<5:06:55, 472.19s/it, train_loss=0.719, train_acc=0.765, val_loss=1.25, val_acc=0.589]Epoch:   5%|5         | 2/40 [15:10<4:46:22, 452.18s/it, train_loss=0.719, train_acc=0.765, val_loss=1.25, val_acc=0.589]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   3%|2         | 49/1875 [00:10<06:16,  4.84it/s, train_loss=0.851, train_acc=0.719, avg_tr_acc=0.79, avg_tr_loss=0.651][A
Batch:   5%|5         | 98/1875 [00:20<06:06,  4.84it/s, train_loss=0.526, train_acc=0.875, avg_tr_acc=0.79, avg_tr_loss=0.65] [A
Batch:   8%|7         | 147/1875 [00:30<05:56,  4.84it/s, train_loss=0.558, train_acc=0.812, avg_tr_acc=0.794, avg_tr_loss=0.641][A
Batch:  10%|#         | 196/1875 [00:40<05:46,  4.84it/s, train_loss=0.609, train_acc=0.844, avg_tr_acc=0.791, avg_tr_loss=0.654][A
Batch:  13%|#3        | 245/1875 [00:50<05:36,  4.84it/s, train_loss=0.542, train_acc=0.875, avg_tr_acc=0.796, avg_tr_loss=0.641][A
Batch:  16%|#5        | 294/1875 [01:00<05:26,  4.84it/s, train_loss=0.728, train_acc=0.719, avg_tr_acc=0.793, avg_tr_loss=0.642][A
Batch:  18%|#8        | 343/1875 [01:10<05:16,  4.84it/s, train_loss=0.904, train_acc=0.719, avg_tr_acc=0.793, avg_tr_loss=0.642][A
Batch:  21%|##        | 392/1875 [01:20<05:06,  4.84it/s, train_loss=0.659, train_acc=0.75, avg_tr_acc=0.791, avg_tr_loss=0.645] [A
Batch:  24%|##3       | 441/1875 [01:31<04:56,  4.84it/s, train_loss=0.555, train_acc=0.812, avg_tr_acc=0.791, avg_tr_loss=0.645][A
Batch:  26%|##6       | 490/1875 [01:41<04:45,  4.84it/s, train_loss=0.583, train_acc=0.781, avg_tr_acc=0.793, avg_tr_loss=0.641][A
Batch:  29%|##8       | 539/1875 [01:51<04:35,  4.84it/s, train_loss=0.652, train_acc=0.781, avg_tr_acc=0.794, avg_tr_loss=0.637][A
Batch:  31%|###1      | 588/1875 [02:01<04:25,  4.84it/s, train_loss=0.39, train_acc=0.844, avg_tr_acc=0.794, avg_tr_loss=0.635] [A
Batch:  34%|###3      | 637/1875 [02:11<04:15,  4.84it/s, train_loss=0.473, train_acc=0.844, avg_tr_acc=0.796, avg_tr_loss=0.63][A
Batch:  37%|###6      | 686/1875 [02:21<04:05,  4.84it/s, train_loss=0.622, train_acc=0.844, avg_tr_acc=0.796, avg_tr_loss=0.629][A
Batch:  39%|###9      | 735/1875 [02:31<03:55,  4.84it/s, train_loss=0.845, train_acc=0.812, avg_tr_acc=0.796, avg_tr_loss=0.627][A
Batch:  42%|####1     | 784/1875 [02:41<03:45,  4.84it/s, train_loss=0.509, train_acc=0.812, avg_tr_acc=0.797, avg_tr_loss=0.624][A
Batch:  44%|####4     | 833/1875 [02:51<03:35,  4.84it/s, train_loss=0.44, train_acc=0.906, avg_tr_acc=0.797, avg_tr_loss=0.623] [A
Batch:  47%|####7     | 882/1875 [03:02<03:24,  4.84it/s, train_loss=0.667, train_acc=0.781, avg_tr_acc=0.798, avg_tr_loss=0.621][A
Batch:  50%|####9     | 931/1875 [03:12<03:14,  4.84it/s, train_loss=0.51, train_acc=0.844, avg_tr_acc=0.799, avg_tr_loss=0.619] [A
Batch:  52%|#####2    | 980/1875 [03:22<03:04,  4.84it/s, train_loss=0.538, train_acc=0.75, avg_tr_acc=0.799, avg_tr_loss=0.617][A
Batch:  55%|#####4    | 1029/1875 [03:32<02:54,  4.84it/s, train_loss=0.687, train_acc=0.75, avg_tr_acc=0.801, avg_tr_loss=0.615][A
Batch:  57%|#####7    | 1078/1875 [03:42<02:44,  4.84it/s, train_loss=0.541, train_acc=0.781, avg_tr_acc=0.801, avg_tr_loss=0.614][A
Batch:  60%|######    | 1127/1875 [03:52<02:34,  4.84it/s, train_loss=0.7, train_acc=0.812, avg_tr_acc=0.801, avg_tr_loss=0.613]  [A
Batch:  63%|######2   | 1176/1875 [04:02<02:24,  4.84it/s, train_loss=0.535, train_acc=0.875, avg_tr_acc=0.802, avg_tr_loss=0.612][A
Batch:  65%|######5   | 1225/1875 [04:12<02:14,  4.84it/s, train_loss=0.695, train_acc=0.812, avg_tr_acc=0.803, avg_tr_loss=0.61] [A
Batch:  68%|######7   | 1274/1875 [04:23<02:04,  4.84it/s, train_loss=0.385, train_acc=0.875, avg_tr_acc=0.803, avg_tr_loss=0.611][A
Batch:  71%|#######   | 1323/1875 [04:33<01:53,  4.84it/s, train_loss=0.535, train_acc=0.812, avg_tr_acc=0.804, avg_tr_loss=0.609][A
Batch:  73%|#######3  | 1372/1875 [04:43<01:43,  4.84it/s, train_loss=0.884, train_acc=0.688, avg_tr_acc=0.805, avg_tr_loss=0.606][A
Batch:  76%|#######5  | 1421/1875 [04:53<01:33,  4.84it/s, train_loss=0.516, train_acc=0.812, avg_tr_acc=0.805, avg_tr_loss=0.604][A
Batch:  78%|#######8  | 1470/1875 [05:03<01:23,  4.84it/s, train_loss=0.506, train_acc=0.875, avg_tr_acc=0.805, avg_tr_loss=0.604][A
Batch:  81%|########1 | 1519/1875 [05:13<01:13,  4.84it/s, train_loss=0.837, train_acc=0.656, avg_tr_acc=0.806, avg_tr_loss=0.603][A
Batch:  84%|########3 | 1568/1875 [05:23<01:03,  4.84it/s, train_loss=0.725, train_acc=0.781, avg_tr_acc=0.806, avg_tr_loss=0.602][A
Batch:  86%|########6 | 1617/1875 [05:33<00:53,  4.84it/s, train_loss=0.827, train_acc=0.719, avg_tr_acc=0.806, avg_tr_loss=0.601][A
Batch:  89%|########8 | 1666/1875 [05:43<00:43,  4.84it/s, train_loss=0.878, train_acc=0.719, avg_tr_acc=0.806, avg_tr_loss=0.601][A
Batch:  91%|#########1| 1715/1875 [05:54<00:33,  4.84it/s, train_loss=0.723, train_acc=0.875, avg_tr_acc=0.806, avg_tr_loss=0.601][A
Batch:  94%|#########4| 1764/1875 [06:04<00:22,  4.84it/s, train_loss=0.608, train_acc=0.75, avg_tr_acc=0.807, avg_tr_loss=0.6]   [A
Batch:  97%|#########6| 1813/1875 [06:14<00:12,  4.84it/s, train_loss=0.437, train_acc=0.844, avg_tr_acc=0.807, avg_tr_loss=0.598][A
Batch:  99%|#########9| 1862/1875 [06:24<00:02,  4.84it/s, train_loss=0.522, train_acc=0.844, avg_tr_acc=0.808, avg_tr_loss=0.597][A
                                                                                                                                  [AEpoch:   5%|5         | 2/40 [22:28<4:46:22, 452.18s/it, train_loss=0.596, train_acc=0.808, val_loss=1.14, val_acc=0.628]Epoch:   8%|7         | 3/40 [22:28<4:34:54, 445.79s/it, train_loss=0.596, train_acc=0.808, val_loss=1.14, val_acc=0.628]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   3%|2         | 49/1875 [00:10<06:16,  4.84it/s, train_loss=0.444, train_acc=0.812, avg_tr_acc=0.812, avg_tr_loss=0.566][A
Batch:   5%|5         | 98/1875 [00:20<06:06,  4.84it/s, train_loss=0.657, train_acc=0.875, avg_tr_acc=0.821, avg_tr_loss=0.545][A
Batch:   8%|7         | 147/1875 [00:30<05:56,  4.84it/s, train_loss=0.683, train_acc=0.75, avg_tr_acc=0.818, avg_tr_loss=0.551][A
Batch:  10%|#         | 196/1875 [00:40<05:46,  4.84it/s, train_loss=0.543, train_acc=0.781, avg_tr_acc=0.822, avg_tr_loss=0.543][A
Batch:  13%|#3        | 245/1875 [00:50<05:36,  4.84it/s, train_loss=0.471, train_acc=0.844, avg_tr_acc=0.823, avg_tr_loss=0.54] [A
Batch:  16%|#5        | 294/1875 [01:00<05:26,  4.84it/s, train_loss=0.355, train_acc=0.844, avg_tr_acc=0.822, avg_tr_loss=0.54][A
Batch:  18%|#8        | 343/1875 [01:10<05:16,  4.84it/s, train_loss=0.507, train_acc=0.812, avg_tr_acc=0.825, avg_tr_loss=0.536][A
Batch:  21%|##        | 392/1875 [01:20<05:06,  4.84it/s, train_loss=0.78, train_acc=0.688, avg_tr_acc=0.825, avg_tr_loss=0.535] [A
Batch:  24%|##3       | 441/1875 [01:31<04:56,  4.84it/s, train_loss=0.489, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.538][A
Batch:  26%|##6       | 490/1875 [01:41<04:45,  4.84it/s, train_loss=0.619, train_acc=0.719, avg_tr_acc=0.826, avg_tr_loss=0.538][A
Batch:  29%|##8       | 539/1875 [01:51<04:35,  4.84it/s, train_loss=0.407, train_acc=0.75, avg_tr_acc=0.826, avg_tr_loss=0.536] [A
Batch:  31%|###1      | 588/1875 [02:01<04:25,  4.84it/s, train_loss=0.0986, train_acc=1, avg_tr_acc=0.826, avg_tr_loss=0.535]  [A
Batch:  31%|###1      | 588/1875 [02:11<04:25,  4.84it/s, train_loss=0.579, train_acc=0.781, avg_tr_acc=0.826, avg_tr_loss=0.534][A
Batch:  34%|###3      | 637/1875 [02:11<04:15,  4.84it/s, train_loss=0.263, train_acc=0.938, avg_tr_acc=0.826, avg_tr_loss=0.534][A
Batch:  37%|###6      | 686/1875 [02:21<04:05,  4.84it/s, train_loss=0.386, train_acc=0.844, avg_tr_acc=0.827, avg_tr_loss=0.533][A
Batch:  39%|###9      | 735/1875 [02:31<03:55,  4.84it/s, train_loss=0.517, train_acc=0.906, avg_tr_acc=0.828, avg_tr_loss=0.53] [A
Batch:  42%|####1     | 784/1875 [02:41<03:45,  4.84it/s, train_loss=0.427, train_acc=0.844, avg_tr_acc=0.829, avg_tr_loss=0.527][A
Batch:  44%|####4     | 833/1875 [02:51<03:35,  4.84it/s, train_loss=0.46, train_acc=0.875, avg_tr_acc=0.829, avg_tr_loss=0.529] [A
Batch:  47%|####7     | 882/1875 [03:02<03:25,  4.84it/s, train_loss=0.49, train_acc=0.844, avg_tr_acc=0.83, avg_tr_loss=0.525] [A
Batch:  50%|####9     | 931/1875 [03:12<03:14,  4.84it/s, train_loss=0.471, train_acc=0.812, avg_tr_acc=0.83, avg_tr_loss=0.525][A
Batch:  52%|#####2    | 980/1875 [03:22<03:04,  4.84it/s, train_loss=0.427, train_acc=0.875, avg_tr_acc=0.83, avg_tr_loss=0.525][A
Batch:  55%|#####4    | 1029/1875 [03:32<02:54,  4.84it/s, train_loss=0.48, train_acc=0.844, avg_tr_acc=0.83, avg_tr_loss=0.526][A
Batch:  57%|#####7    | 1078/1875 [03:42<02:44,  4.84it/s, train_loss=0.743, train_acc=0.719, avg_tr_acc=0.83, avg_tr_loss=0.526][A
Batch:  60%|######    | 1127/1875 [03:52<02:34,  4.84it/s, train_loss=0.588, train_acc=0.781, avg_tr_acc=0.83, avg_tr_loss=0.526][A
Batch:  63%|######2   | 1176/1875 [04:02<02:24,  4.84it/s, train_loss=0.409, train_acc=0.844, avg_tr_acc=0.83, avg_tr_loss=0.525][A
Batch:  65%|######5   | 1225/1875 [04:12<02:14,  4.84it/s, train_loss=0.268, train_acc=0.938, avg_tr_acc=0.831, avg_tr_loss=0.524][A
Batch:  68%|######7   | 1274/1875 [04:23<02:04,  4.84it/s, train_loss=0.491, train_acc=0.844, avg_tr_acc=0.831, avg_tr_loss=0.525][A
Batch:  71%|#######   | 1323/1875 [04:33<01:53,  4.84it/s, train_loss=0.298, train_acc=0.906, avg_tr_acc=0.831, avg_tr_loss=0.525][A
Batch:  73%|#######3  | 1372/1875 [04:43<01:43,  4.84it/s, train_loss=0.459, train_acc=0.812, avg_tr_acc=0.831, avg_tr_loss=0.524][A
Batch:  76%|#######5  | 1421/1875 [04:53<01:33,  4.84it/s, train_loss=0.566, train_acc=0.812, avg_tr_acc=0.83, avg_tr_loss=0.524] [A
Batch:  78%|#######8  | 1470/1875 [05:03<01:23,  4.84it/s, train_loss=0.594, train_acc=0.75, avg_tr_acc=0.83, avg_tr_loss=0.524] [A
Batch:  81%|########1 | 1519/1875 [05:13<01:13,  4.84it/s, train_loss=0.733, train_acc=0.781, avg_tr_acc=0.831, avg_tr_loss=0.523][A
Batch:  84%|########3 | 1568/1875 [05:23<01:03,  4.84it/s, train_loss=1.1, train_acc=0.656, avg_tr_acc=0.831, avg_tr_loss=0.523]  [A
