Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30, ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
  (conv_blocks): ModuleList(
    (0): _ConvBlock(
      (conv): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): _ConvBlock(
      (conv): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): _ConvBlock(
      (conv): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (to_out): Linear(in_features=32, out_features=10, bias=True)
)
Total parameters: 38122
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      aten::convolution         0.00%     176.000us         5.33%     258.014ms       6.450ms       0.000us         0.00%     153.637ms       3.841ms           0 b           0 b      20.34 Gb           0 b            40  
                                     aten::_convolution         0.01%     551.000us         5.33%     257.838ms       6.446ms       0.000us         0.00%     153.637ms       3.841ms           0 b           0 b      20.34 Gb           0 b            40  
                                aten::cudnn_convolution         4.76%     230.375ms         4.98%     240.968ms       8.032ms     120.238ms         5.80%     120.238ms       4.008ms           0 b           0 b      20.11 Gb     -12.68 Gb            30  
                                              aten::cat         0.01%     277.000us        48.43%        2.344s      45.083ms       0.000us         0.00%      93.803ms       1.804ms           0 b           0 b      18.72 Gb           0 b            52  
                                             aten::_cat         0.03%       1.385ms        48.43%        2.344s      45.078ms      93.803ms         4.53%      93.803ms       1.804ms           0 b           0 b      18.72 Gb           0 b            52  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      93.559ms         4.52%      93.559ms       3.119ms           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      71.672ms         3.46%      71.672ms       1.433ms           0 b           0 b           0 b           0 b            50  
                                        aten::clamp_min         0.01%     549.000us         0.23%      11.051ms     184.183us      31.255ms         1.51%      62.510ms       1.042ms           0 b           0 b      40.21 Gb           0 b            60  
void nchwToNhwcKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us      55.589ms         2.68%      55.589ms     926.483us           0 b           0 b           0 b           0 b            60  
                                  ampere_cgemm_64x32_tn         0.00%       0.000us         0.00%       0.000us       0.000us      47.990ms         2.32%      47.990ms       4.799ms           0 b           0 b           0 b           0 b            10  
                                          ReluBackward0         0.00%     147.000us         0.02%     836.000us      27.867us       0.000us         0.00%      47.594ms       1.586ms           0 b           0 b      20.10 Gb           0 b            30  
                               aten::threshold_backward         0.01%     448.000us         0.01%     689.000us      22.967us      47.594ms         2.30%      47.594ms       1.586ms           0 b           0 b      20.10 Gb      20.10 Gb            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      47.594ms         2.30%      47.594ms       1.586ms           0 b           0 b           0 b           0 b            30  
                                          SliceBackward         0.00%      50.000us         0.07%       3.461ms     173.050us       0.000us         0.00%      43.397ms       2.170ms           0 b           0 b      15.80 Gb           0 b            20  
                                   aten::slice_backward         0.00%     128.000us         0.07%       3.411ms     170.550us       0.000us         0.00%      43.397ms       2.170ms           0 b           0 b      15.80 Gb           0 b            20  
                                                batch_0         0.03%       1.622ms         6.64%     321.150ms     321.150ms       0.000us         0.00%      40.242ms      40.242ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                              aten::adaptive_max_pool2d         0.00%     238.000us         0.11%       5.098ms     509.800us      39.847ms         1.92%      39.847ms       3.985ms           0 b           0 b      91.88 Mb      91.88 Mb            10  
void at::native::(anonymous namespace)::adaptivemaxp...         0.00%       0.000us         0.00%       0.000us       0.000us      39.847ms         1.92%      39.847ms       3.985ms           0 b           0 b           0 b           0 b            10  
                                              aten::add         0.01%     298.000us         0.08%       3.687ms     184.350us      39.323ms         1.90%      39.323ms       1.966ms           0 b           0 b      15.79 Gb      15.79 Gb            20  
                                          aten::dropout         0.00%     135.000us         0.14%       6.648ms     221.600us       0.000us         0.00%      38.165ms       1.272ms           0 b           0 b      25.12 Gb           0 b            30  
                                   aten::_fused_dropout         0.01%     651.000us         0.13%       6.513ms     217.100us      38.165ms         1.84%      38.165ms       1.272ms           0 b           0 b      25.12 Gb           0 b            30  
void at::native::(anonymous namespace)::fused_dropou...         0.00%       0.000us         0.00%       0.000us       0.000us      38.165ms         1.84%      38.165ms       1.272ms           0 b           0 b           0 b           0 b            30  
void fft2d_r2c_16x16<float>(float2*, float const*, i...         0.00%       0.000us         0.00%       0.000us       0.000us      38.160ms         1.84%      38.160ms       1.908ms           0 b           0 b           0 b           0 b            20  
                                                batch_6         0.01%     725.000us         0.07%       3.465ms       3.465ms       0.000us         0.00%      36.114ms      36.114ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_4         0.01%     715.000us         0.06%       3.010ms       3.010ms       0.000us         0.00%      36.092ms      36.092ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_2         0.01%     718.000us         0.07%       3.169ms       3.169ms       0.000us         0.00%      36.081ms      36.081ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_9         0.02%     732.000us         0.65%      31.427ms      31.427ms       0.000us         0.00%      36.048ms      36.048ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_5         0.01%     706.000us         0.06%       3.023ms       3.023ms       0.000us         0.00%      36.028ms      36.028ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_3         0.01%     691.000us         0.06%       2.973ms       2.973ms       0.000us         0.00%      36.014ms      36.014ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_1         0.02%     852.000us         0.07%       3.517ms       3.517ms       0.000us         0.00%      35.961ms      35.961ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_8         0.02%     797.000us         0.07%       3.174ms       3.174ms       0.000us         0.00%      35.950ms      35.950ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_7         0.02%     737.000us         0.06%       3.104ms       3.104ms       0.000us         0.00%      35.941ms      35.941ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                   FusedDropoutBackward         0.00%     148.000us         0.04%       2.130ms      71.000us       0.000us         0.00%      35.002ms       1.167ms           0 b           0 b      20.11 Gb           0 b            30  
                                    aten::_masked_scale         0.01%     380.000us         0.04%       1.982ms      66.067us      35.002ms         1.69%      35.002ms       1.167ms           0 b           0 b      20.11 Gb           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      35.002ms         1.69%      35.002ms       1.167ms           0 b           0 b           0 b           0 b            30  
                                            aten::copy_         0.02%       1.033ms         0.06%       3.102ms      31.653us      32.801ms         1.58%      32.801ms     334.704us           0 b           0 b           0 b           0 b            98  
                                             aten::add_         0.03%       1.351ms         0.43%      20.819ms     204.108us      32.501ms         1.57%      32.501ms     318.637us           0 b           0 b           0 b           0 b           102  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      32.379ms         1.56%      32.379ms       3.238ms           0 b           0 b           0 b           0 b            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      31.692ms         1.53%      31.692ms     528.200us           0 b           0 b           0 b           0 b            60  
                                             aten::relu         0.01%     432.000us         0.13%       6.115ms     203.833us       0.000us         0.00%      31.255ms       1.042ms           0 b           0 b      20.11 Gb           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      31.255ms         1.51%      31.255ms       1.042ms           0 b           0 b           0 b           0 b            30  
void cutlass::Kernel<cutlass_tensorop_s1688fprop_pre...         0.00%       0.000us         0.00%       0.000us       0.000us      24.311ms         1.17%      24.311ms       2.431ms           0 b           0 b           0 b           0 b            10  
void nhwcToNchwKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us      22.140ms         1.07%      22.140ms     738.000us           0 b           0 b           0 b           0 b            30  
void flip_filter<float, float>(float*, float const*,...         0.00%       0.000us         0.00%       0.000us       0.000us      19.571ms         0.94%      19.571ms       1.957ms           0 b           0 b           0 b           0 b            10  
                                              aten::sum         0.02%       1.123ms         0.12%       5.770ms     144.250us      16.724ms         0.81%      16.724ms     418.100us           0 b           0 b      20.00 Kb         512 b            40  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.631ms         0.80%      16.631ms     554.367us           0 b           0 b           0 b           0 b            30  
                                            aten::fill_         0.02%       1.002ms         0.09%       4.400ms      27.160us      16.088ms         0.78%      16.088ms      99.309us           0 b           0 b           0 b           0 b           162  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      16.088ms         0.78%      16.088ms      99.309us           0 b           0 b           0 b           0 b           162  
                                            aten::zero_         0.02%     824.000us         0.07%       3.550ms      19.399us       0.000us         0.00%      16.062ms      87.770us           0 b           0 b           0 b           0 b           183  
void cudnn::ops::scalePackedTensor_kernel<float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us      14.670ms         0.71%      14.670ms     733.500us           0 b           0 b           0 b           0 b            20  
                                            aten::zeros         0.01%     496.000us         0.07%       3.523ms      34.881us       0.000us         0.00%      12.526ms     124.020us         164 b           0 b      15.83 Gb           0 b           101  
void implicit_convolve_sgemm<float, float, 1024, 5, ...         0.00%       0.000us         0.00%       0.000us       0.000us      11.714ms         0.57%      11.714ms       1.171ms           0 b           0 b           0 b           0 b            10  
                              AdaptiveMaxPool2DBackward         0.00%      60.000us         0.01%     472.000us      47.200us       0.000us         0.00%       9.934ms     993.400us           0 b           0 b       4.31 Gb           0 b            10  
                     aten::adaptive_max_pool2d_backward         0.00%     160.000us         0.01%     412.000us      41.200us       6.506ms         0.31%       9.934ms     993.400us           0 b           0 b       4.31 Gb       4.31 Gb            10  
void at::native::(anonymous namespace)::atomicadapti...         0.00%       0.000us         0.00%       0.000us       0.000us       6.506ms         0.31%       6.506ms     650.600us           0 b           0 b           0 b           0 b            10  
                                               aten::ge         0.01%     488.000us         0.03%       1.542ms      38.550us     823.000us         0.04%       1.646ms      41.150us           0 b           0 b     246.39 Mb           0 b            40  
                                               aten::lt         0.01%     629.000us         0.04%       1.773ms      44.325us     821.000us         0.04%       1.642ms      41.050us           0 b           0 b     246.39 Mb           0 b            40  
                                           aten::gather         0.01%     442.000us         0.02%     884.000us      44.200us       1.611ms         0.08%       1.611ms      80.550us           0 b           0 b     492.77 Mb           0 b            20  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       1.611ms         0.08%       1.611ms      80.550us           0 b           0 b           0 b           0 b            20  
                                        aten::remainder         0.01%     502.000us         0.02%     851.000us      42.550us       1.155ms         0.06%       1.155ms      57.750us           0 b           0 b     246.39 Mb           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.155ms         0.06%       1.155ms      57.750us           0 b           0 b           0 b           0 b            20  
                                               aten::to         0.01%     272.000us         0.03%       1.487ms      18.587us       0.000us         0.00%       1.123ms      14.037us           0 b           0 b     985.56 Mb           0 b            80  
                            aten::thnn_conv_depthwise2d         0.00%      51.000us         0.01%     446.000us      44.600us       0.000us         0.00%       1.050ms     105.000us           0 b           0 b     229.69 Mb           0 b            10  
                    aten::thnn_conv_depthwise2d_forward         0.01%     283.000us         0.01%     395.000us      39.500us       1.050ms         0.05%       1.050ms     105.000us           0 b           0 b     229.69 Mb     229.69 Mb            10  
void spatialDepthwiseConvolutionUpdateOutput<float, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.050ms         0.05%       1.050ms     105.000us           0 b           0 b           0 b           0 b            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.018ms         0.05%       1.018ms      50.900us           0 b           0 b           0 b           0 b            20  
                                            aten::where         0.00%      65.000us         0.01%     653.000us      32.650us       0.000us         0.00%     891.000us      44.550us           0 b           0 b     492.77 Mb           0 b            20  
                                         aten::_s_where         0.01%     288.000us         0.01%     588.000us      29.400us     891.000us         0.04%     891.000us      44.550us           0 b           0 b     492.77 Mb           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     891.000us         0.04%     891.000us      44.550us           0 b           0 b           0 b           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     823.000us         0.04%     823.000us      41.150us           0 b           0 b           0 b           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     821.000us         0.04%     821.000us      41.050us           0 b           0 b           0 b           0 b            20  
                                       aten::bitwise_or         0.01%     645.000us         0.04%       1.877ms      46.925us     402.000us         0.02%     804.000us      20.100us           0 b           0 b     246.39 Mb           0 b            40  
                                          aten::reshape         0.02%     909.000us         0.05%       2.460ms      12.947us       0.000us         0.00%     666.000us       3.505us           0 b           0 b     260.31 Mb           0 b           190  
                                            aten::clone         0.00%     110.000us         0.02%     824.000us      41.200us       0.000us         0.00%     666.000us      33.300us           0 b           0 b     260.31 Mb           0 b            20  
                                           aten::__or__         0.00%      45.000us         0.02%       1.059ms      52.950us       0.000us         0.00%     402.000us      20.100us           0 b           0 b     123.19 Mb           0 b            20  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     402.000us         0.02%     402.000us      20.100us           0 b           0 b           0 b           0 b            20  
                                              aten::max         0.01%     547.000us         0.03%       1.225ms      61.250us     262.000us         0.01%     262.000us      13.100us           0 b           0 b       3.40 Mb           0 b            20  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     262.000us         0.01%     262.000us      13.100us           0 b           0 b           0 b           0 b            20  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         0.06%       3.054ms        48.52%        2.349s     213.505ms       0.000us         0.00%     244.000us      22.182us         -44 b    -468.97 Kb       1.06 Mb           0 b            11  
                                            aten::stack         0.02%     908.000us        48.44%        2.344s     106.568ms       0.000us         0.00%     244.000us      11.091us           0 b           0 b       1.06 Mb           0 b            22  
                        torch::autograd::AccumulateGrad         0.01%     357.000us         0.13%       6.245ms      78.062us       0.000us         0.00%     169.000us       2.112us           0 b           0 b    -293.50 Kb    -444.50 Kb            80  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     152.000us         0.01%     152.000us       2.111us           0 b           0 b           0 b           0 b            72  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     148.000us         0.01%     148.000us       2.176us           0 b           0 b           0 b           0 b            68  
                                           MaxBackward0         0.00%      95.000us         0.03%       1.494ms      74.700us       0.000us         0.00%     139.000us       6.950us           0 b           0 b      31.72 Mb           0 b            20  
               aten::value_selecting_reduction_backward         0.00%     132.000us         0.03%       1.399ms      69.950us       0.000us         0.00%     139.000us       6.950us           0 b           0 b      31.72 Mb           0 b            20  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     124.000us         0.01%     124.000us      11.273us           0 b           0 b           0 b           0 b            11  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     120.000us         0.01%     120.000us      10.909us           0 b           0 b           0 b           0 b            11  
                     Optimizer.zero_grad#Adam.zero_grad         0.01%     588.000us         0.04%       1.895ms     189.500us       0.000us         0.00%     108.000us      10.800us         -40 b        -200 b           0 b           0 b            10  
                                          AddmmBackward         0.00%     171.000us         1.62%      78.266ms       7.827ms       0.000us         0.00%     108.000us      10.800us           0 b           0 b      55.00 Kb           0 b            10  
                                               aten::mm         0.05%       2.495ms         1.61%      77.849ms       3.892ms     108.000us         0.01%     108.000us       5.400us           0 b           0 b      55.00 Kb           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     105.000us         0.01%     105.000us       5.250us           0 b           0 b           0 b           0 b            20  
                                           aten::linear         0.00%      62.000us         1.54%      74.375ms       7.438ms       0.000us         0.00%      86.000us       8.600us           0 b           0 b      15.00 Kb           0 b            10  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.840s
Self CUDA time total: 2.072s

