/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  10%|#         | 797/7859 [06:39<57:31,  2.05it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.72][A
Batch:  10%|#         | 818/7859 [06:40<57:21,  2.05it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.72][A
Batch:  11%|#         | 839/7859 [06:50<57:10,  2.05it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.72][A
Batch:  11%|#         | 860/7859 [07:00<57:00,  2.05it/s, train_loss=2.52, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.71][A
Batch:  11%|#1        | 881/7859 [07:10<56:50,  2.05it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.7]  [A
Batch:  11%|#1        | 902/7859 [07:21<56:39,  2.05it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.69][A
Batch:  12%|#1        | 923/7859 [07:31<56:29,  2.05it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.68][A
Batch:  12%|#2        | 944/7859 [07:41<56:18,  2.05it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.68] [A
Batch:  12%|#2        | 965/7859 [07:51<56:08,  2.05it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.67][A
Batch:  13%|#2        | 986/7859 [08:02<55:58,  2.05it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.66]   [A
Batch:  13%|#2        | 1007/7859 [08:12<55:48,  2.05it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.66][A
Batch:  13%|#3        | 1028/7859 [08:22<55:37,  2.05it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.65][A
Batch:  13%|#3        | 1049/7859 [08:32<55:27,  2.05it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.65][A
Batch:  14%|#3        | 1070/7859 [08:43<55:17,  2.05it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.64]   [A
Batch:  14%|#3        | 1091/7859 [08:53<55:07,  2.05it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.64][A
Batch:  14%|#4        | 1112/7859 [09:03<54:57,  2.05it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.63][A
Batch:  14%|#4        | 1133/7859 [09:13<54:47,  2.05it/s, train_loss=3.77, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.63][A
Batch:  15%|#4        | 1154/7859 [09:24<54:36,  2.05it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.63]  [A
Batch:  15%|#4        | 1175/7859 [09:34<54:26,  2.05it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.62][A
Batch:  15%|#5        | 1196/7859 [09:44<54:15,  2.05it/s, train_loss=2.51, train_acc=0.5, avg_tr_acc=0.183, avg_tr_loss=2.62] [A
Batch:  15%|#5        | 1217/7859 [09:55<54:05,  2.05it/s, train_loss=1.71, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.61][A
Batch:  16%|#5        | 1238/7859 [10:05<53:55,  2.05it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.183, avg_tr_loss=2.6]  [A
Batch:  16%|#6        | 1259/7859 [10:15<53:44,  2.05it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.6][A
Batch:  16%|#6        | 1280/7859 [10:25<53:35,  2.05it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.6] [A
Batch:  17%|#6        | 1301/7859 [10:36<53:25,  2.05it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.59][A
Batch:  17%|#6        | 1322/7859 [10:46<53:14,  2.05it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.59][A
Batch:  17%|#7        | 1343/7859 [10:56<53:04,  2.05it/s, train_loss=3.73, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.59][A
Batch:  17%|#7        | 1364/7859 [11:06<52:53,  2.05it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.59][A
Batch:  18%|#7        | 1385/7859 [11:17<52:43,  2.05it/s, train_loss=1.87, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.59][A
Batch:  18%|#7        | 1406/7859 [11:27<52:32,  2.05it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.59] [A
Batch:  18%|#8        | 1427/7859 [11:37<52:22,  2.05it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.58][A
Batch:  18%|#8        | 1448/7859 [11:47<52:12,  2.05it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.58][A
Batch:  19%|#8        | 1469/7859 [11:58<52:02,  2.05it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.58][A
Batch:  19%|#8        | 1490/7859 [12:08<51:51,  2.05it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.57] [A
Batch:  19%|#9        | 1511/7859 [12:18<51:41,  2.05it/s, train_loss=2.96, train_acc=0.5, avg_tr_acc=0.188, avg_tr_loss=2.57] [A
Batch:  19%|#9        | 1532/7859 [12:28<51:31,  2.05it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.188, avg_tr_loss=2.57][A
Batch:  20%|#9        | 1553/7859 [12:39<51:21,  2.05it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.56][A
Batch:  20%|##        | 1574/7859 [12:49<51:11,  2.05it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.56]   [A
Batch:  20%|##        | 1595/7859 [12:59<51:00,  2.05it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.56][A
Batch:  21%|##        | 1616/7859 [13:10<50:50,  2.05it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.55][A
Batch:  21%|##        | 1616/7859 [13:20<50:50,  2.05it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.55][A
Batch:  21%|##        | 1637/7859 [13:20<50:40,  2.05it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.55][A
Batch:  21%|##1       | 1658/7859 [13:30<50:29,  2.05it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.55] [A
Batch:  21%|##1       | 1679/7859 [13:40<50:19,  2.05it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.55][A
Batch:  22%|##1       | 1700/7859 [13:51<50:08,  2.05it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.55]    [A
Batch:  22%|##1       | 1721/7859 [14:01<49:58,  2.05it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.54][A
Batch:  22%|##2       | 1742/7859 [14:11<49:48,  2.05it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.55][A
Batch:  22%|##2       | 1763/7859 [14:21<49:38,  2.05it/s, train_loss=1.96, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.54][A
Batch:  23%|##2       | 1784/7859 [14:32<49:28,  2.05it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.54][A
Batch:  23%|##2       | 1805/7859 [14:42<49:18,  2.05it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.54][A
Batch:  23%|##3       | 1826/7859 [14:52<49:08,  2.05it/s, train_loss=3.04, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.53] [A
Batch:  24%|##3       | 1847/7859 [15:02<48:57,  2.05it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.191, avg_tr_loss=2.53]  [A
Batch:  24%|##3       | 1868/7859 [15:13<48:47,  2.05it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.52][A
Batch:  24%|##4       | 1889/7859 [15:23<48:37,  2.05it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.52][A
Batch:  24%|##4       | 1910/7859 [15:33<48:27,  2.05it/s, train_loss=3.72, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.52][A
Batch:  25%|##4       | 1931/7859 [15:43<48:17,  2.05it/s, train_loss=3.33, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.52][A
Batch:  25%|##4       | 1952/7859 [15:54<48:06,  2.05it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.193, avg_tr_loss=2.52][A
Batch:  25%|##5       | 1973/7859 [16:04<47:56,  2.05it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.52][A
Batch:  25%|##5       | 1994/7859 [16:14<47:46,  2.05it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.51][A
Batch:  26%|##5       | 2015/7859 [16:24<47:36,  2.05it/s, train_loss=2.27, train_acc=0.5, avg_tr_acc=0.194, avg_tr_loss=2.51]  [A
Batch:  26%|##5       | 2036/7859 [16:35<47:25,  2.05it/s, train_loss=2.1, train_acc=0, avg_tr_acc=0.194, avg_tr_loss=2.51]   [A
Batch:  26%|##6       | 2057/7859 [16:45<47:15,  2.05it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.51][A
Batch:  26%|##6       | 2078/7859 [16:55<47:05,  2.05it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.5] [A
Batch:  27%|##6       | 2099/7859 [17:06<46:54,  2.05it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.5][A
Batch:  27%|##6       | 2120/7859 [17:16<46:44,  2.05it/s, train_loss=1.9, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.5] [A
Batch:  27%|##7       | 2141/7859 [17:26<46:34,  2.05it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.49][A
Batch:  28%|##7       | 2162/7859 [17:36<46:23,  2.05it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.49] [A
Batch:  28%|##7       | 2183/7859 [17:47<46:13,  2.05it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.49][A
Batch:  28%|##8       | 2204/7859 [17:57<46:03,  2.05it/s, train_loss=1.8, train_acc=0, avg_tr_acc=0.193, avg_tr_loss=2.49]     [A
Batch:  28%|##8       | 2225/7859 [18:07<45:52,  2.05it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.49][A
Batch:  29%|##8       | 2246/7859 [18:17<45:42,  2.05it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.194, avg_tr_loss=2.49] [A
Batch:  29%|##8       | 2267/7859 [18:28<45:32,  2.05it/s, train_loss=3.45, train_acc=0, avg_tr_acc=0.194, avg_tr_loss=2.49]  [A
Batch:  29%|##9       | 2288/7859 [18:38<45:22,  2.05it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.49][A
Batch:  29%|##9       | 2309/7859 [18:48<45:11,  2.05it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.194, avg_tr_loss=2.48]  [A
Batch:  30%|##9       | 2330/7859 [18:58<45:01,  2.05it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.48] [A
Batch:  30%|##9       | 2351/7859 [19:09<44:51,  2.05it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.48][A
Batch:  30%|###       | 2372/7859 [19:19<44:41,  2.05it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.48] [A
Batch:  30%|###       | 2393/7859 [19:29<44:31,  2.05it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.47][A
Batch:  31%|###       | 2414/7859 [19:39<44:20,  2.05it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.47][A
Batch:  31%|###       | 2414/7859 [19:50<44:20,  2.05it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.47][A
Batch:  31%|###       | 2435/7859 [19:50<44:10,  2.05it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.194, avg_tr_loss=2.47]    [A
Batch:  31%|###1      | 2456/7859 [20:00<44:00,  2.05it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.47][A
Batch:  32%|###1      | 2477/7859 [20:10<43:50,  2.05it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.47][A
Batch:  32%|###1      | 2498/7859 [20:20<43:40,  2.05it/s, train_loss=2.91, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.47] [A
Batch:  32%|###2      | 2519/7859 [20:31<43:29,  2.05it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.47][A
Batch:  32%|###2      | 2540/7859 [20:41<43:19,  2.05it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.46][A
Batch:  33%|###2      | 2561/7859 [20:51<43:09,  2.05it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.46] [A
Batch:  33%|###2      | 2582/7859 [21:02<42:59,  2.05it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.46][A
Batch:  33%|###3      | 2603/7859 [21:12<42:48,  2.05it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.46][A
Batch:  33%|###3      | 2624/7859 [21:22<42:38,  2.05it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.46] [A
Batch:  34%|###3      | 2645/7859 [21:32<42:28,  2.05it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.46][A
Batch:  34%|###3      | 2666/7859 [21:43<42:17,  2.05it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.45] [A
Batch:  34%|###4      | 2687/7859 [21:53<42:07,  2.05it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.45][A
Batch:  34%|###4      | 2708/7859 [22:03<41:57,  2.05it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.45] [A
Batch:  35%|###4      | 2729/7859 [22:13<41:46,  2.05it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.45][A
Batch:  35%|###4      | 2750/7859 [22:24<41:36,  2.05it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.45] [A
Batch:  35%|###5      | 2771/7859 [22:34<41:26,  2.05it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.45][A
Batch:  36%|###5      | 2792/7859 [22:44<41:16,  2.05it/s, train_loss=3.4, train_acc=0, avg_tr_acc=0.196, avg_tr_loss=2.45]     [A
Batch:  36%|###5      | 2813/7859 [22:54<41:05,  2.05it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.45][A
Batch:  36%|###6      | 2834/7859 [23:05<40:55,  2.05it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.45][A
Batch:  36%|###6      | 2855/7859 [23:15<40:45,  2.05it/s, train_loss=2.43, train_acc=0.375, avg_tr_acc=0.196, avg_tr_loss=2.45][A
Batch:  37%|###6      | 2876/7859 [23:25<40:34,  2.05it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.45][A
Batch:  37%|###6      | 2897/7859 [23:35<40:24,  2.05it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.45] [A
Batch:  37%|###7      | 2918/7859 [23:46<40:14,  2.05it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.45][A
Batch:  37%|###7      | 2939/7859 [23:56<40:04,  2.05it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.44] [A
Batch:  38%|###7      | 2960/7859 [24:06<39:53,  2.05it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.196, avg_tr_loss=2.44][A
Batch:  38%|###7      | 2981/7859 [24:17<39:43,  2.05it/s, train_loss=2.87, train_acc=0, avg_tr_acc=0.196, avg_tr_loss=2.44]    [A
Batch:  38%|###8      | 3002/7859 [24:27<39:33,  2.05it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.44][A
Batch:  38%|###8      | 3023/7859 [24:37<39:22,  2.05it/s, train_loss=3.48, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.44] [A
Batch:  39%|###8      | 3044/7859 [24:47<39:12,  2.05it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.44][A
Batch:  39%|###8      | 3065/7859 [24:58<39:02,  2.05it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.43][A
Batch:  39%|###9      | 3086/7859 [25:08<38:52,  2.05it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.43][A
Batch:  40%|###9      | 3107/7859 [25:18<38:42,  2.05it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.43] [A
Batch:  40%|###9      | 3128/7859 [25:28<38:32,  2.05it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.43][A
Batch:  40%|####      | 3149/7859 [25:39<38:21,  2.05it/s, train_loss=1.94, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.43][A
Batch:  40%|####      | 3170/7859 [25:49<38:11,  2.05it/s, train_loss=2.82, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.43]    [A
Batch:  41%|####      | 3191/7859 [25:59<38:01,  2.05it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.43][A
Batch:  41%|####      | 3212/7859 [26:09<37:51,  2.05it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.43][A
Batch:  41%|####      | 3212/7859 [26:20<37:51,  2.05it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.43] [A
Batch:  41%|####1     | 3233/7859 [26:20<37:40,  2.05it/s, train_loss=2.04, train_acc=0, avg_tr_acc=0.198, avg_tr_loss=2.43]   [A
Batch:  41%|####1     | 3254/7859 [26:30<37:30,  2.05it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.43][A
Batch:  42%|####1     | 3275/7859 [26:40<37:19,  2.05it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.42][A
