/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  15%|#5        | 1127/7500 [04:01<22:38,  4.69it/s, train_loss=0.319, train_acc=0.875, avg_tr_acc=0.505, avg_tr_loss=1.36][A
Batch:  16%|#5        | 1174/7500 [04:11<22:27,  4.69it/s, train_loss=0.325, train_acc=0.875, avg_tr_acc=0.52, avg_tr_loss=1.32] [A
Batch:  16%|#6        | 1221/7500 [04:21<22:17,  4.69it/s, train_loss=0.23, train_acc=1, avg_tr_acc=0.533, avg_tr_loss=1.29]    [A
Batch:  17%|#6        | 1268/7500 [04:31<22:07,  4.69it/s, train_loss=0.0514, train_acc=1, avg_tr_acc=0.546, avg_tr_loss=1.26][A
Batch:  18%|#7        | 1316/7500 [04:41<21:56,  4.70it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.557, avg_tr_loss=1.23][A
Batch:  18%|#8        | 1364/7500 [04:51<21:46,  4.70it/s, train_loss=0.186, train_acc=0.875, avg_tr_acc=0.568, avg_tr_loss=1.2][A
Batch:  19%|#8        | 1411/7500 [05:01<21:36,  4.70it/s, train_loss=0.128, train_acc=1, avg_tr_acc=0.58, avg_tr_loss=1.17]    [A
Batch:  19%|#9        | 1459/7500 [05:11<21:26,  4.70it/s, train_loss=0.191, train_acc=1, avg_tr_acc=0.591, avg_tr_loss=1.14][A
Batch:  20%|##        | 1507/7500 [05:22<21:15,  4.70it/s, train_loss=0.324, train_acc=0.875, avg_tr_acc=0.602, avg_tr_loss=1.11][A
Batch:  21%|##        | 1555/7500 [05:32<21:04,  4.70it/s, train_loss=0.482, train_acc=0.875, avg_tr_acc=0.611, avg_tr_loss=1.09][A
Batch:  21%|##1       | 1603/7500 [05:42<20:53,  4.70it/s, train_loss=1.08, train_acc=0.875, avg_tr_acc=0.621, avg_tr_loss=1.06] [A
Batch:  22%|##2       | 1651/7500 [05:52<20:43,  4.70it/s, train_loss=0.222, train_acc=0.875, avg_tr_acc=0.629, avg_tr_loss=1.04][A
Batch:  23%|##2       | 1699/7500 [06:02<20:33,  4.70it/s, train_loss=0.655, train_acc=0.625, avg_tr_acc=0.637, avg_tr_loss=1.02][A
Batch:  23%|##3       | 1747/7500 [06:13<20:23,  4.70it/s, train_loss=0.026, train_acc=1, avg_tr_acc=0.644, avg_tr_loss=0.999]   [A
Batch:  24%|##3       | 1795/7500 [06:23<20:13,  4.70it/s, train_loss=0.301, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=0.981][A
Batch:  25%|##4       | 1843/7500 [06:33<20:02,  4.70it/s, train_loss=0.14, train_acc=0.875, avg_tr_acc=0.658, avg_tr_loss=0.961] [A
Batch:  25%|##5       | 1891/7500 [06:43<19:52,  4.71it/s, train_loss=0.119, train_acc=1, avg_tr_acc=0.664, avg_tr_loss=0.946]   [A
Batch:  26%|##5       | 1939/7500 [06:53<19:41,  4.71it/s, train_loss=1.05, train_acc=0.875, avg_tr_acc=0.67, avg_tr_loss=0.93][A
Batch:  26%|##6       | 1987/7500 [07:04<19:31,  4.71it/s, train_loss=0.0133, train_acc=1, avg_tr_acc=0.676, avg_tr_loss=0.914][A
Batch:  27%|##7       | 2035/7500 [07:14<19:21,  4.71it/s, train_loss=0.164, train_acc=1, avg_tr_acc=0.682, avg_tr_loss=0.899] [A
Batch:  28%|##7       | 2083/7500 [07:24<19:11,  4.71it/s, train_loss=0.0972, train_acc=1, avg_tr_acc=0.688, avg_tr_loss=0.886][A
Batch:  28%|##8       | 2131/7500 [07:34<19:00,  4.71it/s, train_loss=0.779, train_acc=0.875, avg_tr_acc=0.693, avg_tr_loss=0.871][A
Batch:  29%|##9       | 2179/7500 [07:44<18:50,  4.71it/s, train_loss=0.132, train_acc=1, avg_tr_acc=0.697, avg_tr_loss=0.858]    [A
Batch:  30%|##9       | 2227/7500 [07:55<18:39,  4.71it/s, train_loss=0.122, train_acc=1, avg_tr_acc=0.701, avg_tr_loss=0.848][A
Batch:  30%|###       | 2275/7500 [08:05<18:29,  4.71it/s, train_loss=0.63, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.836][A
Batch:  31%|###       | 2323/7500 [08:15<18:19,  4.71it/s, train_loss=0.216, train_acc=0.875, avg_tr_acc=0.71, avg_tr_loss=0.824][A
Batch:  32%|###1      | 2371/7500 [08:25<18:09,  4.71it/s, train_loss=0.109, train_acc=1, avg_tr_acc=0.715, avg_tr_loss=0.811]   [A
Batch:  32%|###2      | 2419/7500 [08:35<17:59,  4.71it/s, train_loss=0.0311, train_acc=1, avg_tr_acc=0.719, avg_tr_loss=0.8] [A
Batch:  33%|###2      | 2467/7500 [08:46<17:48,  4.71it/s, train_loss=0.00397, train_acc=1, avg_tr_acc=0.723, avg_tr_loss=0.788][A
Batch:  34%|###3      | 2515/7500 [08:56<17:38,  4.71it/s, train_loss=0.126, train_acc=0.875, avg_tr_acc=0.727, avg_tr_loss=0.776][A
Batch:  34%|###4      | 2563/7500 [09:06<17:27,  4.71it/s, train_loss=0.589, train_acc=0.75, avg_tr_acc=0.731, avg_tr_loss=0.765] [A
Batch:  35%|###4      | 2611/7500 [09:16<17:17,  4.71it/s, train_loss=0.26, train_acc=0.875, avg_tr_acc=0.735, avg_tr_loss=0.755][A
Batch:  35%|###5      | 2659/7500 [09:26<17:07,  4.71it/s, train_loss=0.0097, train_acc=1, avg_tr_acc=0.739, avg_tr_loss=0.744]  [A
Batch:  36%|###6      | 2707/7500 [09:36<16:56,  4.71it/s, train_loss=0.0156, train_acc=1, avg_tr_acc=0.743, avg_tr_loss=0.734][A
Batch:  37%|###6      | 2755/7500 [09:47<16:46,  4.71it/s, train_loss=0.261, train_acc=0.875, avg_tr_acc=0.746, avg_tr_loss=0.725][A
Batch:  37%|###7      | 2803/7500 [09:57<16:36,  4.71it/s, train_loss=0.076, train_acc=1, avg_tr_acc=0.749, avg_tr_loss=0.716]    [A
Batch:  38%|###8      | 2851/7500 [10:07<16:26,  4.71it/s, train_loss=0.743, train_acc=0.75, avg_tr_acc=0.752, avg_tr_loss=0.707][A
Batch:  39%|###8      | 2899/7500 [10:17<16:16,  4.71it/s, train_loss=0.135, train_acc=1, avg_tr_acc=0.756, avg_tr_loss=0.699]   [A
Batch:  39%|###9      | 2947/7500 [10:27<16:06,  4.71it/s, train_loss=0.153, train_acc=0.875, avg_tr_acc=0.758, avg_tr_loss=0.692][A
Batch:  40%|###9      | 2995/7500 [10:38<15:55,  4.71it/s, train_loss=0.023, train_acc=1, avg_tr_acc=0.761, avg_tr_loss=0.683]    [A
Batch:  41%|####      | 3043/7500 [10:48<15:45,  4.71it/s, train_loss=0.216, train_acc=0.875, avg_tr_acc=0.764, avg_tr_loss=0.676][A
Batch:  41%|####1     | 3091/7500 [10:58<15:35,  4.71it/s, train_loss=0.318, train_acc=0.875, avg_tr_acc=0.767, avg_tr_loss=0.669][A
Batch:  42%|####1     | 3139/7500 [11:08<15:25,  4.71it/s, train_loss=0.224, train_acc=1, avg_tr_acc=0.769, avg_tr_loss=0.662]    [A
Batch:  42%|####2     | 3187/7500 [11:18<15:14,  4.71it/s, train_loss=0.0935, train_acc=1, avg_tr_acc=0.772, avg_tr_loss=0.655][A
Batch:  43%|####3     | 3235/7500 [11:29<15:04,  4.71it/s, train_loss=0.209, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.649][A
Batch:  44%|####3     | 3283/7500 [11:39<14:54,  4.71it/s, train_loss=0.0913, train_acc=1, avg_tr_acc=0.777, avg_tr_loss=0.642]   [A
Batch:  44%|####4     | 3331/7500 [11:49<14:44,  4.71it/s, train_loss=0.126, train_acc=1, avg_tr_acc=0.779, avg_tr_loss=0.635] [A
Batch:  45%|####5     | 3379/7500 [11:59<14:33,  4.72it/s, train_loss=0.129, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.629][A
Batch:  46%|####5     | 3427/7500 [12:09<14:23,  4.71it/s, train_loss=0.083, train_acc=1, avg_tr_acc=0.784, avg_tr_loss=0.622][A
Batch:  46%|####6     | 3475/7500 [12:19<14:13,  4.71it/s, train_loss=0.00794, train_acc=1, avg_tr_acc=0.786, avg_tr_loss=0.616][A
Batch:  46%|####6     | 3475/7500 [12:29<14:13,  4.71it/s, train_loss=0.00448, train_acc=1, avg_tr_acc=0.788, avg_tr_loss=0.61] [A
Batch:  47%|####6     | 3523/7500 [12:30<14:03,  4.71it/s, train_loss=0.174, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.61][A
Batch:  48%|####7     | 3571/7500 [12:40<13:53,  4.72it/s, train_loss=0.129, train_acc=1, avg_tr_acc=0.79, avg_tr_loss=0.606]    [A
Batch:  48%|####8     | 3619/7500 [12:50<13:42,  4.72it/s, train_loss=0.00782, train_acc=1, avg_tr_acc=0.792, avg_tr_loss=0.599][A
Batch:  49%|####8     | 3667/7500 [13:00<13:32,  4.72it/s, train_loss=0.817, train_acc=0.875, avg_tr_acc=0.794, avg_tr_loss=0.595][A
Batch:  50%|####9     | 3715/7500 [13:10<13:22,  4.72it/s, train_loss=0.0629, train_acc=1, avg_tr_acc=0.796, avg_tr_loss=0.589]   [A
Batch:  50%|#####     | 3763/7500 [13:20<13:12,  4.72it/s, train_loss=0.0889, train_acc=1, avg_tr_acc=0.798, avg_tr_loss=0.584][A
Batch:  51%|#####     | 3811/7500 [13:31<13:02,  4.72it/s, train_loss=0.0587, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.579]  [A
Batch:  51%|#####1    | 3859/7500 [13:41<12:51,  4.72it/s, train_loss=0.0189, train_acc=1, avg_tr_acc=0.802, avg_tr_loss=0.573][A
Batch:  52%|#####2    | 3907/7500 [13:51<12:41,  4.72it/s, train_loss=0.0533, train_acc=1, avg_tr_acc=0.804, avg_tr_loss=0.568][A
Batch:  53%|#####2    | 3955/7500 [14:01<12:31,  4.72it/s, train_loss=0.41, train_acc=0.875, avg_tr_acc=0.805, avg_tr_loss=0.563][A
Batch:  53%|#####3    | 4003/7500 [14:11<12:21,  4.72it/s, train_loss=0.0662, train_acc=1, avg_tr_acc=0.807, avg_tr_loss=0.558]  [A
Batch:  54%|#####4    | 4051/7500 [14:22<12:11,  4.72it/s, train_loss=0.0468, train_acc=1, avg_tr_acc=0.809, avg_tr_loss=0.554][A
Batch:  55%|#####4    | 4099/7500 [14:32<12:01,  4.72it/s, train_loss=0.0322, train_acc=1, avg_tr_acc=0.811, avg_tr_loss=0.549][A
Batch:  55%|#####5    | 4147/7500 [14:42<11:50,  4.72it/s, train_loss=0.0243, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.545][A
Batch:  56%|#####5    | 4195/7500 [14:52<11:41,  4.71it/s, train_loss=0.321, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.54][A
Batch:  57%|#####6    | 4243/7500 [15:02<11:30,  4.71it/s, train_loss=0.285, train_acc=0.875, avg_tr_acc=0.816, avg_tr_loss=0.536][A
Batch:  57%|#####7    | 4291/7500 [15:12<11:20,  4.72it/s, train_loss=0.477, train_acc=0.875, avg_tr_acc=0.817, avg_tr_loss=0.53] [A
Batch:  58%|#####7    | 4339/7500 [15:23<11:10,  4.71it/s, train_loss=0.0234, train_acc=1, avg_tr_acc=0.819, avg_tr_loss=0.526]  [A
Batch:  58%|#####8    | 4387/7500 [15:33<10:59,  4.72it/s, train_loss=0.0106, train_acc=1, avg_tr_acc=0.82, avg_tr_loss=0.522] [A
Batch:  59%|#####9    | 4435/7500 [15:43<10:49,  4.72it/s, train_loss=0.502, train_acc=0.875, avg_tr_acc=0.822, avg_tr_loss=0.518][A
Batch:  60%|#####9    | 4483/7500 [15:53<10:39,  4.72it/s, train_loss=1.7, train_acc=0.75, avg_tr_acc=0.823, avg_tr_loss=0.514]   [A
Batch:  60%|######    | 4531/7500 [16:03<10:29,  4.72it/s, train_loss=0.0586, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.51] [A
Batch:  61%|######1   | 4579/7500 [16:13<10:19,  4.72it/s, train_loss=0.0252, train_acc=1, avg_tr_acc=0.826, avg_tr_loss=0.507][A
Batch:  62%|######1   | 4627/7500 [16:24<10:09,  4.72it/s, train_loss=0.129, train_acc=1, avg_tr_acc=0.827, avg_tr_loss=0.503] [A
Batch:  62%|######2   | 4675/7500 [16:34<09:58,  4.72it/s, train_loss=0.00594, train_acc=1, avg_tr_acc=0.829, avg_tr_loss=0.5][A
Batch:  63%|######2   | 4723/7500 [16:44<09:48,  4.72it/s, train_loss=0.00318, train_acc=1, avg_tr_acc=0.83, avg_tr_loss=0.495][A
Batch:  64%|######3   | 4771/7500 [16:54<09:38,  4.72it/s, train_loss=0.37, train_acc=0.875, avg_tr_acc=0.831, avg_tr_loss=0.492][A
Batch:  64%|######4   | 4819/7500 [17:04<09:28,  4.72it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.833, avg_tr_loss=0.488] [A
Batch:  65%|######4   | 4867/7500 [17:15<09:18,  4.72it/s, train_loss=0.0564, train_acc=1, avg_tr_acc=0.834, avg_tr_loss=0.485] [A
Batch:  66%|######5   | 4915/7500 [17:25<09:08,  4.71it/s, train_loss=0.379, train_acc=0.875, avg_tr_acc=0.835, avg_tr_loss=0.482][A
Batch:  66%|######6   | 4963/7500 [17:35<08:57,  4.72it/s, train_loss=0.753, train_acc=0.875, avg_tr_acc=0.836, avg_tr_loss=0.479][A
Batch:  67%|######6   | 5011/7500 [17:45<08:47,  4.72it/s, train_loss=0.0399, train_acc=1, avg_tr_acc=0.837, avg_tr_loss=0.476]   [A
Batch:  67%|######7   | 5059/7500 [17:55<08:37,  4.72it/s, train_loss=0.00713, train_acc=1, avg_tr_acc=0.838, avg_tr_loss=0.473][A
Batch:  68%|######8   | 5107/7500 [18:05<08:27,  4.72it/s, train_loss=0.161, train_acc=0.875, avg_tr_acc=0.839, avg_tr_loss=0.471][A
Batch:  69%|######8   | 5155/7500 [18:16<08:17,  4.72it/s, train_loss=0.0185, train_acc=1, avg_tr_acc=0.84, avg_tr_loss=0.468]    [A
Batch:  69%|######9   | 5203/7500 [18:26<08:07,  4.72it/s, train_loss=0.121, train_acc=0.875, avg_tr_acc=0.841, avg_tr_loss=0.465][A
Batch:  70%|#######   | 5251/7500 [18:36<07:56,  4.72it/s, train_loss=0.724, train_acc=0.75, avg_tr_acc=0.842, avg_tr_loss=0.463] [A
Batch:  71%|#######   | 5299/7500 [18:46<07:46,  4.72it/s, train_loss=0.0881, train_acc=1, avg_tr_acc=0.843, avg_tr_loss=0.46]   [A
Batch:  71%|#######1  | 5347/7500 [18:56<07:36,  4.72it/s, train_loss=1.61, train_acc=0.875, avg_tr_acc=0.844, avg_tr_loss=0.458][A
Batch:  72%|#######1  | 5395/7500 [19:06<07:26,  4.72it/s, train_loss=0.0264, train_acc=1, avg_tr_acc=0.845, avg_tr_loss=0.456]  [A
Batch:  73%|#######2  | 5443/7500 [19:17<07:16,  4.72it/s, train_loss=0.132, train_acc=1, avg_tr_acc=0.846, avg_tr_loss=0.453] [A
Batch:  73%|#######3  | 5491/7500 [19:27<07:05,  4.72it/s, train_loss=0.0228, train_acc=1, avg_tr_acc=0.847, avg_tr_loss=0.45][A
Batch:  74%|#######3  | 5539/7500 [19:37<06:55,  4.72it/s, train_loss=0.866, train_acc=0.75, avg_tr_acc=0.848, avg_tr_loss=0.448][A
Batch:  74%|#######4  | 5587/7500 [19:47<06:45,  4.72it/s, train_loss=0.0115, train_acc=1, avg_tr_acc=0.849, avg_tr_loss=0.445]  [A
Batch:  75%|#######5  | 5635/7500 [19:57<06:35,  4.72it/s, train_loss=0.164, train_acc=1, avg_tr_acc=0.85, avg_tr_loss=0.443]  [A
Batch:  76%|#######5  | 5683/7500 [20:08<06:25,  4.72it/s, train_loss=0.021, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.44][A
Batch:  76%|#######6  | 5731/7500 [20:18<06:15,  4.72it/s, train_loss=0.0368, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.438][A
Batch:  77%|#######7  | 5779/7500 [20:28<06:05,  4.71it/s, train_loss=0.129, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.435] [A
Batch:  78%|#######7  | 5827/7500 [20:38<05:54,  4.71it/s, train_loss=0.00151, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.432][A
Batch:  78%|#######8  | 5875/7500 [20:48<05:44,  4.71it/s, train_loss=0.0725, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.43]  [A
Batch:  79%|#######8  | 5923/7500 [20:58<05:34,  4.71it/s, train_loss=0.00849, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.429][A
Batch:  80%|#######9  | 5971/7500 [21:09<05:24,  4.71it/s, train_loss=0.0516, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.426] [A
Batch:  80%|########  | 6019/7500 [21:19<05:14,  4.71it/s, train_loss=0.0862, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.424][A
Batch:  81%|########  | 6067/7500 [21:29<05:03,  4.71it/s, train_loss=0.22, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.422][A
Batch:  82%|########1 | 6115/7500 [21:39<04:53,  4.71it/s, train_loss=0.162, train_acc=0.875, avg_tr_acc=0.858, avg_tr_loss=0.419][A
Batch:  82%|########2 | 6163/7500 [21:49<04:43,  4.72it/s, train_loss=0.264, train_acc=0.875, avg_tr_acc=0.859, avg_tr_loss=0.417][A
Batch:  82%|########2 | 6163/7500 [22:00<04:43,  4.72it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.86, avg_tr_loss=0.415]    [A
Batch:  83%|########2 | 6211/7500 [22:00<04:33,  4.71it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.86, avg_tr_loss=0.415][A
Batch:  83%|########3 | 6259/7500 [22:10<04:23,  4.72it/s, train_loss=0.00221, train_acc=1, avg_tr_acc=0.86, avg_tr_loss=0.413][A
Batch:  84%|########4 | 6307/7500 [22:20<04:12,  4.72it/s, train_loss=0.148, train_acc=1, avg_tr_acc=0.861, avg_tr_loss=0.411] [A
Batch:  85%|########4 | 6355/7500 [22:30<04:02,  4.72it/s, train_loss=0.241, train_acc=0.875, avg_tr_acc=0.862, avg_tr_loss=0.409][A
Batch:  85%|########5 | 6403/7500 [22:40<03:52,  4.72it/s, train_loss=8.51e-5, train_acc=1, avg_tr_acc=0.863, avg_tr_loss=0.406]  [A
Batch:  86%|########6 | 6451/7500 [22:50<03:42,  4.72it/s, train_loss=0.599, train_acc=0.75, avg_tr_acc=0.863, avg_tr_loss=0.404][A
Batch:  87%|########6 | 6499/7500 [23:01<03:32,  4.72it/s, train_loss=0.00624, train_acc=1, avg_tr_acc=0.864, avg_tr_loss=0.402] [A
Batch:  87%|########7 | 6547/7500 [23:11<03:21,  4.72it/s, train_loss=0.00914, train_acc=1, avg_tr_acc=0.865, avg_tr_loss=0.4]  [A
Batch:  88%|########7 | 6595/7500 [23:21<03:11,  4.72it/s, train_loss=0.0386, train_acc=1, avg_tr_acc=0.866, avg_tr_loss=0.399][A
Batch:  89%|########8 | 6643/7500 [23:31<03:01,  4.72it/s, train_loss=0.0566, train_acc=1, avg_tr_acc=0.866, avg_tr_loss=0.397][A
Batch:  89%|########9 | 6691/7500 [23:41<02:51,  4.72it/s, train_loss=0.402, train_acc=0.875, avg_tr_acc=0.867, avg_tr_loss=0.395][A
Batch:  90%|########9 | 6739/7500 [23:51<02:41,  4.72it/s, train_loss=0.0326, train_acc=1, avg_tr_acc=0.868, avg_tr_loss=0.393]   [A
Batch:  90%|######### | 6787/7500 [24:02<02:31,  4.72it/s, train_loss=0.0336, train_acc=1, avg_tr_acc=0.868, avg_tr_loss=0.391][A
Batch:  91%|#########1| 6835/7500 [24:12<02:20,  4.72it/s, train_loss=0.00596, train_acc=1, avg_tr_acc=0.869, avg_tr_loss=0.39][A
Batch:  92%|#########1| 6883/7500 [24:22<02:10,  4.72it/s, train_loss=0.341, train_acc=0.75, avg_tr_acc=0.87, avg_tr_loss=0.388][A
Batch:  92%|#########2| 6931/7500 [24:32<02:00,  4.72it/s, train_loss=0.011, train_acc=1, avg_tr_acc=0.87, avg_tr_loss=0.385]   [A
Batch:  93%|#########3| 6979/7500 [24:42<01:50,  4.72it/s, train_loss=0.00157, train_acc=1, avg_tr_acc=0.871, avg_tr_loss=0.384][A
Batch:  94%|#########3| 7027/7500 [24:53<01:40,  4.72it/s, train_loss=0.0189, train_acc=1, avg_tr_acc=0.872, avg_tr_loss=0.382] [A
Batch:  94%|#########4| 7075/7500 [25:03<01:30,  4.72it/s, train_loss=0.00425, train_acc=1, avg_tr_acc=0.872, avg_tr_loss=0.38][A
Batch:  95%|#########4| 7123/7500 [25:13<01:19,  4.72it/s, train_loss=8.66e-5, train_acc=1, avg_tr_acc=0.873, avg_tr_loss=0.378][A
Batch:  96%|#########5| 7171/7500 [25:23<01:09,  4.72it/s, train_loss=0.033, train_acc=1, avg_tr_acc=0.874, avg_tr_loss=0.376]  [A
Batch:  96%|#########6| 7219/7500 [25:33<00:59,  4.72it/s, train_loss=0.02, train_acc=1, avg_tr_acc=0.874, avg_tr_loss=0.375] [A
Batch:  97%|#########6| 7267/7500 [25:43<00:49,  4.72it/s, train_loss=0.0191, train_acc=1, avg_tr_acc=0.874, avg_tr_loss=0.374][A
