Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30, ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
  (conv_blocks): ModuleList(
    (0): _ConvBlock(
      (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): _ConvBlock(
      (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): _ConvBlock(
      (conv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (to_out): Linear(in_features=128, out_features=10, bias=True)
)
Total parameters: 128010
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                     aten::_convolution         0.02%     552.000us         7.29%     229.659ms       5.741ms       0.000us         0.00%      48.608ms       1.215ms           0 b           0 b       5.98 Gb           0 b            40  
                                aten::cudnn_convolution         7.06%     222.436ms         7.22%     227.465ms       7.582ms      37.828ms         8.57%      37.828ms       1.261ms           0 b           0 b       5.92 Gb      -4.79 Gb            30  
                              aten::adaptive_max_pool2d         0.01%     283.000us         0.01%     398.000us      39.800us      31.424ms         7.12%      31.424ms       3.142ms           0 b           0 b      91.88 Mb      91.88 Mb            10  
void at::native::(anonymous namespace)::adaptivemaxp...         0.00%       0.000us         0.00%       0.000us       0.000us      31.424ms         7.12%      31.424ms       3.142ms           0 b           0 b           0 b           0 b            10  
void cutlass::Kernel<cutlass_tensorop_s1688dgrad_pre...         0.00%       0.000us         0.00%       0.000us       0.000us      26.460ms         5.99%      26.460ms       2.646ms           0 b           0 b           0 b           0 b            10  
                                        aten::clamp_min         0.02%     603.000us         0.08%       2.600ms      43.333us       9.225ms         2.09%      18.450ms     307.500us           0 b           0 b      11.84 Gb           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.216ms         4.13%      18.216ms     364.320us           0 b           0 b           0 b           0 b            50  
                                              aten::cat         0.01%     256.000us        74.40%        2.345s      45.091ms       0.000us         0.00%      17.288ms     332.462us           0 b           0 b       3.85 Gb           0 b            52  
                                             aten::_cat         0.05%       1.424ms        74.39%        2.344s      45.086ms      17.288ms         3.92%      17.288ms     332.462us           0 b           0 b       3.85 Gb           0 b            52  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      17.175ms         3.89%      17.175ms     572.500us           0 b           0 b           0 b           0 b            30  
void nchwToNhwcKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us      15.576ms         3.53%      15.576ms     259.600us           0 b           0 b           0 b           0 b            60  
void fft2d_r2c_16x16<float>(float2*, float const*, i...         0.00%       0.000us         0.00%       0.000us       0.000us      14.390ms         3.26%      14.390ms     359.750us           0 b           0 b           0 b           0 b            40  
                                          ReluBackward0         0.00%     140.000us         0.03%     826.000us      27.533us       0.000us         0.00%      14.010ms     467.000us           0 b           0 b       5.92 Gb           0 b            30  
                               aten::threshold_backward         0.01%     439.000us         0.02%     686.000us      22.867us      14.010ms         3.17%      14.010ms     467.000us           0 b           0 b       5.92 Gb       5.92 Gb            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.010ms         3.17%      14.010ms     467.000us           0 b           0 b           0 b           0 b            30  
                                  ampere_cgemm_64x32_tn         0.00%       0.000us         0.00%       0.000us       0.000us      13.711ms         3.11%      13.711ms       1.371ms           0 b           0 b           0 b           0 b            10  
                                                batch_3         0.02%     749.000us         0.10%       3.253ms       3.253ms       0.000us         0.00%      12.778ms      12.778ms          -4 b         -20 b       1.42 Gb    -998.14 Mb             1  
                                                batch_1         0.03%     860.000us         0.11%       3.449ms       3.449ms       0.000us         0.00%      12.775ms      12.775ms          -4 b         -20 b       1.42 Gb    -998.14 Mb             1  
                                                batch_2         0.02%     741.000us         0.11%       3.310ms       3.310ms       0.000us         0.00%      12.770ms      12.770ms          -4 b         -20 b       1.42 Gb    -998.14 Mb             1  
                                                batch_5         0.02%     735.000us         0.10%       3.219ms       3.219ms       0.000us         0.00%      12.770ms      12.770ms          -4 b         -20 b       1.42 Gb    -998.14 Mb             1  
                                                batch_0         0.05%       1.438ms         9.95%     313.536ms     313.536ms       0.000us         0.00%      12.756ms      12.756ms          -4 b         -20 b       1.42 Gb    -998.14 Mb             1  
                                                batch_4         0.02%     753.000us         0.10%       3.252ms       3.252ms       0.000us         0.00%      12.751ms      12.751ms          -4 b         -20 b       1.42 Gb    -998.14 Mb             1  
                                          aten::dropout         0.00%     156.000us         0.13%       4.144ms     138.133us       0.000us         0.00%      11.415ms     380.500us           0 b           0 b       7.40 Gb           0 b            30  
                                   aten::_fused_dropout         0.02%     699.000us         0.13%       3.988ms     132.933us      11.415ms         2.59%      11.415ms     380.500us           0 b           0 b       7.40 Gb           0 b            30  
void at::native::(anonymous namespace)::fused_dropou...         0.00%       0.000us         0.00%       0.000us       0.000us      11.415ms         2.59%      11.415ms     380.500us           0 b           0 b           0 b           0 b            30  
                                                batch_7         0.02%     757.000us         0.10%       3.266ms       3.266ms       0.000us         0.00%      11.012ms      11.012ms          -4 b         -20 b       1.42 Gb    -998.14 Mb             1  
                                                batch_6         0.02%     771.000us         0.10%       3.250ms       3.250ms       0.000us         0.00%      11.002ms      11.002ms          -4 b         -20 b       1.42 Gb    -998.14 Mb             1  
                                                batch_9         0.02%     748.000us         0.10%       3.166ms       3.166ms       0.000us         0.00%      10.984ms      10.984ms          -4 b         -20 b       1.42 Gb    -998.14 Mb             1  
                                                batch_8         0.03%     824.000us         0.10%       3.287ms       3.287ms       0.000us         0.00%      10.963ms      10.963ms          -4 b          -4 b       1.42 Gb    -998.14 Mb             1  
                                  ampere_cgemm_64x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us      10.795ms         2.45%      10.795ms       1.079ms           0 b           0 b           0 b           0 b            10  
                                             aten::add_         0.04%       1.381ms         0.07%       2.268ms      22.235us      10.653ms         2.41%      10.653ms     104.441us           0 b           0 b           0 b           0 b           102  
void cudnn::cnn::wgrad_alg0_engine<float, 128, 5, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us      10.544ms         2.39%      10.544ms       1.054ms           0 b           0 b           0 b           0 b            10  
                                   FusedDropoutBackward         0.00%     155.000us         0.04%       1.109ms      36.967us       0.000us         0.00%      10.290ms     343.000us           0 b           0 b       5.92 Gb           0 b            30  
                                    aten::_masked_scale         0.01%     383.000us         0.03%     954.000us      31.800us      10.290ms         2.33%      10.290ms     343.000us           0 b           0 b       5.92 Gb           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.290ms         2.33%      10.290ms     343.000us           0 b           0 b           0 b           0 b            30  
                              AdaptiveMaxPool2DBackward         0.00%      61.000us         0.01%     466.000us      46.600us       0.000us         0.00%       9.988ms     998.800us           0 b           0 b       2.87 Gb           0 b            10  
                     aten::adaptive_max_pool2d_backward         0.00%     154.000us         0.01%     405.000us      40.500us       7.393ms         1.67%       9.988ms     998.800us           0 b           0 b       2.87 Gb       2.87 Gb            10  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us       9.590ms         2.17%       9.590ms     959.000us           0 b           0 b           0 b           0 b            10  
                                             aten::relu         0.01%     311.000us         0.06%       1.775ms      59.167us       0.000us         0.00%       9.225ms     307.500us           0 b           0 b       5.92 Gb           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.225ms         2.09%       9.225ms     307.500us           0 b           0 b           0 b           0 b            30  
                                          SliceBackward         0.00%      58.000us         0.04%       1.382ms      69.100us       0.000us         0.00%       8.943ms     447.150us           0 b           0 b       3.05 Gb           0 b            20  
                                   aten::slice_backward         0.01%     194.000us         0.04%       1.324ms      66.200us       0.000us         0.00%       8.943ms     447.150us           0 b           0 b       3.05 Gb           0 b            20  
                                              aten::add         0.01%     296.000us         0.01%     460.000us      23.000us       7.728ms         1.75%       7.728ms     386.400us           0 b           0 b       3.05 Gb       3.05 Gb            20  
void at::native::(anonymous namespace)::atomicadapti...         0.00%       0.000us         0.00%       0.000us       0.000us       7.393ms         1.67%       7.393ms     739.300us           0 b           0 b           0 b           0 b            10  
                                            aten::copy_         0.03%       1.035ms         0.07%       2.078ms      21.204us       6.910ms         1.57%       6.910ms      70.510us           0 b           0 b           0 b           0 b            98  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.597ms         1.49%       6.597ms     109.950us           0 b           0 b           0 b           0 b            60  
                                              aten::sum         0.03%     998.000us         0.06%       1.806ms      45.150us       6.212ms         1.41%       6.212ms     155.300us           0 b           0 b      20.00 Kb           0 b            40  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       6.096ms         1.38%       6.096ms     203.200us           0 b           0 b           0 b           0 b            30  
void fft2d_c2r_16x16<float, false>(float*, float2*, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.790ms         1.31%       5.790ms     289.500us           0 b           0 b           0 b           0 b            20  
                                            aten::fill_         0.03%       1.008ms         0.07%       2.358ms      14.556us       5.515ms         1.25%       5.515ms      34.043us           0 b           0 b           0 b           0 b           162  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.515ms         1.25%       5.515ms      34.043us           0 b           0 b           0 b           0 b           162  
                                            aten::zero_         0.02%     667.000us         0.08%       2.587ms      14.137us       0.000us         0.00%       5.489ms      29.995us           0 b           0 b           0 b           0 b           183  
void implicit_convolve_sgemm<float, float, 1024, 5, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.088ms         0.93%       4.088ms     408.800us           0 b           0 b           0 b           0 b            10  
void flip_filter<float, float>(float*, float const*,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.692ms         0.84%       3.692ms     184.600us           0 b           0 b           0 b           0 b            20  
void nhwcToNchwKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us       3.263ms         0.74%       3.263ms     163.150us           0 b           0 b           0 b           0 b            20  
                                            aten::zeros         0.02%     520.000us         0.08%       2.499ms      24.743us       0.000us         0.00%       2.785ms      27.574us         164 b           0 b       3.08 Gb           0 b           101  
void cudnn::ops::scalePackedTensor_kernel<float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us       1.488ms         0.34%       1.488ms     148.800us           0 b           0 b           0 b           0 b            10  
                                               aten::lt         0.02%     616.000us         0.06%       1.810ms      45.250us     271.000us         0.06%     542.000us      13.550us           0 b           0 b      61.60 Mb           0 b            40  
                                               aten::ge         0.02%     559.000us         0.05%       1.614ms      40.350us     270.000us         0.06%     540.000us      13.500us           0 b           0 b      61.60 Mb           0 b            40  
                                        aten::remainder         0.01%     472.000us         0.03%     832.000us      41.600us     370.000us         0.08%     370.000us      18.500us           0 b           0 b      61.60 Mb           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     370.000us         0.08%     370.000us      18.500us           0 b           0 b           0 b           0 b            20  
                                               aten::to         0.01%     259.000us         0.05%       1.511ms      18.887us       0.000us         0.00%     319.000us       3.987us           0 b           0 b     246.40 Mb           0 b            80  
                                           aten::gather         0.01%     407.000us         0.03%     872.000us      43.600us     297.000us         0.07%     297.000us      14.850us           0 b           0 b     123.19 Mb           0 b            20  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     297.000us         0.07%     297.000us      14.850us           0 b           0 b           0 b           0 b            20  
                                       aten::bitwise_or         0.01%     322.000us         0.04%       1.219ms      30.475us     146.000us         0.03%     292.000us       7.300us           0 b           0 b      61.60 Mb           0 b            40  
                            aten::thnn_conv_depthwise2d         0.00%      47.000us         0.01%     402.000us      40.200us       0.000us         0.00%     292.000us      29.200us           0 b           0 b      57.42 Mb           0 b            10  
                    aten::thnn_conv_depthwise2d_forward         0.01%     229.000us         0.01%     355.000us      35.500us     292.000us         0.07%     292.000us      29.200us           0 b           0 b      57.42 Mb      57.42 Mb            10  
void spatialDepthwiseConvolutionUpdateOutput<float, ...         0.00%       0.000us         0.00%       0.000us       0.000us     292.000us         0.07%     292.000us      29.200us           0 b           0 b           0 b           0 b            10  
                                              aten::max         0.02%     622.000us         0.04%       1.332ms      66.600us     292.000us         0.07%     292.000us      14.600us           0 b           0 b       3.40 Mb           0 b            20  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     292.000us         0.07%     292.000us      14.600us           0 b           0 b           0 b           0 b            20  
                                          aten::reshape         0.02%     567.000us         0.07%       2.111ms      11.111us       0.000us         0.00%     291.000us       1.532us           0 b           0 b      88.05 Mb           0 b           190  
                                            aten::clone         0.00%     107.000us         0.03%     795.000us      39.750us       0.000us         0.00%     291.000us      14.550us           0 b           0 b      88.05 Mb           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     271.000us         0.06%     271.000us      13.550us           0 b           0 b           0 b           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     270.000us         0.06%     270.000us      13.500us           0 b           0 b           0 b           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     221.000us         0.05%     221.000us      11.050us           0 b           0 b           0 b           0 b            20  
                                            aten::where         0.00%      59.000us         0.02%     634.000us      31.700us       0.000us         0.00%     207.000us      10.350us           0 b           0 b     123.19 Mb           0 b            20  
                                         aten::_s_where         0.01%     263.000us         0.02%     575.000us      28.750us     207.000us         0.05%     207.000us      10.350us           0 b           0 b     123.19 Mb           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     207.000us         0.05%     207.000us      10.350us           0 b           0 b           0 b           0 b            20  
                        torch::autograd::AccumulateGrad         0.01%     334.000us         0.06%       2.029ms      25.363us       0.000us         0.00%     183.000us       2.288us           0 b           0 b      -1.93 Mb      -2.42 Mb            80  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     170.000us         0.04%     170.000us       2.179us           0 b           0 b           0 b           0 b            78  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     165.000us         0.04%     165.000us       2.292us           0 b           0 b           0 b           0 b            72  
                                           MaxBackward0         0.00%      90.000us         0.05%       1.492ms      74.600us       0.000us         0.00%     158.000us       7.900us           0 b           0 b      31.72 Mb           0 b            20  
               aten::value_selecting_reduction_backward         0.00%     154.000us         0.04%       1.402ms      70.100us       0.000us         0.00%     158.000us       7.900us           0 b           0 b      31.72 Mb           0 b            20  
                                           aten::__or__         0.00%      49.000us         0.02%     740.000us      37.000us       0.000us         0.00%     146.000us       7.300us           0 b           0 b      30.80 Mb           0 b            20  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     146.000us         0.03%     146.000us       7.300us           0 b           0 b           0 b           0 b            20  
                                           aten::linear         0.00%      73.000us         2.61%      82.172ms       8.217ms       0.000us         0.00%     118.000us      11.800us           0 b           0 b       5.00 Kb           0 b            10  
                                            aten::addmm         2.48%      78.062ms         2.60%      81.988ms       8.199ms     118.000us         0.03%     118.000us      11.800us           0 b           0 b       5.00 Kb       5.00 Kb            10  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         0.09%       2.769ms        74.48%        2.347s     213.376ms       0.000us         0.00%     113.000us      10.273us         -44 b    -468.97 Kb     275.00 Kb           0 b            11  
                                            aten::stack         0.01%     344.000us        74.36%        2.343s     106.517ms       0.000us         0.00%     113.000us       5.136us           0 b           0 b     275.00 Kb           0 b            22  
                     Optimizer.zero_grad#Adam.zero_grad         0.02%     566.000us         0.05%       1.725ms     172.500us       0.000us         0.00%     109.000us      10.900us         -40 b        -200 b           0 b           0 b            10  
                                          AddmmBackward         0.01%     167.000us         0.12%       3.842ms     384.200us       0.000us         0.00%     102.000us      10.200us           0 b           0 b      90.00 Kb           0 b            10  
                                               aten::mm         0.08%       2.564ms         0.11%       3.439ms     171.950us     102.000us         0.02%     102.000us       5.100us           0 b           0 b      90.00 Kb           0 b            20  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 3.151s
Self CUDA time total: 441.489ms

