/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  85%|########4 | 6368/7500 [04:20<00:46, 24.51it/s, train_loss=0.281, train_acc=0.875, avg_tr_acc=0.755, avg_tr_loss=0.754][A
Batch:  88%|########8 | 6614/7500 [04:30<00:36, 24.51it/s, train_loss=0.186, train_acc=1, avg_tr_acc=0.758, avg_tr_loss=0.743]    [A
Batch:  91%|#########1| 6860/7500 [04:40<00:26, 24.51it/s, train_loss=0.866, train_acc=0.5, avg_tr_acc=0.762, avg_tr_loss=0.733][A
Batch:  95%|#########4| 7106/7500 [04:50<00:16, 24.52it/s, train_loss=0.17, train_acc=0.875, avg_tr_acc=0.765, avg_tr_loss=0.724][A
Batch:  98%|#########8| 7352/7500 [05:01<00:06, 24.52it/s, train_loss=0.0975, train_acc=1, avg_tr_acc=0.768, avg_tr_loss=0.716]  [A
                                                                                                                               [AEpoch:   0%|          | 0/40 [06:43<?, ?it/s, train_loss=0.71, train_acc=0.77, val_loss=1.03, val_acc=0.676]Epoch:   2%|2         | 1/40 [06:43<4:22:11, 403.38s/it, train_loss=0.71, train_acc=0.77, val_loss=1.03, val_acc=0.676]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|3         | 246/7500 [00:10<04:55, 24.51it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.855, avg_tr_loss=0.447][A
Batch:   7%|6         | 492/7500 [00:20<04:45, 24.50it/s, train_loss=0.451, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.445][A
Batch:  10%|9         | 738/7500 [00:30<04:35, 24.51it/s, train_loss=1.79, train_acc=0.75, avg_tr_acc=0.861, avg_tr_loss=0.434]  [A
Batch:  13%|#3        | 984/7500 [00:40<04:25, 24.51it/s, train_loss=0.253, train_acc=0.875, avg_tr_acc=0.86, avg_tr_loss=0.444][A
Batch:  16%|#6        | 1230/7500 [00:50<04:15, 24.50it/s, train_loss=0.602, train_acc=0.75, avg_tr_acc=0.862, avg_tr_loss=0.437][A
Batch:  20%|#9        | 1476/7500 [01:00<04:05, 24.50it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.862, avg_tr_loss=0.431]  [A
Batch:  23%|##2       | 1722/7500 [01:10<03:55, 24.50it/s, train_loss=0.128, train_acc=1, avg_tr_acc=0.863, avg_tr_loss=0.43]  [A
Batch:  26%|##6       | 1968/7500 [01:20<03:45, 24.50it/s, train_loss=0.195, train_acc=1, avg_tr_acc=0.865, avg_tr_loss=0.425][A
Batch:  30%|##9       | 2214/7500 [01:30<03:35, 24.50it/s, train_loss=0.192, train_acc=1, avg_tr_acc=0.865, avg_tr_loss=0.424][A
Batch:  33%|###2      | 2460/7500 [01:40<03:25, 24.50it/s, train_loss=0.358, train_acc=0.875, avg_tr_acc=0.866, avg_tr_loss=0.422][A
Batch:  36%|###6      | 2706/7500 [01:50<03:15, 24.50it/s, train_loss=0.642, train_acc=0.75, avg_tr_acc=0.867, avg_tr_loss=0.418] [A
Batch:  39%|###9      | 2952/7500 [02:00<03:05, 24.49it/s, train_loss=0.042, train_acc=1, avg_tr_acc=0.868, avg_tr_loss=0.414]   [A
Batch:  43%|####2     | 3198/7500 [02:10<02:55, 24.50it/s, train_loss=0.238, train_acc=0.875, avg_tr_acc=0.869, avg_tr_loss=0.416][A
Batch:  46%|####5     | 3444/7500 [02:20<02:45, 24.50it/s, train_loss=0.054, train_acc=1, avg_tr_acc=0.869, avg_tr_loss=0.414]    [A
Batch:  49%|####9     | 3690/7500 [02:30<02:35, 24.50it/s, train_loss=1.29, train_acc=0.75, avg_tr_acc=0.87, avg_tr_loss=0.412][A
Batch:  52%|#####2    | 3936/7500 [02:40<02:25, 24.50it/s, train_loss=0.372, train_acc=0.875, avg_tr_acc=0.871, avg_tr_loss=0.41][A
Batch:  56%|#####5    | 4182/7500 [02:50<02:15, 24.50it/s, train_loss=0.188, train_acc=1, avg_tr_acc=0.871, avg_tr_loss=0.41]    [A
Batch:  59%|#####9    | 4428/7500 [03:00<02:05, 24.50it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.872, avg_tr_loss=0.408][A
Batch:  62%|######2   | 4673/7500 [03:10<01:55, 24.50it/s, train_loss=0.419, train_acc=0.875, avg_tr_acc=0.872, avg_tr_loss=0.406][A
Batch:  66%|######5   | 4919/7500 [03:20<01:45, 24.50it/s, train_loss=0.058, train_acc=1, avg_tr_acc=0.873, avg_tr_loss=0.405]    [A
Batch:  69%|######8   | 5165/7500 [03:30<01:35, 24.50it/s, train_loss=0.499, train_acc=0.875, avg_tr_acc=0.873, avg_tr_loss=0.403][A
Batch:  72%|#######2  | 5411/7500 [03:40<01:25, 24.50it/s, train_loss=0.0805, train_acc=1, avg_tr_acc=0.874, avg_tr_loss=0.402]   [A
Batch:  75%|#######5  | 5657/7500 [03:50<01:15, 24.50it/s, train_loss=0.173, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.398] [A
Batch:  79%|#######8  | 5903/7500 [04:00<01:05, 24.50it/s, train_loss=1, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.397][A
Batch:  82%|########1 | 6149/7500 [04:10<00:55, 24.50it/s, train_loss=0.426, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.394][A
Batch:  85%|########5 | 6395/7500 [04:21<00:45, 24.50it/s, train_loss=0.18, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.395] [A
Batch:  89%|########8 | 6641/7500 [04:31<00:35, 24.50it/s, train_loss=0.737, train_acc=0.625, avg_tr_acc=0.876, avg_tr_loss=0.394][A
Batch:  92%|#########1| 6887/7500 [04:41<00:25, 24.50it/s, train_loss=0.0354, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.392]   [A
Batch:  95%|#########5| 7133/7500 [04:51<00:14, 24.50it/s, train_loss=0.0303, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.391][A
Batch:  98%|#########8| 7379/7500 [05:01<00:04, 24.50it/s, train_loss=0.236, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.391][A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [12:55<4:22:11, 403.38s/it, train_loss=0.39, train_acc=0.877, val_loss=1.01, val_acc=0.699]Epoch:   5%|5         | 2/40 [12:55<4:03:55, 385.14s/it, train_loss=0.39, train_acc=0.877, val_loss=1.01, val_acc=0.699]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|3         | 246/7500 [00:10<04:56, 24.51it/s, train_loss=0.0401, train_acc=1, avg_tr_acc=0.899, avg_tr_loss=0.324][A
Batch:   7%|6         | 492/7500 [00:20<04:45, 24.51it/s, train_loss=0.304, train_acc=0.875, avg_tr_acc=0.905, avg_tr_loss=0.312][A
Batch:  10%|9         | 738/7500 [00:30<04:35, 24.50it/s, train_loss=0.452, train_acc=0.875, avg_tr_acc=0.9, avg_tr_loss=0.319]  [A
Batch:  13%|#3        | 984/7500 [00:40<04:25, 24.50it/s, train_loss=0.174, train_acc=0.875, avg_tr_acc=0.899, avg_tr_loss=0.319][A
Batch:  16%|#6        | 1230/7500 [00:50<04:15, 24.50it/s, train_loss=0.0861, train_acc=1, avg_tr_acc=0.896, avg_tr_loss=0.322]  [A
Batch:  20%|#9        | 1476/7500 [01:00<04:05, 24.50it/s, train_loss=0.123, train_acc=1, avg_tr_acc=0.896, avg_tr_loss=0.323] [A
Batch:  23%|##2       | 1722/7500 [01:10<03:55, 24.50it/s, train_loss=0.39, train_acc=0.875, avg_tr_acc=0.894, avg_tr_loss=0.328][A
Batch:  26%|##6       | 1968/7500 [01:20<03:45, 24.50it/s, train_loss=0.163, train_acc=1, avg_tr_acc=0.894, avg_tr_loss=0.329]   [A
Batch:  30%|##9       | 2214/7500 [01:30<03:35, 24.50it/s, train_loss=0.685, train_acc=0.875, avg_tr_acc=0.895, avg_tr_loss=0.328][A
Batch:  33%|###2      | 2460/7500 [01:40<03:25, 24.50it/s, train_loss=0.271, train_acc=0.875, avg_tr_acc=0.895, avg_tr_loss=0.329][A
Batch:  36%|###6      | 2706/7500 [01:50<03:15, 24.50it/s, train_loss=0.149, train_acc=1, avg_tr_acc=0.893, avg_tr_loss=0.336]    [A
Batch:  39%|###9      | 2952/7500 [02:00<03:05, 24.50it/s, train_loss=0.244, train_acc=0.875, avg_tr_acc=0.893, avg_tr_loss=0.335][A
Batch:  43%|####2     | 3198/7500 [02:10<02:55, 24.50it/s, train_loss=1.07, train_acc=0.375, avg_tr_acc=0.893, avg_tr_loss=0.336] [A
Batch:  46%|####5     | 3444/7500 [02:20<02:45, 24.50it/s, train_loss=0.243, train_acc=0.875, avg_tr_acc=0.893, avg_tr_loss=0.336][A
Batch:  49%|####9     | 3690/7500 [02:30<02:35, 24.50it/s, train_loss=0.353, train_acc=0.875, avg_tr_acc=0.893, avg_tr_loss=0.336][A
Batch:  52%|#####2    | 3935/7500 [02:40<02:25, 24.50it/s, train_loss=0.0897, train_acc=1, avg_tr_acc=0.893, avg_tr_loss=0.335]   [A
Batch:  56%|#####5    | 4180/7500 [02:50<02:15, 24.50it/s, train_loss=0.0276, train_acc=1, avg_tr_acc=0.894, avg_tr_loss=0.334][A
Batch:  59%|#####8    | 4425/7500 [03:00<02:05, 24.50it/s, train_loss=0.21, train_acc=1, avg_tr_acc=0.894, avg_tr_loss=0.332]  [A
Batch:  62%|######2   | 4670/7500 [03:10<01:55, 24.49it/s, train_loss=0.0686, train_acc=1, avg_tr_acc=0.894, avg_tr_loss=0.332][A
Batch:  66%|######5   | 4916/7500 [03:20<01:45, 24.49it/s, train_loss=0.0269, train_acc=1, avg_tr_acc=0.895, avg_tr_loss=0.33] [A
Batch:  69%|######8   | 5162/7500 [03:30<01:35, 24.50it/s, train_loss=0.0799, train_acc=1, avg_tr_acc=0.895, avg_tr_loss=0.33][A
Batch:  72%|#######2  | 5408/7500 [03:40<01:25, 24.50it/s, train_loss=0.166, train_acc=1, avg_tr_acc=0.895, avg_tr_loss=0.33] [A
Batch:  75%|#######5  | 5654/7500 [03:50<01:15, 24.50it/s, train_loss=0.52, train_acc=0.875, avg_tr_acc=0.895, avg_tr_loss=0.329][A
Batch:  79%|#######8  | 5900/7500 [04:00<01:05, 24.50it/s, train_loss=0.19, train_acc=0.875, avg_tr_acc=0.895, avg_tr_loss=0.329][A
Batch:  82%|########1 | 6146/7500 [04:10<00:55, 24.50it/s, train_loss=0.659, train_acc=0.875, avg_tr_acc=0.895, avg_tr_loss=0.329][A
Batch:  85%|########5 | 6391/7500 [04:20<00:45, 24.50it/s, train_loss=0.331, train_acc=0.875, avg_tr_acc=0.895, avg_tr_loss=0.329][A
Batch:  88%|########8 | 6636/7500 [04:30<00:35, 24.49it/s, train_loss=0.133, train_acc=1, avg_tr_acc=0.895, avg_tr_loss=0.328]    [A
Batch:  92%|#########1| 6882/7500 [04:40<00:25, 24.49it/s, train_loss=0.0753, train_acc=1, avg_tr_acc=0.895, avg_tr_loss=0.328][A
Batch:  95%|#########5| 7128/7500 [04:50<00:15, 24.50it/s, train_loss=0.203, train_acc=0.875, avg_tr_acc=0.895, avg_tr_loss=0.327][A
Batch:  98%|#########8| 7374/7500 [05:00<00:05, 24.50it/s, train_loss=0.684, train_acc=0.75, avg_tr_acc=0.896, avg_tr_loss=0.326] [A
                                                                                                                                 [AEpoch:   5%|5         | 2/40 [19:08<4:03:55, 385.14s/it, train_loss=0.326, train_acc=0.896, val_loss=0.888, val_acc=0.719]Epoch:   8%|7         | 3/40 [19:08<3:53:55, 379.33s/it, train_loss=0.326, train_acc=0.896, val_loss=0.888, val_acc=0.719]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|3         | 245/7500 [00:10<04:56, 24.50it/s, train_loss=0.309, train_acc=0.875, avg_tr_acc=0.891, avg_tr_loss=0.33][A
Batch:   7%|6         | 490/7500 [00:20<04:46, 24.50it/s, train_loss=0.472, train_acc=0.75, avg_tr_acc=0.901, avg_tr_loss=0.306][A
Batch:  10%|9         | 735/7500 [00:30<04:36, 24.50it/s, train_loss=0.566, train_acc=0.875, avg_tr_acc=0.898, avg_tr_loss=0.307][A
Batch:  13%|#3        | 980/7500 [00:40<04:26, 24.49it/s, train_loss=0.378, train_acc=0.875, avg_tr_acc=0.9, avg_tr_loss=0.303]  [A
Batch:  16%|#6        | 1225/7500 [00:50<04:16, 24.49it/s, train_loss=0.0127, train_acc=1, avg_tr_acc=0.902, avg_tr_loss=0.303][A
Batch:  20%|#9        | 1470/7500 [01:00<04:06, 24.49it/s, train_loss=0.186, train_acc=0.875, avg_tr_acc=0.902, avg_tr_loss=0.304][A
Batch:  23%|##2       | 1716/7500 [01:10<03:56, 24.50it/s, train_loss=0.442, train_acc=0.875, avg_tr_acc=0.903, avg_tr_loss=0.301][A
Batch:  26%|##6       | 1962/7500 [01:20<03:46, 24.50it/s, train_loss=0.0933, train_acc=1, avg_tr_acc=0.902, avg_tr_loss=0.304]   [A
Batch:  29%|##9       | 2207/7500 [01:30<03:36, 24.50it/s, train_loss=0.0697, train_acc=1, avg_tr_acc=0.903, avg_tr_loss=0.302][A
Batch:  33%|###2      | 2452/7500 [01:40<03:26, 24.50it/s, train_loss=0.634, train_acc=0.875, avg_tr_acc=0.904, avg_tr_loss=0.302][A
Batch:  36%|###5      | 2697/7500 [01:50<03:16, 24.50it/s, train_loss=0.0258, train_acc=1, avg_tr_acc=0.904, avg_tr_loss=0.302]   [A
Batch:  39%|###9      | 2942/7500 [02:00<03:06, 24.49it/s, train_loss=0.0348, train_acc=1, avg_tr_acc=0.905, avg_tr_loss=0.3]  [A
Batch:  42%|####2     | 3187/7500 [02:10<02:56, 24.49it/s, train_loss=0.0537, train_acc=1, avg_tr_acc=0.905, avg_tr_loss=0.301][A
Batch:  46%|####5     | 3432/7500 [02:20<02:46, 24.49it/s, train_loss=0.318, train_acc=0.875, avg_tr_acc=0.904, avg_tr_loss=0.301][A
Batch:  49%|####9     | 3678/7500 [02:30<02:36, 24.49it/s, train_loss=0.143, train_acc=1, avg_tr_acc=0.904, avg_tr_loss=0.301]    [A
Batch:  52%|#####2    | 3924/7500 [02:40<02:25, 24.49it/s, train_loss=0.7, train_acc=0.75, avg_tr_acc=0.905, avg_tr_loss=0.301][A
Batch:  56%|#####5    | 4170/7500 [02:50<02:15, 24.50it/s, train_loss=0.0251, train_acc=1, avg_tr_acc=0.904, avg_tr_loss=0.303][A
Batch:  59%|#####8    | 4416/7500 [03:00<02:05, 24.50it/s, train_loss=0.465, train_acc=0.875, avg_tr_acc=0.904, avg_tr_loss=0.303][A
Batch:  62%|######2   | 4662/7500 [03:10<01:55, 24.49it/s, train_loss=0.376, train_acc=0.875, avg_tr_acc=0.905, avg_tr_loss=0.301][A
Batch:  65%|######5   | 4907/7500 [03:20<01:45, 24.49it/s, train_loss=0.227, train_acc=1, avg_tr_acc=0.904, avg_tr_loss=0.302]    [A
Batch:  69%|######8   | 5152/7500 [03:30<01:35, 24.49it/s, train_loss=0.249, train_acc=0.875, avg_tr_acc=0.904, avg_tr_loss=0.303][A
Batch:  72%|#######1  | 5397/7500 [03:40<01:25, 24.49it/s, train_loss=0.0311, train_acc=1, avg_tr_acc=0.904, avg_tr_loss=0.303]   [A
Batch:  75%|#######5  | 5642/7500 [03:50<01:15, 24.49it/s, train_loss=0.239, train_acc=0.875, avg_tr_acc=0.904, avg_tr_loss=0.303][A
Batch:  79%|#######8  | 5888/7500 [04:00<01:05, 24.50it/s, train_loss=0.733, train_acc=0.75, avg_tr_acc=0.904, avg_tr_loss=0.301] [A
Batch:  82%|########1 | 6134/7500 [04:10<00:55, 24.50it/s, train_loss=0.139, train_acc=1, avg_tr_acc=0.905, avg_tr_loss=0.3]     [A
Batch:  85%|########5 | 6380/7500 [04:20<00:45, 24.49it/s, train_loss=0.0797, train_acc=1, avg_tr_acc=0.905, avg_tr_loss=0.3][A
Batch:  88%|########8 | 6626/7500 [04:30<00:35, 24.50it/s, train_loss=0.064, train_acc=1, avg_tr_acc=0.906, avg_tr_loss=0.299][A
Batch:  92%|#########1| 6872/7500 [04:40<00:25, 24.50it/s, train_loss=0.0151, train_acc=1, avg_tr_acc=0.906, avg_tr_loss=0.297][A
Batch:  95%|#########4| 7117/7500 [04:50<00:15, 24.50it/s, train_loss=0.34, train_acc=0.75, avg_tr_acc=0.906, avg_tr_loss=0.297][A
Batch:  98%|#########8| 7362/7500 [05:00<00:05, 24.50it/s, train_loss=0.00796, train_acc=1, avg_tr_acc=0.906, avg_tr_loss=0.298][A
                                                                                                                                [AEpoch:   8%|7         | 3/40 [25:20<3:53:55, 379.33s/it, train_loss=0.297, train_acc=0.906, val_loss=0.825, val_acc=0.749]Epoch:  10%|#         | 4/40 [25:20<3:45:58, 376.62s/it, train_loss=0.297, train_acc=0.906, val_loss=0.825, val_acc=0.749]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|3         | 245/7500 [00:10<04:56, 24.50it/s, train_loss=0.16, train_acc=0.875, avg_tr_acc=0.914, avg_tr_loss=0.267][A
Batch:   7%|6         | 491/7500 [00:20<04:46, 24.50it/s, train_loss=0.197, train_acc=0.875, avg_tr_acc=0.911, avg_tr_loss=0.274][A
Batch:  10%|9         | 737/7500 [00:30<04:36, 24.50it/s, train_loss=0.0297, train_acc=1, avg_tr_acc=0.908, avg_tr_loss=0.281]   [A
Batch:  13%|#3        | 982/7500 [00:40<04:26, 24.50it/s, train_loss=0.527, train_acc=0.875, avg_tr_acc=0.911, avg_tr_loss=0.276][A
Batch:  16%|#6        | 1227/7500 [00:50<04:16, 24.50it/s, train_loss=0.035, train_acc=1, avg_tr_acc=0.91, avg_tr_loss=0.28]     [A
Batch:  20%|#9        | 1472/7500 [01:00<04:06, 24.50it/s, train_loss=0.276, train_acc=0.75, avg_tr_acc=0.91, avg_tr_loss=0.284][A
Batch:  23%|##2       | 1718/7500 [01:10<03:56, 24.50it/s, train_loss=0.398, train_acc=0.875, avg_tr_acc=0.91, avg_tr_loss=0.284][A
Batch:  26%|##6       | 1964/7500 [01:20<03:45, 24.50it/s, train_loss=0.0948, train_acc=1, avg_tr_acc=0.911, avg_tr_loss=0.281]  [A
Batch:  29%|##9       | 2209/7500 [01:30<03:35, 24.50it/s, train_loss=0.281, train_acc=0.75, avg_tr_acc=0.912, avg_tr_loss=0.279][A
Batch:  33%|###2      | 2455/7500 [01:40<03:25, 24.50it/s, train_loss=0.119, train_acc=1, avg_tr_acc=0.912, avg_tr_loss=0.278]   [A
Batch:  36%|###6      | 2701/7500 [01:50<03:15, 24.50it/s, train_loss=0.231, train_acc=0.875, avg_tr_acc=0.912, avg_tr_loss=0.277][A
Batch:  39%|###9      | 2946/7500 [02:00<03:05, 24.49it/s, train_loss=0.409, train_acc=0.75, avg_tr_acc=0.913, avg_tr_loss=0.276] [A
Batch:  43%|####2     | 3191/7500 [02:10<02:55, 24.49it/s, train_loss=0.0929, train_acc=1, avg_tr_acc=0.913, avg_tr_loss=0.276]  [A
Batch:  46%|####5     | 3436/7500 [02:20<02:45, 24.49it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.914, avg_tr_loss=0.274][A
Batch:  49%|####9     | 3681/7500 [02:30<02:35, 24.49it/s, train_loss=0.0226, train_acc=1, avg_tr_acc=0.913, avg_tr_loss=0.276]   [A
Batch:  52%|#####2    | 3926/7500 [02:40<02:25, 24.49it/s, train_loss=0.00926, train_acc=1, avg_tr_acc=0.913, avg_tr_loss=0.273][A
Batch:  56%|#####5    | 4171/7500 [02:50<02:15, 24.49it/s, train_loss=0.0279, train_acc=1, avg_tr_acc=0.913, avg_tr_loss=0.273] [A
Batch:  59%|#####8    | 4416/7500 [03:00<02:05, 24.49it/s, train_loss=0.354, train_acc=0.875, avg_tr_acc=0.912, avg_tr_loss=0.275][A
Batch:  62%|######2   | 4661/7500 [03:10<01:55, 24.49it/s, train_loss=0.0526, train_acc=1, avg_tr_acc=0.913, avg_tr_loss=0.275]   [A
Batch:  65%|######5   | 4906/7500 [03:20<01:45, 24.49it/s, train_loss=0.718, train_acc=0.875, avg_tr_acc=0.912, avg_tr_loss=0.278][A
Batch:  69%|######8   | 5151/7500 [03:30<01:35, 24.49it/s, train_loss=0.147, train_acc=1, avg_tr_acc=0.912, avg_tr_loss=0.278]    [A
Batch:  72%|#######1  | 5397/7500 [03:40<01:25, 24.49it/s, train_loss=0.833, train_acc=0.875, avg_tr_acc=0.912, avg_tr_loss=0.278][A
Batch:  75%|#######5  | 5643/7500 [03:50<01:15, 24.50it/s, train_loss=0.0073, train_acc=1, avg_tr_acc=0.913, avg_tr_loss=0.277]   [A
Batch:  79%|#######8  | 5889/7500 [04:00<01:05, 24.50it/s, train_loss=0.256, train_acc=0.875, avg_tr_acc=0.913, avg_tr_loss=0.277][A
