/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   7%|6         | 602/9158 [05:40<1:18:46,  1.81it/s, train_loss=3.81, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=3.2]  [A
Batch:   7%|6         | 621/9158 [05:51<1:18:31,  1.81it/s, train_loss=3.37, train_acc=0.125, avg_tr_acc=0.144, avg_tr_loss=3.18][A
Batch:   7%|6         | 640/9158 [06:01<1:18:19,  1.81it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.146, avg_tr_loss=3.17]    [A
Batch:   7%|7         | 659/9158 [06:12<1:17:58,  1.82it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.147, avg_tr_loss=3.16][A
Batch:   7%|7         | 678/9158 [06:22<1:17:33,  1.82it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=3.14][A
Batch:   8%|7         | 697/9158 [06:32<1:17:11,  1.83it/s, train_loss=3.11, train_acc=0, avg_tr_acc=0.149, avg_tr_loss=3.12]    [A
Batch:   8%|7         | 716/9158 [06:43<1:17:12,  1.82it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=3.11][A
Batch:   8%|7         | 716/9158 [06:53<1:17:12,  1.82it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.151, avg_tr_loss=3.1][A
Batch:   8%|8         | 735/9158 [06:53<1:16:55,  1.82it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.151, avg_tr_loss=3.1]    [A
Batch:   8%|8         | 754/9158 [07:04<1:16:40,  1.83it/s, train_loss=3.1, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=3.09][A
Batch:   8%|8         | 773/9158 [07:14<1:16:33,  1.83it/s, train_loss=2.66, train_acc=0.375, avg_tr_acc=0.155, avg_tr_loss=3.07][A
Batch:   9%|8         | 792/9158 [07:24<1:16:19,  1.83it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.154, avg_tr_loss=3.07]    [A
Batch:   9%|8         | 811/9158 [07:35<1:15:54,  1.83it/s, train_loss=2.92, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=3.06][A
Batch:   9%|9         | 830/9158 [07:45<1:15:32,  1.84it/s, train_loss=3.21, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=3.05][A
Batch:   9%|9         | 849/9158 [07:55<1:15:17,  1.84it/s, train_loss=2.91, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=3.04][A
Batch:   9%|9         | 868/9158 [08:06<1:15:03,  1.84it/s, train_loss=2.62, train_acc=0.375, avg_tr_acc=0.154, avg_tr_loss=3.03][A
Batch:  10%|9         | 887/9158 [08:16<1:14:41,  1.85it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=3.03] [A
Batch:  10%|9         | 906/9158 [08:26<1:14:19,  1.85it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=3.02][A
Batch:  10%|#         | 925/9158 [08:36<1:14:03,  1.85it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=3.01][A
Batch:  10%|#         | 944/9158 [08:47<1:13:54,  1.85it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=3]       [A
Batch:  11%|#         | 963/9158 [08:57<1:13:44,  1.85it/s, train_loss=2.94, train_acc=0.25, avg_tr_acc=0.156, avg_tr_loss=3][A
Batch:  11%|#         | 982/9158 [09:07<1:13:34,  1.85it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=2.99][A
Batch:  11%|#         | 1001/9158 [09:17<1:13:10,  1.86it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=2.99][A
Batch:  11%|#1        | 1020/9158 [09:27<1:12:55,  1.86it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=2.98][A
Batch:  11%|#1        | 1039/9158 [09:38<1:12:45,  1.86it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=2.97][A
Batch:  12%|#1        | 1058/9158 [09:48<1:12:37,  1.86it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.97][A
Batch:  12%|#1        | 1077/9158 [09:58<1:12:06,  1.87it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.96] [A
Batch:  12%|#1        | 1096/9158 [10:08<1:12:02,  1.86it/s, train_loss=2.59, train_acc=0.375, avg_tr_acc=0.157, avg_tr_loss=2.96][A
Batch:  12%|#2        | 1115/9158 [10:18<1:11:51,  1.87it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.95] [A
Batch:  12%|#2        | 1134/9158 [10:29<1:11:41,  1.87it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.95][A
Batch:  13%|#2        | 1153/9158 [10:39<1:11:34,  1.86it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.94][A
Batch:  13%|#2        | 1172/9158 [10:49<1:11:15,  1.87it/s, train_loss=3.14, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.94][A
Batch:  13%|#3        | 1191/9158 [10:59<1:11:11,  1.87it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.93][A
Batch:  13%|#3        | 1210/9158 [11:09<1:11:02,  1.86it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.93][A
Batch:  13%|#3        | 1229/9158 [11:19<1:10:46,  1.87it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.93][A
Batch:  14%|#3        | 1248/9158 [11:30<1:10:32,  1.87it/s, train_loss=3.38, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=2.92]    [A
Batch:  14%|#3        | 1267/9158 [11:40<1:10:12,  1.87it/s, train_loss=2.97, train_acc=0.5, avg_tr_acc=0.16, avg_tr_loss=2.92][A
Batch:  14%|#4        | 1286/9158 [11:50<1:10:00,  1.87it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.91][A
Batch:  14%|#4        | 1305/9158 [12:00<1:09:44,  1.88it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.91][A
Batch:  14%|#4        | 1324/9158 [12:10<1:09:50,  1.87it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.9] [A
Batch:  15%|#4        | 1343/9158 [12:20<1:09:37,  1.87it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.9]    [A
Batch:  15%|#4        | 1362/9158 [12:30<1:09:19,  1.87it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.9][A
Batch:  15%|#5        | 1381/9158 [12:40<1:09:06,  1.88it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.9][A
Batch:  15%|#5        | 1400/9158 [12:51<1:09:01,  1.87it/s, train_loss=2.89, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.89][A
Batch:  15%|#5        | 1419/9158 [13:01<1:08:48,  1.87it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.89]   [A
Batch:  16%|#5        | 1438/9158 [13:11<1:08:33,  1.88it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.88][A
Batch:  16%|#5        | 1457/9158 [13:21<1:08:17,  1.88it/s, train_loss=3.48, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.88][A
Batch:  16%|#6        | 1476/9158 [13:31<1:08:05,  1.88it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.88][A
Batch:  16%|#6        | 1495/9158 [13:41<1:08:04,  1.88it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.87][A
Batch:  17%|#6        | 1514/9158 [13:51<1:07:48,  1.88it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.87][A
Batch:  17%|#6        | 1533/9158 [14:01<1:07:37,  1.88it/s, train_loss=4.95, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.86]    [A
Batch:  17%|#6        | 1552/9158 [14:11<1:07:25,  1.88it/s, train_loss=3.76, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.86][A
Batch:  17%|#7        | 1571/9158 [14:22<1:07:12,  1.88it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.86] [A
Batch:  17%|#7        | 1590/9158 [14:32<1:07:07,  1.88it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.86][A
Batch:  18%|#7        | 1609/9158 [14:42<1:06:55,  1.88it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.86][A
Batch:  18%|#7        | 1628/9158 [14:52<1:06:40,  1.88it/s, train_loss=2.63, train_acc=0.5, avg_tr_acc=0.161, avg_tr_loss=2.86]  [A
Batch:  18%|#7        | 1647/9158 [15:02<1:06:29,  1.88it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.85][A
Batch:  18%|#8        | 1666/9158 [15:12<1:06:27,  1.88it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.85] [A
Batch:  18%|#8        | 1685/9158 [15:22<1:06:20,  1.88it/s, train_loss=2.71, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.85][A
Batch:  19%|#8        | 1704/9158 [15:32<1:06:09,  1.88it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=2.85]   [A
Batch:  19%|#8        | 1723/9158 [15:42<1:05:57,  1.88it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.85][A
Batch:  19%|#9        | 1742/9158 [15:53<1:05:56,  1.87it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.84][A
Batch:  19%|#9        | 1761/9158 [16:03<1:05:43,  1.88it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=2.84]    [A
Batch:  19%|#9        | 1780/9158 [16:13<1:05:28,  1.88it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.84][A
Batch:  20%|#9        | 1799/9158 [16:23<1:05:15,  1.88it/s, train_loss=2.84, train_acc=0.5, avg_tr_acc=0.163, avg_tr_loss=2.84]  [A
Batch:  20%|#9        | 1818/9158 [16:33<1:05:06,  1.88it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.84][A
Batch:  20%|##        | 1837/9158 [16:43<1:04:51,  1.88it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.84][A
Batch:  20%|##        | 1856/9158 [16:53<1:04:38,  1.88it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.83] [A
Batch:  20%|##        | 1875/9158 [17:03<1:04:21,  1.89it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.83]   [A
Batch:  20%|##        | 1875/9158 [17:13<1:04:21,  1.89it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.83][A
Batch:  21%|##        | 1894/9158 [17:13<1:04:07,  1.89it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.83]   [A
Batch:  21%|##        | 1894/9158 [17:23<1:04:07,  1.89it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.83][A
Batch:  21%|##        | 1913/9158 [17:23<1:03:56,  1.89it/s, train_loss=3.6, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.83] [A
Batch:  21%|##1       | 1932/9158 [17:33<1:03:47,  1.89it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.163, avg_tr_loss=2.82] [A
Batch:  21%|##1       | 1951/9158 [17:43<1:03:35,  1.89it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.82]  [A
Batch:  22%|##1       | 1970/9158 [17:54<1:03:27,  1.89it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.163, avg_tr_loss=2.82][A
Batch:  22%|##1       | 1989/9158 [18:04<1:03:20,  1.89it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.163, avg_tr_loss=2.81][A
Batch:  22%|##1       | 2008/9158 [18:14<1:03:07,  1.89it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.81][A
Batch:  22%|##2       | 2027/9158 [18:24<1:02:57,  1.89it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.81] [A
Batch:  22%|##2       | 2046/9158 [18:34<1:02:46,  1.89it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.81]   [A
Batch:  23%|##2       | 2065/9158 [18:44<1:02:33,  1.89it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.8] [A
Batch:  23%|##2       | 2084/9158 [18:54<1:02:19,  1.89it/s, train_loss=3.25, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.8][A
Batch:  23%|##2       | 2103/9158 [19:04<1:02:06,  1.89it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.8][A
Batch:  23%|##3       | 2122/9158 [19:14<1:01:58,  1.89it/s, train_loss=3.75, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.8][A
Batch:  23%|##3       | 2141/9158 [19:24<1:01:49,  1.89it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.8] [A
Batch:  24%|##3       | 2160/9158 [19:34<1:01:36,  1.89it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.8][A
Batch:  24%|##3       | 2179/9158 [19:44<1:01:25,  1.89it/s, train_loss=3.07, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.79]  [A
Batch:  24%|##4       | 2198/9158 [19:54<1:01:21,  1.89it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.79][A
Batch:  24%|##4       | 2217/9158 [20:04<1:01:09,  1.89it/s, train_loss=3.19, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.79][A
Batch:  24%|##4       | 2236/9158 [20:14<1:00:59,  1.89it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.79][A
Batch:  25%|##4       | 2255/9158 [20:24<1:00:50,  1.89it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.79] [A
Batch:  25%|##4       | 2274/9158 [20:34<1:00:39,  1.89it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.79]   [A
Batch:  25%|##5       | 2293/9158 [20:44<1:00:31,  1.89it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.79][A
Batch:  25%|##5       | 2312/9158 [20:54<1:00:20,  1.89it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.164, avg_tr_loss=2.78] [A
Batch:  25%|##5       | 2331/9158 [21:04<1:00:10,  1.89it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.78]   [A
Batch:  26%|##5       | 2350/9158 [21:14<1:00:00,  1.89it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.78][A
Batch:  26%|##5       | 2369/9158 [21:25<59:50,  1.89it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.78]   [A
Batch:  26%|##6       | 2388/9158 [21:35<59:45,  1.89it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.78][A
Batch:  26%|##6       | 2407/9158 [21:45<59:33,  1.89it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.78][A
Batch:  26%|##6       | 2426/9158 [21:55<59:21,  1.89it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.78]    [A
Batch:  27%|##6       | 2445/9158 [22:05<59:14,  1.89it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.77][A
Batch:  27%|##6       | 2464/9158 [22:15<59:05,  1.89it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.77][A
Batch:  27%|##7       | 2483/9158 [22:25<58:54,  1.89it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=2.77][A
Batch:  27%|##7       | 2502/9158 [22:35<58:42,  1.89it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.77]    [A
Batch:  28%|##7       | 2521/9158 [22:45<58:29,  1.89it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.76][A
Batch:  28%|##7       | 2540/9158 [22:55<58:20,  1.89it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.76][A
Batch:  28%|##7       | 2559/9158 [23:05<58:09,  1.89it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.76] [A
Batch:  28%|##8       | 2578/9158 [23:15<58:03,  1.89it/s, train_loss=3.43, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.76][A
Batch:  28%|##8       | 2597/9158 [23:25<57:51,  1.89it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.76]    [A
Batch:  29%|##8       | 2616/9158 [23:35<57:40,  1.89it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.76][A
Batch:  29%|##8       | 2635/9158 [23:45<57:29,  1.89it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.76][A
Batch:  29%|##8       | 2654/9158 [23:55<57:20,  1.89it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.75]    [A
Batch:  29%|##9       | 2673/9158 [24:05<57:08,  1.89it/s, train_loss=2.06, train_acc=0.5, avg_tr_acc=0.165, avg_tr_loss=2.75][A
Batch:  29%|##9       | 2692/9158 [24:15<56:58,  1.89it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.75][A
Batch:  30%|##9       | 2711/9158 [24:25<56:46,  1.89it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.75][A
Batch:  30%|##9       | 2730/9158 [24:36<56:39,  1.89it/s, train_loss=3.03, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.75][A
Batch:  30%|###       | 2749/9158 [24:46<56:31,  1.89it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.75][A
Batch:  30%|###       | 2768/9158 [24:56<56:18,  1.89it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.75][A
Batch:  30%|###       | 2787/9158 [25:06<56:08,  1.89it/s, train_loss=3.6, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.75] [A
Batch:  31%|###       | 2806/9158 [25:16<55:59,  1.89it/s, train_loss=3.67, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.75][A
Batch:  31%|###       | 2825/9158 [25:26<55:47,  1.89it/s, train_loss=2.96, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.74] [A
Batch:  31%|###1      | 2844/9158 [25:36<55:36,  1.89it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.74][A
Batch:  31%|###1      | 2863/9158 [25:46<55:26,  1.89it/s, train_loss=3, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.74]      [A
Batch:  31%|###1      | 2882/9158 [25:56<55:17,  1.89it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.74][A
Batch:  32%|###1      | 2901/9158 [26:06<55:08,  1.89it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.74][A
