/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  21%|##        | 1553/7500 [05:31<21:09,  4.68it/s, train_loss=1.49, train_acc=0.625, avg_tr_acc=0.566, avg_tr_loss=1.19] [A
Batch:  21%|##1       | 1600/7500 [05:41<20:59,  4.68it/s, train_loss=0.388, train_acc=0.875, avg_tr_acc=0.576, avg_tr_loss=1.17][A
Batch:  22%|##1       | 1647/7500 [05:51<20:49,  4.68it/s, train_loss=0.433, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.14] [A
Batch:  23%|##2       | 1694/7500 [06:01<20:39,  4.69it/s, train_loss=0.802, train_acc=0.75, avg_tr_acc=0.596, avg_tr_loss=1.12][A
Batch:  23%|##3       | 1741/7500 [06:11<20:29,  4.69it/s, train_loss=0.648, train_acc=0.75, avg_tr_acc=0.604, avg_tr_loss=1.1] [A
Batch:  24%|##3       | 1788/7500 [06:21<20:18,  4.69it/s, train_loss=0.031, train_acc=1, avg_tr_acc=0.613, avg_tr_loss=1.08]  [A
Batch:  24%|##4       | 1835/7500 [06:31<20:08,  4.69it/s, train_loss=0.0372, train_acc=1, avg_tr_acc=0.62, avg_tr_loss=1.06][A
Batch:  25%|##5       | 1882/7500 [06:41<19:58,  4.69it/s, train_loss=0.215, train_acc=0.875, avg_tr_acc=0.627, avg_tr_loss=1.04][A
Batch:  26%|##5       | 1929/7500 [06:51<19:48,  4.69it/s, train_loss=0.547, train_acc=0.75, avg_tr_acc=0.633, avg_tr_loss=1.02] [A
Batch:  26%|##6       | 1976/7500 [07:01<19:38,  4.69it/s, train_loss=0.426, train_acc=0.875, avg_tr_acc=0.64, avg_tr_loss=1]   [A
Batch:  27%|##6       | 2023/7500 [07:12<19:28,  4.69it/s, train_loss=0.574, train_acc=0.625, avg_tr_acc=0.646, avg_tr_loss=0.987][A
Batch:  28%|##7       | 2070/7500 [07:22<19:18,  4.69it/s, train_loss=0.147, train_acc=1, avg_tr_acc=0.653, avg_tr_loss=0.971]    [A
Batch:  28%|##8       | 2117/7500 [07:32<19:08,  4.69it/s, train_loss=0.523, train_acc=0.875, avg_tr_acc=0.659, avg_tr_loss=0.955][A
Batch:  29%|##8       | 2164/7500 [07:42<18:58,  4.69it/s, train_loss=0.00964, train_acc=1, avg_tr_acc=0.665, avg_tr_loss=0.939]  [A
Batch:  29%|##9       | 2211/7500 [07:52<18:48,  4.69it/s, train_loss=0.0488, train_acc=1, avg_tr_acc=0.67, avg_tr_loss=0.923]  [A
Batch:  30%|###       | 2258/7500 [08:02<18:38,  4.69it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.675, avg_tr_loss=0.91][A
Batch:  31%|###       | 2305/7500 [08:12<18:28,  4.69it/s, train_loss=0.355, train_acc=0.875, avg_tr_acc=0.681, avg_tr_loss=0.896][A
Batch:  31%|###1      | 2352/7500 [08:22<18:18,  4.69it/s, train_loss=0.153, train_acc=1, avg_tr_acc=0.685, avg_tr_loss=0.884]    [A
Batch:  32%|###1      | 2399/7500 [08:32<18:08,  4.68it/s, train_loss=0.425, train_acc=0.875, avg_tr_acc=0.69, avg_tr_loss=0.871][A
Batch:  33%|###2      | 2446/7500 [08:42<17:58,  4.68it/s, train_loss=0.311, train_acc=0.875, avg_tr_acc=0.695, avg_tr_loss=0.858][A
Batch:  33%|###3      | 2493/7500 [08:52<17:48,  4.69it/s, train_loss=0.00531, train_acc=1, avg_tr_acc=0.699, avg_tr_loss=0.846]  [A
Batch:  34%|###3      | 2540/7500 [09:02<17:38,  4.69it/s, train_loss=0.0365, train_acc=1, avg_tr_acc=0.704, avg_tr_loss=0.834] [A
Batch:  34%|###4      | 2587/7500 [09:12<17:28,  4.69it/s, train_loss=0.254, train_acc=0.875, avg_tr_acc=0.707, avg_tr_loss=0.826][A
Batch:  35%|###5      | 2634/7500 [09:22<17:17,  4.69it/s, train_loss=0.151, train_acc=1, avg_tr_acc=0.711, avg_tr_loss=0.816]    [A
Batch:  36%|###5      | 2681/7500 [09:32<17:07,  4.69it/s, train_loss=0.458, train_acc=0.75, avg_tr_acc=0.714, avg_tr_loss=0.806][A
Batch:  36%|###6      | 2728/7500 [09:42<16:57,  4.69it/s, train_loss=0.149, train_acc=0.875, avg_tr_acc=0.718, avg_tr_loss=0.796][A
Batch:  37%|###7      | 2775/7500 [09:52<16:47,  4.69it/s, train_loss=0.391, train_acc=0.875, avg_tr_acc=0.722, avg_tr_loss=0.786][A
Batch:  38%|###7      | 2822/7500 [10:02<16:37,  4.69it/s, train_loss=0.00476, train_acc=1, avg_tr_acc=0.726, avg_tr_loss=0.776]  [A
Batch:  38%|###8      | 2869/7500 [10:12<16:28,  4.69it/s, train_loss=0.156, train_acc=0.875, avg_tr_acc=0.73, avg_tr_loss=0.766][A
Batch:  39%|###8      | 2916/7500 [10:22<16:18,  4.69it/s, train_loss=0.000947, train_acc=1, avg_tr_acc=0.733, avg_tr_loss=0.756][A
Batch:  40%|###9      | 2963/7500 [10:32<16:08,  4.69it/s, train_loss=0.0288, train_acc=1, avg_tr_acc=0.737, avg_tr_loss=0.747]  [A
Batch:  40%|####      | 3010/7500 [10:42<15:57,  4.69it/s, train_loss=0.263, train_acc=0.75, avg_tr_acc=0.739, avg_tr_loss=0.739][A
Batch:  41%|####      | 3057/7500 [10:52<15:47,  4.69it/s, train_loss=0.0197, train_acc=1, avg_tr_acc=0.742, avg_tr_loss=0.731]  [A
Batch:  41%|####1     | 3104/7500 [11:02<15:37,  4.69it/s, train_loss=0.133, train_acc=1, avg_tr_acc=0.745, avg_tr_loss=0.724] [A
Batch:  42%|####2     | 3151/7500 [11:12<15:27,  4.69it/s, train_loss=0.00244, train_acc=1, avg_tr_acc=0.748, avg_tr_loss=0.716][A
Batch:  43%|####2     | 3198/7500 [11:22<15:17,  4.69it/s, train_loss=0.0456, train_acc=1, avg_tr_acc=0.75, avg_tr_loss=0.71]   [A
Batch:  43%|####3     | 3245/7500 [11:32<15:07,  4.69it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.753, avg_tr_loss=0.702][A
Batch:  44%|####3     | 3292/7500 [11:42<14:57,  4.69it/s, train_loss=0.0101, train_acc=1, avg_tr_acc=0.756, avg_tr_loss=0.694][A
Batch:  45%|####4     | 3339/7500 [11:52<14:47,  4.69it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.759, avg_tr_loss=0.687][A
Batch:  45%|####5     | 3386/7500 [12:02<14:38,  4.68it/s, train_loss=0.0096, train_acc=1, avg_tr_acc=0.761, avg_tr_loss=0.68] [A
Batch:  46%|####5     | 3433/7500 [12:12<14:28,  4.68it/s, train_loss=0.12, train_acc=1, avg_tr_acc=0.764, avg_tr_loss=0.675] [A
Batch:  46%|####6     | 3480/7500 [12:22<14:18,  4.68it/s, train_loss=0.115, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.667][A
Batch:  47%|####7     | 3527/7500 [12:32<14:08,  4.68it/s, train_loss=0.0112, train_acc=1, avg_tr_acc=0.769, avg_tr_loss=0.66][A
Batch:  48%|####7     | 3574/7500 [12:43<13:58,  4.68it/s, train_loss=0.0135, train_acc=1, avg_tr_acc=0.771, avg_tr_loss=0.654][A
Batch:  48%|####8     | 3621/7500 [12:53<13:48,  4.68it/s, train_loss=0.127, train_acc=1, avg_tr_acc=0.773, avg_tr_loss=0.648] [A
Batch:  49%|####8     | 3668/7500 [13:03<13:38,  4.68it/s, train_loss=0.137, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.641][A
Batch:  50%|####9     | 3715/7500 [13:13<13:27,  4.69it/s, train_loss=0.271, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.636][A
Batch:  50%|#####     | 3762/7500 [13:23<13:17,  4.68it/s, train_loss=0.00229, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.629]   [A
Batch:  51%|#####     | 3809/7500 [13:33<13:07,  4.69it/s, train_loss=0.00339, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.623][A
Batch:  51%|#####1    | 3856/7500 [13:43<12:57,  4.69it/s, train_loss=0.331, train_acc=0.75, avg_tr_acc=0.785, avg_tr_loss=0.618][A
Batch:  52%|#####2    | 3903/7500 [13:53<12:47,  4.69it/s, train_loss=0.11, train_acc=1, avg_tr_acc=0.786, avg_tr_loss=0.613]    [A
Batch:  53%|#####2    | 3950/7500 [14:03<12:37,  4.69it/s, train_loss=0.508, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.607][A
Batch:  53%|#####3    | 3997/7500 [14:13<12:27,  4.69it/s, train_loss=0.0244, train_acc=1, avg_tr_acc=0.79, avg_tr_loss=0.603]    [A
Batch:  54%|#####3    | 4044/7500 [14:23<12:17,  4.69it/s, train_loss=0.0416, train_acc=1, avg_tr_acc=0.793, avg_tr_loss=0.597][A
Batch:  55%|#####4    | 4091/7500 [14:33<12:07,  4.69it/s, train_loss=0.0032, train_acc=1, avg_tr_acc=0.794, avg_tr_loss=0.592][A
Batch:  55%|#####5    | 4138/7500 [14:43<11:57,  4.69it/s, train_loss=1, train_acc=0.875, avg_tr_acc=0.796, avg_tr_loss=0.588] [A
Batch:  56%|#####5    | 4185/7500 [14:53<11:47,  4.69it/s, train_loss=0.0347, train_acc=1, avg_tr_acc=0.798, avg_tr_loss=0.583][A
Batch:  56%|#####6    | 4232/7500 [15:03<11:37,  4.69it/s, train_loss=2.76, train_acc=0.625, avg_tr_acc=0.8, avg_tr_loss=0.579][A
Batch:  57%|#####7    | 4279/7500 [15:13<11:27,  4.69it/s, train_loss=0.253, train_acc=0.875, avg_tr_acc=0.801, avg_tr_loss=0.575][A
Batch:  58%|#####7    | 4326/7500 [15:23<11:17,  4.69it/s, train_loss=0.0347, train_acc=1, avg_tr_acc=0.803, avg_tr_loss=0.571]   [A
Batch:  58%|#####8    | 4373/7500 [15:33<11:07,  4.68it/s, train_loss=0.0112, train_acc=1, avg_tr_acc=0.805, avg_tr_loss=0.566][A
Batch:  59%|#####8    | 4420/7500 [15:43<10:57,  4.69it/s, train_loss=0.19, train_acc=0.875, avg_tr_acc=0.806, avg_tr_loss=0.561][A
Batch:  60%|#####9    | 4467/7500 [15:53<10:47,  4.69it/s, train_loss=0.022, train_acc=1, avg_tr_acc=0.808, avg_tr_loss=0.557]   [A
Batch:  60%|######    | 4514/7500 [16:03<10:37,  4.69it/s, train_loss=0.637, train_acc=0.75, avg_tr_acc=0.809, avg_tr_loss=0.554][A
Batch:  61%|######    | 4561/7500 [16:13<10:27,  4.69it/s, train_loss=0.00112, train_acc=1, avg_tr_acc=0.811, avg_tr_loss=0.549] [A
Batch:  61%|######1   | 4608/7500 [16:23<10:17,  4.69it/s, train_loss=0.213, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.544][A
Batch:  62%|######2   | 4655/7500 [16:33<10:07,  4.69it/s, train_loss=1.01, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.54]  [A
Batch:  63%|######2   | 4702/7500 [16:43<09:56,  4.69it/s, train_loss=0.43, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.536][A
Batch:  63%|######3   | 4749/7500 [16:53<09:46,  4.69it/s, train_loss=0.654, train_acc=0.875, avg_tr_acc=0.817, avg_tr_loss=0.533][A
Batch:  64%|######3   | 4796/7500 [17:03<09:36,  4.69it/s, train_loss=0.00964, train_acc=1, avg_tr_acc=0.818, avg_tr_loss=0.529]  [A
Batch:  65%|######4   | 4843/7500 [17:13<09:26,  4.69it/s, train_loss=0.00389, train_acc=1, avg_tr_acc=0.819, avg_tr_loss=0.526][A
Batch:  65%|######5   | 4890/7500 [17:23<09:16,  4.69it/s, train_loss=0.322, train_acc=0.75, avg_tr_acc=0.82, avg_tr_loss=0.522][A
Batch:  66%|######5   | 4937/7500 [17:33<09:06,  4.69it/s, train_loss=0.334, train_acc=0.875, avg_tr_acc=0.822, avg_tr_loss=0.519][A
Batch:  66%|######6   | 4984/7500 [17:43<08:56,  4.69it/s, train_loss=0.222, train_acc=0.75, avg_tr_acc=0.823, avg_tr_loss=0.515] [A
Batch:  67%|######7   | 5031/7500 [17:53<08:46,  4.69it/s, train_loss=0.275, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.511][A
Batch:  68%|######7   | 5078/7500 [18:03<08:36,  4.69it/s, train_loss=0.525, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.508] [A
Batch:  68%|######8   | 5125/7500 [18:13<08:26,  4.69it/s, train_loss=0.0993, train_acc=0.875, avg_tr_acc=0.827, avg_tr_loss=0.504][A
Batch:  69%|######8   | 5172/7500 [18:23<08:16,  4.69it/s, train_loss=0.0161, train_acc=1, avg_tr_acc=0.828, avg_tr_loss=0.5]      [A
Batch:  70%|######9   | 5219/7500 [18:33<08:06,  4.69it/s, train_loss=0.201, train_acc=0.875, avg_tr_acc=0.829, avg_tr_loss=0.497][A
Batch:  70%|#######   | 5266/7500 [18:43<07:56,  4.69it/s, train_loss=0.0421, train_acc=1, avg_tr_acc=0.83, avg_tr_loss=0.493]    [A
Batch:  71%|#######   | 5313/7500 [18:54<07:46,  4.69it/s, train_loss=0.0318, train_acc=1, avg_tr_acc=0.831, avg_tr_loss=0.49][A
Batch:  71%|#######1  | 5360/7500 [19:04<07:36,  4.69it/s, train_loss=0.0017, train_acc=1, avg_tr_acc=0.832, avg_tr_loss=0.488][A
Batch:  72%|#######2  | 5407/7500 [19:14<07:26,  4.69it/s, train_loss=0.814, train_acc=0.875, avg_tr_acc=0.834, avg_tr_loss=0.484][A
Batch:  73%|#######2  | 5454/7500 [19:24<07:16,  4.69it/s, train_loss=0.169, train_acc=0.875, avg_tr_acc=0.835, avg_tr_loss=0.481][A
Batch:  73%|#######3  | 5501/7500 [19:34<07:06,  4.69it/s, train_loss=0.00666, train_acc=1, avg_tr_acc=0.836, avg_tr_loss=0.479]  [A
Batch:  74%|#######3  | 5548/7500 [19:44<06:56,  4.69it/s, train_loss=0.00376, train_acc=1, avg_tr_acc=0.837, avg_tr_loss=0.476][A
Batch:  75%|#######4  | 5595/7500 [19:54<06:46,  4.69it/s, train_loss=0.0457, train_acc=1, avg_tr_acc=0.838, avg_tr_loss=0.473] [A
Batch:  75%|#######5  | 5642/7500 [20:04<06:36,  4.69it/s, train_loss=0.0733, train_acc=1, avg_tr_acc=0.839, avg_tr_loss=0.47] [A
Batch:  76%|#######5  | 5689/7500 [20:14<06:26,  4.69it/s, train_loss=0.0727, train_acc=1, avg_tr_acc=0.84, avg_tr_loss=0.468][A
Batch:  76%|#######6  | 5736/7500 [20:24<06:16,  4.69it/s, train_loss=0.071, train_acc=1, avg_tr_acc=0.841, avg_tr_loss=0.465][A
Batch:  77%|#######7  | 5783/7500 [20:34<06:06,  4.68it/s, train_loss=0.0909, train_acc=1, avg_tr_acc=0.842, avg_tr_loss=0.463][A
Batch:  78%|#######7  | 5830/7500 [20:44<05:56,  4.68it/s, train_loss=0.00663, train_acc=1, avg_tr_acc=0.843, avg_tr_loss=0.46][A
Batch:  78%|#######8  | 5877/7500 [20:54<05:46,  4.68it/s, train_loss=0.0262, train_acc=1, avg_tr_acc=0.844, avg_tr_loss=0.457][A
Batch:  79%|#######8  | 5924/7500 [21:04<05:36,  4.68it/s, train_loss=0.121, train_acc=0.875, avg_tr_acc=0.845, avg_tr_loss=0.454][A
Batch:  80%|#######9  | 5971/7500 [21:14<05:26,  4.69it/s, train_loss=0.237, train_acc=0.875, avg_tr_acc=0.845, avg_tr_loss=0.452][A
Batch:  80%|########  | 6018/7500 [21:24<05:16,  4.69it/s, train_loss=0.105, train_acc=1, avg_tr_acc=0.846, avg_tr_loss=0.45]     [A
Batch:  81%|########  | 6065/7500 [21:34<05:06,  4.69it/s, train_loss=0.0526, train_acc=1, avg_tr_acc=0.847, avg_tr_loss=0.447][A
Batch:  81%|########1 | 6112/7500 [21:44<04:56,  4.69it/s, train_loss=0.068, train_acc=1, avg_tr_acc=0.848, avg_tr_loss=0.445] [A
Batch:  82%|########2 | 6159/7500 [21:54<04:45,  4.69it/s, train_loss=0.0341, train_acc=1, avg_tr_acc=0.849, avg_tr_loss=0.443][A
Batch:  83%|########2 | 6206/7500 [22:04<04:35,  4.69it/s, train_loss=0.00637, train_acc=1, avg_tr_acc=0.85, avg_tr_loss=0.441][A
Batch:  83%|########3 | 6253/7500 [22:14<04:25,  4.69it/s, train_loss=0.087, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.439] [A
Batch:  84%|########4 | 6300/7500 [22:24<04:15,  4.69it/s, train_loss=0.000954, train_acc=1, avg_tr_acc=0.851, avg_tr_loss=0.436][A
Batch:  85%|########4 | 6347/7500 [22:34<04:05,  4.69it/s, train_loss=0.0303, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.434]  [A
Batch:  85%|########5 | 6394/7500 [22:44<03:55,  4.69it/s, train_loss=0.0202, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.432][A
Batch:  86%|########5 | 6441/7500 [22:54<03:45,  4.69it/s, train_loss=0.0037, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.429][A
Batch:  87%|########6 | 6488/7500 [23:04<03:35,  4.69it/s, train_loss=0.00811, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.427][A
Batch:  87%|########7 | 6535/7500 [23:14<03:25,  4.69it/s, train_loss=0.00167, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.425][A
Batch:  88%|########7 | 6582/7500 [23:24<03:15,  4.69it/s, train_loss=0.0778, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.423] [A
Batch:  88%|########8 | 6629/7500 [23:34<03:05,  4.69it/s, train_loss=0.0243, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.421][A
Batch:  89%|########9 | 6676/7500 [23:44<02:55,  4.69it/s, train_loss=0.00343, train_acc=1, avg_tr_acc=0.858, avg_tr_loss=0.419][A
Batch:  90%|########9 | 6723/7500 [23:54<02:45,  4.69it/s, train_loss=0.00274, train_acc=1, avg_tr_acc=0.858, avg_tr_loss=0.417][A
Batch:  90%|######### | 6770/7500 [24:04<02:35,  4.69it/s, train_loss=0.0306, train_acc=1, avg_tr_acc=0.859, avg_tr_loss=0.415] [A
Batch:  91%|######### | 6817/7500 [24:14<02:25,  4.69it/s, train_loss=0.000504, train_acc=1, avg_tr_acc=0.86, avg_tr_loss=0.413][A
Batch:  92%|#########1| 6864/7500 [24:24<02:15,  4.69it/s, train_loss=0.0115, train_acc=1, avg_tr_acc=0.86, avg_tr_loss=0.411]  [A
Batch:  92%|#########2| 6911/7500 [24:34<02:05,  4.69it/s, train_loss=0.0103, train_acc=1, avg_tr_acc=0.861, avg_tr_loss=0.41][A
Batch:  93%|#########2| 6958/7500 [24:44<01:55,  4.69it/s, train_loss=0.0507, train_acc=1, avg_tr_acc=0.862, avg_tr_loss=0.408][A
Batch:  93%|#########3| 7005/7500 [24:54<01:45,  4.69it/s, train_loss=0.424, train_acc=0.875, avg_tr_acc=0.862, avg_tr_loss=0.406][A
Batch:  94%|#########4| 7052/7500 [25:04<01:35,  4.69it/s, train_loss=0.00199, train_acc=1, avg_tr_acc=0.863, avg_tr_loss=0.404]  [A
Batch:  95%|#########4| 7099/7500 [25:14<01:25,  4.69it/s, train_loss=0.00662, train_acc=1, avg_tr_acc=0.864, avg_tr_loss=0.402][A
Batch:  95%|#########5| 7146/7500 [25:25<01:15,  4.69it/s, train_loss=0.00994, train_acc=1, avg_tr_acc=0.864, avg_tr_loss=0.4]  [A
Batch:  96%|#########5| 7193/7500 [25:35<01:05,  4.69it/s, train_loss=0.057, train_acc=1, avg_tr_acc=0.865, avg_tr_loss=0.399][A
Batch:  97%|#########6| 7240/7500 [25:45<00:55,  4.69it/s, train_loss=0.0341, train_acc=1, avg_tr_acc=0.866, avg_tr_loss=0.397][A
