Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30, ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
  (conv_blocks): ModuleList(
    (0): _ConvBlock(
      (conv): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): _ConvBlock(
      (conv): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): _ConvBlock(
      (conv): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (to_out): Linear(in_features=32, out_features=10, bias=True)
)
Total parameters: 38378
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void cudnn::bn_bw_1C11_kernel_new<float, float, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     241.976ms         9.73%     241.976ms       8.066ms           0 b           0 b           0 b           0 b            30  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us     192.946ms         7.76%     192.946ms      19.295ms           0 b           0 b           0 b           0 b            10  
                                       aten::batch_norm         0.00%     124.000us         0.20%      10.303ms     343.433us       0.000us         0.00%     159.907ms       5.330ms           0 b           0 b      20.11 Gb           0 b            30  
                           aten::_batch_norm_impl_index         0.00%     141.000us         0.20%      10.179ms     339.300us       0.000us         0.00%     159.907ms       5.330ms           0 b           0 b      20.11 Gb           0 b            30  
                                 aten::cudnn_batch_norm         0.10%       5.302ms         0.20%      10.038ms     334.600us     159.907ms         6.43%     159.907ms       5.330ms           0 b           0 b      20.11 Gb           0 b            30  
void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, ...         0.00%       0.000us         0.00%       0.000us       0.000us     159.907ms         6.43%     159.907ms       5.330ms           0 b           0 b           0 b           0 b            30  
                                           aten::conv2d         0.00%     144.000us         8.66%     444.407ms      11.110ms       0.000us         0.00%     153.788ms       3.845ms           0 b           0 b      20.34 Gb           0 b            40  
                                      aten::convolution         0.00%     160.000us         8.65%     444.263ms      11.107ms       0.000us         0.00%     153.788ms       3.845ms           0 b           0 b      20.34 Gb           0 b            40  
                                     aten::_convolution         0.01%     460.000us         8.65%     444.103ms      11.103ms       0.000us         0.00%     153.788ms       3.845ms           0 b           0 b      20.34 Gb           0 b            40  
                                aten::cudnn_convolution         5.41%     277.735ms         5.61%     287.851ms       9.595ms     120.389ms         4.84%     120.389ms       4.013ms           0 b           0 b      20.11 Gb     -12.68 Gb            30  
                                              aten::cat         0.00%     225.000us        42.04%        2.158s      41.509ms       0.000us         0.00%      93.008ms       1.789ms           0 b           0 b      18.72 Gb           0 b            52  
                                             aten::_cat         0.03%       1.468ms        42.04%        2.158s      41.504ms      93.008ms         3.74%      93.008ms       1.789ms           0 b           0 b      18.72 Gb           0 b            52  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      92.762ms         3.73%      92.762ms       3.092ms           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      71.591ms         2.88%      71.591ms       1.432ms           0 b           0 b           0 b           0 b            50  
                                        aten::clamp_min         0.01%     506.000us         0.10%       4.973ms      82.883us      31.216ms         1.26%      62.432ms       1.041ms           0 b           0 b      40.21 Gb           0 b            60  
                                                batch_0         0.03%       1.757ms         7.26%     372.516ms     372.516ms       0.000us         0.00%      58.761ms      58.761ms          -4 b         -20 b       6.83 Gb      -3.89 Gb             1  
void nchwToNhwcKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us      55.644ms         2.24%      55.644ms     927.400us           0 b           0 b           0 b           0 b            60  
                                                batch_4         0.01%     768.000us         0.06%       3.012ms       3.012ms       0.000us         0.00%      51.816ms      51.816ms          -4 b         -20 b       6.83 Gb      -3.89 Gb             1  
                                                batch_3         0.01%     767.000us         0.06%       2.998ms       2.998ms       0.000us         0.00%      51.771ms      51.771ms          -4 b         -20 b       6.83 Gb      -3.89 Gb             1  
                                                batch_5         0.02%     776.000us         0.06%       3.109ms       3.109ms       0.000us         0.00%      51.715ms      51.715ms          -4 b         -20 b       6.83 Gb      -3.89 Gb             1  
                                                batch_6         0.01%     767.000us         0.06%       3.146ms       3.146ms       0.000us         0.00%      51.602ms      51.602ms          -4 b          -4 b       6.83 Gb      -3.89 Gb             1  
                                                batch_9         0.02%     772.000us         2.37%     121.901ms     121.901ms       0.000us         0.00%      51.597ms      51.597ms          -4 b          -4 b       6.83 Gb      -3.89 Gb             1  
                                                batch_1         0.02%     948.000us         0.07%       3.356ms       3.356ms       0.000us         0.00%      51.589ms      51.589ms          -4 b          -4 b       6.83 Gb      -3.89 Gb             1  
                                                batch_2         0.01%     763.000us         0.06%       3.097ms       3.097ms       0.000us         0.00%      51.588ms      51.588ms          -4 b         -20 b       6.83 Gb      -3.89 Gb             1  
                                                batch_7         0.02%     776.000us         0.06%       3.139ms       3.139ms       0.000us         0.00%      51.582ms      51.582ms          -4 b         -20 b       6.83 Gb      -3.89 Gb             1  
                                                batch_8         0.02%     779.000us         2.61%     133.810ms     133.810ms       0.000us         0.00%      51.562ms      51.562ms          -4 b         -20 b       6.83 Gb      -3.89 Gb             1  
                                  ampere_cgemm_64x32_tn         0.00%       0.000us         0.00%       0.000us       0.000us      49.360ms         1.98%      49.360ms       4.936ms           0 b           0 b           0 b           0 b            10  
                                          ReluBackward0         0.00%     128.000us         0.12%       5.985ms     199.500us       0.000us         0.00%      47.399ms       1.580ms           0 b           0 b      19.10 Gb      -1.00 Gb            30  
                               aten::threshold_backward         0.02%       1.078ms         0.11%       5.857ms     195.233us      47.399ms         1.91%      47.399ms       1.580ms           0 b           0 b      20.11 Gb      20.11 Gb            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      47.399ms         1.91%      47.399ms       1.580ms           0 b           0 b           0 b           0 b            30  
                                          SliceBackward         0.00%      40.000us         0.22%      11.512ms     575.600us       0.000us         0.00%      43.532ms       2.177ms           0 b           0 b      15.80 Gb           0 b            20  
                                   aten::slice_backward         0.00%     100.000us         0.22%      11.472ms     573.600us       0.000us         0.00%      43.532ms       2.177ms           0 b           0 b      15.80 Gb           0 b            20  
                              aten::adaptive_max_pool2d         0.00%     199.000us         0.01%     292.000us      29.200us      39.951ms         1.61%      39.951ms       3.995ms           0 b           0 b      91.88 Mb      91.88 Mb            10  
void at::native::(anonymous namespace)::adaptivemaxp...         0.00%       0.000us         0.00%       0.000us       0.000us      39.951ms         1.61%      39.951ms       3.995ms           0 b           0 b           0 b           0 b            10  
                                              aten::add         0.01%     642.000us         0.17%       8.790ms     175.800us      39.320ms         1.58%      39.320ms     786.400us           0 b           0 b      15.79 Gb      15.79 Gb            50  
void fft2d_r2c_16x16<float>(float2*, float const*, i...         0.00%       0.000us         0.00%       0.000us       0.000us      38.347ms         1.54%      38.347ms       1.917ms           0 b           0 b           0 b           0 b            20  
                                          aten::dropout         0.00%     158.000us         0.09%       4.790ms     159.667us       0.000us         0.00%      37.862ms       1.262ms           0 b           0 b      25.12 Gb           0 b            30  
                                   aten::_fused_dropout         0.01%     627.000us         0.09%       4.632ms     154.400us      37.862ms         1.52%      37.862ms       1.262ms           0 b           0 b      25.12 Gb           0 b            30  
void at::native::(anonymous namespace)::fused_dropou...         0.00%       0.000us         0.00%       0.000us       0.000us      37.862ms         1.52%      37.862ms       1.262ms           0 b           0 b           0 b           0 b            30  
                                   FusedDropoutBackward         0.00%     123.000us         0.06%       2.996ms      99.867us       0.000us         0.00%      34.975ms       1.166ms           0 b           0 b      20.11 Gb           0 b            30  
                                    aten::_masked_scale         0.01%     321.000us         0.06%       2.873ms      95.767us      34.975ms         1.41%      34.975ms       1.166ms           0 b           0 b      20.11 Gb           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      34.975ms         1.41%      34.975ms       1.166ms           0 b           0 b           0 b           0 b            30  
                                            aten::copy_         0.02%     882.000us         0.70%      35.803ms     344.260us      32.768ms         1.32%      32.768ms     315.077us           0 b           0 b           0 b           0 b           104  
                                             aten::add_         0.03%       1.729ms         0.47%      24.380ms     156.282us      32.621ms         1.31%      32.621ms     209.109us           0 b           0 b           0 b           0 b           156  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      32.403ms         1.30%      32.403ms       3.240ms           0 b           0 b           0 b           0 b            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      31.653ms         1.27%      31.653ms     527.550us           0 b           0 b           0 b           0 b            60  
                                             aten::relu         0.01%     303.000us         0.06%       2.938ms      97.933us       0.000us         0.00%      31.216ms       1.041ms           0 b           0 b      20.11 Gb           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      31.216ms         1.26%      31.216ms       1.041ms           0 b           0 b           0 b           0 b            30  
void cutlass::Kernel<cutlass_tensorop_s1688fprop_pre...         0.00%       0.000us         0.00%       0.000us       0.000us      24.420ms         0.98%      24.420ms       2.442ms           0 b           0 b           0 b           0 b            10  
void nhwcToNchwKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us      22.103ms         0.89%      22.103ms     736.767us           0 b           0 b           0 b           0 b            30  
void flip_filter<float, float>(float*, float const*,...         0.00%       0.000us         0.00%       0.000us       0.000us      19.863ms         0.80%      19.863ms       1.986ms           0 b           0 b           0 b           0 b            10  
                                              aten::sum         0.02%     929.000us         0.35%      18.118ms     452.950us      16.736ms         0.67%      16.736ms     418.400us           0 b           0 b      20.00 Kb         512 b            40  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.635ms         0.67%      16.635ms     554.500us           0 b           0 b           0 b           0 b            30  
                                            aten::fill_         0.02%       1.067ms         1.93%      98.844ms     457.611us      16.354ms         0.66%      16.354ms      75.713us           0 b           0 b           0 b           0 b           216  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      16.354ms         0.66%      16.354ms      75.713us           0 b           0 b           0 b           0 b           216  
                                            aten::zero_         0.01%     702.000us         1.93%      99.181ms     418.485us       0.000us         0.00%      16.322ms      68.869us           0 b           0 b           0 b           0 b           237  
void cudnn::ops::scalePackedTensor_kernel<float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us      14.734ms         0.59%      14.734ms     736.700us           0 b           0 b           0 b           0 b            20  
                                            aten::zeros         0.01%     482.000us         0.35%      18.091ms     179.119us       0.000us         0.00%      12.702ms     125.762us         164 b           0 b      15.83 Gb           0 b           101  
void implicit_convolve_sgemm<float, float, 1024, 5, ...         0.00%       0.000us         0.00%       0.000us       0.000us      11.761ms         0.47%      11.761ms       1.176ms           0 b           0 b           0 b           0 b            10  
                              AdaptiveMaxPool2DBackward         0.00%      58.000us         0.18%       9.318ms     931.800us       0.000us         0.00%       9.969ms     996.900us           0 b           0 b       4.31 Gb           0 b            10  
                     aten::adaptive_max_pool2d_backward         0.01%     469.000us         0.18%       9.260ms     926.000us       6.527ms         0.26%       9.969ms     996.900us           0 b           0 b       4.31 Gb       4.31 Gb            10  
void at::native::(anonymous namespace)::atomicadapti...         0.00%       0.000us         0.00%       0.000us       0.000us       6.527ms         0.26%       6.527ms     652.700us           0 b           0 b           0 b           0 b            10  
                                               aten::ge         0.01%     416.000us         0.45%      22.925ms     573.125us     826.000us         0.03%       1.652ms      41.300us           0 b           0 b     246.39 Mb           0 b            40  
                                               aten::lt         0.01%     502.000us         0.36%      18.631ms     465.775us     822.000us         0.03%       1.644ms      41.100us           0 b           0 b     246.39 Mb           0 b            40  
                                           aten::gather         0.01%     354.000us         0.75%      38.718ms       1.936ms       1.617ms         0.07%       1.617ms      80.850us           0 b           0 b     492.77 Mb           0 b            20  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       1.617ms         0.07%       1.617ms      80.850us           0 b           0 b           0 b           0 b            20  
                                        aten::remainder         0.01%     354.000us         0.05%       2.564ms     128.200us       1.157ms         0.05%       1.157ms      57.850us           0 b           0 b     246.39 Mb           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.157ms         0.05%       1.157ms      57.850us           0 b           0 b           0 b           0 b            20  
                                               aten::to         0.00%     220.000us         0.48%      24.642ms     308.025us       0.000us         0.00%       1.114ms      13.925us           0 b           0 b     985.56 Mb           0 b            80  
                            aten::thnn_conv_depthwise2d         0.00%      38.000us         3.01%     154.544ms      15.454ms       0.000us         0.00%       1.054ms     105.400us           0 b           0 b     229.69 Mb           0 b            10  
                    aten::thnn_conv_depthwise2d_forward         0.00%     185.000us         3.01%     154.506ms      15.451ms       1.054ms         0.04%       1.054ms     105.400us           0 b           0 b     229.69 Mb     229.69 Mb            10  
void spatialDepthwiseConvolutionUpdateOutput<float, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.054ms         0.04%       1.054ms     105.400us           0 b           0 b           0 b           0 b            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.013ms         0.04%       1.013ms      50.650us           0 b           0 b           0 b           0 b            20  
                                            aten::where         0.00%      49.000us         0.01%     538.000us      26.900us       0.000us         0.00%     891.000us      44.550us           0 b           0 b     492.77 Mb           0 b            20  
                                         aten::_s_where         0.00%     218.000us         0.01%     489.000us      24.450us     891.000us         0.04%     891.000us      44.550us           0 b           0 b     492.77 Mb           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     891.000us         0.04%     891.000us      44.550us           0 b           0 b           0 b           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     826.000us         0.03%     826.000us      41.300us           0 b           0 b           0 b           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     822.000us         0.03%     822.000us      41.100us           0 b           0 b           0 b           0 b            20  
                                       aten::bitwise_or         0.01%     273.000us         0.05%       2.612ms      65.300us     407.000us         0.02%     814.000us      20.350us           0 b           0 b     246.39 Mb           0 b            40  
                                          aten::reshape         0.01%     475.000us         0.21%      10.800ms      56.842us       0.000us         0.00%     667.000us       3.511us           0 b           0 b     260.31 Mb           0 b           190  
                                            aten::clone         0.00%      96.000us         0.19%       9.676ms     483.800us       0.000us         0.00%     667.000us      33.350us           0 b           0 b     260.31 Mb           0 b            20  
                                           aten::__or__         0.00%      46.000us         0.03%       1.417ms      70.850us       0.000us         0.00%     407.000us      20.350us           0 b           0 b     123.19 Mb           0 b            20  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     407.000us         0.02%     407.000us      20.350us           0 b           0 b           0 b           0 b            20  
                        torch::autograd::AccumulateGrad         0.01%     470.000us         0.48%      24.431ms     174.507us       0.000us         0.00%     308.000us       2.200us           0 b           0 b    -597.50 Kb    -751.50 Kb           140  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     276.000us         0.01%     276.000us       2.190us           0 b           0 b           0 b           0 b           126  
                                              aten::max         0.01%     462.000us         0.02%       1.030ms      51.500us     263.000us         0.01%     263.000us      13.150us           0 b           0 b       3.40 Mb           0 b            20  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     263.000us         0.01%     263.000us      13.150us           0 b           0 b           0 b           0 b            20  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         0.06%       2.886ms        42.08%        2.161s     196.419ms       0.000us         0.00%     246.000us      22.364us         -44 b    -468.96 Kb       1.06 Mb           0 b            11  
                                            aten::stack         0.02%     780.000us        42.01%        2.157s      98.039ms       0.000us         0.00%     246.000us      11.182us           0 b           0 b       1.06 Mb           0 b            22  
                     Optimizer.zero_grad#Adam.zero_grad         0.01%     730.000us         1.57%      80.660ms       8.066ms       0.000us         0.00%     178.000us      17.800us         -40 b        -184 b           0 b           0 b            10  
                                           MaxBackward0         0.00%      76.000us         0.10%       4.884ms     244.200us       0.000us         0.00%     137.000us       6.850us           0 b           0 b      31.72 Mb           0 b            20  
               aten::value_selecting_reduction_backward         0.00%     147.000us         0.09%       4.808ms     240.400us       0.000us         0.00%     137.000us       6.850us           0 b           0 b      31.72 Mb           0 b            20  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.134s
Self CUDA time total: 2.487s

