/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  37%|###7      | 697/1875 [02:51<04:50,  4.06it/s, train_loss=0.941, train_acc=0.75, avg_tr_acc=0.749, avg_tr_loss=0.773] [A
Batch:  39%|###9      | 738/1875 [03:01<04:39,  4.06it/s, train_loss=0.417, train_acc=0.844, avg_tr_acc=0.751, avg_tr_loss=0.771][A
Batch:  42%|####1     | 779/1875 [03:11<04:29,  4.06it/s, train_loss=0.931, train_acc=0.781, avg_tr_acc=0.751, avg_tr_loss=0.771][A
Batch:  44%|####3     | 820/1875 [03:21<04:19,  4.06it/s, train_loss=0.978, train_acc=0.688, avg_tr_acc=0.752, avg_tr_loss=0.768][A
Batch:  46%|####5     | 861/1875 [03:32<04:09,  4.06it/s, train_loss=0.846, train_acc=0.719, avg_tr_acc=0.753, avg_tr_loss=0.768][A
Batch:  48%|####8     | 902/1875 [03:42<03:59,  4.06it/s, train_loss=0.668, train_acc=0.75, avg_tr_acc=0.752, avg_tr_loss=0.768] [A
Batch:  50%|#####     | 943/1875 [03:52<03:49,  4.06it/s, train_loss=0.915, train_acc=0.75, avg_tr_acc=0.753, avg_tr_loss=0.766][A
Batch:  52%|#####2    | 984/1875 [04:02<03:39,  4.06it/s, train_loss=0.571, train_acc=0.812, avg_tr_acc=0.753, avg_tr_loss=0.767][A
Batch:  55%|#####4    | 1025/1875 [04:12<03:29,  4.06it/s, train_loss=0.717, train_acc=0.75, avg_tr_acc=0.753, avg_tr_loss=0.764][A
Batch:  57%|#####6    | 1066/1875 [04:22<03:19,  4.06it/s, train_loss=0.439, train_acc=0.906, avg_tr_acc=0.753, avg_tr_loss=0.764][A
Batch:  59%|#####9    | 1107/1875 [04:32<03:09,  4.06it/s, train_loss=0.813, train_acc=0.594, avg_tr_acc=0.753, avg_tr_loss=0.765][A
Batch:  61%|######1   | 1148/1875 [04:42<02:59,  4.06it/s, train_loss=0.655, train_acc=0.719, avg_tr_acc=0.754, avg_tr_loss=0.763][A
Batch:  63%|######3   | 1189/1875 [04:52<02:48,  4.06it/s, train_loss=0.587, train_acc=0.781, avg_tr_acc=0.754, avg_tr_loss=0.761][A
Batch:  66%|######5   | 1230/1875 [05:02<02:38,  4.06it/s, train_loss=0.567, train_acc=0.812, avg_tr_acc=0.754, avg_tr_loss=0.761][A
Batch:  68%|######7   | 1271/1875 [05:12<02:28,  4.06it/s, train_loss=0.619, train_acc=0.781, avg_tr_acc=0.755, avg_tr_loss=0.76] [A
Batch:  70%|######9   | 1312/1875 [05:23<02:18,  4.06it/s, train_loss=0.601, train_acc=0.781, avg_tr_acc=0.756, avg_tr_loss=0.759][A
Batch:  72%|#######2  | 1353/1875 [05:33<02:08,  4.06it/s, train_loss=0.691, train_acc=0.781, avg_tr_acc=0.756, avg_tr_loss=0.758][A
Batch:  74%|#######4  | 1394/1875 [05:43<01:58,  4.06it/s, train_loss=0.799, train_acc=0.781, avg_tr_acc=0.756, avg_tr_loss=0.758][A
Batch:  77%|#######6  | 1435/1875 [05:53<01:48,  4.06it/s, train_loss=0.484, train_acc=0.75, avg_tr_acc=0.757, avg_tr_loss=0.757] [A
Batch:  79%|#######8  | 1476/1875 [06:03<01:38,  4.06it/s, train_loss=0.847, train_acc=0.719, avg_tr_acc=0.757, avg_tr_loss=0.756][A
Batch:  81%|########  | 1517/1875 [06:13<01:28,  4.06it/s, train_loss=0.388, train_acc=0.938, avg_tr_acc=0.758, avg_tr_loss=0.755][A
Batch:  83%|########3 | 1558/1875 [06:23<01:18,  4.06it/s, train_loss=0.717, train_acc=0.75, avg_tr_acc=0.759, avg_tr_loss=0.753] [A
Batch:  85%|########5 | 1599/1875 [06:33<01:07,  4.06it/s, train_loss=0.858, train_acc=0.719, avg_tr_acc=0.758, avg_tr_loss=0.754][A
Batch:  87%|########7 | 1640/1875 [06:43<00:57,  4.06it/s, train_loss=1.15, train_acc=0.719, avg_tr_acc=0.759, avg_tr_loss=0.753] [A
Batch:  90%|########9 | 1681/1875 [06:53<00:47,  4.06it/s, train_loss=0.619, train_acc=0.781, avg_tr_acc=0.759, avg_tr_loss=0.752][A
Batch:  92%|#########1| 1722/1875 [07:04<00:37,  4.06it/s, train_loss=0.785, train_acc=0.781, avg_tr_acc=0.76, avg_tr_loss=0.748] [A
Batch:  94%|#########4| 1763/1875 [07:14<00:27,  4.06it/s, train_loss=0.344, train_acc=0.906, avg_tr_acc=0.761, avg_tr_loss=0.746][A
Batch:  96%|#########6| 1804/1875 [07:24<00:17,  4.06it/s, train_loss=0.844, train_acc=0.688, avg_tr_acc=0.761, avg_tr_loss=0.746][A
Batch:  98%|#########8| 1845/1875 [07:34<00:07,  4.06it/s, train_loss=0.584, train_acc=0.844, avg_tr_acc=0.761, avg_tr_loss=0.746][A
                                                                                                                                  [AEpoch:   5%|5         | 2/40 [26:31<5:37:47, 533.35s/it, train_loss=0.745, train_acc=0.761, val_loss=1.28, val_acc=0.586]Epoch:   8%|7         | 3/40 [26:31<5:24:34, 526.34s/it, train_loss=0.745, train_acc=0.761, val_loss=1.28, val_acc=0.586]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|2         | 41/1875 [00:10<07:31,  4.06it/s, train_loss=0.78, train_acc=0.688, avg_tr_acc=0.784, avg_tr_loss=0.676][A
Batch:   4%|4         | 82/1875 [00:20<07:21,  4.06it/s, train_loss=1.12, train_acc=0.656, avg_tr_acc=0.785, avg_tr_loss=0.686][A
Batch:   7%|6         | 123/1875 [00:30<07:11,  4.06it/s, train_loss=0.775, train_acc=0.781, avg_tr_acc=0.781, avg_tr_loss=0.689][A
Batch:   9%|8         | 164/1875 [00:40<07:01,  4.06it/s, train_loss=0.962, train_acc=0.75, avg_tr_acc=0.785, avg_tr_loss=0.68]  [A
Batch:  11%|#         | 205/1875 [00:50<06:51,  4.06it/s, train_loss=0.782, train_acc=0.656, avg_tr_acc=0.783, avg_tr_loss=0.68][A
Batch:  13%|#3        | 246/1875 [01:00<06:41,  4.06it/s, train_loss=0.599, train_acc=0.781, avg_tr_acc=0.784, avg_tr_loss=0.677][A
Batch:  15%|#5        | 287/1875 [01:10<06:31,  4.06it/s, train_loss=0.349, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.674][A
Batch:  17%|#7        | 328/1875 [01:20<06:20,  4.06it/s, train_loss=0.543, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.669][A
Batch:  20%|#9        | 369/1875 [01:30<06:10,  4.06it/s, train_loss=0.573, train_acc=0.844, avg_tr_acc=0.79, avg_tr_loss=0.666] [A
Batch:  22%|##1       | 410/1875 [01:40<06:00,  4.06it/s, train_loss=0.347, train_acc=0.875, avg_tr_acc=0.79, avg_tr_loss=0.662][A
Batch:  24%|##4       | 451/1875 [01:51<05:50,  4.06it/s, train_loss=0.522, train_acc=0.781, avg_tr_acc=0.792, avg_tr_loss=0.657][A
