/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  19%|#8        | 1401/7500 [03:00<13:03,  7.78it/s, train_loss=0.431, train_acc=0.875, avg_tr_acc=0.719, avg_tr_loss=0.965][A
Batch:  20%|#9        | 1479/7500 [03:10<12:53,  7.78it/s, train_loss=0.19, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.933] [A
Batch:  21%|##        | 1557/7500 [03:20<12:43,  7.78it/s, train_loss=0.578, train_acc=0.875, avg_tr_acc=0.737, avg_tr_loss=0.903][A
Batch:  22%|##1       | 1635/7500 [03:30<12:33,  7.78it/s, train_loss=0.119, train_acc=1, avg_tr_acc=0.745, avg_tr_loss=0.873]    [A
Batch:  23%|##2       | 1713/7500 [03:40<12:23,  7.78it/s, train_loss=0.445, train_acc=0.75, avg_tr_acc=0.753, avg_tr_loss=0.844][A
Batch:  24%|##3       | 1791/7500 [03:50<12:13,  7.78it/s, train_loss=0.788, train_acc=0.875, avg_tr_acc=0.76, avg_tr_loss=0.821][A
Batch:  25%|##4       | 1869/7500 [04:00<12:03,  7.78it/s, train_loss=0.167, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.798][A
Batch:  26%|##5       | 1947/7500 [04:10<11:53,  7.78it/s, train_loss=0.62, train_acc=0.875, avg_tr_acc=0.772, avg_tr_loss=0.778] [A
Batch:  27%|##7       | 2025/7500 [04:20<11:43,  7.78it/s, train_loss=0.238, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.757][A
Batch:  28%|##8       | 2103/7500 [04:30<11:33,  7.78it/s, train_loss=0.136, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.742]    [A
Batch:  29%|##9       | 2181/7500 [04:40<11:23,  7.78it/s, train_loss=0.00256, train_acc=1, avg_tr_acc=0.787, avg_tr_loss=0.724][A
Batch:  30%|###       | 2259/7500 [04:50<11:13,  7.78it/s, train_loss=0.433, train_acc=0.875, avg_tr_acc=0.793, avg_tr_loss=0.707][A
Batch:  31%|###1      | 2337/7500 [05:00<11:03,  7.78it/s, train_loss=0.289, train_acc=0.875, avg_tr_acc=0.797, avg_tr_loss=0.692][A
Batch:  32%|###2      | 2415/7500 [05:10<10:53,  7.78it/s, train_loss=0.0912, train_acc=1, avg_tr_acc=0.801, avg_tr_loss=0.679]   [A
Batch:  33%|###3      | 2493/7500 [05:20<10:43,  7.78it/s, train_loss=0.0229, train_acc=1, avg_tr_acc=0.805, avg_tr_loss=0.665][A
Batch:  34%|###4      | 2571/7500 [05:30<10:33,  7.78it/s, train_loss=0.995, train_acc=0.625, avg_tr_acc=0.808, avg_tr_loss=0.653][A
Batch:  35%|###5      | 2649/7500 [05:40<10:23,  7.78it/s, train_loss=0.0188, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.64]    [A
Batch:  36%|###6      | 2727/7500 [05:50<10:13,  7.78it/s, train_loss=1.7, train_acc=0.75, avg_tr_acc=0.816, avg_tr_loss=0.628][A
Batch:  37%|###7      | 2805/7500 [06:00<10:03,  7.78it/s, train_loss=0.17, train_acc=0.875, avg_tr_acc=0.819, avg_tr_loss=0.616][A
Batch:  38%|###8      | 2883/7500 [06:10<09:53,  7.78it/s, train_loss=0.0897, train_acc=1, avg_tr_acc=0.823, avg_tr_loss=0.604]  [A
Batch:  39%|###9      | 2961/7500 [06:20<09:43,  7.78it/s, train_loss=0.0859, train_acc=1, avg_tr_acc=0.826, avg_tr_loss=0.594][A
Batch:  41%|####      | 3039/7500 [06:30<09:33,  7.78it/s, train_loss=0.566, train_acc=0.875, avg_tr_acc=0.829, avg_tr_loss=0.582][A
Batch:  42%|####1     | 3117/7500 [06:40<09:23,  7.78it/s, train_loss=0.00246, train_acc=1, avg_tr_acc=0.832, avg_tr_loss=0.573]  [A
Batch:  43%|####2     | 3195/7500 [06:50<09:13,  7.78it/s, train_loss=0.984, train_acc=0.625, avg_tr_acc=0.834, avg_tr_loss=0.565][A
Batch:  44%|####3     | 3273/7500 [07:00<09:02,  7.79it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.836, avg_tr_loss=0.559] [A
Batch:  45%|####4     | 3351/7500 [07:11<08:53,  7.78it/s, train_loss=0.00203, train_acc=1, avg_tr_acc=0.837, avg_tr_loss=0.556] [A
Batch:  46%|####5     | 3429/7500 [07:21<08:43,  7.78it/s, train_loss=0.339, train_acc=0.875, avg_tr_acc=0.84, avg_tr_loss=0.547][A
Batch:  47%|####6     | 3507/7500 [07:31<08:33,  7.78it/s, train_loss=0.00567, train_acc=1, avg_tr_acc=0.841, avg_tr_loss=0.543] [A
Batch:  48%|####7     | 3585/7500 [07:41<08:23,  7.78it/s, train_loss=0.0544, train_acc=1, avg_tr_acc=0.843, avg_tr_loss=0.537] [A
Batch:  49%|####8     | 3663/7500 [07:51<08:13,  7.78it/s, train_loss=0.173, train_acc=0.875, avg_tr_acc=0.846, avg_tr_loss=0.529][A
Batch:  50%|####9     | 3741/7500 [08:01<08:03,  7.78it/s, train_loss=0.0963, train_acc=1, avg_tr_acc=0.848, avg_tr_loss=0.521]   [A
Batch:  51%|#####     | 3819/7500 [08:11<07:53,  7.78it/s, train_loss=0.246, train_acc=0.875, avg_tr_acc=0.85, avg_tr_loss=0.514][A
Batch:  52%|#####1    | 3897/7500 [08:21<07:43,  7.78it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.852, avg_tr_loss=0.507][A
Batch:  53%|#####3    | 3975/7500 [08:31<07:32,  7.78it/s, train_loss=0.0397, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.5]     [A
Batch:  54%|#####4    | 4053/7500 [08:41<07:22,  7.78it/s, train_loss=0.0183, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.493][A
Batch:  55%|#####5    | 4131/7500 [08:51<07:13,  7.78it/s, train_loss=0.253, train_acc=0.875, avg_tr_acc=0.858, avg_tr_loss=0.487][A
Batch:  56%|#####6    | 4209/7500 [09:01<07:02,  7.78it/s, train_loss=0.0224, train_acc=1, avg_tr_acc=0.859, avg_tr_loss=0.481]   [A
Batch:  57%|#####7    | 4287/7500 [09:11<06:52,  7.78it/s, train_loss=0.359, train_acc=0.875, avg_tr_acc=0.861, avg_tr_loss=0.475][A
Batch:  58%|#####8    | 4365/7500 [09:21<06:42,  7.78it/s, train_loss=0.334, train_acc=0.875, avg_tr_acc=0.862, avg_tr_loss=0.471][A
Batch:  59%|#####9    | 4443/7500 [09:31<06:32,  7.78it/s, train_loss=0.00665, train_acc=1, avg_tr_acc=0.864, avg_tr_loss=0.464]  [A
Batch:  60%|######    | 4521/7500 [09:41<06:22,  7.78it/s, train_loss=0.0967, train_acc=1, avg_tr_acc=0.866, avg_tr_loss=0.459] [A
Batch:  61%|######1   | 4599/7500 [09:51<06:12,  7.78it/s, train_loss=0.00116, train_acc=1, avg_tr_acc=0.867, avg_tr_loss=0.453][A
Batch:  62%|######2   | 4677/7500 [10:01<06:02,  7.78it/s, train_loss=0.0317, train_acc=1, avg_tr_acc=0.869, avg_tr_loss=0.449] [A
Batch:  63%|######3   | 4755/7500 [10:11<05:52,  7.78it/s, train_loss=0.00901, train_acc=1, avg_tr_acc=0.87, avg_tr_loss=0.444][A
Batch:  64%|######4   | 4833/7500 [10:21<05:42,  7.78it/s, train_loss=0.166, train_acc=0.875, avg_tr_acc=0.871, avg_tr_loss=0.44][A
Batch:  65%|######5   | 4911/7500 [10:31<05:32,  7.78it/s, train_loss=0.0127, train_acc=1, avg_tr_acc=0.873, avg_tr_loss=0.435]  [A
Batch:  67%|######6   | 4989/7500 [10:41<05:22,  7.78it/s, train_loss=0.00166, train_acc=1, avg_tr_acc=0.874, avg_tr_loss=0.43][A
Batch:  68%|######7   | 5067/7500 [10:51<05:12,  7.78it/s, train_loss=0.172, train_acc=1, avg_tr_acc=0.875, avg_tr_loss=0.426] [A
Batch:  69%|######8   | 5145/7500 [11:01<05:02,  7.78it/s, train_loss=0.559, train_acc=0.625, avg_tr_acc=0.877, avg_tr_loss=0.422][A
Batch:  70%|######9   | 5223/7500 [11:11<04:52,  7.78it/s, train_loss=0.0211, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.417]   [A
Batch:  71%|#######   | 5301/7500 [11:21<04:42,  7.78it/s, train_loss=0.00472, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.413][A
Batch:  72%|#######1  | 5379/7500 [11:31<04:32,  7.78it/s, train_loss=0.0263, train_acc=1, avg_tr_acc=0.881, avg_tr_loss=0.408] [A
Batch:  73%|#######2  | 5457/7500 [11:41<04:22,  7.78it/s, train_loss=0.788, train_acc=0.75, avg_tr_acc=0.882, avg_tr_loss=0.404][A
Batch:  74%|#######3  | 5535/7500 [11:51<04:12,  7.78it/s, train_loss=0.00974, train_acc=1, avg_tr_acc=0.883, avg_tr_loss=0.4]   [A
Batch:  75%|#######4  | 5613/7500 [12:01<04:02,  7.78it/s, train_loss=0.076, train_acc=1, avg_tr_acc=0.884, avg_tr_loss=0.396][A
Batch:  76%|#######5  | 5691/7500 [12:11<03:52,  7.78it/s, train_loss=0.000351, train_acc=1, avg_tr_acc=0.885, avg_tr_loss=0.392][A
Batch:  77%|#######6  | 5769/7500 [12:21<03:42,  7.78it/s, train_loss=0.00859, train_acc=1, avg_tr_acc=0.886, avg_tr_loss=0.389] [A
Batch:  78%|#######7  | 5847/7500 [12:31<03:32,  7.78it/s, train_loss=0.0321, train_acc=1, avg_tr_acc=0.887, avg_tr_loss=0.387] [A
Batch:  79%|#######9  | 5925/7500 [12:41<03:22,  7.78it/s, train_loss=0.15, train_acc=0.875, avg_tr_acc=0.888, avg_tr_loss=0.383][A
Batch:  80%|########  | 6003/7500 [12:51<03:12,  7.78it/s, train_loss=0.0418, train_acc=1, avg_tr_acc=0.889, avg_tr_loss=0.38]   [A
Batch:  81%|########1 | 6081/7500 [13:01<03:02,  7.78it/s, train_loss=0.187, train_acc=0.875, avg_tr_acc=0.89, avg_tr_loss=0.377][A
Batch:  82%|########2 | 6159/7500 [13:11<02:52,  7.78it/s, train_loss=0.00199, train_acc=1, avg_tr_acc=0.89, avg_tr_loss=0.375]  [A
Batch:  83%|########3 | 6237/7500 [13:21<02:42,  7.78it/s, train_loss=0.00742, train_acc=1, avg_tr_acc=0.891, avg_tr_loss=0.373][A
Batch:  84%|########4 | 6315/7500 [13:31<02:32,  7.78it/s, train_loss=0.223, train_acc=1, avg_tr_acc=0.892, avg_tr_loss=0.371]  [A
Batch:  85%|########5 | 6393/7500 [13:41<02:22,  7.78it/s, train_loss=0.000414, train_acc=1, avg_tr_acc=0.893, avg_tr_loss=0.368][A
Batch:  86%|########6 | 6471/7500 [13:51<02:12,  7.78it/s, train_loss=0.0125, train_acc=1, avg_tr_acc=0.894, avg_tr_loss=0.365]  [A
Batch:  87%|########7 | 6549/7500 [14:02<02:02,  7.78it/s, train_loss=0.4, train_acc=0.75, avg_tr_acc=0.894, avg_tr_loss=0.362][A
Batch:  88%|########8 | 6627/7500 [14:12<01:52,  7.78it/s, train_loss=0.0278, train_acc=1, avg_tr_acc=0.895, avg_tr_loss=0.359][A
Batch:  89%|########9 | 6705/7500 [14:22<01:42,  7.78it/s, train_loss=0.048, train_acc=1, avg_tr_acc=0.896, avg_tr_loss=0.356] [A
Batch:  90%|######### | 6783/7500 [14:32<01:32,  7.78it/s, train_loss=0.0963, train_acc=0.875, avg_tr_acc=0.897, avg_tr_loss=0.354][A
Batch:  91%|#########1| 6861/7500 [14:42<01:22,  7.78it/s, train_loss=0.0996, train_acc=1, avg_tr_acc=0.897, avg_tr_loss=0.351]    [A
Batch:  93%|#########2| 6939/7500 [14:52<01:12,  7.78it/s, train_loss=0.0529, train_acc=1, avg_tr_acc=0.898, avg_tr_loss=0.348][A
Batch:  94%|#########3| 7017/7500 [15:02<01:02,  7.78it/s, train_loss=0.00234, train_acc=1, avg_tr_acc=0.899, avg_tr_loss=0.346][A
Batch:  95%|#########4| 7095/7500 [15:12<00:52,  7.78it/s, train_loss=0.000104, train_acc=1, avg_tr_acc=0.9, avg_tr_loss=0.343] [A
Batch:  96%|#########5| 7173/7500 [15:22<00:42,  7.78it/s, train_loss=0.0496, train_acc=1, avg_tr_acc=0.9, avg_tr_loss=0.34]   [A
Batch:  97%|#########6| 7251/7500 [15:32<00:32,  7.78it/s, train_loss=0.016, train_acc=1, avg_tr_acc=0.901, avg_tr_loss=0.337][A
Batch:  98%|#########7| 7329/7500 [15:42<00:21,  7.78it/s, train_loss=0.446, train_acc=0.875, avg_tr_acc=0.902, avg_tr_loss=0.335][A
Batch:  99%|#########8| 7407/7500 [15:52<00:11,  7.78it/s, train_loss=0.00176, train_acc=1, avg_tr_acc=0.903, avg_tr_loss=0.333]  [A
Batch: 100%|#########9| 7485/7500 [16:02<00:01,  7.78it/s, train_loss=0.498, train_acc=0.875, avg_tr_acc=0.903, avg_tr_loss=0.331][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [18:02<?, ?it/s, train_loss=0.331, train_acc=0.903, val_loss=0.0842, val_acc=0.974]Epoch:   2%|2         | 1/40 [18:02<11:43:53, 1082.90s/it, train_loss=0.331, train_acc=0.903, val_loss=0.0842, val_acc=0.974]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   1%|1         | 78/7500 [00:10<15:54,  7.78it/s, train_loss=0.307, train_acc=0.875, avg_tr_acc=0.95, avg_tr_loss=0.161][A
Batch:   2%|2         | 156/7500 [00:20<15:44,  7.78it/s, train_loss=0.00906, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.141][A
Batch:   3%|3         | 234/7500 [00:30<15:34,  7.78it/s, train_loss=0.00738, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.135][A
Batch:   4%|4         | 312/7500 [00:40<15:24,  7.78it/s, train_loss=0.52, train_acc=0.875, avg_tr_acc=0.96, avg_tr_loss=0.134][A
Batch:   5%|5         | 390/7500 [00:50<15:14,  7.78it/s, train_loss=0.0279, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.129] [A
Batch:   6%|6         | 468/7500 [01:00<15:04,  7.78it/s, train_loss=0.156, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:   7%|7         | 546/7500 [01:10<14:54,  7.78it/s, train_loss=0.0162, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.117]   [A
Batch:   8%|8         | 624/7500 [01:20<14:43,  7.78it/s, train_loss=0.00873, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.114][A
Batch:   9%|9         | 702/7500 [01:30<14:33,  7.78it/s, train_loss=0.000369, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.129][A
Batch:  10%|#         | 780/7500 [01:40<14:24,  7.78it/s, train_loss=0.147, train_acc=0.875, avg_tr_acc=0.96, avg_tr_loss=0.135][A
Batch:  11%|#1        | 858/7500 [01:50<14:14,  7.78it/s, train_loss=0.0231, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.132]   [A
Batch:  12%|#2        | 936/7500 [02:00<14:04,  7.78it/s, train_loss=0.663, train_acc=0.875, avg_tr_acc=0.961, avg_tr_loss=0.13][A
Batch:  14%|#3        | 1014/7500 [02:10<13:54,  7.78it/s, train_loss=0.000244, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.123][A
Batch:  15%|#4        | 1092/7500 [02:20<13:44,  7.78it/s, train_loss=0.342, train_acc=0.875, avg_tr_acc=0.963, avg_tr_loss=0.123][A
Batch:  16%|#5        | 1170/7500 [02:30<13:34,  7.77it/s, train_loss=0.0966, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12]    [A
Batch:  17%|#6        | 1248/7500 [02:40<13:23,  7.78it/s, train_loss=0.00207, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.117][A
Batch:  18%|#7        | 1326/7500 [02:50<13:13,  7.78it/s, train_loss=0.000369, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.116][A
Batch:  19%|#8        | 1404/7500 [03:00<13:03,  7.78it/s, train_loss=0.0979, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.115]  [A
Batch:  20%|#9        | 1482/7500 [03:10<12:53,  7.78it/s, train_loss=0.0104, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.113][A
Batch:  21%|##        | 1560/7500 [03:20<12:43,  7.78it/s, train_loss=0.812, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.11][A
Batch:  22%|##1       | 1638/7500 [03:30<12:33,  7.78it/s, train_loss=0.575, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.111][A
Batch:  23%|##2       | 1716/7500 [03:40<12:23,  7.78it/s, train_loss=0.0027, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.11]    [A
Batch:  24%|##3       | 1794/7500 [03:50<12:13,  7.78it/s, train_loss=0.00325, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.111][A
Batch:  25%|##4       | 1872/7500 [04:00<12:03,  7.78it/s, train_loss=0.000418, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.111][A
Batch:  26%|##6       | 1950/7500 [04:10<11:53,  7.78it/s, train_loss=0.00496, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.109] [A
Batch:  27%|##7       | 2028/7500 [04:20<11:43,  7.78it/s, train_loss=0.0376, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.108] [A
Batch:  28%|##8       | 2106/7500 [04:30<11:33,  7.78it/s, train_loss=0.045, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.109] [A
Batch:  29%|##9       | 2184/7500 [04:40<11:23,  7.78it/s, train_loss=0.00108, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.109][A
Batch:  30%|###       | 2262/7500 [04:50<11:13,  7.78it/s, train_loss=0.0101, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.108] [A
Batch:  31%|###1      | 2340/7500 [05:00<11:03,  7.78it/s, train_loss=0.000637, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.108][A
Batch:  32%|###2      | 2418/7500 [05:10<10:53,  7.78it/s, train_loss=0.0915, train_acc=0.875, avg_tr_acc=0.968, avg_tr_loss=0.107][A
Batch:  33%|###3      | 2496/7500 [05:20<10:43,  7.78it/s, train_loss=0.00313, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.109]   [A
Batch:  34%|###4      | 2574/7500 [05:30<10:33,  7.78it/s, train_loss=0.0126, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.11]  [A
Batch:  35%|###5      | 2652/7500 [05:40<10:23,  7.78it/s, train_loss=0.00314, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.108][A
Batch:  36%|###6      | 2730/7500 [05:51<10:13,  7.78it/s, train_loss=0.000755, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.107][A
Batch:  37%|###7      | 2808/7500 [06:01<10:03,  7.78it/s, train_loss=0.00721, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.107] [A
Batch:  38%|###8      | 2886/7500 [06:11<09:53,  7.78it/s, train_loss=0.0402, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.107] [A
Batch:  40%|###9      | 2964/7500 [06:21<09:43,  7.78it/s, train_loss=0.142, train_acc=0.875, avg_tr_acc=0.968, avg_tr_loss=0.107][A
Batch:  41%|####      | 3042/7500 [06:31<09:33,  7.78it/s, train_loss=0.000898, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.105] [A
Batch:  42%|####1     | 3120/7500 [06:41<09:23,  7.78it/s, train_loss=0.141, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.106]   [A
Batch:  43%|####2     | 3198/7500 [06:51<09:13,  7.78it/s, train_loss=0.00152, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.107][A
Batch:  44%|####3     | 3276/7500 [07:01<09:03,  7.78it/s, train_loss=0.242, train_acc=0.875, avg_tr_acc=0.968, avg_tr_loss=0.106][A
Batch:  45%|####4     | 3354/7500 [07:11<08:53,  7.78it/s, train_loss=0.61, train_acc=0.875, avg_tr_acc=0.968, avg_tr_loss=0.106] [A
Batch:  46%|####5     | 3432/7500 [07:21<08:43,  7.78it/s, train_loss=0.624, train_acc=0.875, avg_tr_acc=0.968, avg_tr_loss=0.106][A
Batch:  47%|####6     | 3510/7500 [07:31<08:33,  7.78it/s, train_loss=1.5, train_acc=0.875, avg_tr_acc=0.968, avg_tr_loss=0.106]  [A
Batch:  48%|####7     | 3588/7500 [07:41<08:23,  7.77it/s, train_loss=0.028, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.106]  [A
Batch:  49%|####8     | 3666/7500 [07:51<08:13,  7.77it/s, train_loss=0.00439, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.106][A
Batch:  50%|####9     | 3744/7500 [08:01<08:03,  7.77it/s, train_loss=0.00844, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.106][A
Batch:  51%|#####     | 3822/7500 [08:11<07:53,  7.77it/s, train_loss=0.000534, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.106][A
Batch:  52%|#####2    | 3900/7500 [08:21<07:43,  7.77it/s, train_loss=0.0827, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.106]  [A
Batch:  53%|#####3    | 3978/7500 [08:31<07:33,  7.77it/s, train_loss=0.000321, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.106][A
Batch:  54%|#####4    | 4056/7500 [08:41<07:22,  7.77it/s, train_loss=0.00468, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.105] [A
Batch:  55%|#####5    | 4134/7500 [08:51<07:13,  7.77it/s, train_loss=0.00221, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.105][A
Batch:  56%|#####6    | 4212/7500 [09:01<07:02,  7.77it/s, train_loss=0.104, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.105]  [A
Batch:  57%|#####7    | 4290/7500 [09:11<06:52,  7.77it/s, train_loss=0.000885, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.105][A
Batch:  58%|#####8    | 4368/7500 [09:21<06:42,  7.77it/s, train_loss=0.000486, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.105][A
Batch:  59%|#####9    | 4446/7500 [09:31<06:32,  7.77it/s, train_loss=0.00168, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.104] [A
Batch:  60%|######    | 4524/7500 [09:41<06:22,  7.77it/s, train_loss=0.00151, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.104][A
Batch:  61%|######1   | 4602/7500 [09:51<06:12,  7.77it/s, train_loss=0.00379, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.104][A
Batch:  62%|######2   | 4680/7500 [10:01<06:02,  7.77it/s, train_loss=0.0414, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.103] [A
Batch:  63%|######3   | 4758/7500 [10:11<05:52,  7.77it/s, train_loss=0.00582, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.103][A
