Task ID: 2
Using params from param-files/Deep-LP/MNIST/rotation_test/standard_lg_trim4.yaml
Loaded param-files/Deep-LP/MNIST/rotation_test/standard_lg_trim4.yaml
Created output directory '/geode2/home/u080/skarukas/Carbonate/SITH/out/Deep_LP_train/mnist/lg_trim_new_445226/standard_lg_trim4_2/log'
Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=768, out_features=32, bias=True)
    (2): Linear(in_features=768, out_features=10, bias=True)
  )
)
Total parameters: 148746
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::gather         0.08%       1.996ms         0.19%       4.792ms      53.244us      12.966ms         5.64%      12.966ms     144.067us           0 b           0 b       4.16 Gb           0 b            90  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      12.966ms         5.64%      12.966ms     144.067us           0 b           0 b           0 b           0 b            90  
                                            aten::where         0.01%     266.000us         0.17%       4.256ms      42.560us       0.000us         0.00%      12.504ms     125.040us           0 b           0 b       5.56 Gb    -184.00 Mb           100  
                                         aten::_s_where         0.05%       1.296ms         0.15%       3.990ms      39.900us      12.504ms         5.44%      12.504ms     125.040us           0 b           0 b       5.74 Gb           0 b           100  
                                        aten::remainder         0.07%       1.887ms         0.17%       4.276ms      47.511us      11.481ms         5.00%      11.481ms     127.567us           0 b           0 b       3.92 Gb           0 b            90  
                                               aten::lt         0.06%       1.564ms         0.17%       4.442ms      37.017us       5.419ms         2.36%      10.838ms      90.317us           0 b           0 b       1.48 Gb           0 b           120  
                                               aten::ge         0.06%       1.643ms         0.19%       4.903ms      40.858us       5.417ms         2.36%      10.834ms      90.283us           0 b           0 b       1.48 Gb           0 b           120  
                                            aten::fill_         0.11%       2.807ms         0.38%       9.689ms      20.703us      10.709ms         4.66%      10.709ms      22.882us           0 b           0 b           0 b           0 b           468  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.709ms         4.66%      10.709ms      22.882us           0 b           0 b           0 b           0 b           468  
                                            aten::zero_         0.07%       1.785ms         0.41%      10.683ms      22.778us       0.000us         0.00%      10.642ms      22.691us           0 b           0 b           0 b           0 b           469  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us       9.825ms         4.27%       9.825ms     982.500us           0 b           0 b           0 b           0 b            10  
                                         SWhereBackward         0.01%     346.000us         0.12%       2.982ms      74.550us       0.000us         0.00%       9.820ms     245.500us           0 b           0 b       2.81 Gb      -2.63 Gb            40  
                                          SliceBackward         0.01%     235.000us         0.26%       6.698ms      66.980us       0.000us         0.00%       8.574ms      85.740us           0 b           0 b       3.59 Gb           0 b           100  
                                   aten::slice_backward         0.02%     614.000us         0.25%       6.463ms      64.630us       0.000us         0.00%       8.574ms      85.740us           0 b           0 b       3.59 Gb           0 b           100  
                                                batch_1         0.08%       2.027ms         0.32%       8.331ms       8.331ms       0.000us         0.00%       8.435ms       8.435ms          -4 b         -20 b       1.49 Gb      -1.08 Gb             1  
                                                batch_2         0.08%       2.137ms         0.34%       8.724ms       8.724ms       0.000us         0.00%       8.434ms       8.434ms          -4 b         -20 b       1.49 Gb      -1.08 Gb             1  
                                                batch_0         0.14%       3.572ms         1.61%      41.543ms      41.543ms       0.000us         0.00%       8.430ms       8.430ms          -4 b         -20 b       1.49 Gb      -1.08 Gb             1  
                                                batch_3         0.08%       1.983ms         0.31%       7.946ms       7.946ms       0.000us         0.00%       8.412ms       8.412ms          -4 b         -20 b       1.49 Gb      -1.08 Gb             1  
                                                batch_4         0.08%       1.942ms         0.31%       7.889ms       7.889ms       0.000us         0.00%       8.408ms       8.408ms          -4 b         -20 b       1.49 Gb      -1.08 Gb             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.599ms         3.31%       7.599ms     126.650us           0 b           0 b           0 b           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.512ms         3.27%       7.512ms      35.771us           0 b           0 b           0 b           0 b           210  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.362ms         3.20%       7.362ms     184.050us           0 b           0 b           0 b           0 b            40  
                                                batch_6         0.07%       1.896ms         0.29%       7.459ms       7.459ms       0.000us         0.00%       7.236ms       7.236ms          -4 b         -20 b       1.49 Gb      -1.08 Gb             1  
                                                batch_5         0.08%       1.980ms         0.30%       7.789ms       7.789ms       0.000us         0.00%       7.228ms       7.228ms          -4 b         -20 b       1.49 Gb      -1.08 Gb             1  
                                                batch_8         0.07%       1.896ms         0.31%       7.897ms       7.897ms       0.000us         0.00%       7.225ms       7.225ms          -4 b         -20 b       1.49 Gb      -1.08 Gb             1  
                                                batch_7         0.08%       2.055ms         0.30%       7.630ms       7.630ms       0.000us         0.00%       7.223ms       7.223ms          -4 b         -20 b       1.49 Gb      -1.08 Gb             1  
                                                batch_9         0.07%       1.874ms         0.33%       8.484ms       8.484ms       0.000us         0.00%       7.220ms       7.220ms          -4 b         -20 b       1.49 Gb      -1.08 Gb             1  
                                aten::cudnn_convolution         0.97%      24.942ms         1.08%      27.909ms     930.300us       7.103ms         3.09%       7.103ms     236.767us           0 b           0 b       1.23 Gb     756.08 Mb            30  
                            ThnnConvDepthwise2DBackward         0.01%     132.000us         0.04%       1.033ms      51.650us       0.000us         0.00%       7.040ms     352.000us           0 b           0 b       1.40 Gb           0 b            20  
                   aten::thnn_conv_depthwise2d_backward         0.02%     412.000us         0.03%     901.000us      45.050us       7.040ms         3.06%       7.040ms     352.000us           0 b           0 b       1.40 Gb       1.40 Gb            20  
void spatialDepthwiseConvolutionUpdateGradInput<floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.040ms         3.06%       7.040ms     352.000us           0 b           0 b           0 b           0 b            20  
                                            aten::zeros         0.05%       1.245ms         0.43%      11.105ms      38.162us       0.000us         0.00%       6.943ms      23.859us         164 b           0 b       7.63 Gb           0 b           291  
                                               aten::to         0.03%     701.000us         0.24%       6.272ms      31.360us       0.000us         0.00%       6.796ms      33.980us           0 b           0 b       5.83 Gb           0 b           200  
                           MaxPool2DWithIndicesBackward         0.01%     173.000us         0.06%       1.475ms      49.167us       0.000us         0.00%       6.677ms     222.567us           0 b           0 b       1.23 Gb           0 b            30  
                 aten::max_pool2d_with_indices_backward         0.02%     510.000us         0.05%       1.302ms      43.400us       5.592ms         2.43%       6.677ms     222.567us           0 b           0 b       1.23 Gb       1.23 Gb            30  
                            aten::thnn_conv_depthwise2d         0.00%     128.000us         0.04%       1.097ms      36.567us       0.000us         0.00%       6.514ms     217.133us           0 b           0 b       1.30 Gb           0 b            30  
                    aten::thnn_conv_depthwise2d_forward         0.03%     664.000us         0.04%     969.000us      32.300us       6.514ms         2.83%       6.514ms     217.133us           0 b           0 b       1.30 Gb       1.30 Gb            30  
void spatialDepthwiseConvolutionUpdateOutput<float, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.514ms         2.83%       6.514ms     217.133us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.483ms         2.82%       6.483ms     108.050us           0 b           0 b           0 b           0 b            60  
void at::native::(anonymous namespace)::max_pool_bac...         0.00%       0.000us         0.00%       0.000us       0.000us       5.592ms         2.43%       5.592ms     186.400us           0 b           0 b           0 b           0 b            30  
                                              aten::max         0.05%       1.388ms         0.13%       3.223ms      64.460us       5.457ms         2.37%       5.457ms     109.140us           0 b           0 b     319.45 Mb           0 b            50  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       5.457ms         2.37%       5.457ms     109.140us           0 b           0 b           0 b           0 b            50  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.419ms         2.36%       5.419ms      90.317us           0 b           0 b           0 b           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.417ms         2.36%       5.417ms      90.283us           0 b           0 b           0 b           0 b            60  
                                      aten::bitwise_and         0.03%     873.000us         0.18%       4.652ms      38.767us       2.664ms         1.16%       5.328ms      44.400us           0 b           0 b       1.46 Gb           0 b           120  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.142ms         2.24%       5.142ms      85.700us           0 b           0 b           0 b           0 b            60  
                                            aten::clone         0.02%     566.000us         0.16%       4.056ms      36.873us       0.000us         0.00%       4.164ms      37.855us           0 b           0 b       1.66 Gb           0 b           110  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us       4.115ms         1.79%       4.115ms     205.750us           0 b           0 b           0 b           0 b            20  
                                          aten::reshape         0.06%       1.630ms         0.27%       6.948ms      13.109us       0.000us         0.00%       4.075ms       7.689us           0 b           0 b       1.65 Gb           0 b           530  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.882ms         1.69%       3.882ms     129.400us           0 b           0 b           0 b           0 b            30  
void cudnn::cnn::wgrad_alg0_engine<float, 128, 5, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.371ms         1.47%       3.371ms     337.100us           0 b           0 b           0 b           0 b            10  
                                              aten::add         0.03%     846.000us         0.09%       2.253ms      45.060us       3.297ms         1.43%       3.297ms      65.940us           0 b           0 b       2.83 Gb       2.83 Gb            50  
                                          aten::__and__         0.01%     131.000us         0.10%       2.669ms      44.483us       0.000us         0.00%       2.664ms      44.400us           0 b           0 b     747.72 Mb           0 b            60  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.664ms         1.16%       2.664ms      44.400us           0 b           0 b           0 b           0 b            60  
void nchwToNhwcKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us       2.615ms         1.14%       2.615ms      32.688us           0 b           0 b           0 b           0 b            80  
                                       aten::zeros_like         0.01%     138.000us         0.06%       1.541ms      38.525us       0.000us         0.00%       2.458ms      61.450us           0 b           0 b       2.81 Gb           0 b            40  
                                           ViewBackward         0.01%     292.000us         0.07%       1.889ms      13.493us       0.000us         0.00%       2.323ms      16.593us           0 b           0 b       1.25 Gb           0 b           140  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.312ms         1.01%       2.312ms      77.067us           0 b           0 b           0 b           0 b            30  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.131ms         0.93%       2.131ms      40.981us           0 b           0 b           0 b           0 b            52  
void implicit_convolve_sgemm<float, float, 1024, 5, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.082ms         0.91%       2.082ms     208.200us           0 b           0 b           0 b           0 b            10  
                                              aten::sum         0.03%     723.000us         0.06%       1.587ms      31.740us       1.967ms         0.86%       1.967ms      39.340us           0 b           0 b       5.97 Mb           0 b            50  
                                              aten::cat         0.01%     246.000us        87.14%        2.244s      43.158ms       0.000us         0.00%       1.948ms      37.462us           0 b           0 b     544.21 Mb           0 b            52  
                                             aten::_cat         0.05%       1.329ms        87.13%        2.244s      43.153ms       1.948ms         0.85%       1.948ms      37.462us           0 b           0 b     544.21 Mb           0 b            52  
                                       aten::max_pool2d         0.01%     145.000us         0.05%       1.187ms      39.567us       0.000us         0.00%       1.922ms      64.067us           0 b           0 b     255.94 Mb           0 b            30  
                          aten::max_pool2d_with_indices         0.03%     748.000us         0.04%       1.042ms      34.733us       1.922ms         0.84%       1.922ms      64.067us           0 b           0 b     255.94 Mb     255.94 Mb            30  
void at::native::(anonymous namespace)::max_pool_for...         0.00%       0.000us         0.00%       0.000us       0.000us       1.922ms         0.84%       1.922ms      64.067us           0 b           0 b           0 b           0 b            30  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.897ms         0.83%       1.897ms      47.425us           0 b           0 b           0 b           0 b            40  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.837ms         0.80%       1.837ms      61.233us           0 b           0 b           0 b           0 b            30  
                                         ExpandBackward         0.00%      61.000us         0.03%     699.000us      34.950us       0.000us         0.00%       1.601ms      80.050us           0 b           0 b       5.96 Mb           0 b            20  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088ms         0.47%       1.088ms     108.800us           0 b           0 b           0 b           0 b            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.070ms         0.47%       1.070ms      26.750us           0 b           0 b           0 b           0 b            40  
                                               aten::mm         0.22%       5.662ms         0.33%       8.536ms     106.700us     683.000us         0.30%     683.000us       8.537us           0 b           0 b      88.37 Mb           0 b            80  
                                           aten::linear         0.01%     198.000us         0.22%       5.748ms     191.600us       0.000us         0.00%     409.000us      13.633us           0 b           0 b       5.32 Mb           0 b            30  
void cudnn::ops::scalePackedTensor_kernel<float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us     395.000us         0.17%     395.000us      39.500us           0 b           0 b           0 b           0 b            10  
                                             MmBackward         0.01%     281.000us         0.12%       3.218ms     160.900us       0.000us         0.00%     380.000us      19.000us           0 b           0 b      82.53 Mb           0 b            20  
                                        aten::clamp_min         0.02%     478.000us         0.08%       2.139ms      35.650us     158.000us         0.07%     316.000us       5.267us           0 b           0 b     169.75 Mb           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     313.000us         0.14%     313.000us       5.217us           0 b           0 b           0 b           0 b            60  
                                             aten::add_         0.05%       1.218ms         0.13%       3.363ms      26.273us     296.000us         0.13%     296.000us       2.312us           0 b           0 b           0 b           0 b           128  
                                  aten::constant_pad_nd         0.02%     471.000us         0.13%       3.304ms      66.080us       0.000us         0.00%     258.000us       5.160us           0 b           0 b      11.53 Mb           0 b            50  
                                           aten::arange         0.04%       1.118ms         0.20%       5.263ms      29.239us     127.000us         0.06%     254.000us       1.411us           0 b           0 b      90.00 Kb           0 b           180  
                        torch::autograd::AccumulateGrad         0.02%     471.000us         0.15%       3.827ms      31.892us       0.000us         0.00%     234.000us       1.950us           0 b           0 b      -1.65 Mb      -2.22 Mb           120  
                                              aten::sub         0.05%       1.268ms         0.07%       1.810ms      30.167us     224.000us         0.10%     224.000us       3.733us           0 b           0 b     610.00 Kb     610.00 Kb            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     224.000us         0.10%     224.000us       3.733us           0 b           0 b           0 b           0 b            60  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     211.000us         0.09%     211.000us       1.954us           0 b           0 b           0 b           0 b           108  
                                           aten::matmul         0.01%     175.000us         0.14%       3.533ms     176.650us       0.000us         0.00%     201.000us      10.050us           0 b           0 b       5.31 Mb           0 b            20  
                                          aten::dropout         0.01%     129.000us         0.08%       2.034ms      67.800us       0.000us         0.00%     184.000us       6.133us           0 b           0 b     105.84 Mb           0 b            30  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 2.575s
Self CUDA time total: 229.825ms

