/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   2%|2         | 194/9158 [02:16<1:44:09,  1.43it/s, train_loss=3.3, train_acc=0.125, avg_tr_acc=0.127, avg_tr_loss=3.82][A
Batch:   2%|2         | 209/9158 [02:26<1:43:36,  1.44it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.129, avg_tr_loss=3.76][A
Batch:   2%|2         | 224/9158 [02:37<1:43:19,  1.44it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.133, avg_tr_loss=3.7] [A
Batch:   3%|2         | 239/9158 [02:47<1:43:01,  1.44it/s, train_loss=2.71, train_acc=0.25, avg_tr_acc=0.133, avg_tr_loss=3.64][A
Batch:   3%|2         | 254/9158 [02:57<1:42:43,  1.44it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.136, avg_tr_loss=3.6]    [A
Batch:   3%|2         | 269/9158 [03:08<1:42:21,  1.45it/s, train_loss=3.26, train_acc=0.375, avg_tr_acc=0.141, avg_tr_loss=3.55][A
Batch:   3%|3         | 284/9158 [03:18<1:41:34,  1.46it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.145, avg_tr_loss=3.51][A
Batch:   3%|3         | 299/9158 [03:28<1:41:27,  1.46it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.145, avg_tr_loss=3.48]    [A
Batch:   3%|3         | 314/9158 [03:38<1:41:11,  1.46it/s, train_loss=3.84, train_acc=0.375, avg_tr_acc=0.147, avg_tr_loss=3.45][A
Batch:   4%|3         | 329/9158 [03:49<1:40:53,  1.46it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.144, avg_tr_loss=3.42]    [A
Batch:   4%|3         | 344/9158 [03:59<1:40:29,  1.46it/s, train_loss=3.15, train_acc=0, avg_tr_acc=0.146, avg_tr_loss=3.4] [A
Batch:   4%|3         | 359/9158 [04:09<1:40:00,  1.47it/s, train_loss=3.42, train_acc=0.25, avg_tr_acc=0.146, avg_tr_loss=3.39][A
Batch:   4%|4         | 374/9158 [04:19<1:39:49,  1.47it/s, train_loss=3.12, train_acc=0.375, avg_tr_acc=0.146, avg_tr_loss=3.38][A
Batch:   4%|4         | 389/9158 [04:29<1:39:39,  1.47it/s, train_loss=3.88, train_acc=0, avg_tr_acc=0.148, avg_tr_loss=3.37]    [A
Batch:   4%|4         | 389/9158 [04:40<1:39:39,  1.47it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=3.36][A
Batch:   4%|4         | 404/9158 [04:40<1:39:17,  1.47it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.148, avg_tr_loss=3.35] [A
Batch:   5%|4         | 419/9158 [04:50<1:39:04,  1.47it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.148, avg_tr_loss=3.34][A
Batch:   5%|4         | 434/9158 [05:00<1:38:48,  1.47it/s, train_loss=3.83, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=3.32] [A
Batch:   5%|4         | 449/9158 [05:10<1:38:47,  1.47it/s, train_loss=3.14, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=3.31][A
Batch:   5%|5         | 464/9158 [05:20<1:38:18,  1.47it/s, train_loss=4.32, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=3.29][A
Batch:   5%|5         | 479/9158 [05:30<1:38:03,  1.48it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=3.28][A
Batch:   5%|5         | 494/9158 [05:41<1:37:39,  1.48it/s, train_loss=3.44, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=3.27]    [A
Batch:   6%|5         | 509/9158 [05:51<1:37:43,  1.48it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=3.26][A
Batch:   6%|5         | 524/9158 [06:01<1:37:32,  1.48it/s, train_loss=4.48, train_acc=0, avg_tr_acc=0.154, avg_tr_loss=3.24]   [A
Batch:   6%|5         | 539/9158 [06:11<1:37:15,  1.48it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=3.23][A
Batch:   6%|6         | 554/9158 [06:21<1:37:24,  1.47it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=3.22] [A
Batch:   6%|6         | 569/9158 [06:31<1:36:57,  1.48it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=3.2][A
Batch:   6%|6         | 584/9158 [06:41<1:36:27,  1.48it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=3.2]    [A
Batch:   7%|6         | 599/9158 [06:52<1:36:18,  1.48it/s, train_loss=3.21, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=3.19][A
Batch:   7%|6         | 615/9158 [07:02<1:35:41,  1.49it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.153, avg_tr_loss=3.18][A
Batch:   7%|6         | 631/9158 [07:13<1:35:20,  1.49it/s, train_loss=3.32, train_acc=0.125, avg_tr_acc=0.153, avg_tr_loss=3.18][A
Batch:   7%|7         | 646/9158 [07:23<1:35:16,  1.49it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=3.17][A
Batch:   7%|7         | 662/9158 [07:34<1:34:51,  1.49it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=3.16][A
Batch:   7%|7         | 678/9158 [07:44<1:34:34,  1.49it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.154, avg_tr_loss=3.15]    [A
Batch:   8%|7         | 693/9158 [07:54<1:34:38,  1.49it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.156, avg_tr_loss=3.14][A
Batch:   8%|7         | 708/9158 [08:04<1:34:18,  1.49it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=3.14][A
Batch:   8%|7         | 723/9158 [08:14<1:34:05,  1.49it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=3.13]    [A
Batch:   8%|8         | 738/9158 [08:25<1:34:04,  1.49it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.154, avg_tr_loss=3.13][A
Batch:   8%|8         | 754/9158 [08:35<1:33:43,  1.49it/s, train_loss=4.74, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=3.12][A
Batch:   8%|8         | 770/9158 [08:46<1:33:26,  1.50it/s, train_loss=3.03, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=3.12][A
Batch:   9%|8         | 785/9158 [08:56<1:33:17,  1.50it/s, train_loss=3.85, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=3.12][A
Batch:   9%|8         | 800/9158 [09:06<1:33:08,  1.50it/s, train_loss=4.34, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=3.12][A
Batch:   9%|8         | 815/9158 [09:16<1:33:07,  1.49it/s, train_loss=3.22, train_acc=0, avg_tr_acc=0.154, avg_tr_loss=3.11]    [A
Batch:   9%|9         | 830/9158 [09:26<1:32:50,  1.50it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.153, avg_tr_loss=3.11][A
Batch:   9%|9         | 845/9158 [09:36<1:32:38,  1.50it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=3.1][A
Batch:   9%|9         | 861/9158 [09:47<1:32:13,  1.50it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.153, avg_tr_loss=3.09][A
Batch:  10%|9         | 877/9158 [09:57<1:32:01,  1.50it/s, train_loss=3.36, train_acc=0, avg_tr_acc=0.153, avg_tr_loss=3.09]  [A
Batch:  10%|9         | 893/9158 [10:08<1:31:53,  1.50it/s, train_loss=3.21, train_acc=0, avg_tr_acc=0.153, avg_tr_loss=3.09][A
Batch:  10%|9         | 909/9158 [10:19<1:31:27,  1.50it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.154, avg_tr_loss=3.08][A
Batch:  10%|#         | 925/9158 [10:29<1:31:24,  1.50it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=3.07] [A
Batch:  10%|#         | 925/9158 [10:40<1:31:24,  1.50it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=3.07][A
Batch:  10%|#         | 941/9158 [10:40<1:31:07,  1.50it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=3.06][A
Batch:  10%|#         | 957/9158 [10:51<1:30:54,  1.50it/s, train_loss=2.05, train_acc=0.5, avg_tr_acc=0.154, avg_tr_loss=3.06] [A
Batch:  11%|#         | 973/9158 [11:01<1:30:31,  1.51it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=3.05][A
Batch:  11%|#         | 989/9158 [11:12<1:30:15,  1.51it/s, train_loss=3.04, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=3.05] [A
Batch:  11%|#         | 1005/9158 [11:22<1:30:07,  1.51it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=3.04]  [A
Batch:  11%|#1        | 1021/9158 [11:33<1:30:01,  1.51it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=3.04][A
Batch:  11%|#1        | 1037/9158 [11:44<1:29:39,  1.51it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.155, avg_tr_loss=3.03][A
Batch:  11%|#1        | 1053/9158 [11:54<1:29:47,  1.50it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.156, avg_tr_loss=3.02] [A
Batch:  12%|#1        | 1069/9158 [12:05<1:29:30,  1.51it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=3.02][A
Batch:  12%|#1        | 1085/9158 [12:15<1:29:14,  1.51it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=3.02][A
Batch:  12%|#2        | 1101/9158 [12:26<1:28:55,  1.51it/s, train_loss=4.15, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=3.01]   [A
Batch:  12%|#2        | 1117/9158 [12:37<1:28:45,  1.51it/s, train_loss=3.19, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=3.01][A
Batch:  12%|#2        | 1133/9158 [12:47<1:28:35,  1.51it/s, train_loss=4.25, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=3.01][A
Batch:  13%|#2        | 1149/9158 [12:58<1:28:24,  1.51it/s, train_loss=2.51, train_acc=0.5, avg_tr_acc=0.157, avg_tr_loss=3.01]  [A
Batch:  13%|#2        | 1165/9158 [13:08<1:28:15,  1.51it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=3]  [A
Batch:  13%|#2        | 1181/9158 [13:19<1:28:07,  1.51it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=3]   [A
Batch:  13%|#2        | 1181/9158 [13:30<1:28:07,  1.51it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.99][A
Batch:  13%|#3        | 1197/9158 [13:30<1:27:53,  1.51it/s, train_loss=2.82, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.99] [A
Batch:  13%|#3        | 1213/9158 [13:40<1:27:41,  1.51it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.159, avg_tr_loss=2.99][A
Batch:  13%|#3        | 1229/9158 [13:51<1:27:32,  1.51it/s, train_loss=4.18, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=2.99] [A
Batch:  14%|#3        | 1245/9158 [14:01<1:27:14,  1.51it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.159, avg_tr_loss=2.98][A
Batch:  14%|#3        | 1261/9158 [14:12<1:27:09,  1.51it/s, train_loss=3.12, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.98][A
Batch:  14%|#3        | 1277/9158 [14:23<1:27:01,  1.51it/s, train_loss=2.89, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.97]  [A
Batch:  14%|#4        | 1293/9158 [14:33<1:26:46,  1.51it/s, train_loss=3.31, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.97][A
Batch:  14%|#4        | 1309/9158 [14:44<1:26:43,  1.51it/s, train_loss=4.31, train_acc=0.375, avg_tr_acc=0.16, avg_tr_loss=2.97][A
Batch:  14%|#4        | 1325/9158 [14:54<1:26:35,  1.51it/s, train_loss=3.27, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.96][A
Batch:  15%|#4        | 1341/9158 [15:05<1:26:19,  1.51it/s, train_loss=3.22, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.96]    [A
Batch:  15%|#4        | 1357/9158 [15:16<1:26:00,  1.51it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.96][A
Batch:  15%|#4        | 1373/9158 [15:26<1:25:55,  1.51it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.95]   [A
Batch:  15%|#5        | 1389/9158 [15:37<1:25:41,  1.51it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.95][A
Batch:  15%|#5        | 1405/9158 [15:47<1:25:30,  1.51it/s, train_loss=3.37, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.95]    [A
Batch:  16%|#5        | 1421/9158 [15:58<1:25:21,  1.51it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.94][A
Batch:  16%|#5        | 1437/9158 [16:08<1:25:09,  1.51it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.94]    [A
Batch:  16%|#5        | 1453/9158 [16:19<1:25:00,  1.51it/s, train_loss=2.16, train_acc=0.5, avg_tr_acc=0.161, avg_tr_loss=2.93][A
Batch:  16%|#5        | 1453/9158 [16:30<1:25:00,  1.51it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.94][A
Batch:  16%|#6        | 1469/9158 [16:30<1:24:46,  1.51it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.94][A
Batch:  16%|#6        | 1485/9158 [16:40<1:24:31,  1.51it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.93][A
Batch:  16%|#6        | 1501/9158 [16:51<1:24:29,  1.51it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.93][A
Batch:  17%|#6        | 1517/9158 [17:01<1:24:15,  1.51it/s, train_loss=3.99, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.93][A
Batch:  17%|#6        | 1533/9158 [17:12<1:23:59,  1.51it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.93] [A
Batch:  17%|#6        | 1549/9158 [17:23<1:23:50,  1.51it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.92][A
Batch:  17%|#7        | 1565/9158 [17:33<1:23:40,  1.51it/s, train_loss=3.2, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.92] [A
Batch:  17%|#7        | 1581/9158 [17:44<1:23:28,  1.51it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.92][A
Batch:  17%|#7        | 1597/9158 [17:54<1:23:14,  1.51it/s, train_loss=3.12, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.92][A
Batch:  18%|#7        | 1613/9158 [18:05<1:23:03,  1.51it/s, train_loss=3.15, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.92][A
Batch:  18%|#7        | 1629/9158 [18:15<1:22:48,  1.52it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.92]    [A
Batch:  18%|#7        | 1645/9158 [18:26<1:22:33,  1.52it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.92][A
Batch:  18%|#8        | 1661/9158 [18:36<1:22:23,  1.52it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.91][A
Batch:  18%|#8        | 1677/9158 [18:47<1:22:13,  1.52it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.91]   [A
Batch:  18%|#8        | 1693/9158 [18:58<1:22:07,  1.51it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.91][A
Batch:  19%|#8        | 1709/9158 [19:08<1:21:54,  1.52it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.91][A
Batch:  19%|#8        | 1725/9158 [19:19<1:21:39,  1.52it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.91]    [A
Batch:  19%|#9        | 1741/9158 [19:29<1:21:26,  1.52it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.9][A
Batch:  19%|#9        | 1741/9158 [19:40<1:21:26,  1.52it/s, train_loss=3.04, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.9][A
Batch:  19%|#9        | 1757/9158 [19:40<1:21:13,  1.52it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.9][A
Batch:  19%|#9        | 1773/9158 [19:50<1:21:02,  1.52it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.9]  [A
Batch:  20%|#9        | 1789/9158 [20:01<1:20:54,  1.52it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.9][A
Batch:  20%|#9        | 1805/9158 [20:11<1:20:45,  1.52it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.16, avg_tr_loss=2.9][A
Batch:  20%|#9        | 1821/9158 [20:22<1:20:35,  1.52it/s, train_loss=3.43, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.89][A
Batch:  20%|##        | 1837/9158 [20:32<1:20:24,  1.52it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.89][A
Batch:  20%|##        | 1853/9158 [20:43<1:20:16,  1.52it/s, train_loss=3.13, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.89][A
Batch:  20%|##        | 1869/9158 [20:54<1:20:10,  1.52it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.88]  [A
Batch:  21%|##        | 1885/9158 [21:04<1:19:58,  1.52it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.88][A
Batch:  21%|##        | 1901/9158 [21:15<1:19:44,  1.52it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.88][A
Batch:  21%|##        | 1917/9158 [21:25<1:19:31,  1.52it/s, train_loss=3.06, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.88][A
Batch:  21%|##1       | 1933/9158 [21:36<1:19:22,  1.52it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.88] [A
Batch:  21%|##1       | 1949/9158 [21:46<1:19:14,  1.52it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.87][A
Batch:  21%|##1       | 1965/9158 [21:57<1:19:03,  1.52it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.87][A
Batch:  22%|##1       | 1981/9158 [22:07<1:18:50,  1.52it/s, train_loss=2.69, train_acc=0.5, avg_tr_acc=0.163, avg_tr_loss=2.87]  [A
Batch:  22%|##1       | 1997/9158 [22:18<1:18:38,  1.52it/s, train_loss=3.1, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.87][A
Batch:  22%|##1       | 2013/9158 [22:28<1:18:27,  1.52it/s, train_loss=2.34, train_acc=0.375, avg_tr_acc=0.163, avg_tr_loss=2.87][A
Batch:  22%|##2       | 2029/9158 [22:39<1:18:22,  1.52it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.87] [A
Batch:  22%|##2       | 2029/9158 [22:50<1:18:22,  1.52it/s, train_loss=3.24, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.87]   [A
Batch:  22%|##2       | 2045/9158 [22:50<1:18:10,  1.52it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.163, avg_tr_loss=2.87][A
Batch:  23%|##2       | 2061/9158 [23:00<1:18:01,  1.52it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.87] [A
Batch:  23%|##2       | 2077/9158 [23:11<1:17:50,  1.52it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.86][A
Batch:  23%|##2       | 2093/9158 [23:21<1:17:38,  1.52it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.86][A
Batch:  23%|##3       | 2109/9158 [23:32<1:17:29,  1.52it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.86]   [A
Batch:  23%|##3       | 2125/9158 [23:42<1:17:16,  1.52it/s, train_loss=3.15, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.86][A
Batch:  23%|##3       | 2141/9158 [23:53<1:17:06,  1.52it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.86]    [A
Batch:  24%|##3       | 2157/9158 [24:03<1:16:53,  1.52it/s, train_loss=3.22, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.85][A
Batch:  24%|##3       | 2173/9158 [24:14<1:16:40,  1.52it/s, train_loss=1.88, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.85][A
Batch:  24%|##3       | 2189/9158 [24:24<1:16:28,  1.52it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.85][A
Batch:  24%|##4       | 2205/9158 [24:35<1:16:17,  1.52it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.85][A
Batch:  24%|##4       | 2221/9158 [24:46<1:16:06,  1.52it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.85][A
Batch:  24%|##4       | 2237/9158 [24:56<1:15:55,  1.52it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.85][A
Batch:  25%|##4       | 2253/9158 [25:07<1:15:43,  1.52it/s, train_loss=3.3, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.85]     [A
Batch:  25%|##4       | 2269/9158 [25:17<1:15:34,  1.52it/s, train_loss=3.06, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.85][A
Batch:  25%|##4       | 2285/9158 [25:28<1:15:25,  1.52it/s, train_loss=3.37, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.85] [A
Batch:  25%|##5       | 2301/9158 [25:38<1:15:15,  1.52it/s, train_loss=3.2, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.84][A
Batch:  25%|##5       | 2317/9158 [25:49<1:15:05,  1.52it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.84][A
Batch:  25%|##5       | 2333/9158 [25:59<1:14:54,  1.52it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=2.84][A
Batch:  25%|##5       | 2333/9158 [26:10<1:14:54,  1.52it/s, train_loss=3.78, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.84][A
Batch:  26%|##5       | 2349/9158 [26:10<1:14:44,  1.52it/s, train_loss=3.44, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.84]    [A
