Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=768, out_features=32, bias=True)
    (2): Linear(in_features=768, out_features=10, bias=True)
  )
)
Total parameters: 148746
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                     aten::scatter_add_         0.02%     922.000us         0.04%       1.573ms      22.471us      58.703ms         6.67%      58.703ms     838.614us           0 b           0 b           0 b           0 b            70  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      58.703ms         6.67%      58.703ms     838.614us           0 b           0 b           0 b           0 b            70  
                                            aten::copy_         0.18%       6.774ms        20.01%     750.758ms       1.026ms      49.467ms         5.62%      49.608ms      67.770us           0 b    -269.50 Kb           0 b           0 b           732  
                                           aten::gather         0.05%       1.950ms         0.13%       4.978ms      55.311us      45.323ms         5.15%      45.323ms     503.589us           0 b           0 b      14.85 Gb           0 b            90  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      45.323ms         5.15%      45.323ms     503.589us           0 b           0 b           0 b           0 b            90  
                                aten::cudnn_convolution         5.25%     197.021ms         5.44%     204.171ms       6.806ms      45.179ms         5.13%      45.179ms       1.506ms           0 b           0 b       7.00 Gb       2.20 Gb            30  
                                        aten::remainder         0.05%       1.935ms         0.17%       6.471ms      71.900us      40.779ms         4.63%      40.779ms     453.100us           0 b           0 b      17.91 Gb           0 b            90  
                           MaxPool2DWithIndicesBackward         0.00%     172.000us         0.04%       1.442ms      48.067us       0.000us         0.00%      33.508ms       1.117ms           0 b           0 b       7.00 Gb           0 b            30  
                 aten::max_pool2d_with_indices_backward         0.01%     473.000us         0.03%       1.270ms      42.333us      27.943ms         3.17%      33.508ms       1.117ms           0 b           0 b       7.00 Gb       7.00 Gb            30  
                                         aten::_s_where         0.03%       1.268ms         0.12%       4.553ms      45.530us      33.478ms         3.80%      33.478ms     334.780us           0 b           0 b      15.55 Gb           0 b           100  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      33.466ms         3.80%      33.466ms       1.673ms           0 b           0 b           0 b           0 b            20  
                                                batch_0         0.12%       4.534ms         7.82%     293.256ms     293.256ms       0.000us         0.00%      33.338ms      33.338ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                            aten::where         0.01%     271.000us         0.13%       4.815ms      48.150us       0.000us         0.00%      32.980ms     329.800us           0 b           0 b      14.78 Gb    -790.22 Mb           100  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      31.743ms         3.61%      31.743ms     186.724us           0 b           0 b           0 b           0 b           170  
                                                batch_1         0.06%       2.083ms         0.20%       7.670ms       7.670ms       0.000us         0.00%      31.650ms      31.650ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_9         0.05%       1.861ms         0.20%       7.398ms       7.398ms       0.000us         0.00%      28.953ms      28.953ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_2         0.06%       2.340ms         0.23%       8.547ms       8.547ms       0.000us         0.00%      28.939ms      28.939ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_8         0.05%       1.882ms         0.20%       7.531ms       7.531ms       0.000us         0.00%      28.923ms      28.923ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_3         0.05%       1.893ms         0.20%       7.513ms       7.513ms       0.000us         0.00%      28.922ms      28.922ms          -4 b          -4 b       5.97 Gb      -3.98 Gb             1  
                                                batch_6         0.05%       1.897ms         0.20%       7.575ms       7.575ms       0.000us         0.00%      28.919ms      28.919ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_7         0.05%       1.986ms         0.22%       8.116ms       8.116ms       0.000us         0.00%      28.917ms      28.917ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_4         0.05%       1.866ms         0.19%       7.281ms       7.281ms       0.000us         0.00%      28.910ms      28.910ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
                                                batch_5         0.05%       1.896ms         0.20%       7.475ms       7.475ms       0.000us         0.00%      28.906ms      28.906ms          -4 b         -20 b       5.97 Gb      -3.98 Gb             1  
void at::native::(anonymous namespace)::max_pool_bac...         0.00%       0.000us         0.00%       0.000us       0.000us      27.943ms         3.17%      27.943ms     931.433us           0 b           0 b           0 b           0 b            30  
                                              aten::max         0.06%       2.091ms         0.13%       4.945ms      35.833us      27.679ms         3.14%      27.679ms     200.572us         352 b           4 b       1.78 Gb           0 b           138  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      27.679ms         3.14%      27.679ms     553.580us           0 b           0 b           0 b           0 b            50  
                                            aten::fill_         0.07%       2.494ms         0.15%       5.617ms       9.959us      26.719ms         3.04%      26.719ms      47.374us           0 b           0 b           0 b           0 b           564  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.719ms         3.04%      26.719ms      68.863us           0 b           0 b           0 b           0 b           388  
                                            aten::zero_         0.06%       2.083ms         0.18%       6.801ms      17.483us       0.000us         0.00%      26.651ms      68.512us           0 b           0 b           0 b           0 b           389  
                                               aten::lt         0.04%       1.386ms         0.12%       4.456ms      37.133us      13.120ms         1.49%      26.240ms     218.667us           0 b           0 b       3.91 Gb           0 b           120  
                                               aten::ge         0.04%       1.676ms         0.13%       5.036ms      41.967us      13.108ms         1.49%      26.216ms     218.467us           0 b           0 b       3.94 Gb           0 b           120  
                                         SWhereBackward         0.01%     326.000us         0.07%       2.745ms      68.625us       0.000us         0.00%      26.052ms     651.300us           0 b           0 b       7.72 Gb      -6.95 Gb            40  
void nchwToNhwcKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us      24.950ms         2.83%      24.950ms     311.875us           0 b           0 b           0 b           0 b            80  
                                            aten::clone         0.02%     575.000us         0.15%       5.734ms      52.127us       0.000us         0.00%      23.963ms     217.845us           0 b           0 b       7.28 Gb           0 b           110  
                                          aten::reshape         0.04%       1.557ms         0.23%       8.562ms      16.155us       0.000us         0.00%      23.867ms      45.032us           0 b           0 b       7.26 Gb           0 b           530  
                                              aten::add         0.02%     912.000us         0.12%       4.405ms      88.100us      22.573ms         2.56%      22.573ms     451.460us           0 b           0 b      17.59 Gb      17.59 Gb            50  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      22.279ms         2.53%      22.279ms     742.633us           0 b           0 b           0 b           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.927ms         2.26%      19.927ms     498.175us           0 b           0 b           0 b           0 b            40  
                                              aten::cat         0.01%     256.000us         0.10%       3.649ms      70.173us       0.000us         0.00%      19.328ms     371.692us           0 b           0 b       4.88 Gb           0 b            52  
                                             aten::_cat         0.02%     739.000us         0.09%       3.393ms      65.250us      19.328ms         2.20%      19.328ms     371.692us           0 b           0 b       4.88 Gb           0 b            52  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      19.231ms         2.18%      19.231ms     641.033us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.500ms         2.10%      18.500ms     308.333us           0 b           0 b           0 b           0 b            60  
                            ThnnConvDepthwise2DBackward         0.00%     145.000us         0.02%     828.000us      41.400us       0.000us         0.00%      17.840ms     892.000us           0 b           0 b       3.85 Gb           0 b            20  
                   aten::thnn_conv_depthwise2d_backward         0.01%     417.000us         0.02%     683.000us      34.150us      17.840ms         2.03%      17.840ms     892.000us           0 b           0 b       3.85 Gb       3.85 Gb            20  
void spatialDepthwiseConvolutionUpdateGradInput<floa...         0.00%       0.000us         0.00%       0.000us       0.000us      17.840ms         2.03%      17.840ms     892.000us           0 b           0 b           0 b           0 b            20  
                                               aten::to         0.07%       2.460ms        20.15%     756.177ms       1.370ms       0.000us         0.00%      17.725ms      32.111us     539.34 Kb           0 b      15.64 Gb           0 b           552  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      17.186ms         1.95%      17.186ms     286.433us           0 b           0 b           0 b           0 b            60  
                            aten::thnn_conv_depthwise2d         0.00%     145.000us         0.03%       1.205ms      40.167us       0.000us         0.00%      16.710ms     557.000us           0 b           0 b       3.64 Gb           0 b            30  
                    aten::thnn_conv_depthwise2d_forward         0.02%     731.000us         0.03%       1.060ms      35.333us      16.710ms         1.90%      16.710ms     557.000us           0 b           0 b       3.64 Gb       3.64 Gb            30  
void spatialDepthwiseConvolutionUpdateOutput<float, ...         0.00%       0.000us         0.00%       0.000us       0.000us      16.710ms         1.90%      16.710ms     557.000us           0 b           0 b           0 b           0 b            30  
                                            aten::zeros         0.02%     934.000us         0.15%       5.628ms      26.673us       0.000us         0.00%      14.823ms      70.251us         164 b           0 b      18.51 Gb           0 b           211  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      13.551ms         1.54%      13.551ms     225.850us           0 b           0 b           0 b           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      13.165ms         1.50%      13.165ms     438.833us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      13.120ms         1.49%      13.120ms     218.667us           0 b           0 b           0 b           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      13.108ms         1.49%      13.108ms     218.467us           0 b           0 b           0 b           0 b            60  
                                      aten::bitwise_and         0.02%     877.000us         0.14%       5.353ms      44.608us       6.411ms         0.73%      12.822ms     106.850us           0 b           0 b       3.91 Gb           0 b           120  
                                           ViewBackward         0.01%     273.000us         0.05%       1.722ms      12.300us       0.000us         0.00%      11.695ms      83.536us           0 b           0 b       3.59 Gb           0 b           140  
                                          SliceBackward         0.00%      63.000us         0.03%       1.230ms      61.500us       0.000us         0.00%      10.498ms     524.900us           0 b           0 b       3.59 Gb           0 b            20  
                                   aten::slice_backward         0.00%     120.000us         0.03%       1.167ms      58.350us       0.000us         0.00%      10.498ms     524.900us           0 b           0 b       3.59 Gb           0 b            20  
                                       aten::max_pool2d         0.00%     151.000us         0.03%       1.262ms      42.067us       0.000us         0.00%      10.117ms     337.233us           0 b           0 b       1.35 Gb           0 b            30  
                          aten::max_pool2d_with_indices         0.02%     786.000us         0.03%       1.111ms      37.033us      10.117ms         1.15%      10.117ms     337.233us           0 b           0 b       1.35 Gb       1.35 Gb            30  
void at::native::(anonymous namespace)::max_pool_for...         0.00%       0.000us         0.00%       0.000us       0.000us      10.117ms         1.15%      10.117ms     337.233us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.500ms         1.08%       9.500ms     237.500us           0 b           0 b           0 b           0 b            40  
                                          aten::__and__         0.00%     145.000us         0.08%       3.033ms      50.550us       0.000us         0.00%       6.411ms     106.850us           0 b           0 b       1.96 Gb           0 b            60  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.411ms         0.73%       6.411ms     106.850us           0 b           0 b           0 b           0 b            60  
                                       aten::zeros_like         0.00%     119.000us         0.04%       1.376ms      34.400us       0.000us         0.00%       6.125ms     153.125us           0 b           0 b       7.72 Gb           0 b            40  
void cudnn::cnn::wgrad_alg0_engine<float, 128, 5, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us       5.664ms         0.64%       5.664ms     566.400us           0 b           0 b           0 b           0 b            10  
                                              aten::sum         0.02%     708.000us         0.04%       1.513ms      30.260us       4.062ms         0.46%       4.062ms      81.240us           0 b           0 b      16.44 Mb           0 b            50  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000ms         0.45%       4.000ms     100.000us           0 b           0 b           0 b           0 b            40  
void cudnn::ops::scalePackedTensor_kernel<float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us       3.820ms         0.43%       3.820ms     191.000us           0 b           0 b           0 b           0 b            20  
void implicit_convolve_sgemm<float, float, 1024, 5, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.689ms         0.42%       3.689ms     368.900us           0 b           0 b           0 b           0 b            10  
                                         ExpandBackward         0.00%      66.000us         0.02%     658.000us      32.900us       0.000us         0.00%       3.324ms     166.200us           0 b           0 b      16.43 Mb           0 b            20  
                                        aten::clamp_min         0.01%     526.000us         0.06%       2.261ms      37.683us     539.000us         0.06%       1.078ms      17.967us           0 b           0 b     918.75 Mb           0 b            60  
                                               aten::mm         1.72%      64.422ms         1.94%      72.620ms     907.750us     987.000us         0.11%     987.000us      12.338us           0 b           0 b     292.87 Mb           0 b            80  
                                          ReluBackward0         0.00%     151.000us         0.02%     837.000us      27.900us       0.000us         0.00%     963.000us      32.100us           0 b           0 b     459.38 Mb           0 b            30  
                               aten::threshold_backward         0.01%     424.000us         0.02%     686.000us      22.867us     963.000us         0.11%     963.000us      32.100us           0 b           0 b     459.38 Mb     459.38 Mb            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     963.000us         0.11%     963.000us      32.100us           0 b           0 b           0 b           0 b            30  
                                   FusedDropoutBackward         0.00%     127.000us         0.03%       1.173ms      39.100us       0.000us         0.00%     922.000us      30.733us           0 b           0 b     459.38 Mb           0 b            30  
                                    aten::_masked_scale         0.01%     384.000us         0.03%       1.046ms      34.867us     922.000us         0.10%     922.000us      30.733us           0 b           0 b     459.38 Mb           0 b            30  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         0.95%      35.683ms        84.22%        3.160s     287.244ms       0.000us         0.00%     765.000us      69.545us         -44 b      -1.51 Mb     275.00 Kb    -308.00 Kb            11  
                                          aten::dropout         0.00%     145.000us         0.05%       1.942ms      64.733us       0.000us         0.00%     670.000us      22.333us           0 b           0 b     574.22 Mb           0 b            30  
                                   aten::_fused_dropout         0.02%     680.000us         0.05%       1.797ms      59.900us     670.000us         0.08%     670.000us      22.333us           0 b           0 b     574.22 Mb           0 b            30  
void at::native::(anonymous namespace)::fused_dropou...         0.00%       0.000us         0.00%       0.000us       0.000us     670.000us         0.08%     670.000us      22.333us           0 b           0 b           0 b           0 b            30  
                                             MmBackward         0.01%     277.000us         0.07%       2.690ms     134.500us       0.000us         0.00%     632.000us      31.600us           0 b           0 b     277.03 Mb           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     614.000us         0.07%     614.000us      61.400us           0 b           0 b           0 b           0 b            10  
                                             aten::relu         0.01%     285.000us         0.04%       1.551ms      51.700us       0.000us         0.00%     539.000us      17.967us           0 b           0 b     459.38 Mb           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     539.000us         0.06%     539.000us      17.967us           0 b           0 b           0 b           0 b            30  
                                           aten::linear         0.01%     215.000us         1.76%      66.178ms       2.206ms       0.000us         0.00%     473.000us      15.767us           0 b           0 b      15.32 Mb           0 b            30  
                                             aten::add_         0.05%       1.900ms         0.09%       3.467ms      16.051us     418.000us         0.05%     418.000us       1.935us           0 b           0 b           0 b           0 b           216  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 3.752s
Self CUDA time total: 880.209ms

