/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   8%|8         | 753/9158 [04:22<48:52,  2.87it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=2.67][A
Batch:   9%|8         | 782/9158 [04:33<48:42,  2.87it/s, train_loss=3.3, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=2.66]  [A
Batch:   9%|8         | 811/9158 [04:43<48:32,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=2.66][A
Batch:   9%|9         | 840/9158 [04:53<48:22,  2.87it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.156, avg_tr_loss=2.65] [A
Batch:   9%|9         | 869/9158 [05:03<48:14,  2.86it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=2.64][A
Batch:  10%|9         | 898/9158 [05:13<48:03,  2.86it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.64][A
Batch:  10%|#         | 927/9158 [05:23<47:53,  2.86it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.63]     [A
Batch:  10%|#         | 956/9158 [05:33<47:42,  2.87it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.63][A
Batch:  11%|#         | 985/9158 [05:44<47:38,  2.86it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=2.63]  [A
Batch:  11%|#1        | 1014/9158 [05:54<47:26,  2.86it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.62][A
Batch:  11%|#1        | 1043/9158 [06:04<47:14,  2.86it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.62]   [A
Batch:  12%|#1        | 1072/9158 [06:14<47:03,  2.86it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=2.62][A
Batch:  12%|#2        | 1101/9158 [06:24<46:52,  2.86it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.62]   [A
Batch:  12%|#2        | 1130/9158 [06:34<46:42,  2.86it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.61][A
Batch:  13%|#2        | 1159/9158 [06:44<46:31,  2.87it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.61] [A
Batch:  13%|#2        | 1188/9158 [06:54<46:21,  2.87it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.6][A
Batch:  13%|#3        | 1217/9158 [07:04<46:10,  2.87it/s, train_loss=3.42, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.6][A
Batch:  14%|#3        | 1246/9158 [07:15<46:00,  2.87it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.6] [A
Batch:  14%|#3        | 1275/9158 [07:25<45:50,  2.87it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.59][A
Batch:  14%|#4        | 1304/9158 [07:35<45:40,  2.87it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=2.59][A
Batch:  15%|#4        | 1333/9158 [07:45<45:29,  2.87it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.59] [A
Batch:  15%|#4        | 1362/9158 [07:55<45:19,  2.87it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.59][A
Batch:  15%|#5        | 1391/9158 [08:05<45:09,  2.87it/s, train_loss=3.01, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.58][A
Batch:  16%|#5        | 1420/9158 [08:15<44:59,  2.87it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.58]     [A
Batch:  16%|#5        | 1449/9158 [08:25<44:48,  2.87it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.58][A
Batch:  16%|#6        | 1478/9158 [08:35<44:37,  2.87it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.57][A
Batch:  16%|#6        | 1507/9158 [08:46<44:26,  2.87it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.57]    [A
Batch:  17%|#6        | 1536/9158 [08:56<44:15,  2.87it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.57][A
Batch:  17%|#7        | 1565/9158 [09:06<44:05,  2.87it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.57][A
Batch:  17%|#7        | 1594/9158 [09:16<43:54,  2.87it/s, train_loss=2.49, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.57][A
Batch:  18%|#7        | 1623/9158 [09:26<43:44,  2.87it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.56][A
Batch:  18%|#8        | 1652/9158 [09:36<44:00,  2.84it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.56] [A
Batch:  18%|#8        | 1681/9158 [09:47<43:43,  2.85it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.56][A
Batch:  19%|#8        | 1710/9158 [09:57<43:29,  2.85it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.55][A
Batch:  19%|#8        | 1739/9158 [10:07<43:15,  2.86it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.55]    [A
Batch:  19%|#9        | 1768/9158 [10:17<43:03,  2.86it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.55][A
Batch:  20%|#9        | 1797/9158 [10:27<42:51,  2.86it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.55]   [A
Batch:  20%|#9        | 1826/9158 [10:37<42:39,  2.86it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.55][A
Batch:  20%|##        | 1855/9158 [10:47<42:29,  2.86it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.55]  [A
Batch:  21%|##        | 1884/9158 [10:57<42:18,  2.87it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.54] [A
Batch:  21%|##        | 1913/9158 [11:07<42:08,  2.87it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.54][A
Batch:  21%|##1       | 1942/9158 [11:18<41:57,  2.87it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.54][A
Batch:  22%|##1       | 1971/9158 [11:28<41:47,  2.87it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.54] [A
Batch:  22%|##1       | 2000/9158 [11:38<41:37,  2.87it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.54][A
Batch:  22%|##2       | 2029/9158 [11:48<41:27,  2.87it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.54] [A
Batch:  22%|##2       | 2058/9158 [11:58<41:16,  2.87it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.54]   [A
Batch:  23%|##2       | 2087/9158 [12:08<41:06,  2.87it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.54][A
Batch:  23%|##3       | 2116/9158 [12:18<40:56,  2.87it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.54][A
Batch:  23%|##3       | 2145/9158 [12:28<40:46,  2.87it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.54]    [A
Batch:  24%|##3       | 2174/9158 [12:39<40:36,  2.87it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.53][A
Batch:  24%|##4       | 2203/9158 [12:49<40:26,  2.87it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.54][A
Batch:  24%|##4       | 2232/9158 [12:59<40:16,  2.87it/s, train_loss=2.12, train_acc=0.5, avg_tr_acc=0.166, avg_tr_loss=2.53] [A
Batch:  25%|##4       | 2261/9158 [13:09<40:06,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.53][A
Batch:  25%|##5       | 2290/9158 [13:19<39:56,  2.87it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.53] [A
Batch:  25%|##5       | 2319/9158 [13:29<39:46,  2.87it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.53][A
Batch:  26%|##5       | 2348/9158 [13:39<39:35,  2.87it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.53]    [A
Batch:  26%|##5       | 2377/9158 [13:49<39:25,  2.87it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.53][A
Batch:  26%|##6       | 2406/9158 [13:59<39:15,  2.87it/s, train_loss=2.89, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=2.53][A
Batch:  26%|##6       | 2406/9158 [14:10<39:15,  2.87it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.53]    [A
Batch:  27%|##6       | 2435/9158 [14:10<39:05,  2.87it/s, train_loss=2.38, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.53][A
Batch:  27%|##6       | 2464/9158 [14:20<38:54,  2.87it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.52][A
Batch:  27%|##7       | 2493/9158 [14:30<38:45,  2.87it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.52] [A
Batch:  28%|##7       | 2522/9158 [14:40<38:35,  2.87it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.52][A
Batch:  28%|##7       | 2551/9158 [14:50<38:24,  2.87it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.52]   [A
Batch:  28%|##8       | 2580/9158 [15:00<38:14,  2.87it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.52][A
Batch:  28%|##8       | 2609/9158 [15:10<38:04,  2.87it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.52][A
Batch:  29%|##8       | 2638/9158 [15:20<37:54,  2.87it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.52]    [A
Batch:  29%|##9       | 2667/9158 [15:31<37:44,  2.87it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.52][A
Batch:  29%|##9       | 2696/9158 [15:41<37:34,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.52][A
Batch:  30%|##9       | 2725/9158 [15:51<37:24,  2.87it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.51]  [A
Batch:  30%|###       | 2754/9158 [16:01<37:14,  2.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.51][A
Batch:  30%|###       | 2783/9158 [16:11<37:03,  2.87it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.51] [A
Batch:  31%|###       | 2812/9158 [16:21<36:53,  2.87it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.51][A
Batch:  31%|###1      | 2841/9158 [16:31<36:43,  2.87it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.51] [A
Batch:  31%|###1      | 2870/9158 [16:41<36:33,  2.87it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.51][A
Batch:  32%|###1      | 2899/9158 [16:51<36:23,  2.87it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.51]    [A
Batch:  32%|###1      | 2928/9158 [17:02<36:13,  2.87it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.51] [A
Batch:  32%|###2      | 2957/9158 [17:12<36:03,  2.87it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.51][A
Batch:  33%|###2      | 2986/9158 [17:22<35:53,  2.87it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.51]    [A
Batch:  33%|###2      | 3015/9158 [17:32<35:43,  2.87it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.51][A
Batch:  33%|###3      | 3044/9158 [17:42<35:33,  2.87it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.5]    [A
Batch:  34%|###3      | 3073/9158 [17:52<35:23,  2.87it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  34%|###3      | 3102/9158 [18:02<35:12,  2.87it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  34%|###4      | 3131/9158 [18:12<35:02,  2.87it/s, train_loss=2.37, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  35%|###4      | 3160/9158 [18:29<34:52,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  35%|###4      | 3189/9158 [18:39<40:57,  2.43it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.5] [A
Batch:  35%|###5      | 3218/9158 [18:49<38:53,  2.55it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  35%|###5      | 3247/9158 [18:59<37:22,  2.64it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.5][A
Batch:  36%|###5      | 3276/9158 [19:09<36:16,  2.70it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.5] [A
Batch:  36%|###6      | 3305/9158 [19:19<35:28,  2.75it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.5][A
Batch:  36%|###6      | 3334/9158 [19:29<34:50,  2.79it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.5][A
Batch:  37%|###6      | 3363/9158 [19:39<34:21,  2.81it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.5] [A
Batch:  37%|###7      | 3392/9158 [19:49<33:58,  2.83it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.5][A
Batch:  37%|###7      | 3421/9158 [20:00<33:39,  2.84it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.49][A
Batch:  37%|###7      | 3421/9158 [20:10<33:39,  2.84it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.49]   [A
Batch:  38%|###7      | 3450/9158 [20:10<33:22,  2.85it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.49][A
Batch:  38%|###7      | 3479/9158 [20:20<33:08,  2.86it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.49][A
Batch:  38%|###8      | 3508/9158 [20:30<32:54,  2.86it/s, train_loss=2.27, train_acc=0.5, avg_tr_acc=0.168, avg_tr_loss=2.49][A
Batch:  39%|###8      | 3537/9158 [20:40<32:42,  2.86it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.49][A
Batch:  39%|###8      | 3566/9158 [20:50<32:30,  2.87it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.49] [A
Batch:  39%|###9      | 3595/9158 [21:00<32:19,  2.87it/s, train_loss=1.86, train_acc=0.5, avg_tr_acc=0.169, avg_tr_loss=2.49] [A
Batch:  40%|###9      | 3624/9158 [21:10<32:09,  2.87it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.49][A
Batch:  40%|###9      | 3653/9158 [21:20<31:58,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.49][A
Batch:  40%|####      | 3682/9158 [21:30<31:48,  2.87it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.49]    [A
Batch:  41%|####      | 3711/9158 [21:41<31:37,  2.87it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.49][A
Batch:  41%|####      | 3740/9158 [21:51<31:27,  2.87it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.49][A
Batch:  41%|####1     | 3769/9158 [22:01<31:17,  2.87it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.49][A
Batch:  41%|####1     | 3798/9158 [22:11<31:06,  2.87it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.49]   [A
Batch:  42%|####1     | 3827/9158 [22:21<30:56,  2.87it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.49][A
Batch:  42%|####2     | 3856/9158 [22:31<30:46,  2.87it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.48][A
Batch:  42%|####2     | 3885/9158 [22:41<30:36,  2.87it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.48] [A
Batch:  43%|####2     | 3914/9158 [22:51<30:26,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.48][A
Batch:  43%|####3     | 3943/9158 [23:01<30:16,  2.87it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.48]    [A
Batch:  43%|####3     | 3972/9158 [23:11<30:05,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.48][A
Batch:  44%|####3     | 4001/9158 [23:22<29:55,  2.87it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.48] [A
Batch:  44%|####4     | 4030/9158 [23:32<29:45,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.48][A
Batch:  44%|####4     | 4059/9158 [23:42<29:35,  2.87it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.48][A
Batch:  45%|####4     | 4088/9158 [23:52<29:25,  2.87it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.48][A
Batch:  45%|####4     | 4117/9158 [24:02<29:15,  2.87it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.48] [A
Batch:  45%|####5     | 4146/9158 [24:12<29:05,  2.87it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.48][A
Batch:  46%|####5     | 4175/9158 [24:22<28:55,  2.87it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.48] [A
Batch:  46%|####5     | 4204/9158 [24:32<28:45,  2.87it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.17, avg_tr_loss=2.47] [A
Batch:  46%|####6     | 4233/9158 [24:42<28:35,  2.87it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  47%|####6     | 4262/9158 [24:52<28:24,  2.87it/s, train_loss=2.02, train_acc=0.5, avg_tr_acc=0.17, avg_tr_loss=2.47]  [A
Batch:  47%|####6     | 4291/9158 [25:02<28:14,  2.87it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.47][A
Batch:  47%|####7     | 4320/9158 [25:13<28:04,  2.87it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.47][A
Batch:  47%|####7     | 4349/9158 [25:23<27:54,  2.87it/s, train_loss=2.54, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  48%|####7     | 4378/9158 [25:33<27:44,  2.87it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  48%|####8     | 4407/9158 [25:43<27:34,  2.87it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.47] [A
Batch:  48%|####8     | 4436/9158 [25:53<27:24,  2.87it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  49%|####8     | 4465/9158 [26:03<27:14,  2.87it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.47][A
Batch:  49%|####9     | 4494/9158 [26:13<27:04,  2.87it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  49%|####9     | 4523/9158 [26:23<26:54,  2.87it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.47] [A
Batch:  50%|####9     | 4552/9158 [26:33<26:43,  2.87it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:  50%|#####     | 4581/9158 [26:43<26:33,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.47]  [A
