/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  21%|##1       | 1653/7859 [09:35<35:59,  2.87it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.49][A
Batch:  21%|##1       | 1682/7859 [09:45<35:49,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.48][A
Batch:  22%|##1       | 1711/7859 [09:55<35:39,  2.87it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.48][A
Batch:  22%|##2       | 1740/7859 [10:05<35:28,  2.87it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.47]     [A
Batch:  23%|##2       | 1769/7859 [10:16<35:19,  2.87it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.47][A
Batch:  23%|##2       | 1798/7859 [10:26<35:09,  2.87it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.46][A
Batch:  23%|##3       | 1827/7859 [10:36<34:59,  2.87it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.46][A
Batch:  24%|##3       | 1856/7859 [10:46<34:49,  2.87it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.46][A
Batch:  24%|##3       | 1885/7859 [10:56<34:38,  2.87it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.45] [A
Batch:  24%|##4       | 1914/7859 [11:06<34:28,  2.87it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.45][A
Batch:  25%|##4       | 1943/7859 [11:16<34:19,  2.87it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.45]    [A
Batch:  25%|##5       | 1972/7859 [11:26<34:08,  2.87it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.187, avg_tr_loss=2.44][A
Batch:  25%|##5       | 2001/7859 [11:36<33:58,  2.87it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.44][A
Batch:  26%|##5       | 2030/7859 [11:46<33:48,  2.87it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.44][A
Batch:  26%|##6       | 2059/7859 [11:56<33:38,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.44] [A
Batch:  27%|##6       | 2088/7859 [12:07<33:27,  2.87it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.43][A
Batch:  27%|##6       | 2117/7859 [12:17<33:17,  2.87it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.43][A
Batch:  27%|##7       | 2146/7859 [12:27<33:07,  2.87it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.42][A
Batch:  28%|##7       | 2175/7859 [12:37<32:57,  2.87it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.42]    [A
Batch:  28%|##8       | 2204/7859 [12:47<32:47,  2.87it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.42][A
Batch:  28%|##8       | 2233/7859 [12:57<32:37,  2.87it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.41] [A
Batch:  29%|##8       | 2262/7859 [13:07<32:27,  2.87it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.41][A
Batch:  29%|##9       | 2291/7859 [13:17<32:17,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.41][A
Batch:  30%|##9       | 2320/7859 [13:27<32:06,  2.87it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.4] [A
Batch:  30%|##9       | 2349/7859 [13:37<31:57,  2.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.4][A
Batch:  30%|###       | 2378/7859 [13:47<31:47,  2.87it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.4][A
Batch:  31%|###       | 2407/7859 [13:58<31:37,  2.87it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.191, avg_tr_loss=2.4]    [A
Batch:  31%|###       | 2436/7859 [14:08<31:27,  2.87it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.191, avg_tr_loss=2.39][A
Batch:  31%|###1      | 2465/7859 [14:18<31:16,  2.87it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.39][A
Batch:  32%|###1      | 2494/7859 [14:28<31:06,  2.87it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.39][A
Batch:  32%|###2      | 2523/7859 [14:38<30:56,  2.87it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.191, avg_tr_loss=2.39]  [A
Batch:  32%|###2      | 2552/7859 [14:48<30:46,  2.87it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.39][A
Batch:  33%|###2      | 2581/7859 [14:58<30:36,  2.87it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.38][A
Batch:  33%|###3      | 2610/7859 [15:08<30:26,  2.87it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.38][A
Batch:  34%|###3      | 2639/7859 [15:18<30:17,  2.87it/s, train_loss=2.78, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.38][A
Batch:  34%|###3      | 2668/7859 [15:28<30:06,  2.87it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.38] [A
Batch:  34%|###4      | 2697/7859 [15:38<29:56,  2.87it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.38][A
Batch:  35%|###4      | 2726/7859 [15:49<29:46,  2.87it/s, train_loss=1.92, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.37][A
Batch:  35%|###5      | 2755/7859 [15:59<29:36,  2.87it/s, train_loss=1.77, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.37][A
Batch:  35%|###5      | 2784/7859 [16:09<29:25,  2.87it/s, train_loss=2.26, train_acc=0.5, avg_tr_acc=0.193, avg_tr_loss=2.37]  [A
Batch:  36%|###5      | 2813/7859 [16:19<29:15,  2.87it/s, train_loss=1.71, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.37][A
Batch:  36%|###6      | 2842/7859 [16:29<29:06,  2.87it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.193, avg_tr_loss=2.36][A
Batch:  37%|###6      | 2871/7859 [16:39<28:55,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.36] [A
Batch:  37%|###6      | 2900/7859 [16:49<28:45,  2.87it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.36][A
Batch:  37%|###7      | 2929/7859 [16:59<28:35,  2.87it/s, train_loss=2.1, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.36]    [A
Batch:  38%|###7      | 2958/7859 [17:09<28:25,  2.87it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.36][A
Batch:  38%|###8      | 2987/7859 [17:19<28:15,  2.87it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.36]  [A
Batch:  38%|###8      | 3016/7859 [17:29<28:05,  2.87it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.36][A
Batch:  38%|###8      | 3016/7859 [17:40<28:05,  2.87it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.35]    [A
Batch:  39%|###8      | 3045/7859 [17:40<27:54,  2.87it/s, train_loss=2.49, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.35][A
Batch:  39%|###9      | 3074/7859 [17:50<27:44,  2.87it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.35] [A
Batch:  39%|###9      | 3103/7859 [18:00<27:34,  2.87it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.35][A
Batch:  40%|###9      | 3132/7859 [18:10<27:24,  2.87it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.35]   [A
Batch:  40%|####      | 3161/7859 [18:20<27:14,  2.87it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.35][A
Batch:  41%|####      | 3190/7859 [18:30<27:04,  2.87it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.35][A
Batch:  41%|####      | 3219/7859 [18:40<26:54,  2.87it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.35]    [A
Batch:  41%|####1     | 3248/7859 [18:50<26:44,  2.87it/s, train_loss=2, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.34]   [A
Batch:  42%|####1     | 3277/7859 [19:00<26:34,  2.87it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.34][A
Batch:  42%|####2     | 3306/7859 [19:10<26:24,  2.87it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.193, avg_tr_loss=2.34][A
Batch:  42%|####2     | 3335/7859 [19:20<26:13,  2.87it/s, train_loss=2.26, train_acc=0.5, avg_tr_acc=0.193, avg_tr_loss=2.34]  [A
Batch:  43%|####2     | 3364/7859 [19:31<26:03,  2.87it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.34][A
Batch:  43%|####3     | 3393/7859 [19:41<25:53,  2.87it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.193, avg_tr_loss=2.34][A
Batch:  44%|####3     | 3422/7859 [19:51<25:43,  2.87it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.34] [A
Batch:  44%|####3     | 3451/7859 [20:01<25:33,  2.87it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.34][A
Batch:  44%|####4     | 3480/7859 [20:11<25:23,  2.87it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.33][A
Batch:  45%|####4     | 3509/7859 [20:21<25:13,  2.87it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.33][A
Batch:  45%|####5     | 3538/7859 [20:31<25:03,  2.87it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.33][A
Batch:  45%|####5     | 3567/7859 [20:41<24:53,  2.87it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.33] [A
Batch:  46%|####5     | 3596/7859 [20:51<24:43,  2.87it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.33][A
Batch:  46%|####6     | 3625/7859 [21:01<24:33,  2.87it/s, train_loss=2.37, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.33][A
Batch:  46%|####6     | 3654/7859 [21:11<24:23,  2.87it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.33][A
Batch:  47%|####6     | 3683/7859 [21:22<24:13,  2.87it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.33][A
Batch:  47%|####7     | 3712/7859 [21:32<24:03,  2.87it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.32][A
Batch:  48%|####7     | 3741/7859 [21:42<23:53,  2.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.32] [A
Batch:  48%|####7     | 3770/7859 [21:52<23:43,  2.87it/s, train_loss=2.61, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.32][A
Batch:  48%|####8     | 3799/7859 [22:02<23:32,  2.87it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=2.32]    [A
Batch:  49%|####8     | 3828/7859 [22:12<23:22,  2.87it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=2.32][A
Batch:  49%|####9     | 3857/7859 [22:22<23:12,  2.87it/s, train_loss=2.05, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=2.32][A
Batch:  49%|####9     | 3886/7859 [22:32<23:02,  2.87it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.195, avg_tr_loss=2.32][A
Batch:  50%|####9     | 3915/7859 [22:42<22:51,  2.87it/s, train_loss=1.88, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.32][A
Batch:  50%|#####     | 3944/7859 [22:52<22:41,  2.87it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=2.32]    [A
Batch:  51%|#####     | 3973/7859 [23:02<22:32,  2.87it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.31][A
Batch:  51%|#####     | 4002/7859 [23:13<22:23,  2.87it/s, train_loss=1.83, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.31][A
Batch:  51%|#####1    | 4031/7859 [23:23<22:12,  2.87it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.196, avg_tr_loss=2.31]    [A
Batch:  52%|#####1    | 4060/7859 [23:33<22:02,  2.87it/s, train_loss=1.97, train_acc=0, avg_tr_acc=0.196, avg_tr_loss=2.31][A
Batch:  52%|#####2    | 4089/7859 [23:43<21:53,  2.87it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.196, avg_tr_loss=2.31][A
Batch:  52%|#####2    | 4118/7859 [23:53<21:43,  2.87it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.31] [A
Batch:  53%|#####2    | 4147/7859 [24:03<21:33,  2.87it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.31][A
Batch:  53%|#####3    | 4176/7859 [24:13<21:23,  2.87it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.196, avg_tr_loss=2.31]  [A
Batch:  54%|#####3    | 4205/7859 [24:23<21:13,  2.87it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.31][A
Batch:  54%|#####3    | 4234/7859 [24:33<21:03,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.31][A
Batch:  54%|#####4    | 4263/7859 [24:43<20:52,  2.87it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.3]  [A
Batch:  55%|#####4    | 4292/7859 [24:54<20:42,  2.87it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.3][A
Batch:  55%|#####4    | 4321/7859 [25:04<20:32,  2.87it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.3]   [A
Batch:  55%|#####5    | 4350/7859 [25:14<20:21,  2.87it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.3][A
Batch:  56%|#####5    | 4379/7859 [25:24<20:11,  2.87it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.3][A
Batch:  56%|#####6    | 4408/7859 [25:34<20:01,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.3] [A
Batch:  56%|#####6    | 4437/7859 [25:44<19:50,  2.87it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.3][A
Batch:  57%|#####6    | 4466/7859 [25:54<19:40,  2.87it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.3][A
Batch:  57%|#####7    | 4495/7859 [26:04<19:30,  2.87it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.3] [A
Batch:  58%|#####7    | 4524/7859 [26:14<19:20,  2.87it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.3][A
Batch:  58%|#####7    | 4553/7859 [26:24<19:10,  2.87it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.3] [A
Batch:  58%|#####8    | 4582/7859 [26:34<18:59,  2.87it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.3][A
Batch:  59%|#####8    | 4611/7859 [26:45<18:49,  2.87it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.3] [A
