/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  40%|####      | 1511/3750 [03:30<05:11,  7.19it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.16][A
Batch:  42%|####2     | 1583/3750 [03:40<05:01,  7.19it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.15][A
Batch:  44%|####4     | 1655/3750 [03:50<04:51,  7.19it/s, train_loss=1.79, train_acc=0.312, avg_tr_acc=0.212, avg_tr_loss=2.14][A
Batch:  46%|####6     | 1727/3750 [04:00<04:41,  7.19it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.13][A
Batch:  48%|####7     | 1799/3750 [04:10<04:31,  7.19it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.219, avg_tr_loss=2.12][A
Batch:  50%|####9     | 1871/3750 [04:20<04:21,  7.19it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.222, avg_tr_loss=2.11] [A
Batch:  52%|#####1    | 1943/3750 [04:30<04:11,  7.19it/s, train_loss=1.8, train_acc=0.438, avg_tr_acc=0.224, avg_tr_loss=2.11][A
Batch:  54%|#####3    | 2015/3750 [04:40<04:01,  7.19it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.227, avg_tr_loss=2.1][A
Batch:  56%|#####5    | 2087/3750 [04:50<03:51,  7.19it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.1][A
Batch:  58%|#####7    | 2159/3750 [05:00<03:41,  7.19it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.231, avg_tr_loss=2.09][A
Batch:  59%|#####9    | 2231/3750 [05:10<03:31,  7.19it/s, train_loss=2.09, train_acc=0.312, avg_tr_acc=0.234, avg_tr_loss=2.08][A
Batch:  61%|######1   | 2303/3750 [05:20<03:21,  7.19it/s, train_loss=1.87, train_acc=0.188, avg_tr_acc=0.236, avg_tr_loss=2.07][A
Batch:  63%|######3   | 2375/3750 [05:30<03:11,  7.19it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.24, avg_tr_loss=2.06] [A
Batch:  65%|######5   | 2447/3750 [05:40<03:01,  7.19it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.242, avg_tr_loss=2.06][A
Batch:  67%|######7   | 2519/3750 [05:50<02:51,  7.19it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.245, avg_tr_loss=2.05][A
Batch:  69%|######9   | 2591/3750 [06:00<02:41,  7.20it/s, train_loss=1.96, train_acc=0.312, avg_tr_acc=0.247, avg_tr_loss=2.05][A
Batch:  71%|#######1  | 2663/3750 [06:10<02:31,  7.20it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.25, avg_tr_loss=2.04] [A
Batch:  73%|#######2  | 2735/3750 [06:20<02:21,  7.20it/s, train_loss=1.89, train_acc=0.312, avg_tr_acc=0.254, avg_tr_loss=2.03][A
Batch:  75%|#######4  | 2807/3750 [06:30<02:11,  7.20it/s, train_loss=1.79, train_acc=0.312, avg_tr_acc=0.255, avg_tr_loss=2.21][A
Batch:  77%|#######6  | 2879/3750 [06:40<02:01,  7.20it/s, train_loss=1.81, train_acc=0.188, avg_tr_acc=0.256, avg_tr_loss=2.21][A
Batch:  79%|#######8  | 2951/3750 [06:50<01:51,  7.20it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.258, avg_tr_loss=2.2] [A
Batch:  81%|########  | 3023/3750 [07:00<01:41,  7.20it/s, train_loss=2.21, train_acc=0.438, avg_tr_acc=0.26, avg_tr_loss=2.19][A
Batch:  83%|########2 | 3095/3750 [07:10<01:31,  7.20it/s, train_loss=1.72, train_acc=0.438, avg_tr_acc=0.262, avg_tr_loss=2.18][A
Batch:  84%|########4 | 3167/3750 [07:20<01:21,  7.20it/s, train_loss=1.78, train_acc=0.438, avg_tr_acc=0.263, avg_tr_loss=2.18][A
Batch:  86%|########6 | 3239/3750 [07:30<01:11,  7.20it/s, train_loss=1.73, train_acc=0.438, avg_tr_acc=0.265, avg_tr_loss=2.17][A
Batch:  88%|########8 | 3311/3750 [07:40<01:00,  7.20it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.267, avg_tr_loss=2.16][A
Batch:  90%|######### | 3383/3750 [07:50<00:50,  7.20it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.269, avg_tr_loss=2.15][A
Batch:  92%|#########2| 3455/3750 [08:00<00:40,  7.20it/s, train_loss=1.81, train_acc=0.312, avg_tr_acc=0.271, avg_tr_loss=2.15][A
Batch:  94%|#########4| 3527/3750 [08:10<00:30,  7.20it/s, train_loss=2.03, train_acc=0.0625, avg_tr_acc=0.272, avg_tr_loss=2.14][A
Batch:  96%|#########5| 3599/3750 [08:20<00:20,  7.20it/s, train_loss=1.79, train_acc=0.312, avg_tr_acc=0.274, avg_tr_loss=2.13] [A
Batch:  98%|#########7| 3671/3750 [08:30<00:10,  7.20it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.276, avg_tr_loss=2.12]  [A
Batch: 100%|#########9| 3743/3750 [08:40<00:00,  7.20it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.277, avg_tr_loss=2.11][A
                                                                                                                                [AEpoch:   0%|          | 0/40 [09:07<?, ?it/s, train_loss=2.11, train_acc=0.278, val_loss=1.74, val_acc=0.408]Epoch:   2%|2         | 1/40 [09:07<5:56:06, 547.87s/it, train_loss=2.11, train_acc=0.278, val_loss=1.74, val_acc=0.408]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:31,  7.19it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.36, avg_tr_loss=1.75][A
Batch:   4%|3         | 144/3750 [00:20<08:21,  7.19it/s, train_loss=1.28, train_acc=0.688, avg_tr_acc=0.372, avg_tr_loss=1.74][A
Batch:   6%|5         | 216/3750 [00:30<08:11,  7.19it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.35, avg_tr_loss=1.79]  [A
Batch:   8%|7         | 288/3750 [00:40<08:01,  7.19it/s, train_loss=2.05, train_acc=0.188, avg_tr_acc=0.347, avg_tr_loss=1.8][A
Batch:  10%|9         | 360/3750 [00:50<07:51,  7.19it/s, train_loss=2.03, train_acc=0.312, avg_tr_acc=0.351, avg_tr_loss=1.8][A
Batch:  12%|#1        | 432/3750 [01:00<07:41,  7.19it/s, train_loss=1.18, train_acc=0.562, avg_tr_acc=0.352, avg_tr_loss=1.8][A
Batch:  13%|#3        | 504/3750 [01:10<07:31,  7.19it/s, train_loss=1.65, train_acc=0.375, avg_tr_acc=0.352, avg_tr_loss=1.81][A
Batch:  15%|#5        | 576/3750 [01:20<07:21,  7.19it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.354, avg_tr_loss=1.81]  [A
Batch:  17%|#7        | 648/3750 [01:30<07:11,  7.19it/s, train_loss=1.56, train_acc=0.375, avg_tr_acc=0.354, avg_tr_loss=1.8][A
Batch:  19%|#9        | 720/3750 [01:40<07:01,  7.19it/s, train_loss=1.75, train_acc=0.312, avg_tr_acc=0.353, avg_tr_loss=1.81][A
Batch:  21%|##1       | 792/3750 [01:50<06:51,  7.19it/s, train_loss=1.89, train_acc=0.188, avg_tr_acc=0.353, avg_tr_loss=1.81][A
Batch:  23%|##3       | 864/3750 [02:00<06:41,  7.19it/s, train_loss=1.74, train_acc=0.188, avg_tr_acc=0.355, avg_tr_loss=1.81][A
Batch:  25%|##4       | 936/3750 [02:10<06:31,  7.19it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.356, avg_tr_loss=1.8]   [A
Batch:  27%|##6       | 1008/3750 [02:20<06:21,  7.19it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.357, avg_tr_loss=1.8][A
Batch:  29%|##8       | 1080/3750 [02:30<06:11,  7.19it/s, train_loss=1.46, train_acc=0.438, avg_tr_acc=0.36, avg_tr_loss=1.79][A
Batch:  31%|###       | 1152/3750 [02:40<06:01,  7.19it/s, train_loss=2.02, train_acc=0.188, avg_tr_acc=0.361, avg_tr_loss=1.79][A
Batch:  33%|###2      | 1224/3750 [02:50<05:51,  7.19it/s, train_loss=1.67, train_acc=0.438, avg_tr_acc=0.364, avg_tr_loss=1.78][A
Batch:  35%|###4      | 1296/3750 [03:00<05:41,  7.19it/s, train_loss=1.25, train_acc=0.562, avg_tr_acc=0.365, avg_tr_loss=1.78][A
Batch:  36%|###6      | 1368/3750 [03:10<05:31,  7.19it/s, train_loss=1.38, train_acc=0.625, avg_tr_acc=0.367, avg_tr_loss=1.77][A
Batch:  38%|###8      | 1440/3750 [03:20<05:21,  7.19it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.37, avg_tr_loss=1.77]   [A
Batch:  40%|####      | 1512/3750 [03:30<05:11,  7.19it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.372, avg_tr_loss=1.76][A
Batch:  42%|####2     | 1584/3750 [03:40<05:01,  7.19it/s, train_loss=1.19, train_acc=0.562, avg_tr_acc=0.375, avg_tr_loss=1.75][A
Batch:  44%|####4     | 1656/3750 [03:50<04:51,  7.19it/s, train_loss=1.53, train_acc=0.438, avg_tr_acc=0.377, avg_tr_loss=1.75][A
Batch:  46%|####6     | 1728/3750 [04:00<04:41,  7.19it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.378, avg_tr_loss=1.75]  [A
Batch:  48%|####8     | 1800/3750 [04:10<04:31,  7.19it/s, train_loss=1.28, train_acc=0.562, avg_tr_acc=0.381, avg_tr_loss=1.74][A
Batch:  50%|####9     | 1872/3750 [04:20<04:21,  7.19it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.382, avg_tr_loss=1.74][A
Batch:  52%|#####1    | 1944/3750 [04:30<04:11,  7.19it/s, train_loss=1.29, train_acc=0.562, avg_tr_acc=0.384, avg_tr_loss=1.73][A
Batch:  54%|#####3    | 2016/3750 [04:40<04:01,  7.19it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.385, avg_tr_loss=1.73]  [A
Batch:  56%|#####5    | 2088/3750 [04:50<03:51,  7.19it/s, train_loss=1.92, train_acc=0.438, avg_tr_acc=0.388, avg_tr_loss=1.73][A
Batch:  58%|#####7    | 2160/3750 [05:00<03:41,  7.19it/s, train_loss=1.29, train_acc=0.562, avg_tr_acc=0.389, avg_tr_loss=1.72][A
Batch:  60%|#####9    | 2232/3750 [05:10<03:31,  7.19it/s, train_loss=1.58, train_acc=0.375, avg_tr_acc=0.391, avg_tr_loss=1.72][A
Batch:  61%|######1   | 2304/3750 [05:20<03:21,  7.19it/s, train_loss=1.91, train_acc=0.188, avg_tr_acc=0.392, avg_tr_loss=1.82][A
Batch:  63%|######3   | 2376/3750 [05:30<03:11,  7.19it/s, train_loss=1.38, train_acc=0.75, avg_tr_acc=0.391, avg_tr_loss=1.82] [A
Batch:  65%|######5   | 2448/3750 [05:40<03:01,  7.19it/s, train_loss=1.66, train_acc=0.438, avg_tr_acc=0.392, avg_tr_loss=1.82][A
Batch:  67%|######7   | 2520/3750 [05:50<02:51,  7.19it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.391, avg_tr_loss=1.82][A
Batch:  69%|######9   | 2592/3750 [06:00<02:40,  7.19it/s, train_loss=1.7, train_acc=0.562, avg_tr_acc=0.389, avg_tr_loss=1.82] [A
Batch:  71%|#######1  | 2664/3750 [06:10<02:31,  7.19it/s, train_loss=1.97, train_acc=0.312, avg_tr_acc=0.388, avg_tr_loss=1.82][A
Batch:  73%|#######2  | 2736/3750 [06:20<02:21,  7.19it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.387, avg_tr_loss=1.82][A
Batch:  75%|#######4  | 2808/3750 [06:30<02:10,  7.19it/s, train_loss=2.13, train_acc=0.312, avg_tr_acc=0.388, avg_tr_loss=1.82][A
Batch:  77%|#######6  | 2880/3750 [06:40<02:00,  7.19it/s, train_loss=1.84, train_acc=0.312, avg_tr_acc=0.388, avg_tr_loss=1.81][A
Batch:  79%|#######8  | 2952/3750 [06:50<01:50,  7.19it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.388, avg_tr_loss=1.81]  [A
Batch:  81%|########  | 3024/3750 [07:00<01:40,  7.19it/s, train_loss=1.89, train_acc=0.312, avg_tr_acc=0.388, avg_tr_loss=1.81][A
Batch:  83%|########2 | 3096/3750 [07:10<01:30,  7.19it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.389, avg_tr_loss=1.81][A
Batch:  84%|########4 | 3168/3750 [07:20<01:20,  7.19it/s, train_loss=1.49, train_acc=0.375, avg_tr_acc=0.389, avg_tr_loss=1.8] [A
Batch:  86%|########6 | 3240/3750 [07:30<01:10,  7.19it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.389, avg_tr_loss=1.8][A
Batch:  88%|########8 | 3312/3750 [07:40<01:00,  7.19it/s, train_loss=1.96, train_acc=0.125, avg_tr_acc=0.39, avg_tr_loss=1.8] [A
Batch:  90%|######### | 3384/3750 [07:50<00:50,  7.19it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.391, avg_tr_loss=1.79][A
Batch:  92%|#########2| 3456/3750 [08:00<00:40,  7.19it/s, train_loss=1.99, train_acc=0.438, avg_tr_acc=0.391, avg_tr_loss=1.79][A
Batch:  94%|#########4| 3528/3750 [08:13<00:30,  7.19it/s, train_loss=1.27, train_acc=0.562, avg_tr_acc=0.392, avg_tr_loss=1.79][A
Batch:  94%|#########4| 3528/3750 [08:23<00:30,  7.19it/s, train_loss=1.97, train_acc=0.438, avg_tr_acc=0.393, avg_tr_loss=1.78][A
Batch:  96%|#########6| 3600/3750 [08:23<00:22,  6.53it/s, train_loss=1.68, train_acc=0.5, avg_tr_acc=0.393, avg_tr_loss=1.78]  [A
Batch:  98%|#########7| 3672/3750 [08:33<00:11,  6.71it/s, train_loss=1.47, train_acc=0.438, avg_tr_acc=0.394, avg_tr_loss=1.78][A
Batch: 100%|#########9| 3744/3750 [08:44<00:00,  6.85it/s, train_loss=1.64, train_acc=0.188, avg_tr_acc=0.394, avg_tr_loss=1.78][A
                                                                                                                                [AEpoch:   2%|2         | 1/40 [18:19<5:56:06, 547.87s/it, train_loss=1.78, train_acc=0.394, val_loss=1.8, val_acc=0.344] Epoch:   5%|5         | 2/40 [18:19<5:48:15, 549.88s/it, train_loss=1.78, train_acc=0.394, val_loss=1.8, val_acc=0.344]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:12<08:31,  7.20it/s, train_loss=1.67, train_acc=0.312, avg_tr_acc=0.425, avg_tr_loss=1.6][A
Batch:   2%|1         | 72/3750 [00:22<08:31,  7.20it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.45, avg_tr_loss=1.57]  [A
Batch:   4%|3         | 144/3750 [00:22<09:43,  6.18it/s, train_loss=1.46, train_acc=0.312, avg_tr_acc=0.449, avg_tr_loss=1.56][A
Batch:   6%|5         | 216/3750 [00:32<08:55,  6.60it/s, train_loss=1.88, train_acc=0.438, avg_tr_acc=0.45, avg_tr_loss=1.56] [A
Batch:   8%|7         | 288/3750 [00:42<08:27,  6.83it/s, train_loss=1.6, train_acc=0.375, avg_tr_acc=0.444, avg_tr_loss=1.57][A
Batch:  10%|9         | 360/3750 [00:52<08:07,  6.96it/s, train_loss=1.17, train_acc=0.562, avg_tr_acc=0.448, avg_tr_loss=1.56][A
Batch:  12%|#1        | 432/3750 [01:02<07:51,  7.04it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.453, avg_tr_loss=1.55]  [A
Batch:  13%|#3        | 504/3750 [01:22<07:37,  7.09it/s, train_loss=1.47, train_acc=0.438, avg_tr_acc=0.454, avg_tr_loss=1.55][A
Batch:  13%|#3        | 504/3750 [01:22<07:37,  7.09it/s, train_loss=1.47, train_acc=0.438, avg_tr_acc=0.454, avg_tr_loss=1.55][A
Batch:  13%|#3        | 505/3750 [01:23<11:08,  4.85it/s, train_loss=1.68, train_acc=0.312, avg_tr_acc=0.454, avg_tr_loss=1.55][A
Batch:  15%|#5        | 577/3750 [01:33<09:29,  5.58it/s, train_loss=1.89, train_acc=0.188, avg_tr_acc=0.441, avg_tr_loss=1.59][A
Batch:  17%|#7        | 649/3750 [01:43<08:30,  6.07it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.442, avg_tr_loss=1.59][A
Batch:  19%|#9        | 721/3750 [01:53<07:52,  6.41it/s, train_loss=1.04, train_acc=0.688, avg_tr_acc=0.443, avg_tr_loss=1.58][A
Batch:  21%|##1       | 793/3750 [02:03<07:24,  6.65it/s, train_loss=1.5, train_acc=0.375, avg_tr_acc=0.444, avg_tr_loss=1.58] [A
Batch:  23%|##3       | 865/3750 [02:13<07:03,  6.82it/s, train_loss=1.61, train_acc=0.438, avg_tr_acc=0.445, avg_tr_loss=1.57][A
Batch:  25%|##4       | 937/3750 [02:33<06:45,  6.93it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.448, avg_tr_loss=1.56][A
Batch:  25%|##4       | 937/3750 [02:43<06:45,  6.93it/s, train_loss=1.49, train_acc=0.438, avg_tr_acc=0.448, avg_tr_loss=1.56][A
Batch:  27%|##6       | 1009/3750 [02:43<08:27,  5.40it/s, train_loss=1.45, train_acc=0.438, avg_tr_acc=0.448, avg_tr_loss=1.56][A
Batch:  29%|##8       | 1081/3750 [02:53<07:36,  5.84it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.452, avg_tr_loss=1.55][A
Batch:  31%|###       | 1153/3750 [03:03<06:58,  6.20it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.453, avg_tr_loss=1.55] [A
Batch:  33%|###2      | 1225/3750 [03:13<06:30,  6.47it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.454, avg_tr_loss=1.54][A
Batch:  35%|###4      | 1297/3750 [03:23<06:07,  6.67it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.456, avg_tr_loss=1.54]   [A
Batch:  37%|###6      | 1369/3750 [03:43<05:48,  6.82it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.458, avg_tr_loss=1.54][A
Batch:  37%|###6      | 1369/3750 [03:43<05:48,  6.82it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.458, avg_tr_loss=1.54][A
Batch:  37%|###6      | 1370/3750 [03:43<08:11,  4.84it/s, train_loss=1.2, train_acc=0.562, avg_tr_acc=0.458, avg_tr_loss=1.54] [A
Batch:  38%|###8      | 1442/3750 [03:53<06:57,  5.52it/s, train_loss=1.54, train_acc=0.562, avg_tr_acc=0.461, avg_tr_loss=1.53][A
Batch:  40%|####      | 1514/3750 [04:03<06:11,  6.02it/s, train_loss=1.41, train_acc=0.562, avg_tr_acc=0.464, avg_tr_loss=1.53][A
Batch:  42%|####2     | 1586/3750 [04:13<05:40,  6.36it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.465, avg_tr_loss=1.53][A
Batch:  44%|####4     | 1658/3750 [04:23<05:16,  6.61it/s, train_loss=1.56, train_acc=0.562, avg_tr_acc=0.467, avg_tr_loss=1.53][A
Batch:  46%|####6     | 1730/3750 [04:33<04:57,  6.78it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.468, avg_tr_loss=1.52][A
Batch:  48%|####8     | 1802/3750 [04:53<04:42,  6.91it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.47, avg_tr_loss=1.52] [A
Batch:  48%|####8     | 1802/3750 [05:03<04:42,  6.91it/s, train_loss=0.968, train_acc=0.75, avg_tr_acc=0.467, avg_tr_loss=1.52][A
Batch:  50%|####9     | 1874/3750 [05:03<05:48,  5.39it/s, train_loss=1.48, train_acc=0.625, avg_tr_acc=0.467, avg_tr_loss=1.52][A
Batch:  52%|#####1    | 1946/3750 [05:13<05:09,  5.84it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.467, avg_tr_loss=1.52][A
Batch:  54%|#####3    | 2018/3750 [05:23<04:39,  6.19it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.468, avg_tr_loss=1.52][A
Batch:  56%|#####5    | 2090/3750 [05:33<04:16,  6.47it/s, train_loss=1.57, train_acc=0.562, avg_tr_acc=0.467, avg_tr_loss=1.52][A
Batch:  58%|#####7    | 2162/3750 [05:43<03:58,  6.67it/s, train_loss=2.3, train_acc=0.438, avg_tr_acc=0.467, avg_tr_loss=1.52] [A
Batch:  60%|#####9    | 2234/3750 [05:53<03:42,  6.82it/s, train_loss=4.03, train_acc=0.375, avg_tr_acc=0.464, avg_tr_loss=1.53][A
Batch:  61%|######1   | 2306/3750 [06:03<03:28,  6.93it/s, train_loss=1.23, train_acc=0.562, avg_tr_acc=0.462, avg_tr_loss=1.54][A
Batch:  63%|######3   | 2378/3750 [06:13<03:15,  7.01it/s, train_loss=1.47, train_acc=0.438, avg_tr_acc=0.461, avg_tr_loss=1.54][A
Batch:  65%|######5   | 2450/3750 [06:23<03:04,  7.06it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.46, avg_tr_loss=1.54] [A
Batch:  67%|######7   | 2522/3750 [06:33<02:52,  7.10it/s, train_loss=1.04, train_acc=0.562, avg_tr_acc=0.46, avg_tr_loss=1.55][A
Batch:  69%|######9   | 2594/3750 [06:43<02:42,  7.13it/s, train_loss=1.2, train_acc=0.75, avg_tr_acc=0.459, avg_tr_loss=1.55] [A
Batch:  71%|#######1  | 2666/3750 [06:53<02:31,  7.15it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.458, avg_tr_loss=1.55][A
