/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  53%|#####2    | 1969/3750 [04:33<04:07,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0989, avg_tr_loss=nan][A
Batch:  54%|#####4    | 2042/3750 [04:43<03:57,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0995, avg_tr_loss=nan] [A
Batch:  56%|#####6    | 2115/3750 [04:53<03:47,  7.20it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0999, avg_tr_loss=nan][A
Batch:  58%|#####8    | 2187/3750 [05:03<03:37,  7.20it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0993, avg_tr_loss=nan]    [A
Batch:  60%|######    | 2260/3750 [05:13<03:26,  7.20it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0995, avg_tr_loss=nan][A
Batch:  62%|######2   | 2333/3750 [05:23<03:16,  7.20it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.0996, avg_tr_loss=nan] [A
Batch:  64%|######4   | 2406/3750 [05:34<03:06,  7.20it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.1, avg_tr_loss=nan]   [A
Batch:  66%|######6   | 2479/3750 [05:44<02:56,  7.20it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0996, avg_tr_loss=nan][A
Batch:  68%|######8   | 2552/3750 [05:54<02:46,  7.20it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.1, avg_tr_loss=nan][A
Batch:  70%|#######   | 2625/3750 [06:04<02:36,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0999, avg_tr_loss=nan][A
Batch:  72%|#######1  | 2698/3750 [06:14<02:26,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0997, avg_tr_loss=nan][A
Batch:  74%|#######3  | 2771/3750 [06:24<02:15,  7.20it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0993, avg_tr_loss=nan][A
Batch:  76%|#######5  | 2844/3750 [06:34<02:05,  7.20it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0994, avg_tr_loss=nan][A
Batch:  78%|#######7  | 2917/3750 [06:45<01:55,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.099, avg_tr_loss=nan][A
Batch:  80%|#######9  | 2990/3750 [06:55<01:45,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0993, avg_tr_loss=nan][A
Batch:  82%|########1 | 3063/3750 [07:05<01:35,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0992, avg_tr_loss=nan] [A
Batch:  84%|########3 | 3136/3750 [07:15<01:25,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0991, avg_tr_loss=nan][A
Batch:  86%|########5 | 3209/3750 [07:25<01:15,  7.20it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0989, avg_tr_loss=nan]     [A
Batch:  88%|########7 | 3282/3750 [07:35<01:04,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0989, avg_tr_loss=nan][A
Batch:  89%|########9 | 3355/3750 [07:45<00:54,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0991, avg_tr_loss=nan][A
Batch:  91%|#########1| 3428/3750 [07:56<00:44,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0994, avg_tr_loss=nan] [A
Batch:  93%|#########3| 3501/3750 [08:06<00:34,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0994, avg_tr_loss=nan][A
Batch:  95%|#########5| 3574/3750 [08:16<00:24,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0995, avg_tr_loss=nan][A
Batch:  97%|#########7| 3647/3750 [08:26<00:14,  7.20it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.099, avg_tr_loss=nan]  [A
Batch:  99%|#########9| 3720/3750 [08:36<00:04,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0991, avg_tr_loss=nan][A
                                                                                                                                [AEpoch:   0%|          | 0/40 [09:07<?, ?it/s, train_loss=nan, train_acc=0.0988, val_loss=nan, val_acc=0.098]Epoch:   2%|2         | 1/40 [09:07<5:55:43, 547.26s/it, train_loss=nan, train_acc=0.0988, val_loss=nan, val_acc=0.098]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:30,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0894, avg_tr_loss=nan][A
Batch:   4%|3         | 144/3750 [00:20<08:20,  7.20it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0938, avg_tr_loss=nan]    [A
Batch:   6%|5         | 216/3750 [00:30<08:10,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0987, avg_tr_loss=nan][A
Batch:   8%|7         | 288/3750 [00:40<08:00,  7.20it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0994, avg_tr_loss=nan][A
Batch:  10%|9         | 360/3750 [00:50<07:50,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0991, avg_tr_loss=nan][A
Batch:  12%|#1        | 432/3750 [01:00<07:41,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0974, avg_tr_loss=nan][A
Batch:  13%|#3        | 504/3750 [01:10<07:30,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0986, avg_tr_loss=nan] [A
Batch:  15%|#5        | 576/3750 [01:20<07:20,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0995, avg_tr_loss=nan][A
Batch:  17%|#7        | 648/3750 [01:30<07:10,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0992, avg_tr_loss=nan] [A
Batch:  19%|#9        | 720/3750 [01:40<07:00,  7.20it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0981, avg_tr_loss=nan]    [A
Batch:  21%|##1       | 792/3750 [01:50<06:50,  7.20it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.0981, avg_tr_loss=nan][A
Batch:  23%|##3       | 864/3750 [02:00<06:40,  7.20it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.0972, avg_tr_loss=nan][A
Batch:  25%|##4       | 936/3750 [02:10<06:30,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0964, avg_tr_loss=nan][A
Batch:  27%|##6       | 1008/3750 [02:20<06:20,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0964, avg_tr_loss=nan][A
Batch:  29%|##8       | 1080/3750 [02:30<06:10,  7.20it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0973, avg_tr_loss=nan] [A
Batch:  31%|###       | 1152/3750 [02:40<06:00,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0971, avg_tr_loss=nan][A
Batch:  33%|###2      | 1224/3750 [02:50<05:50,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0969, avg_tr_loss=nan][A
Batch:  35%|###4      | 1296/3750 [03:00<05:40,  7.20it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0973, avg_tr_loss=nan]     [A
Batch:  36%|###6      | 1368/3750 [03:10<05:30,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0972, avg_tr_loss=nan][A
Batch:  38%|###8      | 1440/3750 [03:20<05:20,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0971, avg_tr_loss=nan][A
Batch:  40%|####      | 1512/3750 [03:30<05:10,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0981, avg_tr_loss=nan][A
Batch:  42%|####2     | 1584/3750 [03:40<05:00,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0979, avg_tr_loss=nan][A
Batch:  44%|####4     | 1656/3750 [03:50<04:50,  7.20it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0979, avg_tr_loss=nan]    [A
Batch:  46%|####6     | 1728/3750 [04:00<04:40,  7.20it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0979, avg_tr_loss=nan][A
Batch:  48%|####8     | 1800/3750 [04:10<04:30,  7.20it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0975, avg_tr_loss=nan][A
Batch:  50%|####9     | 1872/3750 [04:20<04:20,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0975, avg_tr_loss=nan][A
Batch:  52%|#####1    | 1945/3750 [04:30<04:10,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0975, avg_tr_loss=nan][A
Batch:  54%|#####3    | 2018/3750 [04:40<04:00,  7.20it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0973, avg_tr_loss=nan]     [A
Batch:  56%|#####5    | 2090/3750 [04:50<03:50,  7.20it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0977, avg_tr_loss=nan][A
Batch:  58%|#####7    | 2162/3750 [05:00<03:40,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0977, avg_tr_loss=nan][A
Batch:  60%|#####9    | 2234/3750 [05:10<03:30,  7.20it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0979, avg_tr_loss=nan]     [A
Batch:  61%|######1   | 2306/3750 [05:20<03:20,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0979, avg_tr_loss=nan][A
Batch:  63%|######3   | 2378/3750 [05:30<03:10,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.098, avg_tr_loss=nan]  [A
Batch:  65%|######5   | 2450/3750 [05:40<03:00,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0979, avg_tr_loss=nan][A
Batch:  67%|######7   | 2522/3750 [05:50<02:50,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0979, avg_tr_loss=nan][A
Batch:  69%|######9   | 2594/3750 [06:00<02:40,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0979, avg_tr_loss=nan] [A
Batch:  71%|#######1  | 2666/3750 [06:10<02:30,  7.20it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.098, avg_tr_loss=nan]     [A
Batch:  73%|#######3  | 2738/3750 [06:20<02:20,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.098, avg_tr_loss=nan][A
Batch:  75%|#######4  | 2810/3750 [06:30<02:10,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0977, avg_tr_loss=nan][A
Batch:  77%|#######6  | 2882/3750 [06:40<02:00,  7.20it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0982, avg_tr_loss=nan][A
Batch:  79%|#######8  | 2954/3750 [06:50<01:50,  7.20it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0982, avg_tr_loss=nan][A
Batch:  81%|########  | 3026/3750 [07:00<01:40,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0979, avg_tr_loss=nan][A
Batch:  83%|########2 | 3099/3750 [07:10<01:30,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0979, avg_tr_loss=nan][A
Batch:  85%|########4 | 3172/3750 [07:20<01:20,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.098, avg_tr_loss=nan]  [A
Batch:  87%|########6 | 3245/3750 [07:30<01:10,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0983, avg_tr_loss=nan][A
Batch:  88%|########8 | 3318/3750 [07:40<01:00,  7.20it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.0984, avg_tr_loss=nan]  [A
Batch:  90%|######### | 3391/3750 [07:51<00:49,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0984, avg_tr_loss=nan][A
Batch:  92%|#########2| 3463/3750 [08:01<00:39,  7.20it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.0985, avg_tr_loss=nan]  [A
Batch:  94%|#########4| 3535/3750 [08:11<00:29,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0985, avg_tr_loss=nan][A
Batch:  96%|#########6| 3607/3750 [08:21<00:19,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0986, avg_tr_loss=nan][A
Batch:  98%|#########8| 3680/3750 [08:31<00:09,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0985, avg_tr_loss=nan][A
                                                                                                                                [AEpoch:   2%|2         | 1/40 [18:14<5:55:43, 547.26s/it, train_loss=nan, train_acc=0.0987, val_loss=nan, val_acc=0.098]Epoch:   5%|5         | 2/40 [18:14<5:46:37, 547.30s/it, train_loss=nan, train_acc=0.0987, val_loss=nan, val_acc=0.098]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 73/3750 [00:10<08:29,  7.21it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0925, avg_tr_loss=nan][A
Batch:   4%|3         | 146/3750 [00:20<08:19,  7.21it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0933, avg_tr_loss=nan][A
Batch:   6%|5         | 219/3750 [00:30<08:09,  7.21it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0928, avg_tr_loss=nan][A
Batch:   8%|7         | 292/3750 [00:40<07:59,  7.21it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0957, avg_tr_loss=nan][A
Batch:  10%|9         | 365/3750 [00:50<07:49,  7.21it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0955, avg_tr_loss=nan] [A
Batch:  12%|#1        | 438/3750 [01:00<07:39,  7.21it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0973, avg_tr_loss=nan][A
Batch:  14%|#3        | 511/3750 [01:13<07:29,  7.21it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0964, avg_tr_loss=nan][A
Batch:  16%|#5        | 584/3750 [01:23<07:51,  6.71it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0966, avg_tr_loss=nan][A
Batch:  18%|#7        | 657/3750 [01:33<07:30,  6.86it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0953, avg_tr_loss=nan]     [A
Batch:  19%|#9        | 730/3750 [01:43<07:13,  6.97it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0952, avg_tr_loss=nan][A
Batch:  21%|##1       | 803/3750 [01:53<06:58,  7.04it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0958, avg_tr_loss=nan][A
Batch:  23%|##3       | 876/3750 [02:03<06:45,  7.09it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0969, avg_tr_loss=nan][A
Batch:  25%|##5       | 949/3750 [02:23<06:33,  7.13it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0963, avg_tr_loss=nan][A
Batch:  25%|##5       | 949/3750 [02:33<06:33,  7.13it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0969, avg_tr_loss=nan]    [A
Batch:  27%|##7       | 1021/3750 [02:33<08:07,  5.59it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0969, avg_tr_loss=nan][A
Batch:  29%|##9       | 1094/3750 [02:43<07:22,  6.00it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0975, avg_tr_loss=nan][A
Batch:  31%|###1      | 1167/3750 [02:53<06:48,  6.32it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0973, avg_tr_loss=nan] [A
Batch:  33%|###3      | 1240/3750 [03:03<06:22,  6.56it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0972, avg_tr_loss=nan][A
Batch:  35%|###5      | 1313/3750 [03:13<06:01,  6.75it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.098, avg_tr_loss=nan] [A
Batch:  37%|###6      | 1386/3750 [03:33<05:43,  6.88it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0976, avg_tr_loss=nan]   [A
Batch:  37%|###6      | 1386/3750 [03:43<05:43,  6.88it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.0975, avg_tr_loss=nan][A
Batch:  39%|###8      | 1458/3750 [03:43<06:58,  5.47it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0974, avg_tr_loss=nan]   [A
Batch:  41%|####      | 1531/3750 [03:53<06:15,  5.90it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0982, avg_tr_loss=nan][A
Batch:  43%|####2     | 1604/3750 [04:03<05:43,  6.24it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0982, avg_tr_loss=nan][A
Batch:  45%|####4     | 1677/3750 [04:13<05:18,  6.51it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0982, avg_tr_loss=nan] [A
Batch:  47%|####6     | 1750/3750 [04:23<04:58,  6.70it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0983, avg_tr_loss=nan][A
Batch:  49%|####8     | 1823/3750 [04:43<04:41,  6.85it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0982, avg_tr_loss=nan][A
Batch:  49%|####8     | 1823/3750 [04:53<04:41,  6.85it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0979, avg_tr_loss=nan][A
Batch:  51%|#####     | 1895/3750 [04:53<05:39,  5.46it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0979, avg_tr_loss=nan] [A
Batch:  52%|#####2    | 1968/3750 [05:03<05:02,  5.89it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0981, avg_tr_loss=nan][A
Batch:  54%|#####4    | 2041/3750 [05:13<04:34,  6.23it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0985, avg_tr_loss=nan][A
Batch:  56%|#####6    | 2114/3750 [05:23<04:11,  6.50it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.098, avg_tr_loss=nan]  [A
Batch:  58%|#####8    | 2187/3750 [05:34<03:53,  6.70it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0977, avg_tr_loss=nan][A
Batch:  60%|######    | 2260/3750 [05:53<03:37,  6.84it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0981, avg_tr_loss=nan][A
Batch:  60%|######    | 2260/3750 [06:03<03:37,  6.84it/s, train_loss=nan, train_acc=0.312, avg_tr_acc=0.0981, avg_tr_loss=nan][A
Batch:  62%|######2   | 2332/3750 [06:03<04:19,  5.46it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0981, avg_tr_loss=nan][A
Batch:  62%|######2   | 2332/3750 [06:13<04:19,  5.46it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0983, avg_tr_loss=nan][A
Batch:  64%|######4   | 2405/3750 [06:13<03:48,  5.89it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0983, avg_tr_loss=nan][A
Batch:  66%|######6   | 2478/3750 [06:23<03:24,  6.23it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0984, avg_tr_loss=nan][A
Batch:  68%|######8   | 2551/3750 [06:34<03:04,  6.50it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0986, avg_tr_loss=nan] [A
Batch:  70%|######9   | 2624/3750 [06:44<02:48,  6.70it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0984, avg_tr_loss=nan][A
Batch:  72%|#######1  | 2697/3750 [07:03<02:33,  6.84it/s, train_loss=nan, train_acc=0.312, avg_tr_acc=0.0986, avg_tr_loss=nan][A
Batch:  72%|#######1  | 2697/3750 [07:13<02:33,  6.84it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0987, avg_tr_loss=nan][A
Batch:  74%|#######3  | 2770/3750 [07:13<02:59,  5.46it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0987, avg_tr_loss=nan][A
Batch:  76%|#######5  | 2843/3750 [07:24<02:33,  5.89it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0986, avg_tr_loss=nan][A
Batch:  78%|#######7  | 2916/3750 [07:34<02:13,  6.23it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0988, avg_tr_loss=nan]     [A
Batch:  80%|#######9  | 2989/3750 [07:44<01:57,  6.50it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0988, avg_tr_loss=nan][A
Batch:  82%|########1 | 3062/3750 [07:54<01:42,  6.70it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0989, avg_tr_loss=nan][A
