/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  64%|######3   | 4784/7500 [03:50<02:10, 20.82it/s, train_loss=0.306, train_acc=0.75, avg_tr_acc=0.754, avg_tr_loss=0.709][A
Batch:  67%|######6   | 4993/7500 [04:00<02:00, 20.82it/s, train_loss=0.681, train_acc=0.875, avg_tr_acc=0.761, avg_tr_loss=0.691][A
Batch:  69%|######9   | 5202/7500 [04:10<01:50, 20.81it/s, train_loss=0.0297, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.675]   [A
Batch:  72%|#######2  | 5411/7500 [04:20<01:40, 20.81it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.772, avg_tr_loss=0.659][A
Batch:  75%|#######4  | 5620/7500 [04:31<01:30, 20.82it/s, train_loss=0.414, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.644][A
Batch:  78%|#######7  | 5829/7500 [04:41<01:20, 20.82it/s, train_loss=0.000248, train_acc=1, avg_tr_acc=0.783, avg_tr_loss=0.629] [A
Batch:  81%|########  | 6038/7500 [04:51<01:10, 20.82it/s, train_loss=0.669, train_acc=0.75, avg_tr_acc=0.788, avg_tr_loss=0.618][A
Batch:  83%|########3 | 6247/7500 [05:01<01:00, 20.83it/s, train_loss=0.149, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.606][A
Batch:  86%|########6 | 6456/7500 [05:11<00:50, 20.83it/s, train_loss=0.0179, train_acc=1, avg_tr_acc=0.796, avg_tr_loss=0.596]   [A
Batch:  89%|########8 | 6665/7500 [05:21<00:40, 20.83it/s, train_loss=0.026, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.584]   [A
Batch:  92%|#########1| 6874/7500 [05:31<00:30, 20.82it/s, train_loss=0.0566, train_acc=1, avg_tr_acc=0.804, avg_tr_loss=0.574][A
Batch:  94%|#########4| 7083/7500 [05:41<00:20, 20.83it/s, train_loss=0.117, train_acc=0.875, avg_tr_acc=0.808, avg_tr_loss=0.564][A
Batch:  97%|#########7| 7292/7500 [05:51<00:09, 20.83it/s, train_loss=0.0306, train_acc=1, avg_tr_acc=0.811, avg_tr_loss=0.554]   [A
                                                                                                                               [AEpoch:   0%|          | 0/40 [09:07<?, ?it/s, train_loss=0.546, train_acc=0.814, val_loss=0.143, val_acc=0.96]Epoch:   2%|2         | 1/40 [09:07<5:55:40, 547.18s/it, train_loss=0.546, train_acc=0.814, val_loss=0.143, val_acc=0.96]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 208/7500 [00:10<05:50, 20.79it/s, train_loss=0.808, train_acc=0.875, avg_tr_acc=0.934, avg_tr_loss=0.201][A
Batch:   6%|5         | 416/7500 [00:20<05:40, 20.79it/s, train_loss=0.00359, train_acc=1, avg_tr_acc=0.935, avg_tr_loss=0.204]  [A
Batch:   8%|8         | 625/7500 [00:30<05:30, 20.80it/s, train_loss=0.249, train_acc=0.75, avg_tr_acc=0.936, avg_tr_loss=0.202][A
Batch:  11%|#1        | 834/7500 [00:40<05:20, 20.80it/s, train_loss=0.16, train_acc=1, avg_tr_acc=0.937, avg_tr_loss=0.202]    [A
Batch:  14%|#3        | 1043/7500 [00:50<05:10, 20.80it/s, train_loss=0.169, train_acc=0.875, avg_tr_acc=0.934, avg_tr_loss=0.212][A
Batch:  17%|#6        | 1252/7500 [01:00<05:00, 20.81it/s, train_loss=0.692, train_acc=0.875, avg_tr_acc=0.935, avg_tr_loss=0.209][A
Batch:  19%|#9        | 1461/7500 [01:10<04:50, 20.80it/s, train_loss=0.0357, train_acc=1, avg_tr_acc=0.935, avg_tr_loss=0.21]    [A
Batch:  22%|##2       | 1670/7500 [01:20<04:40, 20.81it/s, train_loss=0.0774, train_acc=1, avg_tr_acc=0.935, avg_tr_loss=0.209][A
Batch:  25%|##5       | 1879/7500 [01:30<04:30, 20.81it/s, train_loss=0.516, train_acc=0.875, avg_tr_acc=0.937, avg_tr_loss=0.204][A
Batch:  28%|##7       | 2088/7500 [01:40<04:20, 20.81it/s, train_loss=0.0296, train_acc=1, avg_tr_acc=0.938, avg_tr_loss=0.202]   [A
Batch:  31%|###       | 2297/7500 [01:50<04:10, 20.79it/s, train_loss=0.154, train_acc=0.875, avg_tr_acc=0.939, avg_tr_loss=0.196][A
Batch:  33%|###3      | 2505/7500 [02:00<04:00, 20.80it/s, train_loss=0.0209, train_acc=1, avg_tr_acc=0.94, avg_tr_loss=0.197]    [A
Batch:  36%|###6      | 2714/7500 [02:10<03:50, 20.81it/s, train_loss=0.000867, train_acc=1, avg_tr_acc=0.94, avg_tr_loss=0.195][A
Batch:  39%|###8      | 2923/7500 [02:20<03:39, 20.81it/s, train_loss=0.0204, train_acc=1, avg_tr_acc=0.939, avg_tr_loss=0.195] [A
Batch:  42%|####1     | 3132/7500 [02:30<03:29, 20.80it/s, train_loss=0.016, train_acc=1, avg_tr_acc=0.94, avg_tr_loss=0.192]  [A
Batch:  45%|####4     | 3341/7500 [02:40<03:19, 20.80it/s, train_loss=0.103, train_acc=1, avg_tr_acc=0.941, avg_tr_loss=0.19][A
Batch:  47%|####7     | 3550/7500 [02:50<03:09, 20.80it/s, train_loss=0.0887, train_acc=1, avg_tr_acc=0.942, avg_tr_loss=0.189][A
Batch:  50%|#####     | 3759/7500 [03:00<02:59, 20.80it/s, train_loss=0.345, train_acc=0.875, avg_tr_acc=0.942, avg_tr_loss=0.19][A
Batch:  53%|#####2    | 3968/7500 [03:10<02:49, 20.80it/s, train_loss=0.0491, train_acc=1, avg_tr_acc=0.942, avg_tr_loss=0.189]  [A
Batch:  56%|#####5    | 4177/7500 [03:20<02:39, 20.80it/s, train_loss=1.02, train_acc=0.875, avg_tr_acc=0.942, avg_tr_loss=0.189][A
Batch:  58%|#####8    | 4386/7500 [03:30<02:29, 20.80it/s, train_loss=0.0232, train_acc=1, avg_tr_acc=0.943, avg_tr_loss=0.189]  [A
Batch:  61%|######1   | 4595/7500 [03:40<02:19, 20.81it/s, train_loss=0.0114, train_acc=1, avg_tr_acc=0.943, avg_tr_loss=0.187][A
Batch:  64%|######4   | 4804/7500 [03:50<02:09, 20.81it/s, train_loss=0.00341, train_acc=1, avg_tr_acc=0.943, avg_tr_loss=0.185][A
Batch:  67%|######6   | 5013/7500 [04:00<01:59, 20.80it/s, train_loss=0.404, train_acc=0.875, avg_tr_acc=0.944, avg_tr_loss=0.185][A
Batch:  70%|######9   | 5221/7500 [04:10<01:49, 20.80it/s, train_loss=0.00543, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.185]  [A
Batch:  72%|#######2  | 5430/7500 [04:21<01:39, 20.80it/s, train_loss=0.0105, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.185] [A
Batch:  75%|#######5  | 5639/7500 [04:31<01:29, 20.80it/s, train_loss=0.239, train_acc=0.875, avg_tr_acc=0.944, avg_tr_loss=0.185][A
Batch:  78%|#######7  | 5848/7500 [04:41<01:19, 20.81it/s, train_loss=1.12, train_acc=0.75, avg_tr_acc=0.944, avg_tr_loss=0.185]  [A
Batch:  81%|########  | 6057/7500 [04:51<01:09, 20.81it/s, train_loss=0.81, train_acc=0.75, avg_tr_acc=0.944, avg_tr_loss=0.185][A
Batch:  84%|########3 | 6266/7500 [05:01<00:59, 20.81it/s, train_loss=0.0249, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.183] [A
Batch:  86%|########6 | 6474/7500 [05:11<00:49, 20.80it/s, train_loss=0.0189, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.182][A
Batch:  89%|########9 | 6682/7500 [05:21<00:39, 20.80it/s, train_loss=0.091, train_acc=0.875, avg_tr_acc=0.945, avg_tr_loss=0.181][A
Batch:  92%|#########1| 6891/7500 [05:31<00:29, 20.81it/s, train_loss=0.123, train_acc=0.875, avg_tr_acc=0.945, avg_tr_loss=0.181][A
Batch:  95%|#########4| 7100/7500 [05:41<00:19, 20.80it/s, train_loss=0.0371, train_acc=1, avg_tr_acc=0.946, avg_tr_loss=0.179]   [A
Batch:  97%|#########7| 7309/7500 [05:51<00:09, 20.82it/s, train_loss=0.287, train_acc=0.875, avg_tr_acc=0.946, avg_tr_loss=0.179][A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [15:31<5:55:40, 547.18s/it, train_loss=0.178, train_acc=0.946, val_loss=0.124, val_acc=0.961]Epoch:   5%|5         | 2/40 [15:31<4:45:46, 451.21s/it, train_loss=0.178, train_acc=0.946, val_loss=0.124, val_acc=0.961]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 209/7500 [00:10<05:50, 20.80it/s, train_loss=0.0817, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.147][A
Batch:   6%|5         | 418/7500 [00:20<05:40, 20.80it/s, train_loss=0.00391, train_acc=1, avg_tr_acc=0.942, avg_tr_loss=0.189][A
Batch:   8%|8         | 627/7500 [00:30<05:30, 20.81it/s, train_loss=0.0561, train_acc=1, avg_tr_acc=0.944, avg_tr_loss=0.181] [A
Batch:  11%|#1        | 836/7500 [00:40<05:20, 20.80it/s, train_loss=0.0235, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.172][A
Batch:  14%|#3        | 1045/7500 [00:50<05:10, 20.81it/s, train_loss=0.0918, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.164][A
Batch:  17%|#6        | 1254/7500 [01:00<05:00, 20.81it/s, train_loss=0.0309, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.16]  [A
Batch:  20%|#9        | 1463/7500 [01:10<04:50, 20.81it/s, train_loss=0.00486, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.151][A
Batch:  22%|##2       | 1672/7500 [01:20<04:40, 20.81it/s, train_loss=0.0483, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.151] [A
Batch:  25%|##5       | 1881/7500 [01:30<04:30, 20.81it/s, train_loss=0.0047, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.148][A
Batch:  28%|##7       | 2090/7500 [01:40<04:19, 20.81it/s, train_loss=0.00558, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.146][A
Batch:  31%|###       | 2299/7500 [01:50<04:09, 20.81it/s, train_loss=0.00604, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.148][A
Batch:  33%|###3      | 2508/7500 [02:00<03:59, 20.81it/s, train_loss=0.213, train_acc=0.875, avg_tr_acc=0.953, avg_tr_loss=0.147][A
Batch:  36%|###6      | 2717/7500 [02:10<03:49, 20.81it/s, train_loss=0.776, train_acc=0.875, avg_tr_acc=0.954, avg_tr_loss=0.145][A
Batch:  39%|###9      | 2925/7500 [02:20<03:39, 20.80it/s, train_loss=0.407, train_acc=0.75, avg_tr_acc=0.954, avg_tr_loss=0.144] [A
Batch:  42%|####1     | 3133/7500 [02:30<03:30, 20.79it/s, train_loss=0.106, train_acc=0.875, avg_tr_acc=0.955, avg_tr_loss=0.142][A
Batch:  45%|####4     | 3342/7500 [02:40<03:19, 20.80it/s, train_loss=0.0475, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.142]   [A
Batch:  47%|####7     | 3551/7500 [02:50<03:09, 20.80it/s, train_loss=0.000999, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.141][A
Batch:  50%|#####     | 3760/7500 [03:00<02:59, 20.81it/s, train_loss=0.107, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.14]    [A
Batch:  53%|#####2    | 3969/7500 [03:10<02:49, 20.81it/s, train_loss=0.0163, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.139][A
Batch:  56%|#####5    | 4178/7500 [03:20<02:39, 20.82it/s, train_loss=0.204, train_acc=0.875, avg_tr_acc=0.956, avg_tr_loss=0.138][A
Batch:  58%|#####8    | 4387/7500 [03:30<02:29, 20.81it/s, train_loss=0.0345, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.138]   [A
Batch:  61%|######1   | 4596/7500 [03:40<02:19, 20.82it/s, train_loss=0.279, train_acc=0.875, avg_tr_acc=0.957, avg_tr_loss=0.137][A
Batch:  64%|######4   | 4805/7500 [03:50<02:09, 20.82it/s, train_loss=0.632, train_acc=0.875, avg_tr_acc=0.957, avg_tr_loss=0.138][A
Batch:  67%|######6   | 5014/7500 [04:00<01:59, 20.82it/s, train_loss=1.49, train_acc=0.875, avg_tr_acc=0.957, avg_tr_loss=0.138] [A
Batch:  70%|######9   | 5223/7500 [04:11<01:49, 20.82it/s, train_loss=0.158, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.138]   [A
Batch:  72%|#######2  | 5432/7500 [04:21<01:39, 20.82it/s, train_loss=0.0263, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.138][A
Batch:  75%|#######5  | 5641/7500 [04:31<01:29, 20.82it/s, train_loss=0.197, train_acc=0.875, avg_tr_acc=0.957, avg_tr_loss=0.137][A
Batch:  78%|#######8  | 5850/7500 [04:41<01:19, 20.81it/s, train_loss=0.0696, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.136]   [A
Batch:  81%|########  | 6058/7500 [04:51<01:09, 20.80it/s, train_loss=0.0144, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.136][A
Batch:  84%|########3 | 6267/7500 [05:01<00:59, 20.81it/s, train_loss=0.0811, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.135][A
Batch:  86%|########6 | 6476/7500 [05:11<00:49, 20.81it/s, train_loss=0.315, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.135][A
Batch:  89%|########9 | 6685/7500 [05:21<00:39, 20.80it/s, train_loss=0.126, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.136][A
Batch:  92%|#########1| 6894/7500 [05:31<00:29, 20.81it/s, train_loss=0.0298, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.136]   [A
Batch:  95%|#########4| 7103/7500 [05:41<00:19, 20.81it/s, train_loss=0.335, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.136][A
Batch:  97%|#########7| 7312/7500 [05:51<00:09, 20.80it/s, train_loss=0.182, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.136][A
                                                                                                                                  [AEpoch:   5%|5         | 2/40 [21:55<4:45:46, 451.21s/it, train_loss=0.136, train_acc=0.958, val_loss=0.0902, val_acc=0.97]Epoch:   8%|7         | 3/40 [21:55<4:19:17, 420.47s/it, train_loss=0.136, train_acc=0.958, val_loss=0.0902, val_acc=0.97]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 209/7500 [00:10<05:49, 20.87it/s, train_loss=0.027, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.103][A
Batch:   6%|5         | 418/7500 [00:20<05:39, 20.85it/s, train_loss=0.000222, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.0985][A
Batch:   8%|8         | 627/7500 [00:30<05:29, 20.84it/s, train_loss=0.00278, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.111]  [A
Batch:  11%|#1        | 836/7500 [00:40<05:20, 20.82it/s, train_loss=0.000198, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.118][A
Batch:  14%|#3        | 1045/7500 [00:50<05:10, 20.81it/s, train_loss=0.117, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.12]    [A
Batch:  17%|#6        | 1254/7500 [01:00<05:00, 20.81it/s, train_loss=2.81e-5, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.115][A
Batch:  20%|#9        | 1463/7500 [01:10<04:50, 20.81it/s, train_loss=0.00363, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.117][A
Batch:  22%|##2       | 1672/7500 [01:20<04:40, 20.81it/s, train_loss=0.0151, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.114] [A
Batch:  25%|##5       | 1881/7500 [01:30<04:29, 20.82it/s, train_loss=0.125, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.111][A
Batch:  28%|##7       | 2090/7500 [01:40<04:19, 20.82it/s, train_loss=0.0141, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.11]    [A
Batch:  31%|###       | 2299/7500 [01:50<04:09, 20.81it/s, train_loss=0.468, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.109][A
Batch:  33%|###3      | 2507/7500 [02:00<03:59, 20.81it/s, train_loss=0.0565, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.11]    [A
Batch:  36%|###6      | 2716/7500 [02:10<03:49, 20.81it/s, train_loss=0.242, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.111][A
Batch:  39%|###9      | 2925/7500 [02:20<03:39, 20.81it/s, train_loss=0.0069, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.111]   [A
Batch:  42%|####1     | 3134/7500 [02:30<03:29, 20.82it/s, train_loss=0.000907, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.109][A
Batch:  45%|####4     | 3343/7500 [02:40<03:19, 20.82it/s, train_loss=0.372, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.109][A
Batch:  47%|####7     | 3552/7500 [02:50<03:09, 20.82it/s, train_loss=0.0108, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.112]   [A
Batch:  50%|#####     | 3761/7500 [03:00<02:59, 20.82it/s, train_loss=0.214, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.112][A
Batch:  53%|#####2    | 3970/7500 [03:10<02:49, 20.81it/s, train_loss=0.00386, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.113]  [A
Batch:  56%|#####5    | 4179/7500 [03:20<02:39, 20.82it/s, train_loss=0.0381, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.113] [A
Batch:  59%|#####8    | 4388/7500 [03:30<02:29, 20.82it/s, train_loss=0.0513, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.113][A
Batch:  61%|######1   | 4597/7500 [03:40<02:19, 20.82it/s, train_loss=0.132, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.112][A
Batch:  64%|######4   | 4806/7500 [03:50<02:09, 20.82it/s, train_loss=0.0656, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.114]   [A
Batch:  67%|######6   | 5015/7500 [04:00<01:59, 20.82it/s, train_loss=0.0029, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.112][A
Batch:  70%|######9   | 5224/7500 [04:10<01:49, 20.81it/s, train_loss=0.00849, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.111][A
Batch:  72%|#######2  | 5433/7500 [04:21<01:39, 20.81it/s, train_loss=0.137, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.112]  [A
Batch:  75%|#######5  | 5642/7500 [04:31<01:29, 20.81it/s, train_loss=0.0179, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.112][A
Batch:  78%|#######8  | 5851/7500 [04:41<01:19, 20.82it/s, train_loss=0.00484, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.112][A
Batch:  81%|########  | 6060/7500 [04:51<01:09, 20.82it/s, train_loss=0.00417, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.113][A
Batch:  84%|########3 | 6269/7500 [05:01<00:59, 20.83it/s, train_loss=0.628, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.112][A
Batch:  86%|########6 | 6478/7500 [05:11<00:49, 20.82it/s, train_loss=0.483, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.112][A
Batch:  89%|########9 | 6687/7500 [05:21<00:39, 20.82it/s, train_loss=0.000163, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.112] [A
Batch:  92%|#########1| 6896/7500 [05:31<00:29, 20.82it/s, train_loss=0.484, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.112][A
Batch:  95%|#########4| 7105/7500 [05:41<00:18, 20.83it/s, train_loss=0.0131, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.111]   [A
Batch:  98%|#########7| 7314/7500 [05:51<00:08, 20.83it/s, train_loss=0.863, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.111][A
                                                                                                                                  [AEpoch:   8%|7         | 3/40 [28:18<4:19:17, 420.47s/it, train_loss=0.11, train_acc=0.965, val_loss=0.0863, val_acc=0.975]Epoch:  10%|#         | 4/40 [28:18<4:03:33, 405.93s/it, train_loss=0.11, train_acc=0.965, val_loss=0.0863, val_acc=0.975]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 209/7500 [00:10<05:49, 20.85it/s, train_loss=0.000102, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0945][A
Batch:   6%|5         | 418/7500 [00:20<05:40, 20.82it/s, train_loss=0.00188, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.102]   [A
Batch:   8%|8         | 627/7500 [00:30<05:30, 20.83it/s, train_loss=0.134, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.1]    [A
Batch:  11%|#1        | 836/7500 [00:40<05:20, 20.82it/s, train_loss=0.00109, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0981][A
