/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  19%|#9        | 725/3750 [01:41<07:00,  7.20it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.11, avg_tr_loss=2.79][A
Batch:  21%|##1       | 798/3750 [01:51<06:50,  7.20it/s, train_loss=2.82, train_acc=0, avg_tr_acc=0.11, avg_tr_loss=2.79]   [A
Batch:  23%|##3       | 871/3750 [02:01<06:39,  7.20it/s, train_loss=3.1, train_acc=0.0625, avg_tr_acc=0.109, avg_tr_loss=2.77][A
Batch:  25%|##5       | 944/3750 [02:11<06:29,  7.20it/s, train_loss=6.04, train_acc=0.0625, avg_tr_acc=0.11, avg_tr_loss=2.76][A
Batch:  27%|##7       | 1017/3750 [02:21<06:19,  7.20it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.11, avg_tr_loss=2.76] [A
Batch:  29%|##9       | 1090/3750 [02:31<06:09,  7.20it/s, train_loss=2.47, train_acc=0.188, avg_tr_acc=0.111, avg_tr_loss=2.74][A
Batch:  31%|###1      | 1163/3750 [02:42<05:59,  7.20it/s, train_loss=2.82, train_acc=0.188, avg_tr_acc=0.112, avg_tr_loss=2.72][A
Batch:  33%|###2      | 1236/3750 [02:52<05:49,  7.20it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.111, avg_tr_loss=2.71][A
Batch:  35%|###4      | 1309/3750 [03:02<05:38,  7.20it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.111, avg_tr_loss=2.7]  [A
Batch:  37%|###6      | 1382/3750 [03:12<05:28,  7.20it/s, train_loss=2.81, train_acc=0.188, avg_tr_acc=0.11, avg_tr_loss=2.7][A
Batch:  39%|###8      | 1455/3750 [03:22<05:18,  7.20it/s, train_loss=2.83, train_acc=0.188, avg_tr_acc=0.111, avg_tr_loss=2.69][A
Batch:  41%|####      | 1528/3750 [03:32<05:08,  7.20it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.112, avg_tr_loss=2.68] [A
Batch:  43%|####2     | 1601/3750 [03:42<04:58,  7.20it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.113, avg_tr_loss=2.68]   [A
Batch:  45%|####4     | 1674/3750 [03:53<04:48,  7.20it/s, train_loss=2.3, train_acc=0.0625, avg_tr_acc=0.114, avg_tr_loss=2.67][A
Batch:  47%|####6     | 1747/3750 [04:03<04:38,  7.20it/s, train_loss=2.14, train_acc=0.188, avg_tr_acc=0.114, avg_tr_loss=2.67][A
Batch:  49%|####8     | 1820/3750 [04:13<04:27,  7.20it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.115, avg_tr_loss=2.66][A
Batch:  50%|#####     | 1893/3750 [04:23<04:17,  7.20it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.116, avg_tr_loss=2.65][A
Batch:  52%|#####2    | 1966/3750 [04:33<04:07,  7.20it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.117, avg_tr_loss=2.65]    [A
Batch:  54%|#####4    | 2039/3750 [04:43<03:57,  7.20it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.117, avg_tr_loss=2.64][A
Batch:  56%|#####6    | 2112/3750 [04:53<03:47,  7.20it/s, train_loss=3.13, train_acc=0.188, avg_tr_acc=0.118, avg_tr_loss=2.65][A
Batch:  58%|#####8    | 2185/3750 [05:04<03:37,  7.20it/s, train_loss=2.39, train_acc=0.0625, avg_tr_acc=0.118, avg_tr_loss=2.65][A
Batch:  60%|######    | 2258/3750 [05:14<03:27,  7.20it/s, train_loss=2.8, train_acc=0.0625, avg_tr_acc=0.118, avg_tr_loss=2.64] [A
Batch:  62%|######2   | 2331/3750 [05:24<03:17,  7.20it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.119, avg_tr_loss=2.64]    [A
Batch:  64%|######4   | 2404/3750 [05:34<03:06,  7.20it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.119, avg_tr_loss=2.64][A
Batch:  66%|######6   | 2477/3750 [05:44<02:56,  7.20it/s, train_loss=3, train_acc=0.0625, avg_tr_acc=0.119, avg_tr_loss=2.64][A
Batch:  68%|######8   | 2550/3750 [05:54<02:46,  7.20it/s, train_loss=2.41, train_acc=0.188, avg_tr_acc=0.12, avg_tr_loss=2.63][A
Batch:  70%|######9   | 2623/3750 [06:04<02:36,  7.20it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.12, avg_tr_loss=2.63] [A
Batch:  72%|#######1  | 2696/3750 [06:14<02:26,  7.20it/s, train_loss=2.62, train_acc=0.188, avg_tr_acc=0.121, avg_tr_loss=2.63][A
Batch:  74%|#######3  | 2769/3750 [06:25<02:16,  7.20it/s, train_loss=2.63, train_acc=0.188, avg_tr_acc=0.122, avg_tr_loss=2.63][A
Batch:  76%|#######5  | 2842/3750 [06:35<02:06,  7.20it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.122, avg_tr_loss=2.62]  [A
Batch:  78%|#######7  | 2915/3750 [06:45<01:55,  7.20it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.123, avg_tr_loss=2.62]  [A
Batch:  80%|#######9  | 2988/3750 [06:55<01:45,  7.20it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.123, avg_tr_loss=2.62][A
Batch:  82%|########1 | 3061/3750 [07:05<01:35,  7.20it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.123, avg_tr_loss=2.62][A
Batch:  84%|########3 | 3134/3750 [07:15<01:25,  7.20it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=2.61]   [A
Batch:  86%|########5 | 3207/3750 [07:25<01:15,  7.20it/s, train_loss=2.35, train_acc=0.0625, avg_tr_acc=0.124, avg_tr_loss=2.61][A
Batch:  87%|########7 | 3280/3750 [07:36<01:05,  7.20it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=2.61]  [A
Batch:  89%|########9 | 3353/3750 [07:46<00:55,  7.20it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=2.61][A
Batch:  91%|#########1| 3426/3750 [07:56<00:44,  7.20it/s, train_loss=2.05, train_acc=0.312, avg_tr_acc=0.126, avg_tr_loss=2.61][A
Batch:  93%|#########3| 3499/3750 [08:06<00:34,  7.20it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=2.6] [A
Batch:  95%|#########5| 3572/3750 [08:16<00:24,  7.20it/s, train_loss=3.18, train_acc=0.0625, avg_tr_acc=0.127, avg_tr_loss=2.61][A
Batch:  97%|#########7| 3645/3750 [08:26<00:14,  7.20it/s, train_loss=2.93, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=2.61] [A
Batch:  99%|#########9| 3718/3750 [08:36<00:04,  7.20it/s, train_loss=2.09, train_acc=0.312, avg_tr_acc=0.129, avg_tr_loss=2.6] [A
                                                                                                                               [AEpoch:   0%|          | 0/40 [09:07<?, ?it/s, train_loss=2.6, train_acc=0.129, val_loss=2.28, val_acc=0.203]Epoch:   2%|2         | 1/40 [09:07<5:55:57, 547.63s/it, train_loss=2.6, train_acc=0.129, val_loss=2.28, val_acc=0.203]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 73/3750 [00:10<08:30,  7.20it/s, train_loss=2.46, train_acc=0.188, avg_tr_acc=0.179, avg_tr_loss=2.45][A
Batch:   4%|3         | 146/3750 [00:20<08:20,  7.20it/s, train_loss=2.68, train_acc=0.188, avg_tr_acc=0.184, avg_tr_loss=2.43][A
Batch:   6%|5         | 219/3750 [00:30<08:10,  7.20it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.42] [A
Batch:   8%|7         | 292/3750 [00:40<08:00,  7.20it/s, train_loss=2.57, train_acc=0.188, avg_tr_acc=0.192, avg_tr_loss=2.41][A
Batch:  10%|9         | 365/3750 [00:50<07:49,  7.20it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.41] [A
Batch:  12%|#1        | 438/3750 [01:00<07:39,  7.20it/s, train_loss=2.55, train_acc=0.188, avg_tr_acc=0.194, avg_tr_loss=2.4][A
Batch:  14%|#3        | 511/3750 [01:10<07:29,  7.20it/s, train_loss=2.18, train_acc=0.188, avg_tr_acc=0.194, avg_tr_loss=2.39][A
Batch:  16%|#5        | 584/3750 [01:21<07:19,  7.20it/s, train_loss=2.1, train_acc=0.188, avg_tr_acc=0.195, avg_tr_loss=2.39] [A
Batch:  18%|#7        | 657/3750 [01:31<07:09,  7.20it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.39][A
Batch:  19%|#9        | 730/3750 [01:41<06:59,  7.20it/s, train_loss=2.23, train_acc=0.188, avg_tr_acc=0.197, avg_tr_loss=2.38][A
Batch:  21%|##1       | 803/3750 [01:51<06:49,  7.20it/s, train_loss=2.05, train_acc=0.312, avg_tr_acc=0.2, avg_tr_loss=2.37]  [A
Batch:  23%|##3       | 876/3750 [02:01<06:39,  7.20it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.35] [A
Batch:  25%|##5       | 949/3750 [02:11<06:28,  7.20it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.34][A
Batch:  27%|##7       | 1022/3750 [02:21<06:18,  7.20it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.34][A
Batch:  29%|##9       | 1095/3750 [02:32<06:08,  7.20it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  31%|###1      | 1168/3750 [02:42<05:58,  7.20it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.32] [A
Batch:  33%|###3      | 1241/3750 [02:52<05:48,  7.20it/s, train_loss=2.9, train_acc=0.0625, avg_tr_acc=0.204, avg_tr_loss=2.32][A
Batch:  33%|###3      | 1241/3750 [03:02<05:48,  7.20it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.32][A
Batch:  35%|###5      | 1314/3750 [03:02<05:38,  7.20it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.32][A
Batch:  37%|###6      | 1387/3750 [03:12<05:28,  7.20it/s, train_loss=2.06, train_acc=0.312, avg_tr_acc=0.205, avg_tr_loss=2.31][A
Batch:  39%|###8      | 1460/3750 [03:22<05:17,  7.20it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.31] [A
Batch:  41%|####      | 1533/3750 [03:32<05:07,  7.20it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.31][A
Batch:  43%|####2     | 1606/3750 [03:42<04:57,  7.20it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.3] [A
Batch:  45%|####4     | 1679/3750 [03:53<04:47,  7.20it/s, train_loss=1.67, train_acc=0.5, avg_tr_acc=0.207, avg_tr_loss=2.3] [A
Batch:  47%|####6     | 1752/3750 [04:03<04:37,  7.20it/s, train_loss=2.86, train_acc=0.188, avg_tr_acc=0.208, avg_tr_loss=2.3][A
Batch:  49%|####8     | 1825/3750 [04:13<04:27,  7.20it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.3] [A
Batch:  51%|#####     | 1898/3750 [04:23<04:17,  7.20it/s, train_loss=2.09, train_acc=0.188, avg_tr_acc=0.207, avg_tr_loss=2.3][A
Batch:  53%|#####2    | 1971/3750 [04:33<04:06,  7.20it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.3][A
Batch:  55%|#####4    | 2044/3750 [04:43<03:56,  7.20it/s, train_loss=2.15, train_acc=0.188, avg_tr_acc=0.208, avg_tr_loss=2.29][A
Batch:  56%|#####6    | 2117/3750 [04:53<03:46,  7.20it/s, train_loss=2.38, train_acc=0.188, avg_tr_acc=0.208, avg_tr_loss=2.29][A
Batch:  58%|#####8    | 2190/3750 [05:04<03:36,  7.20it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.29][A
Batch:  60%|######    | 2263/3750 [05:14<03:26,  7.20it/s, train_loss=2.36, train_acc=0.188, avg_tr_acc=0.209, avg_tr_loss=2.29][A
Batch:  62%|######2   | 2336/3750 [05:24<03:16,  7.20it/s, train_loss=2, train_acc=0.438, avg_tr_acc=0.209, avg_tr_loss=2.29]   [A
Batch:  64%|######4   | 2409/3750 [05:34<03:06,  7.20it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  66%|######6   | 2482/3750 [05:44<02:56,  7.20it/s, train_loss=2.01, train_acc=0.188, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  68%|######8   | 2555/3750 [05:54<02:45,  7.20it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  70%|#######   | 2628/3750 [06:04<02:35,  7.20it/s, train_loss=2.21, train_acc=0.312, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  72%|#######2  | 2701/3750 [06:15<02:25,  7.20it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  74%|#######3  | 2774/3750 [06:25<02:15,  7.20it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.28][A
Batch:  76%|#######5  | 2847/3750 [06:35<02:05,  7.20it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.28][A
Batch:  78%|#######7  | 2920/3750 [06:45<01:55,  7.20it/s, train_loss=1.96, train_acc=0.312, avg_tr_acc=0.213, avg_tr_loss=2.28][A
Batch:  80%|#######9  | 2993/3750 [06:55<01:45,  7.20it/s, train_loss=2.64, train_acc=0.188, avg_tr_acc=0.214, avg_tr_loss=2.28][A
Batch:  82%|########1 | 3066/3750 [07:05<01:34,  7.20it/s, train_loss=2.19, train_acc=0.188, avg_tr_acc=0.214, avg_tr_loss=2.28][A
Batch:  84%|########3 | 3139/3750 [07:15<01:24,  7.20it/s, train_loss=2.23, train_acc=0.312, avg_tr_acc=0.216, avg_tr_loss=2.27][A
Batch:  86%|########5 | 3212/3750 [07:25<01:14,  7.20it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.27] [A
Batch:  88%|########7 | 3285/3750 [07:36<01:04,  7.20it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.27][A
Batch:  90%|########9 | 3358/3750 [07:46<00:54,  7.20it/s, train_loss=2.11, train_acc=0.312, avg_tr_acc=0.218, avg_tr_loss=2.27][A
Batch:  91%|#########1| 3431/3750 [07:56<00:44,  7.20it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.26][A
Batch:  93%|#########3| 3504/3750 [08:06<00:34,  7.20it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.219, avg_tr_loss=2.26][A
Batch:  95%|#########5| 3577/3750 [08:16<00:24,  7.20it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.219, avg_tr_loss=2.26] [A
Batch:  97%|#########7| 3650/3750 [08:26<00:13,  7.20it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.26] [A
Batch:  99%|#########9| 3723/3750 [08:36<00:03,  7.20it/s, train_loss=3.18, train_acc=0.188, avg_tr_acc=0.22, avg_tr_loss=2.26][A
                                                                                                                               [AEpoch:   2%|2         | 1/40 [18:14<5:55:57, 547.63s/it, train_loss=2.25, train_acc=0.22, val_loss=2.7, val_acc=0.136] Epoch:   5%|5         | 2/40 [18:14<5:46:36, 547.28s/it, train_loss=2.25, train_acc=0.22, val_loss=2.7, val_acc=0.136]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 73/3750 [00:10<08:29,  7.21it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.221, avg_tr_loss=2.2][A
Batch:   4%|3         | 146/3750 [00:20<08:19,  7.21it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.233, avg_tr_loss=2.19][A
Batch:   6%|5         | 219/3750 [00:30<08:09,  7.21it/s, train_loss=2.59, train_acc=0.188, avg_tr_acc=0.24, avg_tr_loss=2.2] [A
Batch:   8%|7         | 292/3750 [00:40<07:59,  7.21it/s, train_loss=1.66, train_acc=0.438, avg_tr_acc=0.25, avg_tr_loss=2.17][A
Batch:  10%|9         | 365/3750 [00:50<07:49,  7.21it/s, train_loss=1.99, train_acc=0.312, avg_tr_acc=0.247, avg_tr_loss=2.18][A
Batch:  12%|#1        | 438/3750 [01:00<07:39,  7.21it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.245, avg_tr_loss=2.18][A
Batch:  14%|#3        | 511/3750 [01:10<07:29,  7.21it/s, train_loss=2.28, train_acc=0.312, avg_tr_acc=0.243, avg_tr_loss=2.18][A
Batch:  16%|#5        | 584/3750 [01:20<07:18,  7.21it/s, train_loss=2.04, train_acc=0.312, avg_tr_acc=0.241, avg_tr_loss=2.18][A
Batch:  18%|#7        | 657/3750 [01:31<07:08,  7.21it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.242, avg_tr_loss=2.18][A
Batch:  19%|#9        | 730/3750 [01:41<06:58,  7.21it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.241, avg_tr_loss=2.17] [A
Batch:  21%|##1       | 803/3750 [01:51<06:48,  7.21it/s, train_loss=1.9, train_acc=0.312, avg_tr_acc=0.242, avg_tr_loss=2.17][A
Batch:  23%|##3       | 876/3750 [02:01<06:38,  7.21it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.245, avg_tr_loss=2.16][A
Batch:  25%|##5       | 949/3750 [02:11<06:28,  7.21it/s, train_loss=1.95, train_acc=0.188, avg_tr_acc=0.242, avg_tr_loss=2.16][A
Batch:  27%|##7       | 1022/3750 [02:21<06:18,  7.21it/s, train_loss=2.58, train_acc=0.0625, avg_tr_acc=0.241, avg_tr_loss=2.17][A
Batch:  29%|##9       | 1095/3750 [02:31<06:08,  7.21it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.24, avg_tr_loss=2.17]  [A
Batch:  31%|###1      | 1168/3750 [02:41<05:57,  7.21it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.24, avg_tr_loss=2.17] [A
Batch:  33%|###3      | 1241/3750 [02:52<05:47,  7.21it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.239, avg_tr_loss=2.16][A
Batch:  35%|###5      | 1314/3750 [03:02<05:37,  7.21it/s, train_loss=1.96, train_acc=0.188, avg_tr_acc=0.239, avg_tr_loss=2.17][A
Batch:  37%|###6      | 1387/3750 [03:12<05:27,  7.21it/s, train_loss=1.9, train_acc=0.312, avg_tr_acc=0.239, avg_tr_loss=2.17] [A
Batch:  39%|###8      | 1460/3750 [03:22<05:17,  7.21it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.238, avg_tr_loss=2.17][A
Batch:  41%|####      | 1533/3750 [03:32<05:07,  7.21it/s, train_loss=2.73, train_acc=0.0625, avg_tr_acc=0.238, avg_tr_loss=2.17][A
Batch:  43%|####2     | 1606/3750 [03:42<04:57,  7.21it/s, train_loss=2.15, train_acc=0.188, avg_tr_acc=0.239, avg_tr_loss=2.17] [A
Batch:  45%|####4     | 1679/3750 [03:52<04:47,  7.21it/s, train_loss=2.13, train_acc=0.188, avg_tr_acc=0.239, avg_tr_loss=2.17][A
Batch:  47%|####6     | 1752/3750 [04:02<04:36,  7.21it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.24, avg_tr_loss=2.17]  [A
Batch:  49%|####8     | 1825/3750 [04:13<04:26,  7.21it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.239, avg_tr_loss=2.17][A
Batch:  51%|#####     | 1898/3750 [04:23<04:16,  7.22it/s, train_loss=1.93, train_acc=0.562, avg_tr_acc=0.24, avg_tr_loss=2.17] [A
Batch:  53%|#####2    | 1971/3750 [04:33<04:06,  7.22it/s, train_loss=2.24, train_acc=0.188, avg_tr_acc=0.239, avg_tr_loss=2.17][A
Batch:  55%|#####4    | 2044/3750 [04:43<03:56,  7.21it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.24, avg_tr_loss=2.17] [A
Batch:  56%|#####6    | 2117/3750 [04:53<03:46,  7.21it/s, train_loss=2.3, train_acc=0.188, avg_tr_acc=0.24, avg_tr_loss=2.16] [A
Batch:  58%|#####8    | 2190/3750 [05:03<03:36,  7.21it/s, train_loss=2.09, train_acc=0.312, avg_tr_acc=0.241, avg_tr_loss=2.16][A
Batch:  60%|######    | 2263/3750 [05:13<03:26,  7.21it/s, train_loss=2.04, train_acc=0.312, avg_tr_acc=0.241, avg_tr_loss=2.16][A
Batch:  62%|######2   | 2336/3750 [05:23<03:16,  7.21it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.241, avg_tr_loss=2.16][A
Batch:  64%|######4   | 2409/3750 [05:34<03:05,  7.21it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.241, avg_tr_loss=2.15][A
Batch:  66%|######6   | 2482/3750 [05:44<02:55,  7.21it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.241, avg_tr_loss=2.15][A
Batch:  68%|######8   | 2555/3750 [05:54<02:45,  7.21it/s, train_loss=2.12, train_acc=0.188, avg_tr_acc=0.242, avg_tr_loss=2.15][A
Batch:  70%|#######   | 2628/3750 [06:04<02:35,  7.21it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.242, avg_tr_loss=2.15] [A
Batch:  72%|#######2  | 2701/3750 [06:14<02:25,  7.21it/s, train_loss=1.7, train_acc=0.312, avg_tr_acc=0.243, avg_tr_loss=2.15][A
Batch:  74%|#######3  | 2774/3750 [06:24<02:15,  7.21it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.243, avg_tr_loss=2.15][A
Batch:  76%|#######5  | 2847/3750 [06:34<02:05,  7.21it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.244, avg_tr_loss=2.15][A
Batch:  78%|#######7  | 2920/3750 [06:44<01:55,  7.21it/s, train_loss=2.17, train_acc=0.438, avg_tr_acc=0.243, avg_tr_loss=2.15][A
Batch:  80%|#######9  | 2993/3750 [06:55<01:45,  7.21it/s, train_loss=2.05, train_acc=0.312, avg_tr_acc=0.244, avg_tr_loss=2.15][A
Batch:  82%|########1 | 3066/3750 [07:05<01:34,  7.21it/s, train_loss=1.59, train_acc=0.438, avg_tr_acc=0.244, avg_tr_loss=2.14][A
Batch:  84%|########3 | 3139/3750 [07:15<01:24,  7.21it/s, train_loss=2.12, train_acc=0.312, avg_tr_acc=0.245, avg_tr_loss=2.14][A
Batch:  84%|########3 | 3139/3750 [07:25<01:24,  7.21it/s, train_loss=1.7, train_acc=0.188, avg_tr_acc=0.245, avg_tr_loss=2.14] [A
Batch:  86%|########5 | 3212/3750 [07:25<01:14,  7.21it/s, train_loss=2.16, train_acc=0.188, avg_tr_acc=0.245, avg_tr_loss=2.14][A
Batch:  88%|########7 | 3285/3750 [07:35<01:04,  7.21it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.245, avg_tr_loss=2.14][A
