/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  12%|#2        | 1136/9158 [11:56<1:24:18,  1.59it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.162, avg_tr_loss=3.16][A
Batch:  13%|#2        | 1152/9158 [12:06<1:24:08,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=3.16]  [A
Batch:  13%|#2        | 1168/9158 [12:16<1:23:58,  1.59it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=3.15]  [A
Batch:  13%|#2        | 1184/9158 [12:26<1:23:48,  1.59it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=3.14][A
Batch:  13%|#3        | 1200/9158 [12:36<1:23:38,  1.59it/s, train_loss=3.41, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=3.14][A
Batch:  13%|#3        | 1216/9158 [12:46<1:23:28,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=3.13] [A
Batch:  13%|#3        | 1232/9158 [12:57<1:23:18,  1.59it/s, train_loss=3.45, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=3.13][A
Batch:  14%|#3        | 1248/9158 [13:07<1:23:08,  1.59it/s, train_loss=3.12, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=3.13][A
Batch:  14%|#3        | 1264/9158 [13:17<1:22:58,  1.59it/s, train_loss=2.89, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=3.12] [A
Batch:  14%|#3        | 1280/9158 [13:27<1:22:47,  1.59it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=3.12][A
Batch:  14%|#4        | 1296/9158 [13:37<1:22:37,  1.59it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=3.11] [A
Batch:  14%|#4        | 1312/9158 [13:48<1:23:31,  1.57it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.11][A
Batch:  15%|#4        | 1328/9158 [13:59<1:24:16,  1.55it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.1] [A
Batch:  15%|#4        | 1344/9158 [14:09<1:24:43,  1.54it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.1] [A
Batch:  15%|#4        | 1360/9158 [14:19<1:23:46,  1.55it/s, train_loss=3.06, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.09][A
Batch:  15%|#5        | 1376/9158 [14:29<1:23:03,  1.56it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=3.09] [A
Batch:  15%|#5        | 1392/9158 [14:39<1:22:31,  1.57it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=3.08][A
Batch:  15%|#5        | 1408/9158 [14:49<1:22:04,  1.57it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=3.08][A
Batch:  16%|#5        | 1424/9158 [14:59<1:21:43,  1.58it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=3.08]   [A
Batch:  16%|#5        | 1440/9158 [15:09<1:21:26,  1.58it/s, train_loss=2.81, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=3.07][A
Batch:  16%|#5        | 1456/9158 [15:19<1:21:10,  1.58it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=3.07][A
Batch:  16%|#6        | 1472/9158 [15:29<1:20:56,  1.58it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.06][A
Batch:  16%|#6        | 1488/9158 [15:39<1:20:43,  1.58it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.06][A
Batch:  16%|#6        | 1504/9158 [15:50<1:20:31,  1.58it/s, train_loss=5.01, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=3.05]    [A
Batch:  17%|#6        | 1520/9158 [16:00<1:20:19,  1.58it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.05][A
Batch:  17%|#6        | 1520/9158 [16:00<1:20:19,  1.58it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.05][A
Batch:  17%|#6        | 1520/9158 [16:10<1:20:19,  1.58it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=3.04]    [A
Batch:  17%|#6        | 1536/9158 [16:10<1:20:45,  1.57it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=3.04][A
Batch:  17%|#6        | 1552/9158 [16:20<1:20:23,  1.58it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=3.04] [A
Batch:  17%|#7        | 1568/9158 [16:30<1:20:04,  1.58it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=3.04][A
Batch:  17%|#7        | 1584/9158 [16:40<1:19:48,  1.58it/s, train_loss=4.03, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=3.03][A
Batch:  17%|#7        | 1600/9158 [16:50<1:19:34,  1.58it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=3.03] [A
Batch:  18%|#7        | 1616/9158 [17:00<1:19:21,  1.58it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3.02][A
Batch:  18%|#7        | 1632/9158 [17:10<1:19:09,  1.58it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3.02][A
Batch:  18%|#7        | 1648/9158 [17:21<1:18:58,  1.58it/s, train_loss=3.2, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=3.02]     [A
Batch:  18%|#8        | 1664/9158 [17:31<1:18:47,  1.59it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=3.01][A
Batch:  18%|#8        | 1680/9158 [17:41<1:18:43,  1.58it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=3.01][A
Batch:  19%|#8        | 1696/9158 [17:51<1:18:37,  1.58it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=3]   [A
Batch:  19%|#8        | 1712/9158 [18:01<1:18:31,  1.58it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=3] [A
Batch:  19%|#8        | 1728/9158 [18:11<1:18:19,  1.58it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=3][A
Batch:  19%|#9        | 1744/9158 [18:21<1:18:04,  1.58it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.99][A
Batch:  19%|#9        | 1760/9158 [18:31<1:17:51,  1.58it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.99][A
Batch:  19%|#9        | 1776/9158 [18:41<1:17:46,  1.58it/s, train_loss=2.54, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.99][A
Batch:  20%|#9        | 1792/9158 [18:52<1:17:38,  1.58it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.98]    [A
Batch:  20%|#9        | 1808/9158 [19:02<1:17:30,  1.58it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.98][A
Batch:  20%|#9        | 1824/9158 [19:12<1:17:19,  1.58it/s, train_loss=2.56, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.98][A
Batch:  20%|##        | 1840/9158 [19:22<1:17:05,  1.58it/s, train_loss=3.31, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.98] [A
Batch:  20%|##        | 1856/9158 [19:32<1:16:51,  1.58it/s, train_loss=3.43, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.98]  [A
Batch:  20%|##        | 1872/9158 [19:42<1:16:41,  1.58it/s, train_loss=2.74, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.97][A
Batch:  21%|##        | 1888/9158 [19:52<1:16:35,  1.58it/s, train_loss=3.87, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.97]   [A
Batch:  21%|##        | 1904/9158 [20:02<1:16:24,  1.58it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.97][A
Batch:  21%|##        | 1920/9158 [20:12<1:16:12,  1.58it/s, train_loss=3.98, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.96]   [A
Batch:  21%|##1       | 1936/9158 [20:23<1:16:00,  1.58it/s, train_loss=2.32, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.96][A
Batch:  21%|##1       | 1952/9158 [20:33<1:15:49,  1.58it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.96] [A
Batch:  21%|##1       | 1968/9158 [20:43<1:15:38,  1.58it/s, train_loss=3.96, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.96][A
Batch:  22%|##1       | 1984/9158 [20:53<1:15:28,  1.58it/s, train_loss=3.16, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.96][A
Batch:  22%|##1       | 2000/9158 [21:03<1:15:18,  1.58it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.96]    [A
Batch:  22%|##2       | 2016/9158 [21:13<1:15:08,  1.58it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.95][A
Batch:  22%|##2       | 2032/9158 [21:23<1:14:57,  1.58it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.95][A
Batch:  22%|##2       | 2048/9158 [21:33<1:14:47,  1.58it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.95]    [A
Batch:  23%|##2       | 2064/9158 [21:43<1:14:42,  1.58it/s, train_loss=3.03, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.95][A
Batch:  23%|##2       | 2080/9158 [21:54<1:14:30,  1.58it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.94][A
Batch:  23%|##2       | 2096/9158 [22:04<1:14:19,  1.58it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.94]   [A
Batch:  23%|##3       | 2112/9158 [22:14<1:14:08,  1.58it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.94] [A
Batch:  23%|##3       | 2128/9158 [22:24<1:13:57,  1.58it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.94][A
Batch:  23%|##3       | 2144/9158 [22:34<1:13:47,  1.58it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.93][A
Batch:  24%|##3       | 2160/9158 [22:44<1:13:36,  1.58it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.93]     [A
Batch:  24%|##3       | 2176/9158 [22:54<1:13:26,  1.58it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.93][A
Batch:  24%|##3       | 2192/9158 [23:04<1:13:16,  1.58it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.93][A
Batch:  24%|##4       | 2208/9158 [23:14<1:13:05,  1.58it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.92]    [A
Batch:  24%|##4       | 2224/9158 [23:24<1:12:55,  1.58it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.92][A
Batch:  24%|##4       | 2240/9158 [23:34<1:12:44,  1.58it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.92][A
Batch:  25%|##4       | 2256/9158 [23:45<1:12:34,  1.59it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.92][A
Batch:  25%|##4       | 2272/9158 [23:55<1:12:24,  1.59it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.91] [A
Batch:  25%|##4       | 2288/9158 [24:05<1:12:13,  1.59it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.91][A
Batch:  25%|##5       | 2304/9158 [24:15<1:12:03,  1.59it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.91][A
Batch:  25%|##5       | 2320/9158 [24:25<1:11:53,  1.59it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.91] [A
Batch:  26%|##5       | 2336/9158 [24:35<1:11:44,  1.58it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.91][A
Batch:  26%|##5       | 2352/9158 [24:45<1:11:34,  1.58it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.9] [A
Batch:  26%|##5       | 2368/9158 [24:55<1:11:24,  1.58it/s, train_loss=3.14, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.9]    [A
Batch:  26%|##6       | 2384/9158 [25:05<1:11:13,  1.59it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.9][A
Batch:  26%|##6       | 2400/9158 [25:15<1:11:04,  1.58it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.9][A
Batch:  26%|##6       | 2416/9158 [25:26<1:10:54,  1.58it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.9]   [A
Batch:  27%|##6       | 2432/9158 [25:36<1:10:44,  1.58it/s, train_loss=3.84, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.9][A
Batch:  27%|##6       | 2448/9158 [25:46<1:10:33,  1.58it/s, train_loss=3.24, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.89][A
Batch:  27%|##6       | 2464/9158 [25:56<1:10:23,  1.58it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.89][A
Batch:  27%|##7       | 2480/9158 [26:06<1:10:13,  1.58it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.89][A
