Task ID: 0
Using params from param-files/Single_LP/MNIST/single_lp_1.yaml
Loaded param-files/Single_LP/MNIST/single_lp_1.yaml
Created output directory '/geode2/home/u080/skarukas/Carbonate/SITH/out/Single_LP_train/mnist/simple_new_442480/single_lp_1_0/log'
Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30, ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
  (conv_blocks): ModuleList(
    (0): _ConvBlock(
      (conv): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): _ConvBlock(
      (conv): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): _ConvBlock(
      (conv): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (to_out): Linear(in_features=32, out_features=10, bias=True)
)
Total parameters: 38122
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      aten::convolution         0.00%     149.000us         1.33%      59.045ms       1.476ms       0.000us         0.00%     153.674ms       3.842ms           0 b           0 b      20.34 Gb           0 b            40  
                                     aten::_convolution         0.01%     443.000us         1.33%      58.896ms       1.472ms       0.000us         0.00%     153.674ms       3.842ms           0 b           0 b      20.34 Gb           0 b            40  
                                aten::cudnn_convolution         0.56%      24.632ms         0.76%      33.861ms       1.129ms     120.273ms         5.80%     120.273ms       4.009ms           0 b           0 b      20.11 Gb     -12.68 Gb            30  
                                              aten::cat         0.01%     247.000us        49.79%        2.208s      42.454ms       0.000us         0.00%      93.310ms       1.794ms           0 b           0 b      18.72 Gb           0 b            52  
                                             aten::_cat         0.03%       1.299ms        49.79%        2.207s      42.449ms      93.310ms         4.50%      93.310ms       1.794ms           0 b           0 b      18.72 Gb           0 b            52  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      93.066ms         4.49%      93.066ms       3.102ms           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      71.670ms         3.46%      71.670ms       1.433ms           0 b           0 b           0 b           0 b            50  
                                        aten::clamp_min         0.01%     465.000us         0.28%      12.537ms     208.950us      31.241ms         1.51%      62.482ms       1.041ms           0 b           0 b      40.21 Gb           0 b            60  
void nchwToNhwcKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us      55.589ms         2.68%      55.589ms     926.483us           0 b           0 b           0 b           0 b            60  
                                  ampere_cgemm_64x32_tn         0.00%       0.000us         0.00%       0.000us       0.000us      48.242ms         2.33%      48.242ms       4.824ms           0 b           0 b           0 b           0 b            10  
                                          ReluBackward0         0.00%     121.000us         0.02%     726.000us      24.200us       0.000us         0.00%      47.582ms       1.586ms           0 b           0 b      18.52 Gb      -1.58 Gb            30  
                               aten::threshold_backward         0.01%     375.000us         0.01%     605.000us      20.167us      47.582ms         2.29%      47.582ms       1.586ms           0 b           0 b      20.10 Gb      20.10 Gb            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      47.582ms         2.29%      47.582ms       1.586ms           0 b           0 b           0 b           0 b            30  
                                          SliceBackward         0.00%      46.000us         0.08%       3.459ms     172.950us       0.000us         0.00%      43.399ms       2.170ms           0 b           0 b      15.80 Gb           0 b            20  
                                   aten::slice_backward         0.00%     121.000us         0.08%       3.413ms     170.650us       0.000us         0.00%      43.399ms       2.170ms           0 b           0 b      15.80 Gb           0 b            20  
                                                batch_0         0.03%       1.229ms         1.51%      66.930ms      66.930ms       0.000us         0.00%      40.153ms      40.153ms          -4 b          -4 b       4.82 Gb      -3.89 Gb             1  
                              aten::adaptive_max_pool2d         0.01%     243.000us         0.12%       5.330ms     533.000us      39.856ms         1.92%      39.856ms       3.986ms           0 b           0 b      91.88 Mb      91.88 Mb            10  
void at::native::(anonymous namespace)::adaptivemaxp...         0.00%       0.000us         0.00%       0.000us       0.000us      39.856ms         1.92%      39.856ms       3.986ms           0 b           0 b           0 b           0 b            10  
                                              aten::add         0.01%     261.000us         0.08%       3.684ms     184.200us      39.322ms         1.90%      39.322ms       1.966ms           0 b           0 b      15.79 Gb      15.79 Gb            20  
                                          aten::dropout         0.00%     118.000us         0.20%       8.810ms     293.667us       0.000us         0.00%      38.154ms       1.272ms           0 b           0 b      25.12 Gb           0 b            30  
                                   aten::_fused_dropout         0.01%     558.000us         0.20%       8.692ms     289.733us      38.154ms         1.84%      38.154ms       1.272ms           0 b           0 b      25.12 Gb           0 b            30  
void at::native::(anonymous namespace)::fused_dropou...         0.00%       0.000us         0.00%       0.000us       0.000us      38.154ms         1.84%      38.154ms       1.272ms           0 b           0 b           0 b           0 b            30  
void fft2d_r2c_16x16<float>(float2*, float const*, i...         0.00%       0.000us         0.00%       0.000us       0.000us      38.108ms         1.84%      38.108ms       1.905ms           0 b           0 b           0 b           0 b            20  
                                                batch_4         0.01%     604.000us         0.06%       2.550ms       2.550ms       0.000us         0.00%      36.104ms      36.104ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_1         0.02%     809.000us         0.07%       3.313ms       3.313ms       0.000us         0.00%      36.078ms      36.078ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_5         0.01%     593.000us         0.06%       2.531ms       2.531ms       0.000us         0.00%      36.053ms      36.053ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_2         0.02%     722.000us         0.07%       3.071ms       3.071ms       0.000us         0.00%      36.042ms      36.042ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_8         0.02%     714.000us         0.06%       2.744ms       2.744ms       0.000us         0.00%      36.004ms      36.004ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_9         0.01%     656.000us         1.09%      48.130ms      48.130ms       0.000us         0.00%      35.921ms      35.921ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_6         0.01%     618.000us         0.07%       2.996ms       2.996ms       0.000us         0.00%      35.910ms      35.910ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_7         0.02%     743.000us         0.07%       3.123ms       3.123ms       0.000us         0.00%      35.896ms      35.896ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                                batch_3         0.02%     695.000us         0.07%       2.924ms       2.924ms       0.000us         0.00%      35.848ms      35.848ms          -4 b         -20 b       4.82 Gb      -3.89 Gb             1  
                                   FusedDropoutBackward         0.00%     130.000us         0.04%       1.990ms      66.333us       0.000us         0.00%      35.011ms       1.167ms           0 b           0 b      19.10 Gb      -1.00 Gb            30  
                                    aten::_masked_scale         0.01%     302.000us         0.04%       1.860ms      62.000us      35.011ms         1.69%      35.011ms       1.167ms           0 b           0 b      20.11 Gb           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      35.011ms         1.69%      35.011ms       1.167ms           0 b           0 b           0 b           0 b            30  
                                            aten::copy_         0.02%     895.000us         0.06%       2.877ms      29.357us      32.784ms         1.58%      32.784ms     334.531us           0 b           0 b           0 b           0 b            98  
                                             aten::add_         0.02%     994.000us         0.66%      29.114ms     285.431us      32.502ms         1.57%      32.502ms     318.647us           0 b           0 b           0 b           0 b           102  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      32.400ms         1.56%      32.400ms       3.240ms           0 b           0 b           0 b           0 b            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      31.677ms         1.53%      31.677ms     527.950us           0 b           0 b           0 b           0 b            60  
                                             aten::relu         0.01%     345.000us         0.15%       6.750ms     225.000us       0.000us         0.00%      31.241ms       1.041ms           0 b           0 b      20.11 Gb           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      31.241ms         1.51%      31.241ms       1.041ms           0 b           0 b           0 b           0 b            30  
void cutlass::Kernel<cutlass_tensorop_s1688fprop_pre...         0.00%       0.000us         0.00%       0.000us       0.000us      24.326ms         1.17%      24.326ms       2.433ms           0 b           0 b           0 b           0 b            10  
void nhwcToNchwKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us      22.149ms         1.07%      22.149ms     738.300us           0 b           0 b           0 b           0 b            30  
void flip_filter<float, float>(float*, float const*,...         0.00%       0.000us         0.00%       0.000us       0.000us      19.800ms         0.95%      19.800ms       1.980ms           0 b           0 b           0 b           0 b            10  
                                              aten::sum         0.02%     917.000us         0.13%       5.547ms     138.675us      16.711ms         0.81%      16.711ms     417.775us           0 b           0 b      20.00 Kb       1.00 Kb            40  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.614ms         0.80%      16.614ms     553.800us           0 b           0 b           0 b           0 b            30  
                                            aten::fill_         0.02%     916.000us         0.09%       4.205ms      25.957us      16.107ms         0.78%      16.107ms      99.426us           0 b           0 b           0 b           0 b           162  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      16.107ms         0.78%      16.107ms      99.426us           0 b           0 b           0 b           0 b           162  
                                            aten::zero_         0.02%     724.000us         0.07%       3.283ms      17.940us       0.000us         0.00%      16.075ms      87.842us           0 b           0 b           0 b           0 b           183  
void cudnn::ops::scalePackedTensor_kernel<float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us      14.692ms         0.71%      14.692ms     734.600us           0 b           0 b           0 b           0 b            20  
                                            aten::zeros         0.01%     445.000us         0.08%       3.391ms      33.574us       0.000us         0.00%      12.540ms     124.158us         164 b           0 b      15.83 Gb           0 b           101  
void implicit_convolve_sgemm<float, float, 1024, 5, ...         0.00%       0.000us         0.00%       0.000us       0.000us      11.713ms         0.56%      11.713ms       1.171ms           0 b           0 b           0 b           0 b            10  
                              AdaptiveMaxPool2DBackward         0.00%      67.000us         0.01%     449.000us      44.900us       0.000us         0.00%       9.954ms     995.400us           0 b           0 b       4.31 Gb           0 b            10  
                     aten::adaptive_max_pool2d_backward         0.00%     145.000us         0.01%     382.000us      38.200us       6.522ms         0.31%       9.954ms     995.400us           0 b           0 b       4.31 Gb       4.31 Gb            10  
void at::native::(anonymous namespace)::atomicadapti...         0.00%       0.000us         0.00%       0.000us       0.000us       6.522ms         0.31%       6.522ms     652.200us           0 b           0 b           0 b           0 b            10  
                                               aten::ge         0.01%     534.000us         0.04%       1.585ms      39.625us     826.000us         0.04%       1.652ms      41.300us           0 b           0 b     246.39 Mb           0 b            40  
                                               aten::lt         0.01%     455.000us         0.03%       1.413ms      35.325us     824.000us         0.04%       1.648ms      41.200us          -8 b           0 b     246.39 Mb           0 b            40  
                                           aten::gather         0.01%     375.000us         0.02%     783.000us      39.150us       1.614ms         0.08%       1.614ms      80.700us           0 b           0 b     492.77 Mb           0 b            20  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       1.614ms         0.08%       1.614ms      80.700us           0 b           0 b           0 b           0 b            20  
                                        aten::remainder         0.01%     408.000us         0.02%     730.000us      36.500us       1.153ms         0.06%       1.153ms      57.650us           0 b           0 b     246.39 Mb           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.153ms         0.06%       1.153ms      57.650us           0 b           0 b           0 b           0 b            20  
                                               aten::to         0.01%     229.000us         0.03%       1.320ms      16.500us       0.000us         0.00%       1.118ms      13.975us           0 b           0 b     985.56 Mb           0 b            80  
                            aten::thnn_conv_depthwise2d         0.00%      39.000us         0.01%     342.000us      34.200us       0.000us         0.00%       1.053ms     105.300us           0 b           0 b     229.69 Mb           0 b            10  
                    aten::thnn_conv_depthwise2d_forward         0.00%     204.000us         0.01%     303.000us      30.300us       1.053ms         0.05%       1.053ms     105.300us           0 b           0 b     229.69 Mb     229.69 Mb            10  
void spatialDepthwiseConvolutionUpdateOutput<float, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.053ms         0.05%       1.053ms     105.300us           0 b           0 b           0 b           0 b            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.018ms         0.05%       1.018ms      50.900us           0 b           0 b           0 b           0 b            20  
                                            aten::where         0.00%      59.000us         0.01%     567.000us      28.350us       0.000us         0.00%     896.000us      44.800us           0 b           0 b     492.77 Mb           0 b            20  
                                         aten::_s_where         0.01%     233.000us         0.01%     508.000us      25.400us     896.000us         0.04%     896.000us      44.800us           0 b           0 b     492.77 Mb           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     896.000us         0.04%     896.000us      44.800us           0 b           0 b           0 b           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     826.000us         0.04%     826.000us      41.300us           0 b           0 b           0 b           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     824.000us         0.04%     824.000us      41.200us           0 b           0 b           0 b           0 b            20  
                                      aten::bitwise_and         0.01%     285.000us         0.02%       1.103ms      27.575us     407.000us         0.02%     814.000us      20.350us           0 b           0 b     246.39 Mb           0 b            40  
                                          aten::reshape         0.02%     849.000us         0.05%       2.215ms      11.658us       0.000us         0.00%     666.000us       3.505us           0 b           0 b     260.31 Mb           0 b           190  
                                            aten::clone         0.00%     103.000us         0.02%     704.000us      35.200us       0.000us         0.00%     666.000us      33.300us           0 b           0 b     260.31 Mb           0 b            20  
                                          aten::__and__         0.00%      46.000us         0.02%     668.000us      33.400us       0.000us         0.00%     407.000us      20.350us           0 b           0 b     123.19 Mb           0 b            20  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     407.000us         0.02%     407.000us      20.350us           0 b           0 b           0 b           0 b            20  
                                              aten::max         0.01%     491.000us         0.02%       1.102ms      55.100us     259.000us         0.01%     259.000us      12.950us           0 b           0 b       3.40 Mb           0 b            20  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     259.000us         0.01%     259.000us      12.950us           0 b           0 b           0 b           0 b            20  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         0.07%       2.918ms        49.83%        2.209s     200.843ms       0.000us         0.00%     244.000us      22.182us         -44 b    -468.97 Kb       1.06 Mb           0 b            11  
                                            aten::stack         0.02%     835.000us        49.75%        2.206s     100.256ms       0.000us         0.00%     244.000us      11.091us           0 b           0 b       1.06 Mb           0 b            22  
                        torch::autograd::AccumulateGrad         0.01%     313.000us         0.14%       6.092ms      76.150us       0.000us         0.00%     174.000us       2.175us           0 b           0 b    -447.00 Kb    -598.00 Kb            80  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     154.000us         0.01%     154.000us       2.139us           0 b           0 b           0 b           0 b            72  
                                           MaxBackward0         0.00%      78.000us         0.03%       1.328ms      66.400us       0.000us         0.00%     137.000us       6.850us           0 b           0 b      31.72 Mb           0 b            20  
               aten::value_selecting_reduction_backward         0.00%     117.000us         0.03%       1.250ms      62.500us       0.000us         0.00%     137.000us       6.850us           0 b           0 b      31.72 Mb           0 b            20  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     126.000us         0.01%     126.000us      11.455us           0 b           0 b           0 b           0 b            11  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     118.000us         0.01%     118.000us      10.727us           0 b           0 b           0 b           0 b            11  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     113.000us         0.01%     113.000us       1.662us           0 b           0 b           0 b           0 b            68  
                                          AddmmBackward         0.00%     142.000us         1.75%      77.583ms       7.758ms       0.000us         0.00%     107.000us      10.700us           0 b           0 b      55.00 Kb           0 b            10  
                                               aten::mm         0.05%       2.053ms         1.74%      77.225ms       3.861ms     107.000us         0.01%     107.000us       5.350us           0 b           0 b      55.00 Kb           0 b            20  
                     Optimizer.zero_grad#Adam.zero_grad         0.01%     511.000us         0.04%       1.704ms     170.400us       0.000us         0.00%     103.000us      10.300us         -40 b        -200 b           0 b           0 b            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     100.000us         0.00%     100.000us       5.000us           0 b           0 b           0 b           0 b            20  
                                           aten::linear         0.00%      54.000us         0.72%      31.918ms       3.192ms       0.000us         0.00%      88.000us       8.800us           0 b           0 b      15.00 Kb           0 b            10  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.434s
Self CUDA time total: 2.074s

