/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   9%|9         | 839/9158 [06:50<1:07:48,  2.04it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=3.02][A
Batch:   9%|9         | 860/9158 [07:01<1:07:38,  2.04it/s, train_loss=2.96, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=3.01][A
Batch:  10%|9         | 881/9158 [07:11<1:07:28,  2.04it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=3]  [A
Batch:  10%|9         | 902/9158 [07:21<1:07:17,  2.04it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.99][A
Batch:  10%|#         | 923/9158 [07:31<1:07:07,  2.04it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.98][A
Batch:  10%|#         | 944/9158 [07:42<1:06:57,  2.04it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.97] [A
Batch:  11%|#         | 965/9158 [07:52<1:06:47,  2.04it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.96][A
Batch:  11%|#         | 986/9158 [08:02<1:06:37,  2.04it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.95]     [A
Batch:  11%|#         | 1007/9158 [08:12<1:06:27,  2.04it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.94][A
Batch:  11%|#1        | 1028/9158 [08:23<1:06:16,  2.04it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.93][A
Batch:  11%|#1        | 1049/9158 [08:33<1:06:06,  2.04it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.93] [A
Batch:  12%|#1        | 1070/9158 [08:43<1:05:58,  2.04it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.92]  [A
Batch:  12%|#1        | 1091/9158 [08:54<1:05:48,  2.04it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.92][A
Batch:  12%|#2        | 1112/9158 [09:04<1:05:37,  2.04it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.91][A
Batch:  12%|#2        | 1133/9158 [09:14<1:05:26,  2.04it/s, train_loss=3.92, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.9]     [A
Batch:  13%|#2        | 1154/9158 [09:24<1:05:15,  2.04it/s, train_loss=3.93, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.9][A
Batch:  13%|#2        | 1175/9158 [09:35<1:05:05,  2.04it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.89][A
Batch:  13%|#3        | 1196/9158 [09:45<1:04:54,  2.04it/s, train_loss=4.14, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.89][A
Batch:  13%|#3        | 1217/9158 [09:55<1:04:44,  2.04it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.89] [A
Batch:  14%|#3        | 1238/9158 [10:05<1:04:33,  2.04it/s, train_loss=2.67, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=2.88][A
Batch:  14%|#3        | 1259/9158 [10:16<1:04:23,  2.04it/s, train_loss=4.2, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.88] [A
Batch:  14%|#3        | 1280/9158 [10:26<1:04:12,  2.04it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=2.87][A
Batch:  14%|#4        | 1301/9158 [10:36<1:04:02,  2.04it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.87][A
Batch:  14%|#4        | 1322/9158 [10:47<1:03:51,  2.04it/s, train_loss=3.44, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.86][A
Batch:  15%|#4        | 1343/9158 [10:57<1:03:41,  2.04it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.86] [A
Batch:  15%|#4        | 1364/9158 [11:07<1:03:31,  2.04it/s, train_loss=3.65, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.85][A
Batch:  15%|#5        | 1385/9158 [11:17<1:03:21,  2.04it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.85][A
Batch:  15%|#5        | 1406/9158 [11:28<1:03:11,  2.04it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.84] [A
Batch:  16%|#5        | 1427/9158 [11:38<1:03:00,  2.04it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.84][A
Batch:  16%|#5        | 1448/9158 [11:48<1:02:50,  2.04it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.83][A
Batch:  16%|#6        | 1469/9158 [11:58<1:02:40,  2.04it/s, train_loss=2.55, train_acc=0.5, avg_tr_acc=0.168, avg_tr_loss=2.83] [A
Batch:  16%|#6        | 1490/9158 [12:09<1:02:29,  2.04it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.83]  [A
Batch:  16%|#6        | 1511/9158 [12:19<1:02:19,  2.04it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.82][A
Batch:  17%|#6        | 1532/9158 [12:29<1:02:09,  2.04it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.82]    [A
Batch:  17%|#6        | 1532/9158 [12:39<1:02:09,  2.04it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.81][A
Batch:  17%|#6        | 1553/9158 [12:39<1:01:58,  2.05it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.81][A
Batch:  17%|#6        | 1553/9158 [12:50<1:01:58,  2.05it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.81][A
Batch:  17%|#7        | 1574/9158 [12:50<1:01:48,  2.04it/s, train_loss=2.89, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.81][A
Batch:  17%|#7        | 1595/9158 [13:00<1:01:38,  2.04it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.8] [A
Batch:  18%|#7        | 1616/9158 [13:10<1:01:35,  2.04it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.8]   [A
Batch:  18%|#7        | 1637/9158 [13:21<1:01:23,  2.04it/s, train_loss=3.27, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.8][A
Batch:  18%|#8        | 1658/9158 [13:31<1:01:11,  2.04it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.79][A
Batch:  18%|#8        | 1679/9158 [13:41<1:01:01,  2.04it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.79] [A
Batch:  19%|#8        | 1700/9158 [13:51<1:00:49,  2.04it/s, train_loss=3.16, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.79][A
Batch:  19%|#8        | 1721/9158 [14:02<1:00:39,  2.04it/s, train_loss=2.8, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.78][A
Batch:  19%|#9        | 1742/9158 [14:12<1:00:28,  2.04it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.78][A
Batch:  19%|#9        | 1763/9158 [14:22<1:00:17,  2.04it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.77]   [A
Batch:  19%|#9        | 1784/9158 [14:33<1:00:07,  2.04it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.77][A
Batch:  20%|#9        | 1805/9158 [14:43<59:56,  2.04it/s, train_loss=3.17, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.77]     [A
Batch:  20%|#9        | 1826/9158 [14:53<59:46,  2.04it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.77][A
Batch:  20%|##        | 1847/9158 [15:03<59:35,  2.04it/s, train_loss=4.05, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.76]   [A
Batch:  20%|##        | 1868/9158 [15:14<59:25,  2.04it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.77][A
Batch:  21%|##        | 1889/9158 [15:24<59:14,  2.04it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.76][A
Batch:  21%|##        | 1910/9158 [15:34<59:04,  2.04it/s, train_loss=2.91, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.76] [A
Batch:  21%|##1       | 1931/9158 [15:44<58:54,  2.04it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.76][A
Batch:  21%|##1       | 1952/9158 [15:55<58:43,  2.05it/s, train_loss=3.33, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.76]    [A
Batch:  22%|##1       | 1973/9158 [16:05<58:33,  2.04it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  22%|##1       | 1994/9158 [16:15<58:23,  2.05it/s, train_loss=3.02, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  22%|##2       | 2015/9158 [16:26<58:13,  2.04it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.75][A
Batch:  22%|##2       | 2036/9158 [16:36<58:02,  2.05it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.75] [A
Batch:  22%|##2       | 2057/9158 [16:46<57:52,  2.04it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  23%|##2       | 2078/9158 [16:56<57:42,  2.04it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  23%|##2       | 2099/9158 [17:07<57:32,  2.04it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  23%|##3       | 2120/9158 [17:17<57:21,  2.04it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74] [A
Batch:  23%|##3       | 2141/9158 [17:27<57:11,  2.04it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  24%|##3       | 2162/9158 [17:37<57:01,  2.04it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.74]   [A
Batch:  24%|##3       | 2183/9158 [17:48<56:51,  2.04it/s, train_loss=3.22, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.73][A
Batch:  24%|##4       | 2204/9158 [17:58<56:41,  2.04it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.73][A
Batch:  24%|##4       | 2225/9158 [18:08<56:30,  2.04it/s, train_loss=3.2, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.73] [A
Batch:  25%|##4       | 2246/9158 [18:19<56:24,  2.04it/s, train_loss=3.49, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.73][A
Batch:  25%|##4       | 2267/9158 [18:29<56:18,  2.04it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.73]    [A
Batch:  25%|##4       | 2288/9158 [18:39<56:11,  2.04it/s, train_loss=2.35, train_acc=0.625, avg_tr_acc=0.171, avg_tr_loss=2.72][A
Batch:  25%|##5       | 2309/9158 [18:49<55:59,  2.04it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.72][A
Batch:  25%|##5       | 2309/9158 [19:00<55:59,  2.04it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.72][A
Batch:  25%|##5       | 2330/9158 [19:00<55:46,  2.04it/s, train_loss=3.07, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.72] [A
Batch:  26%|##5       | 2351/9158 [19:10<55:34,  2.04it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.72][A
Batch:  26%|##5       | 2372/9158 [19:20<55:28,  2.04it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.72] [A
Batch:  26%|##6       | 2393/9158 [19:31<55:19,  2.04it/s, train_loss=3.36, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.72][A
Batch:  26%|##6       | 2414/9158 [19:41<55:09,  2.04it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.72]    [A
Batch:  27%|##6       | 2435/9158 [19:51<54:59,  2.04it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.71][A
Batch:  27%|##6       | 2456/9158 [20:02<54:45,  2.04it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.71][A
Batch:  27%|##7       | 2477/9158 [20:12<54:32,  2.04it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.71][A
Batch:  27%|##7       | 2498/9158 [20:22<54:23,  2.04it/s, train_loss=3.27, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.71] [A
Batch:  28%|##7       | 2519/9158 [20:32<54:15,  2.04it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.71][A
Batch:  28%|##7       | 2540/9158 [20:43<54:04,  2.04it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.71]   [A
Batch:  28%|##7       | 2561/9158 [20:53<53:52,  2.04it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.71][A
Batch:  28%|##8       | 2582/9158 [21:03<53:41,  2.04it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.7]  [A
Batch:  28%|##8       | 2603/9158 [21:14<53:29,  2.04it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  29%|##8       | 2624/9158 [21:24<53:19,  2.04it/s, train_loss=2.43, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.7][A
Batch:  29%|##8       | 2645/9158 [21:34<53:09,  2.04it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  29%|##9       | 2666/9158 [21:44<52:58,  2.04it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  29%|##9       | 2687/9158 [21:55<52:48,  2.04it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.7][A
Batch:  30%|##9       | 2708/9158 [22:05<52:37,  2.04it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.69]   [A
Batch:  30%|##9       | 2729/9158 [22:15<52:26,  2.04it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.69][A
Batch:  30%|###       | 2750/9158 [22:26<52:16,  2.04it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.69] [A
Batch:  30%|###       | 2771/9158 [22:36<52:05,  2.04it/s, train_loss=3.1, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.69]   [A
Batch:  30%|###       | 2792/9158 [22:46<51:55,  2.04it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.69][A
Batch:  31%|###       | 2813/9158 [22:56<51:45,  2.04it/s, train_loss=3.11, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.69][A
Batch:  31%|###       | 2834/9158 [23:07<51:35,  2.04it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.68][A
Batch:  31%|###1      | 2855/9158 [23:17<52:00,  2.02it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.68]   [A
Batch:  31%|###1      | 2876/9158 [23:28<51:39,  2.03it/s, train_loss=1.91, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.68][A
Batch:  32%|###1      | 2897/9158 [23:38<51:21,  2.03it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.68][A
Batch:  32%|###1      | 2918/9158 [23:48<51:06,  2.04it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.68][A
Batch:  32%|###2      | 2939/9158 [23:58<50:52,  2.04it/s, train_loss=2.96, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.68]    [A
Batch:  32%|###2      | 2960/9158 [24:09<50:39,  2.04it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.67][A
Batch:  33%|###2      | 2981/9158 [24:19<50:26,  2.04it/s, train_loss=2.96, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.67][A
Batch:  33%|###2      | 3002/9158 [24:29<50:15,  2.04it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.67][A
Batch:  33%|###3      | 3023/9158 [24:40<50:04,  2.04it/s, train_loss=3.99, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.67] [A
Batch:  33%|###3      | 3023/9158 [24:50<50:04,  2.04it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.67][A
Batch:  33%|###3      | 3044/9158 [24:50<49:53,  2.04it/s, train_loss=2.93, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.67][A
Batch:  33%|###3      | 3065/9158 [25:00<49:42,  2.04it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.67][A
Batch:  34%|###3      | 3086/9158 [25:10<49:31,  2.04it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.67][A
Batch:  34%|###3      | 3107/9158 [25:21<49:21,  2.04it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.67]    [A
Batch:  34%|###4      | 3128/9158 [25:31<49:11,  2.04it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.67][A
Batch:  34%|###4      | 3149/9158 [25:41<49:01,  2.04it/s, train_loss=3.24, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.67]    [A
Batch:  35%|###4      | 3170/9158 [25:51<48:50,  2.04it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.67][A
Batch:  35%|###4      | 3191/9158 [26:02<48:40,  2.04it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.67] [A
Batch:  35%|###5      | 3212/9158 [26:12<48:30,  2.04it/s, train_loss=3.89, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.67]  [A
