/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  50%|####9     | 3742/7500 [02:50<02:51, 21.97it/s, train_loss=0.0101, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.141]   [A
Batch:  53%|#####2    | 3962/7500 [03:00<02:41, 21.96it/s, train_loss=0.134, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.14]  [A
Batch:  56%|#####5    | 4182/7500 [03:10<02:31, 21.96it/s, train_loss=0.648, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.141][A
Batch:  59%|#####8    | 4402/7500 [03:20<02:21, 21.96it/s, train_loss=0.258, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.141][A
Batch:  62%|######1   | 4622/7500 [03:30<02:11, 21.95it/s, train_loss=0.658, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.141][A
Batch:  65%|######4   | 4842/7500 [03:40<02:01, 21.95it/s, train_loss=7.42e-5, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.14]   [A
Batch:  67%|######7   | 5062/7500 [03:50<01:51, 21.95it/s, train_loss=0.000392, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.139][A
Batch:  70%|#######   | 5282/7500 [04:00<01:41, 21.95it/s, train_loss=0.0182, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.139]  [A
Batch:  73%|#######3  | 5502/7500 [04:10<01:31, 21.95it/s, train_loss=0.000198, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.139][A
Batch:  76%|#######6  | 5722/7500 [04:20<01:21, 21.95it/s, train_loss=0.726, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.139][A
Batch:  79%|#######9  | 5942/7500 [04:30<01:10, 21.94it/s, train_loss=0.0529, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.139]   [A
Batch:  82%|########2 | 6162/7500 [04:40<01:00, 21.94it/s, train_loss=0.177, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.138][A
Batch:  85%|########5 | 6382/7500 [04:50<00:50, 21.95it/s, train_loss=0.0069, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.138]   [A
Batch:  88%|########8 | 6602/7500 [05:00<00:40, 21.95it/s, train_loss=0.00854, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.137][A
Batch:  91%|######### | 6822/7500 [05:10<00:30, 21.95it/s, train_loss=0.0772, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.137] [A
Batch:  94%|#########3| 7042/7500 [05:20<00:20, 21.95it/s, train_loss=0.048, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.137] [A
Batch:  97%|#########6| 7262/7500 [05:30<00:10, 21.95it/s, train_loss=0.344, train_acc=0.75, avg_tr_acc=0.959, avg_tr_loss=0.136][A
Batch: 100%|#########9| 7482/7500 [05:40<00:00, 21.95it/s, train_loss=0.0803, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.135]   [A
                                                                                                                              [AEpoch:   2%|2         | 1/40 [13:38<4:56:34, 456.27s/it, train_loss=0.135, train_acc=0.96, val_loss=0.0777, val_acc=0.978]Epoch:   5%|5         | 2/40 [13:38<4:13:51, 400.84s/it, train_loss=0.135, train_acc=0.96, val_loss=0.0777, val_acc=0.978]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 220/7500 [00:10<05:31, 21.96it/s, train_loss=0.00971, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.1][A
Batch:   6%|5         | 440/7500 [00:20<05:21, 21.96it/s, train_loss=0.043, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.112][A
Batch:   9%|8         | 660/7500 [00:30<05:11, 21.96it/s, train_loss=0.117, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.109][A
Batch:  12%|#1        | 880/7500 [00:40<05:01, 21.96it/s, train_loss=0.000564, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.111][A
Batch:  15%|#4        | 1100/7500 [00:50<04:51, 21.96it/s, train_loss=0.241, train_acc=0.875, avg_tr_acc=0.968, avg_tr_loss=0.107][A
Batch:  18%|#7        | 1320/7500 [01:00<04:41, 21.96it/s, train_loss=0.0312, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.11]    [A
Batch:  21%|##        | 1540/7500 [01:10<04:31, 21.96it/s, train_loss=0.00209, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.112][A
Batch:  23%|##3       | 1760/7500 [01:20<04:21, 21.96it/s, train_loss=0.542, train_acc=0.875, avg_tr_acc=0.968, avg_tr_loss=0.108][A
Batch:  26%|##6       | 1980/7500 [01:30<04:11, 21.95it/s, train_loss=0.0699, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.107]   [A
Batch:  29%|##9       | 2200/7500 [01:40<04:01, 21.95it/s, train_loss=0.00601, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.105][A
Batch:  32%|###2      | 2420/7500 [01:50<03:51, 21.95it/s, train_loss=0.454, train_acc=0.875, avg_tr_acc=0.968, avg_tr_loss=0.106][A
Batch:  35%|###5      | 2640/7500 [02:00<03:41, 21.95it/s, train_loss=0.000628, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.104] [A
Batch:  38%|###8      | 2860/7500 [02:10<03:31, 21.95it/s, train_loss=0.0221, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.106]  [A
Batch:  41%|####1     | 3080/7500 [02:20<03:21, 21.95it/s, train_loss=0.195, train_acc=0.875, avg_tr_acc=0.968, avg_tr_loss=0.105][A
Batch:  44%|####4     | 3300/7500 [02:30<03:11, 21.95it/s, train_loss=0.00535, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.107]  [A
Batch:  47%|####6     | 3520/7500 [02:40<03:01, 21.94it/s, train_loss=0.00168, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.105][A
Batch:  50%|####9     | 3740/7500 [02:50<02:51, 21.94it/s, train_loss=0.00229, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.104][A
Batch:  53%|#####2    | 3960/7500 [03:00<02:41, 21.93it/s, train_loss=0.0754, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.103] [A
Batch:  56%|#####5    | 4180/7500 [03:10<02:31, 21.93it/s, train_loss=0.105, train_acc=0.875, avg_tr_acc=0.969, avg_tr_loss=0.103][A
Batch:  59%|#####8    | 4400/7500 [03:20<02:21, 21.93it/s, train_loss=0.0093, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.103]   [A
Batch:  62%|######1   | 4621/7500 [03:30<02:11, 21.96it/s, train_loss=0.479, train_acc=0.75, avg_tr_acc=0.969, avg_tr_loss=0.103][A
Batch:  65%|######4   | 4842/7500 [03:40<02:00, 21.98it/s, train_loss=0.167, train_acc=0.875, avg_tr_acc=0.969, avg_tr_loss=0.103][A
Batch:  68%|######7   | 5063/7500 [03:50<01:50, 22.00it/s, train_loss=0.00403, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.102]  [A
Batch:  70%|#######   | 5284/7500 [04:00<01:40, 22.01it/s, train_loss=0.191, train_acc=0.875, avg_tr_acc=0.969, avg_tr_loss=0.102][A
Batch:  73%|#######3  | 5505/7500 [04:10<01:30, 22.01it/s, train_loss=0.468, train_acc=0.875, avg_tr_acc=0.97, avg_tr_loss=0.102] [A
Batch:  76%|#######6  | 5726/7500 [04:20<01:20, 22.02it/s, train_loss=0.3, train_acc=0.875, avg_tr_acc=0.969, avg_tr_loss=0.102] [A
Batch:  79%|#######9  | 5947/7500 [04:30<01:10, 22.02it/s, train_loss=0.000593, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.101][A
Batch:  82%|########2 | 6168/7500 [04:40<01:00, 22.02it/s, train_loss=0.0073, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.102]  [A
Batch:  85%|########5 | 6389/7500 [04:50<00:50, 22.02it/s, train_loss=0.00228, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.102][A
Batch:  88%|########8 | 6610/7500 [05:00<00:40, 22.02it/s, train_loss=0.202, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.102]  [A
Batch:  91%|#########1| 6831/7500 [05:10<00:30, 22.02it/s, train_loss=0.000656, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.101][A
Batch:  94%|#########4| 7052/7500 [05:20<00:20, 22.02it/s, train_loss=0.0114, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.101]  [A
Batch:  97%|#########6| 7273/7500 [05:30<00:10, 22.01it/s, train_loss=0.00239, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.1] [A
Batch: 100%|#########9| 7493/7500 [05:40<00:00, 21.99it/s, train_loss=0.112, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.101][A
                                                                                                                             [AEpoch:   5%|5         | 2/40 [19:39<4:13:51, 400.84s/it, train_loss=0.101, train_acc=0.97, val_loss=0.0552, val_acc=0.983]Epoch:   8%|7         | 3/40 [19:39<3:56:09, 382.96s/it, train_loss=0.101, train_acc=0.97, val_loss=0.0552, val_acc=0.983]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 220/7500 [00:10<05:31, 21.95it/s, train_loss=0.000896, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0732][A
Batch:   3%|2         | 220/7500 [00:20<05:31, 21.95it/s, train_loss=0.033, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0767]   [A
Batch:   6%|5         | 440/7500 [00:20<05:21, 21.94it/s, train_loss=0.0191, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0765][A
Batch:   6%|5         | 440/7500 [00:30<05:21, 21.94it/s, train_loss=0.00187, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0742][A
Batch:   9%|8         | 660/7500 [00:30<05:11, 21.95it/s, train_loss=0.757, train_acc=0.875, avg_tr_acc=0.975, avg_tr_loss=0.0752][A
Batch:  12%|#1        | 880/7500 [00:40<05:01, 21.95it/s, train_loss=0.257, train_acc=0.875, avg_tr_acc=0.974, avg_tr_loss=0.0806][A
Batch:  15%|#4        | 1100/7500 [00:50<04:51, 21.95it/s, train_loss=6.54e-5, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0789] [A
Batch:  18%|#7        | 1320/7500 [01:00<04:41, 21.95it/s, train_loss=0.0271, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0801] [A
Batch:  21%|##        | 1540/7500 [01:10<04:31, 21.95it/s, train_loss=0.000671, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0842][A
Batch:  23%|##3       | 1760/7500 [01:20<04:21, 21.94it/s, train_loss=0.0202, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.085]   [A
Batch:  26%|##6       | 1980/7500 [01:30<04:11, 21.94it/s, train_loss=0.00961, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0864][A
Batch:  29%|##9       | 2200/7500 [01:40<04:01, 21.93it/s, train_loss=0.342, train_acc=0.875, avg_tr_acc=0.974, avg_tr_loss=0.0854][A
Batch:  32%|###2      | 2420/7500 [01:50<03:51, 21.93it/s, train_loss=0.352, train_acc=0.875, avg_tr_acc=0.974, avg_tr_loss=0.0858][A
Batch:  35%|###5      | 2640/7500 [02:00<03:41, 21.93it/s, train_loss=0.205, train_acc=0.875, avg_tr_acc=0.974, avg_tr_loss=0.0866][A
Batch:  38%|###8      | 2860/7500 [02:10<03:31, 21.93it/s, train_loss=0.0148, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0883]   [A
Batch:  41%|####1     | 3080/7500 [02:20<03:21, 21.93it/s, train_loss=0.0591, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0885][A
Batch:  44%|####4     | 3300/7500 [02:30<03:11, 21.93it/s, train_loss=0.0321, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0871][A
Batch:  47%|####6     | 3520/7500 [02:40<03:01, 21.93it/s, train_loss=0.000626, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0864][A
Batch:  50%|####9     | 3740/7500 [02:50<02:51, 21.93it/s, train_loss=0.00129, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0856] [A
Batch:  53%|#####2    | 3960/7500 [03:00<02:41, 21.93it/s, train_loss=0.000635, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0855][A
Batch:  56%|#####5    | 4180/7500 [03:10<02:31, 21.93it/s, train_loss=0.205, train_acc=0.875, avg_tr_acc=0.974, avg_tr_loss=0.0863][A
Batch:  59%|#####8    | 4400/7500 [03:20<02:21, 21.93it/s, train_loss=0.0257, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0864]   [A
Batch:  62%|######1   | 4620/7500 [03:30<02:11, 21.93it/s, train_loss=0.000121, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0871][A
Batch:  65%|######4   | 4840/7500 [03:40<02:01, 21.93it/s, train_loss=0.00249, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0861] [A
Batch:  67%|######7   | 5061/7500 [03:50<01:51, 21.96it/s, train_loss=9.02e-5, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0863][A
Batch:  70%|#######   | 5282/7500 [04:00<01:41, 21.95it/s, train_loss=0.685, train_acc=0.75, avg_tr_acc=0.974, avg_tr_loss=0.086][A
Batch:  73%|#######3  | 5502/7500 [04:10<01:31, 21.95it/s, train_loss=0.00319, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0847][A
Batch:  76%|#######6  | 5722/7500 [04:20<01:21, 21.94it/s, train_loss=0.0482, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0852] [A
Batch:  79%|#######9  | 5942/7500 [04:30<01:11, 21.94it/s, train_loss=0.439, train_acc=0.875, avg_tr_acc=0.974, avg_tr_loss=0.0851][A
Batch:  82%|########2 | 6162/7500 [04:40<01:00, 21.94it/s, train_loss=0.00148, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0841]  [A
Batch:  85%|########5 | 6382/7500 [04:50<00:50, 21.94it/s, train_loss=0.174, train_acc=0.875, avg_tr_acc=0.974, avg_tr_loss=0.0847][A
Batch:  88%|########8 | 6602/7500 [05:00<00:40, 21.94it/s, train_loss=0.0131, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.084]    [A
Batch:  91%|######### | 6822/7500 [05:10<00:30, 21.94it/s, train_loss=0.0764, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0835][A
Batch:  94%|#########3| 7042/7500 [05:20<00:20, 21.94it/s, train_loss=0.00374, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0835][A
Batch:  97%|#########6| 7262/7500 [05:30<00:10, 21.95it/s, train_loss=0.00067, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0839][A
Batch: 100%|#########9| 7482/7500 [05:41<00:00, 21.95it/s, train_loss=0.00377, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.084] [A
                                                                                                                                [AEpoch:   8%|7         | 3/40 [25:42<3:56:09, 382.96s/it, train_loss=0.0839, train_acc=0.974, val_loss=0.0852, val_acc=0.974]Epoch:  10%|#         | 4/40 [25:42<3:44:51, 374.78s/it, train_loss=0.0839, train_acc=0.974, val_loss=0.0852, val_acc=0.974]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 220/7500 [00:10<05:31, 21.96it/s, train_loss=0.0594, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0646][A
Batch:   6%|5         | 440/7500 [00:20<05:21, 21.95it/s, train_loss=0.000444, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0684][A
Batch:   9%|8         | 660/7500 [00:30<05:11, 21.95it/s, train_loss=0.000432, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0676][A
Batch:  12%|#1        | 880/7500 [00:40<05:01, 21.95it/s, train_loss=0.0277, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0639]  [A
Batch:  15%|#4        | 1100/7500 [00:50<04:51, 21.95it/s, train_loss=0.0275, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0801][A
Batch:  18%|#7        | 1320/7500 [01:00<04:41, 21.96it/s, train_loss=0.0267, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0835][A
