Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=384, out_features=32, bias=True)
    (2): Linear(in_features=384, out_features=10, bias=True)
  )
)
Total parameters: 81354
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                     aten::_convolution         0.02%     625.000us         5.59%     211.948ms       3.532ms       0.000us         0.00%      62.348ms       1.039ms           0 b           0 b       8.84 Gb           0 b            60  
                                     aten::scatter_add_         0.03%     950.000us         0.26%       9.972ms     142.457us      55.869ms         6.86%      55.869ms     798.129us           0 b           0 b           0 b           0 b            70  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      55.869ms         6.86%      55.869ms     798.129us           0 b           0 b           0 b           0 b            70  
                                          SliceBackward         0.01%     251.000us         4.22%     160.039ms       1.600ms       0.000us         0.00%      49.430ms     494.300us           0 b           0 b      18.46 Gb           0 b           100  
                                   aten::slice_backward         0.01%     538.000us         4.21%     159.788ms       1.598ms       0.000us         0.00%      49.430ms     494.300us           0 b           0 b      18.46 Gb           0 b           100  
                                           aten::gather         0.08%       2.932ms         0.31%      11.865ms     131.833us      42.956ms         5.28%      42.956ms     477.289us           0 b           0 b      14.25 Gb           0 b            90  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      42.956ms         5.28%      42.956ms     477.289us           0 b           0 b           0 b           0 b            90  
                                            aten::where         0.01%     312.000us         0.33%      12.643ms     126.430us       0.000us         0.00%      42.461ms     424.610us           0 b           0 b      18.99 Gb    -792.66 Mb           100  
                                         aten::_s_where         0.04%       1.449ms         0.33%      12.331ms     123.310us      42.461ms         5.21%      42.461ms     424.610us           0 b           0 b      19.76 Gb           0 b           100  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      41.163ms         5.06%      41.163ms     196.014us           0 b           0 b           0 b           0 b           210  
                                aten::cudnn_convolution         5.25%     199.244ms         5.46%     207.235ms       6.908ms      40.597ms         4.99%      40.597ms       1.353ms           0 b           0 b       4.26 Gb     258.04 Mb            30  
                                            aten::fill_         0.08%       2.910ms         0.98%      37.095ms      79.263us      38.731ms         4.76%      38.731ms      82.759us           0 b           0 b           0 b           0 b           468  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.731ms         4.76%      38.731ms      82.759us           0 b           0 b           0 b           0 b           468  
                                            aten::zero_         0.06%       2.307ms         0.99%      37.624ms      80.222us       0.000us         0.00%      38.661ms      82.433us           0 b           0 b           0 b           0 b           469  
                                        aten::remainder         0.05%       2.062ms         0.26%       9.752ms     108.356us      37.963ms         4.66%      37.963ms     421.811us           0 b           0 b      13.50 Gb           0 b            90  
                                               aten::lt         0.04%       1.576ms         0.39%      14.658ms     122.150us      17.328ms         2.13%      34.656ms     288.800us           0 b           0 b       5.00 Gb           0 b           120  
                                               aten::ge         0.05%       1.881ms         0.35%      13.100ms     109.167us      17.322ms         2.13%      34.644ms     288.700us           0 b           0 b       5.03 Gb           0 b           120  
                                         SWhereBackward         0.01%     357.000us         0.22%       8.402ms     210.050us       0.000us         0.00%      33.136ms     828.400us           0 b           0 b       9.76 Gb      -8.99 Gb            40  
                                                batch_0         0.13%       4.844ms         8.56%     324.598ms     324.598ms       0.000us         0.00%      31.735ms      31.735ms          -4 b         -20 b       5.41 Gb      -3.84 Gb             1  
                                                batch_1         0.06%       2.345ms         0.23%       8.741ms       8.741ms       0.000us         0.00%      31.721ms      31.721ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_2         0.06%       2.246ms         0.22%       8.217ms       8.217ms       0.000us         0.00%      31.704ms      31.704ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      28.318ms         3.48%      28.318ms       1.416ms           0 b           0 b           0 b           0 b            20  
                                                batch_9         0.05%       2.078ms         0.70%      26.591ms      26.591ms       0.000us         0.00%      27.397ms      27.397ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_4         0.07%       2.610ms         0.23%       8.826ms       8.826ms       0.000us         0.00%      27.393ms      27.393ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_3         0.05%       1.972ms         0.21%       7.825ms       7.825ms       0.000us         0.00%      27.392ms      27.392ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_7         0.07%       2.481ms         0.70%      26.629ms      26.629ms       0.000us         0.00%      27.365ms      27.365ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_6         0.06%       2.266ms         0.82%      30.992ms      30.992ms       0.000us         0.00%      27.363ms      27.363ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_8         0.06%       2.356ms         0.69%      26.118ms      26.118ms       0.000us         0.00%      27.354ms      27.354ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                                batch_5         0.06%       2.156ms         0.47%      17.786ms      17.786ms       0.000us         0.00%      27.341ms      27.341ms          -4 b         -20 b       5.40 Gb      -3.84 Gb             1  
                                            aten::zeros         0.03%       1.269ms         0.63%      23.899ms      82.127us       0.000us         0.00%      26.977ms      92.704us         164 b           0 b      32.53 Gb           0 b           291  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.110ms         3.08%      25.110ms     627.750us           0 b           0 b           0 b           0 b            40  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      24.428ms         3.00%      24.428ms     407.133us           0 b           0 b           0 b           0 b            60  
                            ThnnConvDepthwise2DBackward         0.00%     156.000us         0.02%     926.000us      46.300us       0.000us         0.00%      23.175ms       1.159ms           0 b           0 b       4.88 Gb           0 b            20  
                   aten::thnn_conv_depthwise2d_backward         0.01%     463.000us         0.02%     770.000us      38.500us      23.175ms         2.85%      23.175ms       1.159ms           0 b           0 b       4.88 Gb       4.88 Gb            20  
void spatialDepthwiseConvolutionUpdateGradInput<floa...         0.00%       0.000us         0.00%       0.000us       0.000us      23.175ms         2.85%      23.175ms       1.159ms           0 b           0 b           0 b           0 b            20  
                                               aten::to         0.02%     758.000us         0.44%      16.805ms      84.025us       0.000us         0.00%      22.286ms     111.430us           0 b           0 b      20.01 Gb           0 b           200  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      21.986ms         2.70%      21.986ms     366.433us           0 b           0 b           0 b           0 b            60  
                            aten::thnn_conv_depthwise2d         0.00%     161.000us         0.11%       4.088ms     136.267us       0.000us         0.00%      21.751ms     725.033us           0 b           0 b       4.58 Gb           0 b            30  
                    aten::thnn_conv_depthwise2d_forward         0.02%     845.000us         0.10%       3.927ms     130.900us      21.751ms         2.67%      21.751ms     725.033us           0 b           0 b       4.58 Gb       4.58 Gb            30  
void spatialDepthwiseConvolutionUpdateOutput<float, ...         0.00%       0.000us         0.00%       0.000us       0.000us      21.751ms         2.67%      21.751ms     725.033us           0 b           0 b           0 b           0 b            30  
                           MaxPool2DWithIndicesBackward         0.01%     193.000us         0.24%       9.139ms     304.633us       0.000us         0.00%      21.631ms     721.033us           0 b           0 b       4.25 Gb           0 b            30  
                 aten::max_pool2d_with_indices_backward         0.01%     561.000us         0.24%       8.946ms     298.200us      18.118ms         2.23%      21.631ms     721.033us           0 b           0 b       4.25 Gb       4.25 Gb            30  
                                            aten::clone         0.02%     622.000us         0.30%      11.548ms     104.982us       0.000us         0.00%      18.737ms     170.336us           0 b           0 b       7.62 Gb           0 b           110  
                                          aten::reshape         0.04%       1.593ms         0.32%      12.121ms      22.870us       0.000us         0.00%      18.634ms      35.158us           0 b           0 b       7.60 Gb           0 b           530  
void at::native::(anonymous namespace)::max_pool_bac...         0.00%       0.000us         0.00%       0.000us       0.000us      18.118ms         2.23%      18.118ms     603.933us           0 b           0 b           0 b           0 b            30  
                                              aten::max         0.06%       2.199ms         0.33%      12.470ms     249.400us      17.467ms         2.15%      17.467ms     349.340us           0 b           0 b       1.09 Gb           0 b            50  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.467ms         2.15%      17.467ms     349.340us           0 b           0 b           0 b           0 b            50  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      17.351ms         2.13%      17.351ms     289.183us           0 b           0 b           0 b           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      17.328ms         2.13%      17.328ms     288.800us           0 b           0 b           0 b           0 b            60  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      17.322ms         2.13%      17.322ms     288.700us           0 b           0 b           0 b           0 b            60  
                                      aten::bitwise_and         0.03%       1.191ms         0.15%       5.589ms      46.575us       8.492ms         1.04%      16.984ms     141.533us           0 b           0 b       5.00 Gb           0 b           120  
                                              aten::cat         0.01%     342.000us        60.19%        2.283s      43.909ms       0.000us         0.00%      16.358ms     314.577us           0 b           0 b       4.13 Gb           0 b            52  
                                             aten::_cat         0.06%       2.227ms        60.18%        2.283s      43.902ms      16.358ms         2.01%      16.358ms     314.577us           0 b           0 b       4.13 Gb           0 b            52  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      16.206ms         1.99%      16.206ms     540.200us           0 b           0 b           0 b           0 b            30  
                                              aten::add         0.03%     951.000us         0.08%       2.978ms      59.560us      15.869ms         1.95%      15.869ms     317.380us           0 b           0 b      11.50 Gb      11.50 Gb            50  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.535ms         1.66%      13.535ms     451.167us           0 b           0 b           0 b           0 b            30  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.929ms         1.47%      11.929ms     229.404us           0 b           0 b           0 b           0 b            52  
                                          aten::__and__         0.00%     166.000us         0.08%       3.205ms      53.417us       0.000us         0.00%       8.492ms     141.533us           0 b           0 b       2.50 Gb           0 b            60  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.492ms         1.04%       8.492ms     141.533us           0 b           0 b           0 b           0 b            60  
                                       aten::zeros_like         0.01%     264.000us         0.06%       2.331ms      58.275us       0.000us         0.00%       8.026ms     200.650us           0 b           0 b       9.76 Gb           0 b            40  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.003ms         0.98%       8.003ms     266.767us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.959ms         0.98%       7.959ms     198.975us           0 b           0 b           0 b           0 b            40  
void cudnn::cnn::wgrad_alg0_engine<float, 128, 5, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us       7.851ms         0.96%       7.851ms     785.100us           0 b           0 b           0 b           0 b            10  
                                           ViewBackward         0.01%     268.000us         0.05%       1.721ms      12.293us       0.000us         0.00%       7.730ms      55.214us           0 b           0 b       4.47 Gb           0 b           140  
void nchwToNhwcKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us       6.740ms         0.83%       6.740ms     168.500us           0 b           0 b           0 b           0 b            40  
                                       aten::max_pool2d         0.00%     174.000us         0.07%       2.629ms      87.633us       0.000us         0.00%       6.224ms     207.467us           0 b           0 b     871.25 Mb           0 b            30  
                          aten::max_pool2d_with_indices         0.02%     864.000us         0.06%       2.455ms      81.833us       6.224ms         0.76%       6.224ms     207.467us           0 b           0 b     871.25 Mb     871.25 Mb            30  
void at::native::(anonymous namespace)::max_pool_for...         0.00%       0.000us         0.00%       0.000us       0.000us       6.224ms         0.76%       6.224ms     207.467us           0 b           0 b           0 b           0 b            30  
void implicit_convolve_sgemm<float, float, 1024, 5, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.527ms         0.68%       5.527ms     552.700us           0 b           0 b           0 b           0 b            10  
                                              aten::sum         0.02%     760.000us         0.10%       3.697ms      73.940us       4.861ms         0.60%       4.861ms      97.220us           0 b           0 b      23.94 Mb           0 b            50  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.818ms         0.59%       4.818ms     120.450us           0 b           0 b           0 b           0 b            40  
                                         ExpandBackward         0.00%      71.000us         0.04%       1.694ms      84.700us       0.000us         0.00%       4.389ms     219.450us           0 b           0 b      23.93 Mb           0 b            20  
void cudnn::ops::scalePackedTensor_kernel<float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us       3.340ms         0.41%       3.340ms     167.000us           0 b           0 b           0 b           0 b            20  
                                               aten::mm         2.34%      88.863ms         2.96%     112.385ms       1.405ms     932.000us         0.11%     932.000us      11.650us           0 b           0 b     257.69 Mb           0 b            80  
                                        aten::clamp_min         0.02%     617.000us         0.22%       8.506ms     141.767us     356.000us         0.04%     712.000us      11.867us           0 b           0 b     577.50 Mb           0 b            60  
                                             MmBackward         0.01%     311.000us         0.57%      21.779ms       1.089ms       0.000us         0.00%     576.000us      28.800us           0 b           0 b     234.19 Mb           0 b            20  
                                           aten::linear         0.01%     268.000us         2.59%      98.331ms       3.278ms       0.000us         0.00%     485.000us      16.167us           0 b           0 b      23.13 Mb           0 b            30  
                                          ReluBackward0         0.00%     157.000us         0.09%       3.429ms     114.300us       0.000us         0.00%     470.000us      15.667us           0 b           0 b     293.25 Mb           0 b            30  
                               aten::threshold_backward         0.04%       1.390ms         0.09%       3.272ms     109.067us     470.000us         0.06%     470.000us      15.667us           0 b           0 b     293.25 Mb     293.25 Mb            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     470.000us         0.06%     470.000us      15.667us           0 b           0 b           0 b           0 b            30  
                                   FusedDropoutBackward         0.00%     156.000us         0.27%      10.222ms     340.733us       0.000us         0.00%     462.000us      15.400us           0 b           0 b     288.75 Mb           0 b            30  
                                    aten::_masked_scale         0.01%     424.000us         0.27%      10.066ms     335.533us     462.000us         0.06%     462.000us      15.400us           0 b           0 b     288.75 Mb           0 b            30  
                                          aten::dropout         0.00%     173.000us         0.28%      10.729ms     357.633us       0.000us         0.00%     369.000us      12.300us           0 b           0 b     361.56 Mb           0 b            30  
                                   aten::_fused_dropout         0.02%     771.000us         0.28%      10.556ms     351.867us     369.000us         0.05%     369.000us      12.300us           0 b           0 b     361.56 Mb           0 b            30  
void at::native::(anonymous namespace)::fused_dropou...         0.00%       0.000us         0.00%       0.000us       0.000us     369.000us         0.05%     369.000us      12.300us           0 b           0 b           0 b           0 b            30  
                                             aten::relu         0.01%     291.000us         0.12%       4.700ms     156.667us       0.000us         0.00%     356.000us      11.867us           0 b           0 b     288.75 Mb           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     356.000us         0.04%     356.000us      11.867us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     300.000us         0.04%     300.000us       5.000us           0 b           0 b           0 b           0 b            60  
                                  aten::constant_pad_nd         0.01%     549.000us         0.21%       7.986ms     159.720us       0.000us         0.00%     287.000us       5.740us           0 b           0 b      46.29 Mb           0 b            50  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 3.793s
Self CUDA time total: 814.227ms

