/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  40%|####      | 1509/3750 [02:00<02:58, 12.59it/s, train_loss=0.29, train_acc=0.875, avg_tr_acc=0.703, avg_tr_loss=0.816] [A
Batch:  44%|####3     | 1636/3750 [02:10<02:47, 12.60it/s, train_loss=0.116, train_acc=0.938, avg_tr_acc=0.72, avg_tr_loss=0.774][A
Batch:  47%|####7     | 1763/3750 [02:20<02:37, 12.61it/s, train_loss=0.685, train_acc=0.812, avg_tr_acc=0.734, avg_tr_loss=0.738][A
Batch:  50%|#####     | 1890/3750 [02:30<02:27, 12.62it/s, train_loss=0.0711, train_acc=1, avg_tr_acc=0.747, avg_tr_loss=0.704]   [A
Batch:  54%|#####3    | 2017/3750 [02:40<02:17, 12.62it/s, train_loss=0.345, train_acc=0.812, avg_tr_acc=0.758, avg_tr_loss=0.675][A
Batch:  57%|#####7    | 2144/3750 [02:50<02:07, 12.61it/s, train_loss=0.271, train_acc=0.938, avg_tr_acc=0.769, avg_tr_loss=0.646][A
Batch:  61%|######    | 2271/3750 [03:00<01:57, 12.62it/s, train_loss=0.776, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.622] [A
Batch:  64%|######3   | 2398/3750 [03:11<01:47, 12.63it/s, train_loss=0.148, train_acc=0.938, avg_tr_acc=0.786, avg_tr_loss=0.602][A
Batch:  67%|######7   | 2525/3750 [03:21<01:37, 12.63it/s, train_loss=0.0417, train_acc=1, avg_tr_acc=0.794, avg_tr_loss=0.581]   [A
Batch:  71%|#######   | 2652/3750 [03:31<01:26, 12.63it/s, train_loss=0.157, train_acc=0.938, avg_tr_acc=0.801, avg_tr_loss=0.562][A
Batch:  74%|#######4  | 2779/3750 [03:41<01:16, 12.62it/s, train_loss=0.0386, train_acc=1, avg_tr_acc=0.808, avg_tr_loss=0.545]   [A
Batch:  77%|#######7  | 2906/3750 [03:51<01:06, 12.61it/s, train_loss=0.0293, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.529][A
Batch:  81%|########  | 3033/3750 [04:01<00:56, 12.62it/s, train_loss=0.203, train_acc=0.938, avg_tr_acc=0.819, avg_tr_loss=0.514][A
Batch:  84%|########4 | 3160/3750 [04:11<00:46, 12.63it/s, train_loss=0.0166, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.5]     [A
Batch:  88%|########7 | 3287/3750 [04:21<00:36, 12.63it/s, train_loss=0.286, train_acc=0.875, avg_tr_acc=0.829, avg_tr_loss=0.487][A
Batch:  91%|#########1| 3414/3750 [04:31<00:26, 12.63it/s, train_loss=0.0423, train_acc=1, avg_tr_acc=0.833, avg_tr_loss=0.475]   [A
Batch:  94%|#########4| 3541/3750 [04:41<00:16, 12.61it/s, train_loss=0.0212, train_acc=1, avg_tr_acc=0.838, avg_tr_loss=0.464][A
Batch:  98%|#########7| 3668/3750 [04:51<00:06, 12.62it/s, train_loss=0.317, train_acc=0.875, avg_tr_acc=0.841, avg_tr_loss=0.455][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [06:51<?, ?it/s, train_loss=0.448, train_acc=0.844, val_loss=0.125, val_acc=0.964]Epoch:   2%|2         | 1/40 [06:51<4:27:40, 411.81s/it, train_loss=0.448, train_acc=0.844, val_loss=0.125, val_acc=0.964]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 126/3750 [00:10<04:47, 12.60it/s, train_loss=0.0198, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.149][A
Batch:   7%|6         | 253/3750 [00:20<04:37, 12.61it/s, train_loss=0.148, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.164][A
Batch:  10%|#         | 380/3750 [00:30<04:26, 12.63it/s, train_loss=0.181, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.166][A
Batch:  14%|#3        | 507/3750 [00:40<04:16, 12.63it/s, train_loss=0.0598, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.161]  [A
Batch:  17%|#6        | 634/3750 [00:50<04:06, 12.63it/s, train_loss=0.00244, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.167][A
Batch:  20%|##        | 761/3750 [01:00<03:56, 12.61it/s, train_loss=0.357, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.164][A
Batch:  24%|##3       | 887/3750 [01:10<03:47, 12.61it/s, train_loss=0.0378, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.158]   [A
Batch:  27%|##7       | 1014/3750 [01:20<03:36, 12.62it/s, train_loss=0.00417, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.157][A
Batch:  30%|###       | 1141/3750 [01:30<03:26, 12.63it/s, train_loss=0.126, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.157][A
Batch:  34%|###3      | 1268/3750 [01:40<03:16, 12.63it/s, train_loss=0.0239, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.155]   [A
Batch:  37%|###7      | 1395/3750 [01:50<03:06, 12.63it/s, train_loss=0.447, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.153][A
Batch:  41%|####      | 1522/3750 [02:00<02:56, 12.62it/s, train_loss=0.0181, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.156]   [A
Batch:  44%|####3     | 1649/3750 [02:10<02:46, 12.62it/s, train_loss=0.0702, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.154][A
Batch:  47%|####7     | 1776/3750 [02:20<02:36, 12.62it/s, train_loss=0.076, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.149][A
Batch:  51%|#####     | 1903/3750 [02:30<02:26, 12.63it/s, train_loss=0.071, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.147][A
Batch:  54%|#####4    | 2030/3750 [02:40<02:16, 12.62it/s, train_loss=0.138, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.146][A
Batch:  57%|#####7    | 2156/3750 [02:50<02:06, 12.60it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.144]   [A
Batch:  61%|######    | 2283/3750 [03:00<01:56, 12.61it/s, train_loss=0.211, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.143][A
Batch:  64%|######4   | 2410/3750 [03:10<01:46, 12.61it/s, train_loss=0.0761, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.143][A
Batch:  68%|######7   | 2537/3750 [03:21<01:36, 12.62it/s, train_loss=0.0547, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.141]    [A
Batch:  71%|#######1  | 2664/3750 [03:31<01:26, 12.63it/s, train_loss=0.202, train_acc=0.938, avg_tr_acc=0.958, avg_tr_loss=0.14][A
Batch:  74%|#######4  | 2791/3750 [03:41<01:16, 12.62it/s, train_loss=0.00755, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.138] [A
Batch:  78%|#######7  | 2918/3750 [03:51<01:05, 12.62it/s, train_loss=0.0664, train_acc=0.938, avg_tr_acc=0.959, avg_tr_loss=0.138][A
Batch:  81%|########1 | 3045/3750 [04:01<00:55, 12.63it/s, train_loss=0.169, train_acc=0.938, avg_tr_acc=0.959, avg_tr_loss=0.136] [A
Batch:  85%|########4 | 3172/3750 [04:11<00:45, 12.63it/s, train_loss=0.116, train_acc=0.938, avg_tr_acc=0.959, avg_tr_loss=0.135][A
Batch:  88%|########7 | 3299/3750 [04:21<00:35, 12.63it/s, train_loss=0.0243, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.135]    [A
Batch:  91%|#########1| 3426/3750 [04:31<00:25, 12.61it/s, train_loss=0.128, train_acc=0.875, avg_tr_acc=0.96, avg_tr_loss=0.134][A
Batch:  95%|#########4| 3553/3750 [04:41<00:15, 12.61it/s, train_loss=0.0694, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.133]   [A
Batch:  98%|#########8| 3680/3750 [04:51<00:05, 12.62it/s, train_loss=0.00174, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.133][A
                                                                                                                               [AEpoch:   2%|2         | 1/40 [12:06<4:27:40, 411.81s/it, train_loss=0.133, train_acc=0.96, val_loss=0.0882, val_acc=0.974]Epoch:   5%|5         | 2/40 [12:06<3:44:36, 354.63s/it, train_loss=0.133, train_acc=0.96, val_loss=0.0882, val_acc=0.974]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 127/3750 [00:10<04:47, 12.61it/s, train_loss=0.192, train_acc=0.938, avg_tr_acc=0.973, avg_tr_loss=0.091][A
Batch:   7%|6         | 254/3750 [00:20<04:37, 12.61it/s, train_loss=0.015, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0916]   [A
Batch:  10%|#         | 381/3750 [00:30<04:26, 12.63it/s, train_loss=0.00191, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0954][A
Batch:  14%|#3        | 508/3750 [00:40<04:16, 12.64it/s, train_loss=0.00684, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.096] [A
Batch:  17%|#6        | 635/3750 [00:50<04:06, 12.64it/s, train_loss=0.149, train_acc=0.875, avg_tr_acc=0.971, avg_tr_loss=0.0946][A
Batch:  20%|##        | 762/3750 [01:00<03:56, 12.63it/s, train_loss=0.00207, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0969]  [A
Batch:  24%|##3       | 889/3750 [01:10<03:46, 12.61it/s, train_loss=0.00162, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0962][A
Batch:  27%|##7       | 1016/3750 [01:20<03:36, 12.62it/s, train_loss=0.00156, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0969][A
Batch:  30%|###       | 1143/3750 [01:30<03:26, 12.63it/s, train_loss=0.0464, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0984]  [A
Batch:  34%|###3      | 1270/3750 [01:40<03:16, 12.63it/s, train_loss=0.127, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.0975][A
Batch:  37%|###7      | 1397/3750 [01:50<03:06, 12.63it/s, train_loss=0.00807, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0998]  [A
Batch:  41%|####      | 1524/3750 [02:00<02:56, 12.61it/s, train_loss=0.257, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.1] [A
Batch:  44%|####4     | 1651/3750 [02:10<02:46, 12.61it/s, train_loss=0.00442, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0996][A
Batch:  47%|####7     | 1778/3750 [02:20<02:36, 12.63it/s, train_loss=0.0112, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0976] [A
Batch:  51%|#####     | 1905/3750 [02:30<02:26, 12.63it/s, train_loss=0.0933, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.0973][A
Batch:  54%|#####4    | 2032/3750 [02:40<02:15, 12.64it/s, train_loss=0.0682, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0988]    [A
Batch:  58%|#####7    | 2159/3750 [02:50<02:05, 12.64it/s, train_loss=0.00996, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0987][A
Batch:  61%|######    | 2286/3750 [03:00<01:55, 12.64it/s, train_loss=0.25, train_acc=0.938, avg_tr_acc=0.971, avg_tr_loss=0.0974][A
Batch:  64%|######4   | 2413/3750 [03:11<01:45, 12.65it/s, train_loss=0.004, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0978]    [A
Batch:  68%|######7   | 2540/3750 [03:21<01:35, 12.65it/s, train_loss=0.1, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.0985][A
Batch:  71%|#######1  | 2667/3750 [03:31<01:25, 12.65it/s, train_loss=0.663, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.0986][A
Batch:  75%|#######4  | 2794/3750 [03:41<01:15, 12.65it/s, train_loss=0.00414, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.099]   [A
Batch:  78%|#######7  | 2921/3750 [03:51<01:05, 12.64it/s, train_loss=0.0209, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0979][A
Batch:  81%|########1 | 3048/3750 [04:01<00:55, 12.64it/s, train_loss=0.325, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.0975][A
Batch:  85%|########4 | 3175/3750 [04:11<00:45, 12.63it/s, train_loss=0.00667, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0958] [A
Batch:  88%|########8 | 3302/3750 [04:21<00:35, 12.63it/s, train_loss=0.0119, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0954] [A
Batch:  91%|#########1| 3429/3750 [04:31<00:25, 12.63it/s, train_loss=0.109, train_acc=0.938, avg_tr_acc=0.971, avg_tr_loss=0.0966][A
Batch:  95%|#########4| 3556/3750 [04:41<00:15, 12.62it/s, train_loss=0.624, train_acc=0.875, avg_tr_acc=0.971, avg_tr_loss=0.0964][A
Batch:  98%|#########8| 3683/3750 [04:51<00:05, 12.62it/s, train_loss=0.0333, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0963]   [A
                                                                                                                                [AEpoch:   5%|5         | 2/40 [17:20<3:44:36, 354.63s/it, train_loss=0.0961, train_acc=0.971, val_loss=0.0476, val_acc=0.985]Epoch:   8%|7         | 3/40 [17:20<3:27:20, 336.24s/it, train_loss=0.0961, train_acc=0.971, val_loss=0.0476, val_acc=0.985]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 127/3750 [00:10<04:47, 12.62it/s, train_loss=0.29, train_acc=0.875, avg_tr_acc=0.974, avg_tr_loss=0.0878][A
Batch:   7%|6         | 254/3750 [00:20<04:37, 12.62it/s, train_loss=0.00248, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0771] [A
Batch:  10%|#         | 381/3750 [00:30<04:26, 12.62it/s, train_loss=0.0809, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0867][A
Batch:  14%|#3        | 508/3750 [00:40<04:16, 12.62it/s, train_loss=0.0051, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0882]    [A
Batch:  17%|#6        | 635/3750 [00:50<04:06, 12.62it/s, train_loss=0.00116, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0837][A
Batch:  20%|##        | 762/3750 [01:00<03:56, 12.62it/s, train_loss=0.0221, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0823] [A
Batch:  24%|##3       | 889/3750 [01:10<03:46, 12.62it/s, train_loss=0.0768, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0824][A
Batch:  27%|##7       | 1016/3750 [01:20<03:36, 12.62it/s, train_loss=0.174, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0826][A
Batch:  30%|###       | 1143/3750 [01:30<03:26, 12.62it/s, train_loss=0.000378, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0818] [A
Batch:  34%|###3      | 1270/3750 [01:40<03:16, 12.62it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0815]  [A
Batch:  37%|###7      | 1397/3750 [01:50<03:06, 12.62it/s, train_loss=0.0487, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0838][A
Batch:  41%|####      | 1524/3750 [02:00<02:56, 12.62it/s, train_loss=0.158, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.084][A
Batch:  44%|####4     | 1651/3750 [02:10<02:46, 12.62it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0824]  [A
Batch:  47%|####7     | 1778/3750 [02:20<02:36, 12.62it/s, train_loss=0.000245, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.081][A
Batch:  51%|#####     | 1905/3750 [02:30<02:26, 12.62it/s, train_loss=0.0125, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0808] [A
Batch:  54%|#####4    | 2032/3750 [02:41<02:16, 12.62it/s, train_loss=0.00794, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0815][A
Batch:  58%|#####7    | 2159/3750 [02:51<02:06, 12.61it/s, train_loss=0.000456, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0809][A
Batch:  61%|######    | 2286/3750 [03:01<01:56, 12.61it/s, train_loss=0.0877, train_acc=0.938, avg_tr_acc=0.975, avg_tr_loss=0.0793][A
Batch:  64%|######4   | 2413/3750 [03:11<01:45, 12.62it/s, train_loss=0.00406, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.08]     [A
Batch:  68%|######7   | 2540/3750 [03:21<01:35, 12.62it/s, train_loss=0.0146, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0795][A
Batch:  71%|#######1  | 2667/3750 [03:31<01:25, 12.62it/s, train_loss=0.0561, train_acc=0.938, avg_tr_acc=0.976, avg_tr_loss=0.0798][A
Batch:  75%|#######4  | 2794/3750 [03:41<01:15, 12.62it/s, train_loss=0.0024, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0794]    [A
Batch:  78%|#######7  | 2921/3750 [03:51<01:05, 12.62it/s, train_loss=0.0578, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0796][A
Batch:  81%|########1 | 3048/3750 [04:01<00:55, 12.62it/s, train_loss=0.0362, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0792][A
Batch:  85%|########4 | 3175/3750 [04:11<00:45, 12.62it/s, train_loss=0.0792, train_acc=0.938, avg_tr_acc=0.976, avg_tr_loss=0.0789][A
Batch:  88%|########8 | 3302/3750 [04:21<00:35, 12.62it/s, train_loss=0.138, train_acc=0.875, avg_tr_acc=0.976, avg_tr_loss=0.0785] [A
Batch:  91%|#########1| 3429/3750 [04:31<00:25, 12.62it/s, train_loss=0.0569, train_acc=0.938, avg_tr_acc=0.976, avg_tr_loss=0.0782][A
Batch:  95%|#########4| 3556/3750 [04:41<00:15, 12.62it/s, train_loss=0.0108, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0782]    [A
Batch:  98%|#########8| 3683/3750 [04:51<00:05, 12.62it/s, train_loss=0.000905, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0782][A
                                                                                                                                  [AEpoch:   8%|7         | 3/40 [22:35<3:27:20, 336.24s/it, train_loss=0.0775, train_acc=0.976, val_loss=0.0495, val_acc=0.984]Epoch:  10%|#         | 4/40 [22:35<3:16:37, 327.72s/it, train_loss=0.0775, train_acc=0.976, val_loss=0.0495, val_acc=0.984]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 127/3750 [00:10<04:47, 12.62it/s, train_loss=0.0623, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.097][A
Batch:   7%|6         | 254/3750 [00:20<04:37, 12.62it/s, train_loss=0.255, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0734][A
Batch:  10%|#         | 381/3750 [00:30<04:27, 12.62it/s, train_loss=0.000309, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0747] [A
Batch:  14%|#3        | 508/3750 [00:40<04:16, 12.62it/s, train_loss=0.0273, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0739]  [A
Batch:  17%|#6        | 635/3750 [00:50<04:06, 12.62it/s, train_loss=0.0985, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0749][A
Batch:  20%|##        | 762/3750 [01:00<03:56, 12.62it/s, train_loss=0.000858, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0735]  [A
Batch:  24%|##3       | 889/3750 [01:10<03:46, 12.62it/s, train_loss=0.0406, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0731]  [A
Batch:  27%|##7       | 1016/3750 [01:20<03:36, 12.62it/s, train_loss=0.00204, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0728][A
Batch:  30%|###       | 1143/3750 [01:30<03:26, 12.62it/s, train_loss=0.188, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0738][A
Batch:  34%|###3      | 1270/3750 [01:40<03:16, 12.62it/s, train_loss=0.011, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0744]    [A
Batch:  37%|###7      | 1397/3750 [01:50<03:06, 12.62it/s, train_loss=0.000689, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0717][A
Batch:  41%|####      | 1524/3750 [02:00<02:56, 12.62it/s, train_loss=0.00182, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0724] [A
Batch:  44%|####4     | 1651/3750 [02:10<02:46, 12.61it/s, train_loss=0.0115, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0738] [A
Batch:  47%|####7     | 1778/3750 [02:20<02:36, 12.61it/s, train_loss=0.0823, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.0743][A
Batch:  51%|#####     | 1905/3750 [02:31<02:26, 12.61it/s, train_loss=0.000582, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0746]  [A
Batch:  54%|#####4    | 2032/3750 [02:41<02:16, 12.61it/s, train_loss=0.019, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.074]    [A
Batch:  58%|#####7    | 2159/3750 [02:51<02:06, 12.61it/s, train_loss=0.128, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.0736][A
Batch:  61%|######    | 2286/3750 [03:01<01:56, 12.61it/s, train_loss=0.192, train_acc=0.875, avg_tr_acc=0.978, avg_tr_loss=0.0736][A
Batch:  64%|######4   | 2413/3750 [03:11<01:45, 12.61it/s, train_loss=0.0273, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0732]   [A
Batch:  68%|######7   | 2540/3750 [03:21<01:35, 12.62it/s, train_loss=0.00372, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.073][A
Batch:  71%|#######1  | 2667/3750 [03:31<01:25, 12.62it/s, train_loss=0.239, train_acc=0.875, avg_tr_acc=0.979, avg_tr_loss=0.0722][A
Batch:  75%|#######4  | 2794/3750 [03:41<01:15, 12.62it/s, train_loss=0.0375, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0723]   [A
Batch:  78%|#######7  | 2921/3750 [03:51<01:05, 12.62it/s, train_loss=0.00152, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0711][A
Batch:  81%|########1 | 3048/3750 [04:01<00:55, 12.62it/s, train_loss=0.000179, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.07] [A
Batch:  85%|########4 | 3175/3750 [04:11<00:45, 12.62it/s, train_loss=0.0175, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0699][A
Batch:  88%|########8 | 3302/3750 [04:21<00:35, 12.62it/s, train_loss=0.00233, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0702][A
Batch:  91%|#########1| 3429/3750 [04:31<00:25, 12.62it/s, train_loss=0.0473, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0699] [A
Batch:  95%|#########4| 3556/3750 [04:41<00:15, 12.62it/s, train_loss=0.0139, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0703][A
