/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   2%|2         | 202/9158 [02:15<1:39:53,  1.49it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=4.22]     [A
Batch:   2%|2         | 218/9158 [02:26<1:38:29,  1.51it/s, train_loss=3.77, train_acc=0.25, avg_tr_acc=0.126, avg_tr_loss=4.18][A
Batch:   3%|2         | 234/9158 [02:38<1:41:52,  1.46it/s, train_loss=3.72, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=4.15][A
Batch:   3%|2         | 249/9158 [02:48<1:43:12,  1.44it/s, train_loss=4.06, train_acc=0, avg_tr_acc=0.131, avg_tr_loss=4.12]    [A
Batch:   3%|2         | 265/9158 [02:59<1:41:07,  1.47it/s, train_loss=3.46, train_acc=0, avg_tr_acc=0.132, avg_tr_loss=4.06][A
Batch:   3%|3         | 281/9158 [03:09<1:38:32,  1.50it/s, train_loss=3.62, train_acc=0.125, avg_tr_acc=0.13, avg_tr_loss=4.03][A
Batch:   3%|3         | 298/9158 [03:19<1:35:53,  1.54it/s, train_loss=3.52, train_acc=0.375, avg_tr_acc=0.133, avg_tr_loss=4]  [A
Batch:   3%|3         | 298/9158 [03:29<1:35:53,  1.54it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=3.94][A
Batch:   3%|3         | 315/9158 [03:30<1:34:59,  1.55it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=3.94]    [A
Batch:   4%|3         | 331/9158 [03:40<1:35:05,  1.55it/s, train_loss=3.98, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=3.92][A
Batch:   4%|3         | 348/9158 [03:51<1:33:09,  1.58it/s, train_loss=7.18, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=3.89]    [A
Batch:   4%|3         | 365/9158 [04:01<1:31:43,  1.60it/s, train_loss=3.1, train_acc=0.25, avg_tr_acc=0.135, avg_tr_loss=3.89][A
Batch:   4%|4         | 382/9158 [04:11<1:30:06,  1.62it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.136, avg_tr_loss=3.87][A
Batch:   4%|4         | 399/9158 [04:22<1:29:41,  1.63it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=3.84][A
Batch:   5%|4         | 416/9158 [04:32<1:28:33,  1.65it/s, train_loss=2.83, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=3.81]    [A
Batch:   5%|4         | 433/9158 [04:42<1:28:19,  1.65it/s, train_loss=4.41, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=3.79][A
Batch:   5%|4         | 450/9158 [04:53<1:29:55,  1.61it/s, train_loss=3.05, train_acc=0.375, avg_tr_acc=0.14, avg_tr_loss=3.77] [A
Batch:   5%|5         | 466/9158 [05:04<1:33:35,  1.55it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=3.74][A
Batch:   5%|5         | 484/9158 [05:15<1:30:21,  1.60it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.144, avg_tr_loss=3.72]  [A
Batch:   5%|5         | 502/9158 [05:26<1:29:19,  1.62it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.146, avg_tr_loss=3.69][A
Batch:   6%|5         | 519/9158 [05:38<1:32:25,  1.56it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=3.68]  [A
Batch:   6%|5         | 536/9158 [05:48<1:30:50,  1.58it/s, train_loss=3.03, train_acc=0.125, avg_tr_acc=0.151, avg_tr_loss=3.67][A
Batch:   6%|6         | 553/9158 [05:58<1:29:26,  1.60it/s, train_loss=4.7, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=3.66]     [A
Batch:   6%|6         | 570/9158 [06:09<1:28:56,  1.61it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=3.63][A
Batch:   6%|6         | 587/9158 [06:19<1:28:07,  1.62it/s, train_loss=3.75, train_acc=0.25, avg_tr_acc=0.156, avg_tr_loss=3.61][A
Batch:   6%|6         | 587/9158 [06:30<1:28:07,  1.62it/s, train_loss=3.42, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=3.6]    [A
Batch:   7%|6         | 605/9158 [06:30<1:26:34,  1.65it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=3.6][A
Batch:   7%|6         | 605/9158 [06:40<1:26:34,  1.65it/s, train_loss=3.82, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=3.59]  [A
Batch:   7%|6         | 622/9158 [06:40<1:26:05,  1.65it/s, train_loss=2.97, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=3.59][A
Batch:   7%|6         | 640/9158 [06:50<1:24:57,  1.67it/s, train_loss=2.71, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=3.57][A
Batch:   7%|7         | 658/9158 [07:01<1:23:48,  1.69it/s, train_loss=3.05, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=3.56]   [A
Batch:   7%|7         | 676/9158 [07:11<1:23:17,  1.70it/s, train_loss=6.78, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=3.55][A
Batch:   8%|7         | 694/9158 [07:24<1:28:52,  1.59it/s, train_loss=4.46, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=3.55][A
Batch:   8%|7         | 710/9158 [07:34<1:29:12,  1.58it/s, train_loss=3.88, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=3.55][A
Batch:   8%|7         | 727/9158 [07:45<1:27:54,  1.60it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=3.54]    [A
Batch:   8%|8         | 745/9158 [07:55<1:24:57,  1.65it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=3.51][A
Batch:   8%|8         | 763/9158 [08:08<1:29:36,  1.56it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=3.5] [A
Batch:   9%|8         | 781/9158 [08:18<1:25:50,  1.63it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=3.48][A
Batch:   9%|8         | 799/9158 [08:29<1:25:06,  1.64it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=3.47] [A
Batch:   9%|8         | 817/9158 [08:39<1:23:11,  1.67it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=3.46]    [A
Batch:   9%|8         | 817/9158 [08:50<1:23:11,  1.67it/s, train_loss=3.61, train_acc=0.5, avg_tr_acc=0.161, avg_tr_loss=3.45][A
Batch:   9%|9         | 835/9158 [08:50<1:24:02,  1.65it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=3.45][A
Batch:   9%|9         | 853/9158 [09:00<1:22:06,  1.69it/s, train_loss=3.24, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=3.44]   [A
Batch:  10%|9         | 871/9158 [09:11<1:22:20,  1.68it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=3.42][A
Batch:  10%|9         | 889/9158 [09:21<1:20:52,  1.70it/s, train_loss=4.02, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=3.41]    [A
Batch:  10%|9         | 908/9158 [09:32<1:19:10,  1.74it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=3.4] [A
Batch:  10%|#         | 927/9158 [09:43<1:20:17,  1.71it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=3.39][A
Batch:  10%|#         | 944/9158 [09:53<1:20:20,  1.70it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=3.38][A
Batch:  11%|#         | 963/9158 [10:04<1:18:41,  1.74it/s, train_loss=3.67, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=3.37][A
Batch:  11%|#         | 982/9158 [10:15<1:18:16,  1.74it/s, train_loss=4.29, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=3.37]    [A
Batch:  11%|#         | 1000/9158 [10:25<1:18:39,  1.73it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=3.37][A
Batch:  11%|#1        | 1018/9158 [10:37<1:22:33,  1.64it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.163, avg_tr_loss=3.35][A
Batch:  11%|#1        | 1037/9158 [10:48<1:19:23,  1.70it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=3.35] [A
Batch:  12%|#1        | 1056/9158 [10:58<1:17:49,  1.74it/s, train_loss=3.81, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=3.34][A
Batch:  12%|#1        | 1056/9158 [11:10<1:17:49,  1.74it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=3.33]    [A
Batch:  12%|#1        | 1074/9158 [11:10<1:20:05,  1.68it/s, train_loss=3.85, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=3.33][A
Batch:  12%|#1        | 1092/9158 [11:20<1:18:26,  1.71it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=3.32][A
Batch:  12%|#2        | 1111/9158 [11:30<1:17:08,  1.74it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.31] [A
Batch:  12%|#2        | 1130/9158 [11:41<1:15:49,  1.76it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.31][A
Batch:  13%|#2        | 1149/9158 [11:51<1:15:36,  1.77it/s, train_loss=3.97, train_acc=0.5, avg_tr_acc=0.167, avg_tr_loss=3.31]  [A
Batch:  13%|#2        | 1167/9158 [12:03<1:18:25,  1.70it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.3][A
Batch:  13%|#2        | 1185/9158 [12:13<1:17:37,  1.71it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.168, avg_tr_loss=3.3] [A
Batch:  13%|#3        | 1204/9158 [12:24<1:15:39,  1.75it/s, train_loss=4.23, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=3.3]  [A
Batch:  13%|#3        | 1223/9158 [12:34<1:14:49,  1.77it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=3.29][A
Batch:  14%|#3        | 1242/9158 [12:45<1:14:00,  1.78it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=3.28][A
Batch:  14%|#3        | 1261/9158 [12:55<1:13:36,  1.79it/s, train_loss=3.75, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.28] [A
Batch:  14%|#3        | 1280/9158 [13:06<1:13:08,  1.80it/s, train_loss=3.28, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.28][A
Batch:  14%|#4        | 1299/9158 [13:16<1:13:02,  1.79it/s, train_loss=3.27, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=3.28][A
Batch:  14%|#4        | 1318/9158 [13:27<1:12:21,  1.81it/s, train_loss=3.2, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=3.28] [A
Batch:  15%|#4        | 1337/9158 [13:37<1:11:50,  1.81it/s, train_loss=3.66, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=3.27][A
Batch:  15%|#4        | 1356/9158 [13:48<1:12:06,  1.80it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3.27][A
Batch:  15%|#5        | 1374/9158 [13:58<1:13:21,  1.77it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=3.26]   [A
Batch:  15%|#5        | 1392/9158 [14:09<1:13:15,  1.77it/s, train_loss=3.48, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.26][A
Batch:  15%|#5        | 1410/9158 [14:19<1:13:11,  1.76it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.25][A
Batch:  16%|#5        | 1429/9158 [14:29<1:11:47,  1.79it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=3.25] [A
Batch:  16%|#5        | 1448/9158 [14:39<1:10:44,  1.82it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=3.25][A
Batch:  16%|#5        | 1448/9158 [14:50<1:10:44,  1.82it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=3.25][A
Batch:  16%|#6        | 1467/9158 [14:50<1:10:51,  1.81it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=3.24][A
Batch:  16%|#6        | 1486/9158 [15:00<1:09:50,  1.83it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=3.24][A
Batch:  16%|#6        | 1505/9158 [15:10<1:10:10,  1.82it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=3.24] [A
Batch:  17%|#6        | 1524/9158 [15:21<1:09:29,  1.83it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.23][A
Batch:  17%|#6        | 1543/9158 [15:31<1:08:41,  1.85it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=3.23]   [A
Batch:  17%|#7        | 1562/9158 [15:41<1:08:05,  1.86it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.23][A
Batch:  17%|#7        | 1582/9158 [15:51<1:07:25,  1.87it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.23][A
Batch:  17%|#7        | 1602/9158 [16:02<1:07:29,  1.87it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=3.23][A
Batch:  18%|#7        | 1621/9158 [16:12<1:07:28,  1.86it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.23][A
Batch:  18%|#7        | 1641/9158 [16:23<1:06:43,  1.88it/s, train_loss=4.19, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=3.22][A
Batch:  18%|#8        | 1661/9158 [16:34<1:07:59,  1.84it/s, train_loss=3.81, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=3.22][A
Batch:  18%|#8        | 1681/9158 [16:45<1:06:56,  1.86it/s, train_loss=3.08, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=3.21] [A
Batch:  19%|#8        | 1701/9158 [16:56<1:07:19,  1.85it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=3.21]   [A
Batch:  19%|#8        | 1721/9158 [17:06<1:06:27,  1.87it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.2][A
Batch:  19%|#9        | 1741/9158 [17:17<1:05:46,  1.88it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3.2] [A
Batch:  19%|#9        | 1761/9158 [17:28<1:06:11,  1.86it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=3.19][A
Batch:  19%|#9        | 1780/9158 [17:38<1:05:44,  1.87it/s, train_loss=4.26, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3.19] [A
Batch:  20%|#9        | 1799/9158 [17:48<1:05:37,  1.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.19][A
Batch:  20%|#9        | 1818/9158 [17:58<1:05:15,  1.87it/s, train_loss=3.55, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=3.19]   [A
Batch:  20%|##        | 1837/9158 [18:08<1:06:05,  1.85it/s, train_loss=2.93, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=3.19][A
Batch:  20%|##        | 1856/9158 [18:19<1:05:59,  1.84it/s, train_loss=3.36, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=3.19]   [A
Batch:  20%|##        | 1876/9158 [18:29<1:04:58,  1.87it/s, train_loss=3.56, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.19][A
Batch:  20%|##        | 1876/9158 [18:40<1:04:58,  1.87it/s, train_loss=3.89, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=3.19]  [A
Batch:  21%|##        | 1895/9158 [18:40<1:05:18,  1.85it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.19][A
Batch:  21%|##        | 1915/9158 [18:50<1:04:27,  1.87it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.19] [A
Batch:  21%|##1       | 1935/9158 [19:01<1:04:00,  1.88it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.18][A
Batch:  21%|##1       | 1954/9158 [19:12<1:06:45,  1.80it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3.18] [A
Batch:  22%|##1       | 1973/9158 [19:23<1:05:52,  1.82it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.18][A
Batch:  22%|##1       | 1992/9158 [19:33<1:05:07,  1.83it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.18] [A
Batch:  22%|##1       | 2012/9158 [19:43<1:04:07,  1.86it/s, train_loss=4.14, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.17][A
Batch:  22%|##2       | 2032/9158 [19:54<1:04:29,  1.84it/s, train_loss=1.66, train_acc=0.625, avg_tr_acc=0.174, avg_tr_loss=3.17][A
Batch:  22%|##2       | 2052/9158 [20:04<1:03:23,  1.87it/s, train_loss=3.64, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.17][A
Batch:  23%|##2       | 2072/9158 [20:15<1:02:28,  1.89it/s, train_loss=3.34, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.16] [A
Batch:  23%|##2       | 2092/9158 [20:26<1:03:28,  1.86it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.16]   [A
Batch:  23%|##3       | 2112/9158 [20:36<1:02:25,  1.88it/s, train_loss=3.77, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=3.16][A
Batch:  23%|##3       | 2132/9158 [20:47<1:02:21,  1.88it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.16]    [A
Batch:  23%|##3       | 2152/9158 [20:57<1:01:26,  1.90it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.15][A
Batch:  24%|##3       | 2172/9158 [21:08<1:00:58,  1.91it/s, train_loss=3.14, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.15] [A
Batch:  24%|##3       | 2192/9158 [21:18<1:00:15,  1.93it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=3.15][A
Batch:  24%|##4       | 2212/9158 [21:29<1:01:34,  1.88it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.15][A
Batch:  24%|##4       | 2232/9158 [21:39<1:00:35,  1.91it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.14] [A
Batch:  25%|##4       | 2252/9158 [21:49<59:56,  1.92it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=3.14] [A
Batch:  25%|##4       | 2252/9158 [22:00<59:56,  1.92it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.14]     [A
Batch:  25%|##4       | 2272/9158 [22:00<59:38,  1.92it/s, train_loss=2.18, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=3.14][A
Batch:  25%|##5       | 2292/9158 [22:10<59:20,  1.93it/s, train_loss=3.04, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.14][A
Batch:  25%|##5       | 2312/9158 [22:20<58:56,  1.94it/s, train_loss=3.21, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.13]    [A
Batch:  25%|##5       | 2332/9158 [22:31<58:46,  1.94it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.13][A
Batch:  26%|##5       | 2352/9158 [22:42<59:34,  1.90it/s, train_loss=3.96, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=3.13]    [A
Batch:  26%|##5       | 2371/9158 [22:52<1:00:08,  1.88it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.12][A
Batch:  26%|##6       | 2390/9158 [23:02<1:00:11,  1.87it/s, train_loss=3.25, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.12][A
Batch:  26%|##6       | 2409/9158 [23:14<1:02:49,  1.79it/s, train_loss=2.18, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=3.12] [A
Batch:  27%|##6       | 2429/9158 [23:24<1:01:05,  1.84it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.11]  [A
Batch:  27%|##6       | 2449/9158 [23:34<59:46,  1.87it/s, train_loss=5.25, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=3.11][A
Batch:  27%|##6       | 2469/9158 [23:45<59:08,  1.89it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=3.11][A
Batch:  27%|##7       | 2489/9158 [23:55<58:45,  1.89it/s, train_loss=3.26, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.11][A
Batch:  27%|##7       | 2509/9158 [24:06<58:14,  1.90it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.11][A
Batch:  28%|##7       | 2529/9158 [24:16<57:27,  1.92it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.11][A
Batch:  28%|##7       | 2549/9158 [24:26<56:54,  1.94it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.1] [A
Batch:  28%|##8       | 2569/9158 [24:36<56:20,  1.95it/s, train_loss=4.37, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.1][A
Batch:  28%|##8       | 2589/9158 [24:46<56:07,  1.95it/s, train_loss=2.96, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.11]   [A
Batch:  28%|##8       | 2609/9158 [24:57<55:58,  1.95it/s, train_loss=3.2, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.1][A
Batch:  29%|##8       | 2629/9158 [25:07<55:42,  1.95it/s, train_loss=3.2, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.1]    [A
Batch:  29%|##8       | 2649/9158 [25:18<56:34,  1.92it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.1][A
Batch:  29%|##9       | 2669/9158 [25:28<56:12,  1.92it/s, train_loss=3.13, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3.1][A
Batch:  29%|##9       | 2689/9158 [25:38<55:46,  1.93it/s, train_loss=3.59, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.09][A
Batch:  30%|##9       | 2709/9158 [25:48<55:15,  1.95it/s, train_loss=3.58, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.09][A
Batch:  30%|##9       | 2729/9158 [25:59<56:22,  1.90it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3.09] [A
Batch:  30%|##9       | 2729/9158 [26:10<56:22,  1.90it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=3.09]   [A
