Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(3, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=768, out_features=32, bias=True)
    (2): Linear(in_features=768, out_features=10, bias=True)
  )
)
Total parameters: 151882
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                batch_2         0.07%       2.668ms         0.28%      10.739ms      10.739ms       0.000us         0.00%      14.813ms      14.813ms          -4 b         -20 b       2.37 Gb      -1.87 Gb             1  
                                                batch_3         0.07%       2.598ms         0.28%      10.754ms      10.754ms       0.000us         0.00%      14.811ms      14.811ms          -4 b         -20 b       2.37 Gb      -1.87 Gb             1  
                                                batch_4         0.08%       2.931ms         0.31%      11.736ms      11.736ms       0.000us         0.00%      14.808ms      14.808ms          -4 b         -20 b       2.37 Gb      -1.87 Gb             1  
                                            aten::copy_         0.07%       2.583ms         0.13%       4.865ms      16.892us      14.779ms         8.40%      14.779ms      51.316us           0 b           0 b           0 b           0 b           288  
                                     aten::scatter_add_         0.02%     879.000us         0.03%       1.204ms      34.400us      12.714ms         7.23%      12.714ms     363.257us           0 b           0 b           0 b           0 b            35  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      12.714ms         7.23%      12.714ms     363.257us           0 b           0 b           0 b           0 b            35  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      12.548ms         7.13%      12.548ms       1.255ms           0 b           0 b           0 b           0 b            10  
                                aten::cudnn_convolution         8.53%     327.979ms         8.66%     332.878ms      22.192ms      11.899ms         6.76%      11.899ms     793.267us           0 b           0 b       1.05 Gb     -29.46 Mb            15  
                                           aten::gather         0.04%       1.515ms         0.09%       3.329ms      73.978us      10.678ms         6.07%      10.678ms     237.289us           0 b           0 b       3.38 Gb           0 b            45  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      10.678ms         6.07%      10.678ms     237.289us           0 b           0 b           0 b           0 b            45  
                                        aten::remainder         0.08%       3.123ms        53.91%        2.072s      22.282ms      10.277ms         5.84%      10.277ms     110.505us           0 b           0 b       3.26 Gb           0 b            93  
                                            aten::fill_         0.04%       1.626ms         0.10%       3.800ms      16.667us       9.687ms         5.51%       9.687ms      42.487us           0 b           0 b           0 b           0 b           228  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.687ms         5.51%       9.687ms      42.487us           0 b           0 b           0 b           0 b           228  
                                               aten::ge         0.03%       1.258ms         0.10%       3.673ms      61.217us       4.824ms         2.74%       9.648ms     160.800us           0 b           0 b       1.16 Gb           0 b            60  
                                            aten::zero_         0.03%       1.084ms         0.11%       4.370ms      19.083us       0.000us         0.00%       9.646ms      42.122us           0 b           0 b           0 b           0 b           229  
                                               aten::lt         0.03%       1.032ms         0.08%       3.251ms      54.183us       4.821ms         2.74%       9.642ms     160.700us           0 b           0 b       1.16 Gb           0 b            60  
                                            aten::where         0.00%     183.000us         0.08%       2.887ms      57.740us       0.000us         0.00%       9.483ms     189.660us           0 b           0 b       4.08 Gb    -349.69 Mb            50  
                                         aten::_s_where         0.02%     869.000us         0.07%       2.704ms      54.080us       9.483ms         5.39%       9.483ms     189.660us           0 b           0 b       4.42 Gb           0 b            50  
                                          SliceBackward         0.00%     126.000us         0.07%       2.844ms      56.880us       0.000us         0.00%       8.377ms     167.540us           0 b           0 b       3.08 Gb           0 b            50  
                                   aten::slice_backward         0.01%     268.000us         0.07%       2.718ms      54.360us       0.000us         0.00%       8.377ms     167.540us           0 b           0 b       3.08 Gb           0 b            50  
                                         SWhereBackward         0.00%     164.000us         0.03%       1.334ms      66.700us       0.000us         0.00%       7.485ms     374.250us           0 b           0 b       2.09 Gb      -1.75 Gb            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.300ms         4.15%       7.300ms      69.524us           0 b           0 b           0 b           0 b           105  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.782ms         3.86%       6.782ms     226.067us           0 b           0 b           0 b           0 b            30  
                           MaxPool2DWithIndicesBackward         0.00%      91.000us         0.02%     752.000us      50.133us       0.000us         0.00%       6.437ms     429.133us           0 b           0 b       1.05 Gb           0 b            15  
                 aten::max_pool2d_with_indices_backward         0.01%     272.000us         0.02%     661.000us      44.067us       5.379ms         3.06%       6.437ms     429.133us           0 b           0 b       1.05 Gb       1.05 Gb            15  
                                            aten::zeros         0.02%     699.000us         0.11%       4.359ms      29.856us       0.000us         0.00%       6.406ms      43.877us          84 b           0 b       6.23 Gb           0 b           146  
void cudnn::cnn::wgrad_alg0_engine<float, 128, 5, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us       6.057ms         3.44%       6.057ms       1.211ms           0 b           0 b           0 b           0 b             5  
                            ThnnConvDepthwise2DBackward         0.00%      76.000us         0.01%     422.000us      42.200us       0.000us         0.00%       5.976ms     597.600us           0 b           0 b       1.05 Gb           0 b            10  
                   aten::thnn_conv_depthwise2d_backward         0.01%     217.000us         0.01%     346.000us      34.600us       5.976ms         3.40%       5.976ms     597.600us           0 b           0 b       1.05 Gb       1.05 Gb            10  
void spatialDepthwiseConvolutionUpdateGradInput<floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.976ms         3.40%       5.976ms     597.600us           0 b           0 b           0 b           0 b            10  
                            aten::thnn_conv_depthwise2d         0.00%      88.000us         0.02%     789.000us      52.600us       0.000us         0.00%       5.926ms     395.067us           0 b           0 b       1.07 Gb           0 b            15  
                    aten::thnn_conv_depthwise2d_forward         0.01%     501.000us         0.02%     701.000us      46.733us       5.926ms         3.37%       5.926ms     395.067us           0 b           0 b       1.07 Gb       1.07 Gb            15  
void spatialDepthwiseConvolutionUpdateOutput<float, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.926ms         3.37%       5.926ms     395.067us           0 b           0 b           0 b           0 b            15  
                                               aten::to         0.04%       1.444ms         0.20%       7.715ms      31.619us       0.000us         0.00%       5.477ms      22.447us           0 b           0 b       4.65 Gb           0 b           244  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.388ms         3.06%       5.388ms     269.400us           0 b           0 b           0 b           0 b            20  
void at::native::(anonymous namespace)::max_pool_bac...         0.00%       0.000us         0.00%       0.000us       0.000us       5.379ms         3.06%       5.379ms     358.600us           0 b           0 b           0 b           0 b            15  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.290ms         3.01%       5.290ms     176.333us           0 b           0 b           0 b           0 b            30  
                                              aten::max         0.03%       1.083ms         0.06%       2.152ms      86.080us       5.134ms         2.92%       5.134ms     205.360us           0 b           0 b     271.29 Mb           0 b            25  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       5.134ms         2.92%       5.134ms     205.360us           0 b           0 b           0 b           0 b            25  
void cutlass::Kernel<cutlass_tensorop_s1688fprop_pre...         0.00%       0.000us         0.00%       0.000us       0.000us       5.025ms         2.86%       5.025ms       1.005ms           0 b           0 b           0 b           0 b             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.824ms         2.74%       4.824ms     160.800us           0 b           0 b           0 b           0 b            30  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.821ms         2.74%       4.821ms     160.700us           0 b           0 b           0 b           0 b            30  
                                      aten::bitwise_and         0.07%       2.723ms         0.19%       7.176ms     119.600us       2.364ms         1.34%       4.728ms      78.800us           0 b           0 b       1.16 Gb           0 b            60  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us       4.433ms         2.52%       4.433ms     443.300us           0 b           0 b           0 b           0 b            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.095ms         2.33%       4.095ms     136.500us           0 b           0 b           0 b           0 b            30  
                                            aten::clone         0.01%     313.000us         0.06%       2.464ms      44.800us       0.000us         0.00%       3.992ms      72.582us           0 b           0 b       1.40 Gb           0 b            55  
                                          aten::reshape         0.02%     927.000us         0.11%       4.240ms      16.000us       0.000us         0.00%       3.938ms      14.860us           0 b           0 b       1.39 Gb           0 b           265  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.495ms         1.99%       3.495ms      55.476us           0 b           0 b           0 b           0 b            63  
                                              aten::add         0.01%     543.000us         0.05%       1.924ms      76.960us       2.982ms         1.70%       2.982ms     119.280us           0 b           0 b       2.47 Gb       2.47 Gb            25  
void nchwToNhwcKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us       2.657ms         1.51%       2.657ms      66.425us           0 b           0 b           0 b           0 b            40  
                                          aten::__and__         0.00%      97.000us         0.10%       3.840ms     128.000us       0.000us         0.00%       2.364ms      78.800us           0 b           0 b     595.41 Mb           0 b            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.364ms         1.34%       2.364ms      78.800us           0 b           0 b           0 b           0 b            30  
                                              aten::cat         0.00%     189.000us         0.05%       1.761ms      65.222us       0.000us         0.00%       2.233ms      82.704us           0 b           0 b     595.49 Mb           0 b            27  
                                             aten::_cat         0.02%     618.000us         0.04%       1.572ms      58.222us       2.233ms         1.27%       2.233ms      82.704us           0 b           0 b     595.49 Mb           0 b            27  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.201ms         1.25%       2.201ms     104.810us           0 b           0 b           0 b           0 b            21  
                                       aten::zeros_like         0.00%      61.000us         0.02%     655.000us      32.750us       0.000us         0.00%       2.097ms     104.850us           0 b           0 b       2.09 Gb           0 b            20  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.028ms         1.15%       2.028ms     135.200us           0 b           0 b           0 b           0 b            15  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.020ms         1.15%       2.020ms      63.125us           0 b           0 b           0 b           0 b            32  
                                           ViewBackward         0.01%     233.000us         0.02%     877.000us      12.529us       0.000us         0.00%       2.015ms      28.786us           0 b           0 b     980.00 Mb           0 b            70  
                                  ampere_cgemm_32x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us       1.685ms         0.96%       1.685ms     337.000us           0 b           0 b           0 b           0 b             5  
                                       aten::max_pool2d         0.00%     117.000us         0.02%     907.000us      60.467us       0.000us         0.00%       1.671ms     111.400us           0 b           0 b     214.42 Mb           0 b            15  
                          aten::max_pool2d_with_indices         0.01%     573.000us         0.02%     790.000us      52.667us       1.671ms         0.95%       1.671ms     111.400us           0 b           0 b     214.42 Mb     214.42 Mb            15  
void at::native::(anonymous namespace)::max_pool_for...         0.00%       0.000us         0.00%       0.000us       0.000us       1.671ms         0.95%       1.671ms     111.400us           0 b           0 b           0 b           0 b            15  
                                              aten::sum         0.01%     370.000us         0.02%     762.000us      30.480us       1.345ms         0.76%       1.345ms      53.800us           0 b           0 b       4.47 Mb           0 b            25  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.304ms         0.74%       1.304ms      65.200us           0 b           0 b           0 b           0 b            20  
                                         ExpandBackward         0.00%      40.000us         0.01%     328.000us      32.800us       0.000us         0.00%       1.052ms     105.200us           0 b           0 b       4.46 Mb           0 b            10  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.007ms         0.57%       1.007ms      50.350us           0 b           0 b           0 b           0 b            20  
void fft2d_r2c_32x32<float, false, 1u, false>(float2...         0.00%       0.000us         0.00%       0.000us       0.000us     931.000us         0.53%     931.000us     186.200us           0 b           0 b           0 b           0 b             5  
void nhwcToNchwKernel<float, float, float, true, fal...         0.00%       0.000us         0.00%       0.000us       0.000us     767.000us         0.44%     767.000us      51.133us           0 b           0 b           0 b           0 b            15  
void tensorTransformGeneric<float, float, float, tru...         0.00%       0.000us         0.00%       0.000us       0.000us     705.000us         0.40%     705.000us      70.500us           0 b           0 b           0 b           0 b            10  
void fft2d_c2r_32x32<float, false, false, 1u, false,...         0.00%       0.000us         0.00%       0.000us       0.000us     445.000us         0.25%     445.000us      89.000us           0 b           0 b           0 b           0 b             5  
                                               aten::mm         2.03%      78.150ms         2.09%      80.348ms       2.009ms     440.000us         0.25%     440.000us      11.000us           0 b           0 b      68.78 Mb           0 b            40  
void cudnn::ops::scalePackedTensor_kernel<float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us     395.000us         0.22%     395.000us      79.000us           0 b           0 b           0 b           0 b             5  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...        30.25%        1.163s        84.77%        3.258s     543.069ms     193.000us         0.11%     390.000us      65.000us         -24 b    -572.45 Kb     579.00 Kb     -24.00 Kb             6  
                                           aten::linear         0.00%     149.000us         2.06%      79.255ms       5.284ms       0.000us         0.00%     261.000us      17.400us           0 b           0 b       4.06 Mb           0 b            15  
                                             MmBackward         0.00%     138.000us         0.04%       1.527ms     152.700us       0.000us         0.00%     251.000us      25.100us           0 b           0 b      64.45 Mb           0 b            10  
                                        aten::clamp_min         0.01%     364.000us         0.04%       1.454ms      48.467us     117.000us         0.07%     234.000us       7.800us           0 b           0 b     146.53 Mb           0 b            30  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     204.000us         0.12%     204.000us       4.250us           0 b           0 b           0 b           0 b            48  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     203.000us         0.12%     203.000us       2.030us           0 b           0 b           0 b           0 b           100  
                                           aten::arange         0.02%     874.000us         0.10%       3.768ms      41.867us      98.000us         0.06%     196.000us       2.178us           0 b           0 b      45.00 Kb           0 b            90  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     187.000us         0.11%     187.000us       6.233us           0 b           0 b           0 b           0 b            30  
                                             aten::add_         0.02%     595.000us         0.03%       1.046ms      18.034us     175.000us         0.10%     175.000us       3.017us           0 b           0 b           0 b           0 b            58  
                                  aten::constant_pad_nd         0.01%     366.000us         0.06%       2.313ms      92.520us       0.000us         0.00%     152.000us       6.080us           0 b           0 b       9.03 Mb           0 b            25  
                        torch::autograd::AccumulateGrad         0.01%     237.000us         0.04%       1.414ms      23.567us       0.000us         0.00%     144.000us       2.400us           0 b           0 b    -477.50 Kb      -1.05 Mb            60  
                                   FusedDropoutBackward         0.00%      73.000us         0.02%     586.000us      39.067us       0.000us         0.00%     142.000us       9.467us           0 b           0 b      71.75 Mb           0 b            15  
                                    aten::_masked_scale         0.01%     212.000us         0.01%     513.000us      34.200us     142.000us         0.08%     142.000us       9.467us           0 b           0 b      71.75 Mb           0 b            15  
                                          aten::dropout         0.00%      97.000us         0.04%       1.508ms     100.533us       0.000us         0.00%     131.000us       8.733us           0 b           0 b      89.56 Mb           0 b            15  
                                   aten::_fused_dropout         0.01%     423.000us         0.04%       1.411ms      94.067us     131.000us         0.07%     131.000us       8.733us           0 b           0 b      89.56 Mb           0 b            15  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 3.844s
Self CUDA time total: 175.910ms

