/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  19%|#8        | 710/3750 [01:40<07:10,  7.07it/s, train_loss=0.793, train_acc=0.688, avg_tr_acc=0.446, avg_tr_loss=1.52][A
Batch:  21%|##        | 781/3750 [01:50<06:59,  7.07it/s, train_loss=0.541, train_acc=0.812, avg_tr_acc=0.475, avg_tr_loss=1.44][A
Batch:  23%|##2       | 852/3750 [02:00<06:49,  7.07it/s, train_loss=0.822, train_acc=0.625, avg_tr_acc=0.503, avg_tr_loss=1.37][A
Batch:  25%|##4       | 923/3750 [02:10<06:39,  7.07it/s, train_loss=0.468, train_acc=0.875, avg_tr_acc=0.529, avg_tr_loss=1.31][A
Batch:  27%|##6       | 994/3750 [02:20<06:30,  7.07it/s, train_loss=0.187, train_acc=0.938, avg_tr_acc=0.551, avg_tr_loss=1.25][A
Batch:  28%|##8       | 1065/3750 [02:30<06:19,  7.07it/s, train_loss=0.0905, train_acc=1, avg_tr_acc=0.573, avg_tr_loss=1.19]  [A
Batch:  30%|###       | 1136/3750 [02:40<06:09,  7.07it/s, train_loss=0.513, train_acc=0.812, avg_tr_acc=0.591, avg_tr_loss=1.14][A
Batch:  32%|###2      | 1207/3750 [02:50<05:59,  7.07it/s, train_loss=0.11, train_acc=1, avg_tr_acc=0.609, avg_tr_loss=1.1]      [A
Batch:  34%|###4      | 1278/3750 [03:00<05:49,  7.07it/s, train_loss=0.384, train_acc=0.875, avg_tr_acc=0.624, avg_tr_loss=1.06][A
Batch:  36%|###5      | 1349/3750 [03:10<05:39,  7.07it/s, train_loss=0.183, train_acc=0.938, avg_tr_acc=0.639, avg_tr_loss=1.02][A
Batch:  38%|###7      | 1420/3750 [03:20<05:29,  7.07it/s, train_loss=0.289, train_acc=0.938, avg_tr_acc=0.652, avg_tr_loss=0.98][A
Batch:  40%|###9      | 1491/3750 [03:30<05:19,  7.07it/s, train_loss=0.649, train_acc=0.875, avg_tr_acc=0.665, avg_tr_loss=0.945][A
Batch:  42%|####1     | 1562/3750 [03:40<05:09,  7.07it/s, train_loss=0.355, train_acc=0.875, avg_tr_acc=0.676, avg_tr_loss=0.915][A
Batch:  44%|####3     | 1633/3750 [03:51<04:59,  7.07it/s, train_loss=0.347, train_acc=0.875, avg_tr_acc=0.687, avg_tr_loss=0.887][A
Batch:  45%|####5     | 1704/3750 [04:01<04:49,  7.07it/s, train_loss=0.365, train_acc=0.812, avg_tr_acc=0.696, avg_tr_loss=0.862][A
Batch:  47%|####7     | 1775/3750 [04:11<04:39,  7.07it/s, train_loss=0.329, train_acc=0.875, avg_tr_acc=0.706, avg_tr_loss=0.837][A
Batch:  49%|####9     | 1846/3750 [04:21<04:29,  7.07it/s, train_loss=0.44, train_acc=0.875, avg_tr_acc=0.714, avg_tr_loss=0.815] [A
Batch:  51%|#####1    | 1917/3750 [04:31<04:19,  7.07it/s, train_loss=0.367, train_acc=0.938, avg_tr_acc=0.721, avg_tr_loss=0.796][A
Batch:  53%|#####3    | 1988/3750 [04:41<04:09,  7.07it/s, train_loss=0.145, train_acc=0.938, avg_tr_acc=0.729, avg_tr_loss=0.775][A
Batch:  55%|#####4    | 2059/3750 [04:51<03:59,  7.07it/s, train_loss=0.639, train_acc=0.812, avg_tr_acc=0.736, avg_tr_loss=0.756][A
Batch:  57%|#####6    | 2130/3750 [05:01<03:49,  7.07it/s, train_loss=0.345, train_acc=0.875, avg_tr_acc=0.742, avg_tr_loss=0.739][A
Batch:  59%|#####8    | 2201/3750 [05:11<03:39,  7.06it/s, train_loss=0.173, train_acc=0.938, avg_tr_acc=0.748, avg_tr_loss=0.723][A
Batch:  61%|######    | 2272/3750 [05:21<03:29,  7.07it/s, train_loss=0.15, train_acc=0.938, avg_tr_acc=0.754, avg_tr_loss=0.708] [A
Batch:  62%|######2   | 2343/3750 [05:31<03:19,  7.07it/s, train_loss=0.254, train_acc=0.812, avg_tr_acc=0.759, avg_tr_loss=0.694][A
Batch:  64%|######4   | 2414/3750 [05:41<03:09,  7.07it/s, train_loss=0.555, train_acc=0.75, avg_tr_acc=0.764, avg_tr_loss=0.68]  [A
Batch:  66%|######6   | 2485/3750 [05:51<02:59,  7.07it/s, train_loss=0.284, train_acc=0.875, avg_tr_acc=0.769, avg_tr_loss=0.667][A
Batch:  68%|######8   | 2556/3750 [06:01<02:48,  7.07it/s, train_loss=0.0221, train_acc=1, avg_tr_acc=0.773, avg_tr_loss=0.655]   [A
Batch:  70%|#######   | 2627/3750 [06:11<02:38,  7.07it/s, train_loss=0.23, train_acc=0.938, avg_tr_acc=0.778, avg_tr_loss=0.642][A
Batch:  72%|#######1  | 2698/3750 [06:21<02:28,  7.07it/s, train_loss=0.0164, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.63]   [A
Batch:  74%|#######3  | 2769/3750 [06:31<02:18,  7.07it/s, train_loss=0.399, train_acc=0.875, avg_tr_acc=0.786, avg_tr_loss=0.619][A
Batch:  76%|#######5  | 2840/3750 [06:41<02:08,  7.07it/s, train_loss=0.26, train_acc=0.875, avg_tr_acc=0.79, avg_tr_loss=0.609]  [A
Batch:  78%|#######7  | 2911/3750 [06:51<01:58,  7.07it/s, train_loss=0.202, train_acc=0.938, avg_tr_acc=0.793, avg_tr_loss=0.6][A
Batch:  80%|#######9  | 2982/3750 [07:01<01:48,  7.07it/s, train_loss=0.39, train_acc=0.812, avg_tr_acc=0.797, avg_tr_loss=0.592][A
Batch:  81%|########1 | 3053/3750 [07:11<01:38,  7.07it/s, train_loss=0.273, train_acc=0.938, avg_tr_acc=0.8, avg_tr_loss=0.583] [A
Batch:  83%|########3 | 3124/3750 [07:22<01:28,  7.07it/s, train_loss=0.575, train_acc=0.812, avg_tr_acc=0.803, avg_tr_loss=0.574][A
Batch:  85%|########5 | 3195/3750 [07:32<01:18,  7.07it/s, train_loss=0.0444, train_acc=1, avg_tr_acc=0.806, avg_tr_loss=0.565]   [A
Batch:  87%|########7 | 3266/3750 [07:42<01:08,  7.07it/s, train_loss=0.159, train_acc=0.938, avg_tr_acc=0.809, avg_tr_loss=0.556][A
Batch:  89%|########8 | 3337/3750 [07:52<00:58,  7.07it/s, train_loss=0.0106, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.547]   [A
Batch:  91%|######### | 3408/3750 [08:02<00:48,  7.07it/s, train_loss=0.181, train_acc=0.938, avg_tr_acc=0.815, avg_tr_loss=0.54][A
Batch:  93%|#########2| 3479/3750 [08:12<00:38,  7.07it/s, train_loss=0.172, train_acc=0.938, avg_tr_acc=0.818, avg_tr_loss=0.531][A
Batch:  95%|#########4| 3550/3750 [08:22<00:28,  7.07it/s, train_loss=0.00446, train_acc=1, avg_tr_acc=0.82, avg_tr_loss=0.524]   [A
Batch:  97%|#########6| 3621/3750 [08:32<00:18,  7.07it/s, train_loss=0.169, train_acc=0.938, avg_tr_acc=0.823, avg_tr_loss=0.518][A
Batch:  98%|#########8| 3692/3750 [08:42<00:08,  7.07it/s, train_loss=0.092, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.511]    [A
                                                                                                                              [AEpoch:   0%|          | 0/40 [09:19<?, ?it/s, train_loss=0.505, train_acc=0.827, val_loss=0.242, val_acc=0.957]Epoch:   2%|2         | 1/40 [09:19<6:03:22, 559.04s/it, train_loss=0.505, train_acc=0.827, val_loss=0.242, val_acc=0.957]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 71/3750 [00:10<08:40,  7.06it/s, train_loss=0.501, train_acc=0.938, avg_tr_acc=0.941, avg_tr_loss=0.201][A
Batch:   4%|3         | 142/3750 [00:20<08:30,  7.07it/s, train_loss=0.165, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.185][A
Batch:   6%|5         | 213/3750 [00:30<08:20,  7.06it/s, train_loss=0.0414, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.182]   [A
Batch:   8%|7         | 284/3750 [00:40<08:10,  7.06it/s, train_loss=0.233, train_acc=0.875, avg_tr_acc=0.945, avg_tr_loss=0.192][A
Batch:   9%|9         | 355/3750 [00:50<08:00,  7.06it/s, train_loss=0.415, train_acc=0.812, avg_tr_acc=0.946, avg_tr_loss=0.19] [A
Batch:  11%|#1        | 426/3750 [01:00<07:50,  7.06it/s, train_loss=0.649, train_acc=0.812, avg_tr_acc=0.947, avg_tr_loss=0.183][A
Batch:  13%|#3        | 497/3750 [01:10<07:40,  7.06it/s, train_loss=0.0566, train_acc=1, avg_tr_acc=0.946, avg_tr_loss=0.183]   [A
Batch:  15%|#5        | 568/3750 [01:20<07:30,  7.06it/s, train_loss=0.144, train_acc=0.938, avg_tr_acc=0.947, avg_tr_loss=0.18][A
Batch:  17%|#7        | 639/3750 [01:30<07:20,  7.07it/s, train_loss=0.717, train_acc=0.875, avg_tr_acc=0.948, avg_tr_loss=0.177][A
Batch:  19%|#8        | 710/3750 [01:40<07:10,  7.07it/s, train_loss=0.0118, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.177]   [A
Batch:  21%|##        | 781/3750 [01:50<07:00,  7.07it/s, train_loss=0.057, train_acc=0.938, avg_tr_acc=0.949, avg_tr_loss=0.172][A
Batch:  23%|##2       | 852/3750 [02:00<06:50,  7.07it/s, train_loss=0.149, train_acc=0.938, avg_tr_acc=0.948, avg_tr_loss=0.174][A
Batch:  25%|##4       | 923/3750 [02:10<06:40,  7.07it/s, train_loss=0.3, train_acc=0.812, avg_tr_acc=0.948, avg_tr_loss=0.174]  [A
Batch:  27%|##6       | 994/3750 [02:20<06:30,  7.07it/s, train_loss=0.186, train_acc=0.938, avg_tr_acc=0.949, avg_tr_loss=0.171][A
Batch:  28%|##8       | 1065/3750 [02:30<06:20,  7.07it/s, train_loss=0.684, train_acc=0.688, avg_tr_acc=0.949, avg_tr_loss=0.17][A
Batch:  30%|###       | 1136/3750 [02:40<06:09,  7.07it/s, train_loss=0.0422, train_acc=1, avg_tr_acc=0.949, avg_tr_loss=0.17]   [A
Batch:  32%|###2      | 1207/3750 [02:50<05:59,  7.07it/s, train_loss=0.0705, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.167][A
Batch:  34%|###4      | 1278/3750 [03:00<05:49,  7.07it/s, train_loss=0.0174, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.167][A
Batch:  36%|###5      | 1349/3750 [03:10<05:39,  7.07it/s, train_loss=0.114, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.167][A
Batch:  36%|###5      | 1349/3750 [03:20<05:39,  7.07it/s, train_loss=0.0812, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.166]   [A
Batch:  38%|###7      | 1420/3750 [03:20<05:29,  7.07it/s, train_loss=0.0031, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.166][A
Batch:  40%|###9      | 1491/3750 [03:31<05:19,  7.07it/s, train_loss=0.0296, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.167][A
Batch:  42%|####1     | 1562/3750 [03:41<05:09,  7.07it/s, train_loss=0.0247, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.166][A
Batch:  44%|####3     | 1633/3750 [03:51<04:59,  7.07it/s, train_loss=0.0485, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.164][A
Batch:  45%|####5     | 1704/3750 [04:01<04:49,  7.06it/s, train_loss=0.0254, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.165]    [A
Batch:  47%|####7     | 1775/3750 [04:11<04:39,  7.06it/s, train_loss=0.0296, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.164][A
Batch:  49%|####9     | 1846/3750 [04:21<04:29,  7.07it/s, train_loss=0.0386, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.164][A
Batch:  51%|#####1    | 1917/3750 [04:31<04:19,  7.07it/s, train_loss=0.175, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.165][A
Batch:  53%|#####3    | 1988/3750 [04:41<04:09,  7.07it/s, train_loss=0.0533, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.164]    [A
Batch:  55%|#####4    | 2059/3750 [04:51<03:59,  7.07it/s, train_loss=0.0218, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.163][A
Batch:  57%|#####6    | 2130/3750 [05:01<03:49,  7.07it/s, train_loss=0.188, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.162][A
Batch:  59%|#####8    | 2201/3750 [05:11<03:39,  7.06it/s, train_loss=0.716, train_acc=0.875, avg_tr_acc=0.951, avg_tr_loss=0.162][A
Batch:  61%|######    | 2272/3750 [05:21<03:29,  7.06it/s, train_loss=0.0109, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.162]   [A
Batch:  62%|######2   | 2343/3750 [05:31<03:19,  7.06it/s, train_loss=0.0217, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.16] [A
Batch:  64%|######4   | 2414/3750 [05:41<03:09,  7.06it/s, train_loss=0.00717, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.159][A
Batch:  66%|######6   | 2485/3750 [05:51<02:59,  7.07it/s, train_loss=0.0891, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.16]  [A
Batch:  68%|######8   | 2556/3750 [06:01<02:48,  7.07it/s, train_loss=0.444, train_acc=0.875, avg_tr_acc=0.951, avg_tr_loss=0.16][A
Batch:  70%|#######   | 2627/3750 [06:11<02:38,  7.07it/s, train_loss=0.0452, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.16]   [A
Batch:  72%|#######1  | 2698/3750 [06:21<02:28,  7.07it/s, train_loss=0.00825, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.161][A
Batch:  74%|#######3  | 2769/3750 [06:31<02:18,  7.07it/s, train_loss=0.0244, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.161] [A
Batch:  76%|#######5  | 2840/3750 [06:41<02:08,  7.07it/s, train_loss=0.13, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.16][A
Batch:  78%|#######7  | 2911/3750 [06:51<01:58,  7.07it/s, train_loss=0.02, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.159]   [A
Batch:  80%|#######9  | 2982/3750 [07:02<01:48,  7.07it/s, train_loss=0.0613, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.158][A
Batch:  81%|########1 | 3053/3750 [07:12<01:38,  7.06it/s, train_loss=0.0291, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.158][A
Batch:  83%|########3 | 3124/3750 [07:22<01:28,  7.06it/s, train_loss=0.0169, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.157][A
Batch:  85%|########5 | 3195/3750 [07:32<01:18,  7.07it/s, train_loss=0.00779, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.156][A
Batch:  87%|########7 | 3266/3750 [07:42<01:08,  7.07it/s, train_loss=0.211, train_acc=0.938, avg_tr_acc=0.952, avg_tr_loss=0.156][A
Batch:  89%|########8 | 3337/3750 [07:52<00:58,  7.07it/s, train_loss=0.0039, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.156]   [A
Batch:  91%|######### | 3408/3750 [08:02<00:48,  7.07it/s, train_loss=0.0421, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.155][A
Batch:  93%|#########2| 3479/3750 [08:12<00:38,  7.07it/s, train_loss=0.333, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.154][A
Batch:  95%|#########4| 3550/3750 [08:22<00:28,  7.07it/s, train_loss=0.189, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.154][A
Batch:  97%|#########6| 3621/3750 [08:32<00:18,  7.07it/s, train_loss=0.00993, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.54]   [A
Batch:  98%|#########8| 3692/3750 [08:42<00:08,  7.07it/s, train_loss=0.0652, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.533][A
                                                                                                                                   [AEpoch:   2%|2         | 1/40 [18:38<6:03:22, 559.04s/it, train_loss=0.527, train_acc=0.953, val_loss=0.143, val_acc=0.964]Epoch:   5%|5         | 2/40 [18:38<5:54:05, 559.10s/it, train_loss=0.527, train_acc=0.953, val_loss=0.143, val_acc=0.964]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 71/3750 [00:10<08:40,  7.07it/s, train_loss=0.0386, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.114][A
Batch:   4%|3         | 142/3750 [00:20<08:29,  7.07it/s, train_loss=0.204, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.127][A
Batch:   6%|5         | 213/3750 [00:30<08:19,  7.07it/s, train_loss=0.00511, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.125]  [A
Batch:   8%|7         | 284/3750 [00:40<08:09,  7.08it/s, train_loss=0.097, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.129][A
Batch:   9%|9         | 355/3750 [00:50<07:59,  7.08it/s, train_loss=0.0565, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.13]    [A
Batch:  11%|#1        | 426/3750 [01:00<07:49,  7.07it/s, train_loss=0.445, train_acc=0.812, avg_tr_acc=0.96, avg_tr_loss=0.135][A
Batch:  13%|#3        | 497/3750 [01:10<07:39,  7.08it/s, train_loss=0.0206, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.13]   [A
Batch:  15%|#5        | 568/3750 [01:20<07:29,  7.08it/s, train_loss=0.0991, train_acc=0.938, avg_tr_acc=0.962, avg_tr_loss=0.129][A
Batch:  17%|#7        | 639/3750 [01:30<07:19,  7.08it/s, train_loss=0.103, train_acc=0.938, avg_tr_acc=0.962, avg_tr_loss=0.129] [A
Batch:  19%|#8        | 710/3750 [01:40<07:09,  7.08it/s, train_loss=0.0851, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.126][A
Batch:  21%|##        | 781/3750 [01:50<06:59,  7.07it/s, train_loss=0.0464, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.126]    [A
Batch:  23%|##2       | 852/3750 [02:00<06:49,  7.07it/s, train_loss=0.246, train_acc=0.875, avg_tr_acc=0.962, avg_tr_loss=0.127][A
Batch:  25%|##4       | 923/3750 [02:10<06:39,  7.07it/s, train_loss=0.25, train_acc=0.875, avg_tr_acc=0.961, avg_tr_loss=0.127] [A
Batch:  27%|##6       | 994/3750 [02:20<06:29,  7.07it/s, train_loss=0.176, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.126][A
Batch:  28%|##8       | 1065/3750 [02:30<06:19,  7.07it/s, train_loss=0.011, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.124]   [A
Batch:  30%|###       | 1136/3750 [02:40<06:09,  7.07it/s, train_loss=0.0111, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.122][A
Batch:  32%|###2      | 1207/3750 [02:50<05:59,  7.07it/s, train_loss=0.125, train_acc=0.875, avg_tr_acc=0.962, avg_tr_loss=0.123][A
Batch:  34%|###4      | 1278/3750 [03:00<05:49,  7.07it/s, train_loss=0.0401, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.122]   [A
Batch:  36%|###5      | 1349/3750 [03:10<05:39,  7.07it/s, train_loss=0.0318, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.122][A
Batch:  38%|###7      | 1420/3750 [03:20<05:29,  7.07it/s, train_loss=0.0274, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.122][A
Batch:  40%|###9      | 1491/3750 [03:30<05:19,  7.07it/s, train_loss=0.165, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.121][A
Batch:  42%|####1     | 1562/3750 [03:40<05:09,  7.07it/s, train_loss=0.0334, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.122]   [A
Batch:  44%|####3     | 1633/3750 [03:50<04:59,  7.07it/s, train_loss=0.287, train_acc=0.938, avg_tr_acc=0.962, avg_tr_loss=0.588][A
Batch:  45%|####5     | 1704/3750 [04:00<04:49,  7.07it/s, train_loss=0.00707, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.884]  [A
Batch:  47%|####7     | 1775/3750 [04:10<04:39,  7.07it/s, train_loss=0.0368, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.857] [A
Batch:  49%|####9     | 1846/3750 [04:20<04:29,  7.07it/s, train_loss=0.469, train_acc=0.875, avg_tr_acc=0.961, avg_tr_loss=0.83][A
Batch:  51%|#####1    | 1917/3750 [04:31<04:19,  7.07it/s, train_loss=0.0065, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.803]  [A
Batch:  53%|#####3    | 1988/3750 [04:41<04:09,  7.07it/s, train_loss=0.0299, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.779][A
Batch:  55%|#####4    | 2059/3750 [04:51<03:59,  7.07it/s, train_loss=0.0672, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.757][A
Batch:  57%|#####6    | 2130/3750 [05:01<03:49,  7.07it/s, train_loss=0.0709, train_acc=0.938, avg_tr_acc=0.96, avg_tr_loss=0.738][A
Batch:  59%|#####8    | 2201/3750 [05:11<03:39,  7.07it/s, train_loss=0.0348, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.718]    [A
Batch:  61%|######    | 2272/3750 [05:21<03:29,  7.07it/s, train_loss=0.0129, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.699][A
Batch:  62%|######2   | 2343/3750 [05:31<03:19,  7.07it/s, train_loss=0.352, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.682][A
Batch:  64%|######4   | 2414/3750 [05:41<03:08,  7.07it/s, train_loss=0.241, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.665][A
Batch:  66%|######6   | 2485/3750 [05:51<02:58,  7.07it/s, train_loss=0.167, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.65] [A
Batch:  68%|######8   | 2556/3750 [06:01<02:48,  7.07it/s, train_loss=0.0485, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.791]   [A
Batch:  70%|#######   | 2627/3750 [06:11<02:38,  7.07it/s, train_loss=0.0119, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.773][A
Batch:  72%|#######1  | 2698/3750 [06:21<02:28,  7.08it/s, train_loss=0.111, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=2.6]  [A
Batch:  74%|#######3  | 2769/3750 [06:31<02:18,  7.07it/s, train_loss=0.167, train_acc=0.938, avg_tr_acc=0.959, avg_tr_loss=2.53][A
Batch:  76%|#######5  | 2840/3750 [06:41<02:08,  7.07it/s, train_loss=0.074, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=2.92]    [A
Batch:  78%|#######7  | 2911/3750 [06:51<01:58,  7.07it/s, train_loss=0.109, train_acc=0.938, avg_tr_acc=0.958, avg_tr_loss=2.85][A
Batch:  80%|#######9  | 2982/3750 [07:01<01:48,  7.07it/s, train_loss=0.151, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=2.93]    [A
Batch:  81%|########1 | 3053/3750 [07:11<01:38,  7.08it/s, train_loss=0.0468, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=2.87][A
Batch:  83%|########3 | 3124/3750 [07:21<01:28,  7.07it/s, train_loss=0.142, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=2.81][A
